-- Time: 2024/06/12 07:00:41
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3696496867
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((vt0.c0)>>(vt0.c0)) IN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN x'' END, (('')|(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)>>(vt0.c0)) IN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN x'' END, (('')|(vt0.c0))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)>>(vt0.c0)) IN (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), CASE WHEN vt0.c0 THEN x'' END, (('')|(vt0.c0))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t2.c33, t2.c69, t2.c80 FROM t2 GROUP BY t2.c33, t2.c69, t2.c80;
SELECT ALL t2.c33, t2.c69, t2.c80 FROM t2 WHERE (SUBSTR(((t2.c69)-(t2.c69)), t2.c33)) GROUP BY t2.c33, t2.c69, t2.c80 UNION SELECT ALL t2.c33, t2.c69, t2.c80 FROM t2 WHERE ((NOT (SUBSTR(((t2.c69)-(t2.c69)), t2.c33)))) GROUP BY t2.c33, t2.c69, t2.c80 UNION SELECT ALL t2.c33, t2.c69, t2.c80 FROM t2 WHERE (((SUBSTR(((t2.c69)-(t2.c69)), t2.c33)) ISNULL)) GROUP BY t2.c33, t2.c69, t2.c80;
SELECT t2.c33, t2.c69, t2.c80 FROM t2 GROUP BY t2.c33, t2.c69, t2.c80;
SELECT t1.c0 FROM t1 INNER JOIN vt0 ON ((((CAST(t1.c0 AS INTEGER))OR(CASE WHEN t1.c82 THEN vt0.c0 WHEN t1.c82 THEN t1.c82 WHEN t1.c82 THEN t1.c82 ELSE t1.c0 END)))OR(CASE WHEN vt0.c0 THEN t1.c82 ELSE t1.c0 END)) GROUP BY t1.c0;
SELECT t1.c0 FROM t1 INNER JOIN vt0 ON ((((CAST(t1.c0 AS INTEGER))OR(CASE WHEN t1.c82 THEN vt0.c0 WHEN t1.c82 THEN t1.c82 WHEN t1.c82 THEN t1.c82 ELSE t1.c0 END)))OR(CASE WHEN vt0.c0 THEN t1.c82 ELSE t1.c0 END)) GROUP BY t1.c0 HAVING ((SUM(MIN(t1.c0)) COLLATE BINARY)%(MAX(MAX(NULL)))) UNION ALL SELECT ALL t1.c0 FROM t1 INNER JOIN vt0 ON ((((CAST(t1.c0 AS INTEGER))OR(CASE WHEN t1.c82 THEN vt0.c0 WHEN t1.c82 THEN t1.c82 WHEN t1.c82 THEN t1.c82 ELSE t1.c0 END)))OR(CASE WHEN vt0.c0 THEN t1.c82 ELSE t1.c0 END)) GROUP BY t1.c0 HAVING (NOT (((SUM(MIN(t1.c0)) COLLATE BINARY)%(MAX(MAX(NULL)))))) UNION ALL SELECT ALL t1.c0 FROM t1 INNER JOIN vt0 ON ((((CAST(t1.c0 AS INTEGER))OR(CASE WHEN t1.c82 THEN vt0.c0 WHEN t1.c82 THEN t1.c82 WHEN t1.c82 THEN t1.c82 ELSE t1.c0 END)))OR(CASE WHEN vt0.c0 THEN t1.c82 ELSE t1.c0 END)) GROUP BY t1.c0 HAVING ((((SUM(MIN(t1.c0)) COLLATE BINARY)%(MAX(MAX(NULL))))) ISNULL);
SELECT * FROM t1, vt0, t2;
SELECT * FROM t1, vt0, t2 WHERE ((('-294542514') IS FALSE)) UNION ALL SELECT ALL * FROM t1, vt0, t2 WHERE ((NOT ((('-294542514') IS FALSE)))) UNION ALL SELECT * FROM t1, vt0, t2 WHERE ((((('-294542514') IS FALSE)) ISNULL));
SELECT * FROM t1, vt0, t2;
SELECT DISTINCT t1.c82, t1.c0 FROM t1 NATURAL JOIN vt0;
SELECT DISTINCT t1.c82, t1.c0 FROM t1 NATURAL JOIN vt0 WHERE ((((t1.c0 IN ()))<=(((t1.c0) IS TRUE)))) UNION SELECT DISTINCT t1.c82, t1.c0 FROM t1 NATURAL JOIN vt0 WHERE ((NOT ((((t1.c0 IN ()))<=(((t1.c0) IS TRUE)))))) UNION SELECT DISTINCT t1.c82, t1.c0 FROM t1 NATURAL JOIN vt0 WHERE ((((((t1.c0 IN ()))<=(((t1.c0) IS TRUE)))) ISNULL));
SELECT DISTINCT t1.c82, t1.c0 FROM t1 NATURAL JOIN vt0;
SELECT t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT ALL t1.c0, t1.c82 FROM t1 WHERE (((((CAST(t1.c82 AS BLOB))OR(CASE WHEN t1.c82 THEN t1.c0 END)))OR(NULLIF(DISTINCT t1.c82, t1.c82)))) GROUP BY t1.c0, t1.c82 UNION SELECT ALL t1.c0, t1.c82 FROM t1 WHERE ((NOT (((((CAST(t1.c82 AS BLOB))OR(CASE WHEN t1.c82 THEN t1.c0 END)))OR(NULLIF(DISTINCT t1.c82, t1.c82)))))) GROUP BY t1.c0, t1.c82 UNION SELECT t1.c0, t1.c82 FROM t1 WHERE (((((((CAST(t1.c82 AS BLOB))OR(CASE WHEN t1.c82 THEN t1.c0 END)))OR(NULLIF(DISTINCT t1.c82, t1.c82)))) ISNULL)) GROUP BY t1.c0, t1.c82;
SELECT t1.c0, t1.c82 FROM t1 GROUP BY t1.c0, t1.c82;
SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (GROUP_CONCAT(vt0.c0) IN (MAX(SUM(vt0.c0)), vt0.c0 COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (NOT ((GROUP_CONCAT(vt0.c0) IN (MAX(SUM(vt0.c0)), vt0.c0 COLLATE BINARY)))) UNION ALL SELECT vt0.c0 FROM t1, vt0 GROUP BY vt0.c0 HAVING (((GROUP_CONCAT(vt0.c0) IN (MAX(SUM(vt0.c0)), vt0.c0 COLLATE BINARY))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) IS TRUE) WHEN ((vt0.c0) NOT NULL) THEN HEX(DISTINCT vt0.c0) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) IS TRUE) WHEN ((vt0.c0) NOT NULL) THEN HEX(DISTINCT vt0.c0) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) IS TRUE) WHEN ((vt0.c0) NOT NULL) THEN HEX(DISTINCT vt0.c0) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN vt0.c0 END) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0, t2, t1;
SELECT DISTINCT * FROM vt0, t2, t1 WHERE ((((5.95910047E8)) NOT BETWEEN (((((t2.c69)) NOT BETWEEN ((t1.c82)) AND ((vt0.c0))))) AND ((PRINTF(t2.c80, vt0.c0, t2.c80))))) UNION SELECT DISTINCT * FROM vt0 NOT INDEXED, t2, t1 WHERE ((NOT ((((5.95910047E8)) NOT BETWEEN (((((t2.c69)) NOT BETWEEN ((t1.c82)) AND ((vt0.c0))))) AND ((PRINTF(t2.c80, vt0.c0, t2.c80))))))) UNION SELECT DISTINCT * FROM vt0, t2, t1 WHERE ((((((5.95910047E8)) NOT BETWEEN (((((t2.c69)) NOT BETWEEN ((t1.c82)) AND ((vt0.c0))))) AND ((PRINTF(t2.c80, vt0.c0, t2.c80))))) ISNULL));
SELECT DISTINCT * FROM vt0, t2, t1;
SELECT ALL t2.c80, t1.c82, t2.c69 FROM t2, t1, vt0 GROUP BY t2.c80, t1.c82, t2.c69;
SELECT ALL t2.c80, t1.c82, t2.c69 FROM t2, t1, vt0 WHERE (((vt0.c0 COLLATE RTRIM)!=((((t2.c69, t1.c82, t1.c82))<((vt0.c0, t1.c82, vt0.c0)))))) GROUP BY t2.c80, t1.c82, t2.c69 UNION SELECT ALL t2.c80, t1.c82, t2.c69 FROM t2, t1, vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM)<>((((t2.c69, t1.c82, t1.c82))<((vt0.c0, t1.c82, vt0.c0)))))))) GROUP BY t2.c80, t1.c82, t2.c69 UNION SELECT t2.c80, t1.c82, t2.c69 FROM t2, t1, vt0 WHERE (((((vt0.c0 COLLATE RTRIM)!=((((t2.c69, t1.c82, t1.c82))<((vt0.c0, t1.c82, vt0.c0)))))) ISNULL)) GROUP BY t2.c80, t1.c82, t2.c69;
SELECT ALL t2.c80, t1.c82, t2.c69 FROM t2, t1, vt0 GROUP BY t2.c80, t1.c82, t2.c69;
SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0;
SELECT ALL t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0 HAVING ((SUM(t1.c82))||((((t2.c69)) NOT BETWEEN ((t1.c0)) AND ((t2.c33))))) UNION ALL SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0 HAVING (NOT (((SUM(t1.c82))||((((t2.c69)) NOT BETWEEN ((t1.c0)) AND ((t2.c33))))))) UNION ALL SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0 HAVING ((((SUM(t1.c82))||((((t2.c69)) NOT BETWEEN ((t1.c0)) AND ((t2.c33)))))) ISNULL);
SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0;
SELECT ALL t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0 HAVING ((SUM(t1.c82))||((((t2.c69)) NOT BETWEEN ((t1.c0)) AND ((t2.c33))))) UNION ALL SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0 HAVING (NOT (((SUM(t1.c82))||((((t2.c69)) NOT BETWEEN ((t1.c0)) AND ((t2.c33))))))) UNION ALL SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0 HAVING ((((SUM(t1.c82))||((((t2.c69)) NOT BETWEEN ((t1.c0)) AND ((t2.c33)))))) ISNULL);
SELECT t1.c82, t2.c33, t1.c0 FROM vt0, t1, t2 GROUP BY t1.c82, t2.c33, t1.c0;
SELECT * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE ((((CAST(vt0.c0 AS INTEGER), ((t2.c80) NOTNULL), vt0.c0))==((((vt0.c0)+(t2.c69)), ((t2.c33) NOT BETWEEN (t2.c69) AND (vt0.c0)), json_valid(vt0.c0))))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE ((NOT ((((CAST(vt0.c0 AS INTEGER), ((t2.c80) NOTNULL), vt0.c0))=((((vt0.c0)+(t2.c69)), ((t2.c33) NOT BETWEEN (t2.c69) AND (vt0.c0)), json_valid(vt0.c0))))))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE ((((((CAST(vt0.c0 AS INTEGER), ((t2.c80) NOTNULL), vt0.c0))==((((vt0.c0)+(t2.c69)), ((t2.c33) NOT BETWEEN (t2.c69) AND (vt0.c0)), json_valid(vt0.c0))))) ISNULL));
SELECT * FROM t2, vt0;
SELECT DISTINCT t1.c82, t2.c80, t2.c33, t2.c69, t1.c0 FROM t2 CROSS JOIN t1 ON ((((t1.c0) BETWEEN (x'b41b') AND (t2.c80)))>>(CAST(t2.c33 AS BLOB)));
SELECT DISTINCT t1.c82, t2.c80, t2.c33, t2.c69, t1.c0 FROM t2 CROSS JOIN t1 ON ((((t1.c0) BETWEEN (x'b41b') AND (t2.c80)))>>(CAST(t2.c33 AS BLOB))) WHERE (((t2.c69 COLLATE RTRIM) NOT BETWEEN (CAST(t2.c80 AS BLOB)) AND (0.9396243406931694))) UNION SELECT DISTINCT t1.c82, t2.c80, t2.c33, t2.c69, t1.c0 FROM t2 CROSS JOIN t1 ON ((((t1.c0) BETWEEN (x'b41b') AND (t2.c80)))>>(CAST(t2.c33 AS BLOB))) WHERE ((NOT (((t2.c69 COLLATE RTRIM) NOT BETWEEN (CAST(t2.c80 AS BLOB)) AND (0.9396243406931694))))) UNION SELECT DISTINCT t1.c82, t2.c80, t2.c33, t2.c69, t1.c0 FROM t2 CROSS JOIN t1 ON ((((t1.c0) BETWEEN (x'b41b') AND (t2.c80)))>>(CAST(t2.c33 AS BLOB))) WHERE (((((t2.c69 COLLATE RTRIM) NOT BETWEEN (CAST(t2.c80 AS BLOB)) AND (0.9396243406931694))) ISNULL));
SELECT DISTINCT t1.c82, t2.c80, t2.c33, t2.c69, t1.c0 FROM t2 CROSS JOIN t1 ON ((((t1.c0) BETWEEN (x'b41b') AND (t2.c80)))>>(CAST(t2.c33 AS BLOB)));
SELECT t2.c80, t2.c33 FROM t2 GROUP BY t2.c80, t2.c33;
SELECT t2.c80, t2.c33 FROM t2 WHERE (CASE t2.c33  WHEN (((x'38a5'))>=((t2.c33))) THEN ((((t2.c33)AND('')))AND(t2.c80)) ELSE (t2.c80 IN (t2.c69)) END) GROUP BY t2.c80, t2.c33 UNION SELECT t2.c80, t2.c33 FROM t2 WHERE ((NOT (CASE t2.c33  WHEN (((x'38a5'))>=((t2.c33))) THEN ((((t2.c33)AND('')))AND(t2.c80)) ELSE (t2.c80 IN (t2.c69)) END))) GROUP BY t2.c80, t2.c33 UNION SELECT t2.c80, t2.c33 FROM t2 WHERE (((CASE t2.c33  WHEN (((x'38a5'))>=((t2.c33))) THEN ((((t2.c33)AND('')))AND(t2.c80)) ELSE (t2.c80 IN (t2.c69)) END) ISNULL)) GROUP BY t2.c80, t2.c33;
SELECT t2.c80, t2.c33 FROM t2 GROUP BY t2.c80, t2.c33;
SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82 HAVING AVG(((t2.c33) IS TRUE)) UNION ALL SELECT t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82 HAVING (NOT (AVG(((t2.c33) IS TRUE)))) UNION ALL SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82 HAVING ((AVG(((t2.c33) IS TRUE))) ISNULL);
SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82;
SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82 HAVING AVG(((t2.c33) IS TRUE)) UNION ALL SELECT t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82 HAVING (NOT (AVG(((t2.c33) IS TRUE)))) UNION ALL SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82 HAVING ((AVG(((t2.c33) IS TRUE))) ISNULL);
SELECT ALL t1.c82 FROM t2, vt0, t1 GROUP BY t1.c82;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (vt0.c0 COLLATE BINARY) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT t2.c33, t2.c80 FROM t2;
SELECT DISTINCT t2.c33, t2.c80 FROM t2 WHERE (((((((((t2.c33)OR('2108382875')))AND(t2.c33)))AND(t2.c80)))AND(t2.c33)) COLLATE RTRIM) UNION SELECT DISTINCT t2.c33, t2.c80 FROM t2 WHERE ((NOT (((((((((t2.c33)OR('2108382875')))AND(t2.c33)))AND(t2.c80)))AND(t2.c33)) COLLATE RTRIM))) UNION SELECT DISTINCT t2.c33, t2.c80 FROM t2 WHERE (((((((((((t2.c33)OR('2108382875')))AND(t2.c33)))AND(t2.c80)))AND(t2.c33)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT t2.c33, t2.c80 FROM t2;
SELECT t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((((t1.c0))<((t1.c82))) COLLATE NOCASE) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT ((((t1.c0))<((t1.c82))) COLLATE NOCASE))) GROUP BY t1.c0, vt0.c0 UNION SELECT t1.c0, vt0.c0 FROM vt0, t1 WHERE ((((((t1.c0))<((t1.c82))) COLLATE NOCASE) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c82, t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((vt0.c0) IS TRUE))AND(((((vt0.c0)OR(t1.c82)))OR(vt0.c0)))))AND(((t1.c82)IS(t1.c0)))) GROUP BY t1.c82, t1.c0;
SELECT t1.c82, t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((vt0.c0) IS TRUE))AND(((((vt0.c0)OR(t1.c82)))OR(vt0.c0)))))AND(((t1.c82)IS(t1.c0)))) GROUP BY t1.c82, t1.c0 HAVING CAST(MIN(SUM(t1.c0)) AS NUMERIC) UNION ALL SELECT ALL t1.c82, t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((vt0.c0) IS TRUE))AND(((((vt0.c0)OR(t1.c82)))OR(vt0.c0)))))AND(((t1.c82)IS(t1.c0)))) GROUP BY t1.c82, t1.c0 HAVING (NOT (CAST(MIN(SUM(t1.c0)) AS NUMERIC))) UNION ALL SELECT ALL t1.c82, t1.c0 FROM vt0 CROSS JOIN t1 ON ((((((vt0.c0) IS TRUE))AND(((((vt0.c0)OR(t1.c82)))OR(vt0.c0)))))AND(((t1.c82)IS(t1.c0)))) GROUP BY t1.c82, t1.c0 HAVING ((CAST(MIN(SUM(t1.c0)) AS NUMERIC)) ISNULL);
SELECT ALL t2.c33, t2.c69, t1.c0 FROM t1, t2;
SELECT t2.c33, t2.c69, t1.c0 FROM t1, t2 WHERE (((NULL) IS FALSE) COLLATE NOCASE) UNION ALL SELECT t2.c33, t2.c69, t1.c0 FROM t1, t2 WHERE ((NOT (((NULL) IS FALSE) COLLATE NOCASE))) UNION ALL SELECT t2.c33, t2.c69, t1.c0 FROM t1, t2 WHERE (((((NULL) IS FALSE) COLLATE NOCASE) ISNULL));
SELECT ALL t2.c33, t2.c69, t1.c0 FROM t1, t2;
SELECT DISTINCT t2.c69, t2.c80, t2.c33 FROM t2;
SELECT DISTINCT t2.c69, t2.c80, t2.c33 FROM t2 WHERE (((((((t2.c33)/(t2.c33)))OR(DATETIME(t2.c33, t2.c69, t2.c33))))OR((+ ('O-{㣝pO'))))) UNION SELECT DISTINCT t2.c69, t2.c80, t2.c33 FROM t2 WHERE ((NOT (((((((t2.c33)/(t2.c33)))OR(DATETIME(t2.c33, t2.c69, t2.c33))))OR((+ ('O-{㣝pO'))))))) UNION SELECT DISTINCT t2.c69, t2.c80, t2.c33 FROM t2 WHERE (((((((((t2.c33)/(t2.c33)))OR(DATETIME(t2.c33, t2.c69, t2.c33))))OR((+ ('O-{㣝pO'))))) ISNULL));
SELECT DISTINCT t2.c69, t2.c80, t2.c33 FROM t2;
SELECT ALL t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 FROM t1 LEFT OUTER JOIN t2 ON 0Xffffffffc4d91fcb COLLATE BINARY FULL OUTER JOIN vt0 ON ((((((((((vt0.c0)AND(t2.c69)))AND(t1.c82)))AND(t2.c33)))AND(vt0.c0)))<<(((vt0.c0) NOT NULL))) GROUP BY t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0;
SELECT t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 FROM t1 LEFT OUTER JOIN t2 ON 0xffffffffc4d91fcb COLLATE BINARY FULL OUTER JOIN vt0 ON ((((((((((vt0.c0)AND(t2.c69)))AND(t1.c82)))AND(t2.c33)))AND(vt0.c0)))<<(((vt0.c0) NOT NULL))) WHERE (vt0.c0) GROUP BY t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 UNION SELECT t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 FROM t1 LEFT OUTER JOIN t2 ON 0xffffffffc4d91fcb COLLATE BINARY FULL OUTER JOIN vt0 ON ((((((((((vt0.c0)AND(t2.c69)))AND(t1.c82)))AND(t2.c33)))AND(vt0.c0)))<<(((vt0.c0) NOT NULL))) WHERE ((NOT (vt0.c0))) GROUP BY t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 UNION SELECT t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 FROM t1 LEFT OUTER JOIN t2 ON 0xffffffffc4d91fcb COLLATE BINARY FULL OUTER JOIN vt0 ON ((((((((((vt0.c0)AND(t2.c69)))AND(t1.c82)))AND(t2.c33)))AND(vt0.c0)))<<(((vt0.c0) NOT NULL))) WHERE (((vt0.c0) ISNULL)) GROUP BY t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0;
SELECT ALL t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0 FROM t1 LEFT OUTER JOIN t2 ON 0Xffffffffc4d91fcb COLLATE BINARY FULL OUTER JOIN vt0 ON ((((((((((vt0.c0)AND(t2.c69)))AND(t1.c82)))AND(t2.c33)))AND(vt0.c0)))<<(((vt0.c0) NOT NULL))) GROUP BY t2.c33, t2.c80, t1.c82, t1.c0, t2.c69, vt0.c0;
SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82;
SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82 HAVING (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c82)) IN ()) UNION ALL SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82 HAVING (NOT ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c82)) IN ()))) UNION ALL SELECT ALL t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82 HAVING (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c82)) IN ())) ISNULL);
SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82;
SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82 HAVING (((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c82)) IN ()) UNION ALL SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82 HAVING (NOT ((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c82)) IN ()))) UNION ALL SELECT ALL t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82 HAVING (((((t1.c0) NOT BETWEEN (t1.c0) AND (t1.c82)) IN ())) ISNULL);
SELECT t2.c69, t2.c80, t1.c82 FROM vt0, t2, t1 GROUP BY t2.c69, t2.c80, t1.c82;
SELECT ALL * FROM t2, vt0;
SELECT ALL * FROM t2, vt0 WHERE ((((((t2.c69 IN (vt0.c0)))AND(json_patch(t2.c80, t2.c33))))AND((t2.c69 IN ())))) UNION ALL SELECT ALL * FROM t2, vt0 WHERE ((NOT ((((((t2.c69 IN (vt0.c0)))AND(json_patch(t2.c80, t2.c33))))AND((t2.c69 IN ())))))) UNION ALL SELECT * FROM t2, vt0 WHERE ((((((((t2.c69 IN (vt0.c0)))AND(json_patch(t2.c80, t2.c33))))AND((t2.c69 IN ())))) ISNULL));
SELECT ALL * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0, t1;
SELECT DISTINCT * FROM t2, vt0, t1 WHERE (((((t2.c69)<>(vt0.c0)))>(0X671527bf))) UNION SELECT DISTINCT * FROM t2, vt0, t1 WHERE ((NOT (((((t2.c69)!=(vt0.c0)))>(0X671527bf))))) UNION SELECT DISTINCT * FROM t2, vt0, t1 WHERE (((((((t2.c69)<>(vt0.c0)))>(0X671527bf))) ISNULL));
SELECT DISTINCT * FROM t2, vt0, t1;
SELECT ALL t2.c80, t2.c69, t2.c33 FROM t2 GROUP BY t2.c80, t2.c69, t2.c33;
SELECT t2.c80, t2.c69, t2.c33 FROM t2 WHERE (((CASE WHEN t2.c69 THEN t2.c33 ELSE t2.c69 END) NOT BETWEEN (CASE t2.c80  WHEN t2.c80 THEN t2.c69 END) AND (((((((((((((t2.c69)AND(NULL)))AND(t2.c69)))OR(t2.c80)))AND(t2.c69)))OR(t2.c69)))AND(t2.c33))))) GROUP BY t2.c80, t2.c69, t2.c33 UNION SELECT t2.c80, t2.c69, t2.c33 FROM t2 WHERE ((NOT (((CASE WHEN t2.c69 THEN t2.c33 ELSE t2.c69 END) NOT BETWEEN (CASE t2.c80  WHEN t2.c80 THEN t2.c69 END) AND (((((((((((((t2.c69)AND(NULL)))AND(t2.c69)))OR(t2.c80)))AND(t2.c69)))OR(t2.c69)))AND(t2.c33))))))) GROUP BY t2.c80, t2.c69, t2.c33 UNION SELECT t2.c80, t2.c69, t2.c33 FROM t2 WHERE (((((CASE WHEN t2.c69 THEN t2.c33 ELSE t2.c69 END) NOT BETWEEN (CASE t2.c80  WHEN t2.c80 THEN t2.c69 END) AND (((((((((((((t2.c69)AND(NULL)))AND(t2.c69)))OR(t2.c80)))AND(t2.c69)))OR(t2.c69)))AND(t2.c33))))) ISNULL)) GROUP BY t2.c80, t2.c69, t2.c33;
SELECT ALL t2.c80, t2.c69, t2.c33 FROM t2 GROUP BY t2.c80, t2.c69, t2.c33;
SELECT ALL t2.c33 FROM t2 GROUP BY t2.c33;
SELECT ALL t2.c33 FROM t2 GROUP BY t2.c33 HAVING SUM(COUNT(t2.c69)) UNION ALL SELECT t2.c33 FROM t2 GROUP BY t2.c33 HAVING (NOT (SUM(COUNT(t2.c69)))) UNION ALL SELECT ALL t2.c33 FROM t2 GROUP BY t2.c33 HAVING ((SUM(COUNT(t2.c69))) ISNULL);
SELECT * FROM t2, vt0;
