-- Time: 2024/06/10 04:30:21
-- Database: database20
-- Database version: 3.40.0
-- seed value: 2388658520
PRAGMA cache_size = 50000; -- 10ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (x''))  WHEN ((x'') IS FALSE) THEN 'E)㗎' WHEN ((NULL)IS NOT(-9.96894873E8)) THEN 0.22227273792115332 WHEN (('') BETWEEN (0.7953851742848689) AND (x'9a46')) THEN CASE WHEN 2.31965395E8 THEN '990356580' WHEN x'c3ed' THEN NULL WHEN '418285013' THEN x'' ELSE 0.6863399847651711 END ELSE NULL COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=475719462 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote((~ ('1730619124'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1379062557 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-185113176 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 0 sz=-2101941912'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1766479471' AS BLOB) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(NULL COLLATE NOCASE, 0.48472870825953107); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN '-2097638595' THEN NULL END)<((((NULL)) BETWEEN ((x'1993')) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5760217138525638)<=(NULL)) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'7da2' IN ()) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN '1823800806' THEN x'' WHEN '+lJ*/y^' THEN 0.17948152373267878 WHEN '1134635111' THEN '-1833087538' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-462833937 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (NOT (x'd79f')), 0.15026305803124063); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=2012259178 noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)||('\nhX4L.TFt')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-152674315 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 1118287337 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-939674925 sz=1477104516 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1459735113')) NOT BETWEEN ((((NULL)GLOB(-1.508560106E9)))) AND ((CAST(x'' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4790310553449525; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 4 sz=1612723486 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((347282710)) NOT BETWEEN ((IFNULL(NULL, x''))) AND (((NOT (0.22227273792115332))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE QUOTE((~ (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1386127261' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-358429457 sz=34873038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('f4YYq')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=2043569021'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=885373444 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 0 sz=2031119693'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('1363346232') BETWEEN (x'') AND ('0.39373144718204744')) THEN (((x'')) NOT BETWEEN (('-358429457')) AND ((3.4728271E8))) WHEN TRIM(DISTINCT x'', x'5016') THEN ('2031119693' IN ()) WHEN (('-1699631568')LIKE(NULL)) THEN (NULL IN ('㤂R')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-996894873 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1620486291 sz=-2101941912'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=746659445 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1603389396'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1490586280 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-951953376 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'' COLLATE NOCASE END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1789826694 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-688456272 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1791583870 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1529504772 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-877606678 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 'oHy' THEN 0.28380559728719135 WHEN NULL THEN '-1802202899' WHEN '0.9518021575183977' THEN NULL END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((- (0.42878956627161735)))OR((- (0.22227273792115332)))))OR('')))OR('f7U')))OR((NOT (NULL)))))OR(MAX(0.5053873557600871, '1477104516', 0.8791405357020703, 0.2987497439165845))))AND(((((0X322f9853)OR(NULL)))AND('?fWfqb')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))<((((NULL)==(0x4507634))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1748183449 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) NOT BETWEEN ((NOT (NULL))) AND (((0.3530992570322764) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1126687682 sz=1730619124 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=6952410'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.66791587259854 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<<(x'4a3d9de5'))) BETWEEN ((NULL IN ())) AND (CAST(x'7d316faf' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'90a3') IS TRUE))AND((- (NULL)))))AND(((0.18837273859922277)>=(0.32152097184991224)))))AND(((NULL) NOTNULL))))AND(((1386127261) NOTNULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '32303401 sz=841979987 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-2108880197 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('onH')OR(0.3345459755339657)))OR(0.33067159357476494)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '2 248848437 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY('-920537265') COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')OR(1.386127261E9)), CAST(x'' AS BLOB), (('-206222431') IS TRUE)))<=((x'' COLLATE RTRIM, 0X559de87c COLLATE RTRIM, (((('-2073493767')OR(0.5123572870201082)))AND('-462833937'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3459205056289264)AND((('164128660')>>(0.09889787080127588)))))OR((((x'aa8b27bc187f'))==((x'8ac8'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1533725415 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-358429457'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '274946467 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR('')))OR(x'')))AND(0.4408782167443932)))AND(0.9984443455606787)))/(0.3932912953835228)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'6970')!=(0.812802907725414)))!=((('1420083454') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-708940778 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 382083558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=41997855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2109828507 sz=-1482667099'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1699494792 639913258 sz=-397461246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1017535994 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE 0.6707383836003475  WHEN x'' THEN '382083558' END)OR(((((x'')AND('?fWfqb')))AND('1490586280')))))OR(x'd67f')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((586803741) NOTNULL))AND(CASE WHEN x'' THEN x'0d3c' ELSE x'' END)))OR('1619720569')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1918036816 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1286120471 sz=-684971519 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1242907739'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('t')OR(x'')))OR(0.9006010006561712)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.14902384720537243, x'', -9.39674925E8)) BETWEEN ((CAST(1784900963 AS TEXT), ((('', 0.35479708814144695, x'')) NOT BETWEEN ((NULL, NULL, 1118287337)) AND (('D,', 9.9035658E8, 0X25240755))), ((x'')%(0.21334115371526785)))) AND ((((((((((NULL)OR(x'')))AND('-1711441695')))AND('-1206252413')))OR('0.30862302798691665')), x'', LIKE('1420083454', x'5400', 'X')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('360-7563951148841509310:' COLLATE BINARY) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-537714609'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '0 sz=-1295325227'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1134635111 sz=-2026005362'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=851684615 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1769547955'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21327493843094014 IN (0.7248726872303269))) BETWEEN ((0Xffffffffe6d8b202 IN (x''))) AND (((((0X3cef3597)AND('-2108880197')))OR(0.9254061880681781)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1658369102 sz=338660244 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x529e9f9d) IS FALSE))IS(((0x472fbe13) NOT BETWEEN ('') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1520057740 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))<((x'2692'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=212283333 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1910175336 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-422006270 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('&伖⃏^]')AND(x'b75f')))AND(NULL)) IN ((+ (NULL)), UNLIKELY(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.11734736335672413) AND (x''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.8113053625192835) NOT BETWEEN (0.1719483904549639) AND (x'dd207ec5')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CASE NULL  WHEN -9.96894873E8 THEN x'' END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-816074696'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LTRIM('469872244') IN (((((((((x'')OR(-1429635756)))OR(x'')))AND(NULL)))OR('1027227054')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2040525077 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1084314493 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1057469916 sz=517029595 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE x''  WHEN '1459735113' THEN 0.4177095687823432 WHEN 0Xffffffffd262e52a THEN x'' WHEN 3.02148141E8 THEN '-781092592' ELSE 0.6052287646948321 END)AND(((((0.6863399847651711)OR(NULL)))AND(0x608af979)))))AND(CASE WHEN 0.9597422154996398 THEN -464188796 ELSE 0.21581694677289032 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATE(CASE WHEN '-2097638595' THEN '?fWfqb' END, CASE x''  WHEN 0X1c5ae726 THEN 'ye' ELSE 0.22227273792115332 END, '-743475942' COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1153832865 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-668583243 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1175168846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '-1482667099 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.6132335548127)OR(-1.508560106E9)))AND(0.9146207026247064)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)>(((-1183385830)&(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1167731849 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', '1363346232 sz=717812553 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1607471038'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-1808070632 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT highlight('-397461246', 0.31580882640843067, ',Q8sKc', 'Z'), ((873068911)<<(0.5012528711827403))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=-9223372036854775808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.7081577455761566  WHEN '-152674315' THEN NULL END)*(((NULL) BETWEEN ('95') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1443495789 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1760379185 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-128765626' IN (0.8824306328244804)))>((('-564337327') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=-128765626 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)==(0.43032443635443307)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ (0.5229970337987198)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-715601115' COLLATE BINARY) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x''))<>((NULL)))  WHEN -1539055671 THEN CAST('' AS NUMERIC) WHEN ((0.3980157042391881)>=(NULL)) THEN (+ ('')) WHEN ((0.24869388716601637)%(1.160361271E9)) THEN ((455868715) NOT BETWEEN ('') AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2097638595 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1324768405)&(0.5433448133236712))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('k6J﷦x],') ISNULL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX((NULL IN ()), (((x'dc2a'))>=((x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1232801984'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1397763858 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.47618387148494445) NOTNULL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('#t<' IN ()) IN ('-1808588610')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i33', ' sz=1091810129 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((')Ba2mZ0p*')<>(1640935263)))AND(((((x'')AND(x'')))AND('-355356547')))))AND((((NULL))!=((NULL))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1711441695 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1767039351 sz=-1830540611 unordered'); -- 0ms;
