-- Time: 2024/06/09 21:08:52
-- Database: database56
-- Database version: 3.40.0
-- seed value: 77549856
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=525189167 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.005328568259785005)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-2017696358 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 -1069416319 sz=-122727766 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=2134674558 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1691793654'))<(('zNv'))))<=(((0.7307490641542079) BETWEEN (-1803066169) AND ('-1755081654')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1122289202'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '-781543109 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1945680631 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(('<1r}G' IN ()), CAST(0.4133519386941079 AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21186668636243322) BETWEEN (x'35c887a8') AND ('')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (0xfffffffffededc07)) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0Xffffffffddae258c THEN (('Xzt4Ka mu') BETWEEN (NULL) AND ('-1420770442')) WHEN -6.36534339E8 COLLATE NOCASE THEN CASE WHEN '0.6059169720920412' THEN -9.31410576E8 WHEN x'5e08' THEN NULL WHEN '-742208543' THEN 'y&-oT''b\' WHEN x'' THEN NULL WHEN NULL THEN 0.9148164875503383 ELSE '977922408' END WHEN NULL COLLATE NOCASE THEN '-1287564786' WHEN (~ ('-1474980020')) THEN CAST(NULL AS NUMERIC) WHEN ((((((((0.4421915497705038)AND(0.6689163205014294)))OR(0Xffffffff819c8961)))OR(x'ae04')))OR('-786339099')) THEN ((x'ac85')<=(0.03586599616687958)) ELSE NULL END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'' IN (1638086251)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=86597676'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(((('382818333'))>=((NULL))), ((0X367506a) NOT BETWEEN (-1.47498002E9) AND (''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0Xffffffffcd8e543f)<<('[㻉CH')))AND('kI''&5j' COLLATE NOCASE)))OR('Ov')))AND(((((((((NULL)OR(-7.86339099E8)))AND(NULL)))AND('ez&Z,\rw')))AND(NULL)))))OR(TRIM(DISTINCT x'', x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=1615637290 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((''))!=((CASE WHEN 'fI' THEN x'' ELSE 'fw8g\rVQ' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6424036367913415; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-2140745872 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(CAST(-300442560 AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '-399259700 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(((((((((x'')AND('1545386430')))OR(0.047818351901011025)))OR(0.43063331291513063)))AND(x'c099'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=569236885 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE WHEN NULL THEN '-566505671' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'0eac5a13') BETWEEN (x'') AND (''))  WHEN ((x'e1de')<('')) THEN (NOT ('')) WHEN (((0.005328568259785005)) NOT BETWEEN (('_0 U6NQ-*')) AND ((0.047818351901011025))) THEN rtreenode('30944049', NULL) WHEN 1.539541695E9 COLLATE BINARY THEN ((('-423831307')) NOT BETWEEN ((0Xfffffffff462f8e0)) AND ((x''))) WHEN (~ (NULL)) THEN ((NULL)IS(0.74557210559141)) WHEN ((x'') NOTNULL) THEN CASE WHEN x'32a48595' THEN '-259134392' END ELSE CAST('' AS TEXT) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)OR(0.7674718838159291)))AND(''))))!=((((x'')IS NOT(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=-742208543 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-937813764 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'74d5' THEN x'8627' WHEN 4.19786921E8 THEN '..' WHEN -1604128445 THEN 0Xffffffffc16156a4 ELSE 'zR?f7\n' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-860766382 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=367296976'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)=('419786921')), ((-2.007960782E9)%('')), ((x'') BETWEEN (0.8943681666425685) AND (''))))<((CAST(0xffffffffd0fd6719 AS REAL), ((NULL)>(0.4443043719737352)), (0.6689163205014294 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=213709766 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LAST_INSERT_ROWID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=-1549840113 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-61412668 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('6W0' AS REAL)))==((CAST(NULL AS INTEGER)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=332873023 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('e|') NOT BETWEEN (x'') AND ('')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)!=(0.8174028422564363)))OR(CASE WHEN 'ꔤJ&kvWd)' THEN x'' ELSE '-972169879' END)))OR(((((x'f127')OR(1.7976931348623157E308)))AND(0.03829761138094456)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((NULL)<=(x'5202'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1159665022 sz=-2049371746'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.05320180886358716 THEN 0.28702320308049645 END)GLOB((~ ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=217376294 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((~ (0.0922802928781451)), 0.6957669167500307); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1226602429 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-72925850 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) ISNULL) THEN '597014589' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.876620707123261 IN ())))<((x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2110213866 -399259700 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '1221503575 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1963342168 sz=-1798248779 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-885942772'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=279597601 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=955492902'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1786255121 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.9154027743632236 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT ((((((((0.1613150742758257)OR('')))OR('\r+]J3嶋')))OR('')))AND(-831834567))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS TRUE)) NOT BETWEEN (((-937813764)LIKE('962399653'))) AND (((NULL)==(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-2110213866 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('P#')))OR(CASE WHEN 0.79218532061369 THEN '?&B|陁E~' WHEN NULL THEN 0.130534948336948 WHEN -1925848176 THEN '' END)))OR((0.9881814261443895 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-178406376 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-846310337 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS BLOB) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0Xffffffff8cf2c02f)OR(-1418043084)))OR(0.5363235425835552)))OR('_⎑')))AND(x'aa84')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN x'' END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '726316425 0 sz=-1077047725 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.8582691497979694 AS NUMERIC)))<(((('襓a(Mp/BR ')+('0.2612945763307102'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=226448250 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('-938921292') AND (x'')))%(((NULL)||(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-765482924'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('931344258')>(((NULL) NOT BETWEEN (x'577a270a') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '1109621106 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('955492902')AND(0.4346936310963362)))OR(-1297648063)))AND((((NULL, x'', 0.4123887992538967)) BETWEEN ((0.4108529970438235, 787952021, 0.2367452006712737)) AND ((-1321986755, '-1474980020', '귬kxTBb{^'))))))OR(TRIM(DISTINCT '794567633'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '-364313146 sz=2080567262'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '1217151593'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=354020524 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOT NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24096456272533284; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '' END)IS NOT(((((x'')AND(0x158978f3)))OR('-1409749912')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE))GLOB(7.09549589E8 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=288121097'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN 0.49422413744659166 THEN 0.2769608256579418 END THEN ((-1.8949113E7) ISNULL) WHEN DATE(NULL, NULL, x'15c2631a') THEN ((0x120c7231) ISNULL) WHEN (1847912144 IN ()) THEN (NULL IN ()) ELSE ('302805553' IN (0X6559ec7f)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (0.4681366360295165)))OR(0.7024880033787103)))OR(CASE WHEN x'' THEN x'05ff7549' WHEN '-1741699538' THEN x'26bc' WHEN NULL THEN 0.8802934595453634 ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1584072353'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '1469077057 1503230322 sz=1560656516'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=650978294 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-610598329'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '2 sz=1343325674 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1480449151 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-715157536')) BETWEEN (((((((((('')AND(NULL)))AND(NULL)))AND('<)')))OR('0.8174028422564363')))) AND (('' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB('544014859' COLLATE NOCASE, (('[㻉CH') NOT BETWEEN ('-1032743273') AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.7814508556225978 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-1337464763 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1347135921 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1857712439 -1117207402 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '-298156861 0 sz=699716580'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '962399653 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (7720686.0 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=815350306'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((UPPER(DISTINCT 0.49422413744659166))AND(((x'ad40') NOT BETWEEN ('9QNV2d6') AND (-270723270)))))OR(0.799207582096315)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=86597676'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '-262003639 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2036280562'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-545186690 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 719333304 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-1878129408 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '224490743 sz=-938921292'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1402731961 sz=-1992502816 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', ' sz=-785895025 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('-1660774127') NOT BETWEEN ('709549589') AND (NULL)))OR(((NULL)GLOB(x'')))))AND(COALESCE(0xfffffffffe35de00, x''))))OR(LOWER(0Xffffffffdc253ee8))))OR('2079020364' COLLATE RTRIM)))AND(CASE 0.04790419059722684  WHEN NULL THEN NULL WHEN NULL THEN x'' WHEN '1857712439' THEN x'' END)))AND(('Vo1' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '480626498 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=588001369 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.7034517451238621)<=(NULL)) THEN ((x'') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1400757215 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 sz=-783340795 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('632488763')<('1475375777')) THEN ((x'e9e3')OR('>暏_s')) ELSE (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '955492902'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=1736904488 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((((((((NULL)AND(707368953)))AND(NULL)))AND('')))AND(0.7927226712915743)), ((0.8196019013742006)*(15785848)), CASE NULL  WHEN -1.409749912E9 THEN NULL WHEN -1654149099 THEN '346666011' WHEN '-1831395205' THEN 0.28702320308049645 END, ((x'')/(x'5bd4'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1958379362 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((x'') IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.15767626006637814) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7038857418460824 AS INTEGER)) IS TRUE); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '0 128923107 sz=-748163007 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', '0 sz=-18949113 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i72', ' sz=-1895951174 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (x'2791')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i72', '-30024192 sz=1970464430'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))|(ABS(DISTINCT 'w4~谫|vf]鏔'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=308218697 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL)>=(0.32320911919572215))  WHEN NULL COLLATE RTRIM THEN '-2067916875' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8920055422562153) BETWEEN (NULL) AND (x'')))<<(CASE 0.1682298138471886  WHEN x'f9d1' THEN x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.21186668636243322)<<(0.5870864809729013)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-15270659 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-93470265 sz=-205730954 unordered'); -- 0ms;
