-- Time: 2024/06/11 15:10:05
-- Database: database19
-- Database version: 3.40.0
-- seed value: 429528119
PRAGMA cache_size = 50000; -- 4ms;
SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING ((((v0.c0)<(t0.c2))) NOT NULL) UNION ALL SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING (NOT (((((v0.c0)<(t0.c2))) NOT NULL))) UNION ALL SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING ((((((v0.c0)<(t0.c2))) NOT NULL)) ISNULL);
SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING ((((v0.c0)<(t0.c2))) NOT NULL) UNION ALL SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING (NOT (((((v0.c0)<(t0.c2))) NOT NULL))) UNION ALL SELECT t0.c2 FROM t0, v0 GROUP BY t0.c2 HAVING ((((((v0.c0)<(t0.c2))) NOT NULL)) ISNULL);
SELECT ALL t0.c2 FROM t0, v0 GROUP BY t0.c2;
SELECT ALL t0.c0, t0.c1 FROM t0;
SELECT ALL t0.c0, t0.c1 FROM t0 WHERE (((((((((((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((((((((t0.c2)OR(t0.c1)))AND(t0.c1)))OR(t0.c1)))AND(t0.c1)))))OR((- (t0.c2)))))OR((~ (t0.c1)))))OR(((t0.c2)==(t0.c0))))) UNION ALL SELECT t0.c0, t0.c1 FROM t0 WHERE ((NOT (((((((((((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((((((((t0.c2)OR(t0.c1)))AND(t0.c1)))OR(t0.c1)))AND(t0.c1)))))OR((- (t0.c2)))))OR((~ (t0.c1)))))OR(((t0.c2)=(t0.c0))))))) UNION ALL SELECT ALL t0.c0, t0.c1 FROM t0 WHERE (((((((((((((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c0)))AND(((((((((t0.c2)OR(t0.c1)))AND(t0.c1)))OR(t0.c1)))AND(t0.c1)))))OR((- (t0.c2)))))OR((~ (t0.c1)))))OR(((t0.c2)=(t0.c0))))) ISNULL));
SELECT ALL t0.c0, t0.c1 FROM t0;
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE (LIKELY(DISTINCT CAST(v0.c0 AS INTEGER))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT (LIKELY(DISTINCT CAST(v0.c0 AS INTEGER))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE (((LIKELY(DISTINCT CAST(v0.c0 AS INTEGER))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE (1.154969011E9) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT (1.154969011E9))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE (((1.154969011E9) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1;
SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING GROUP_CONCAT(GROUP_CONCAT(t0.c2)) UNION ALL SELECT ALL v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING (NOT (GROUP_CONCAT(GROUP_CONCAT(t0.c2)))) UNION ALL SELECT v0.c0, t0.c2, t0.c1 FROM v0, t0 GROUP BY v0.c0, t0.c2, t0.c1 HAVING ((GROUP_CONCAT(GROUP_CONCAT(t0.c2))) ISNULL);
SELECT * FROM v0, t0;
SELECT ALL * FROM v0, t0 WHERE ((((((((((((v0.c0)OR(v0.c0)))AND(t0.c2)))OR(x'4432')))OR(v0.c0))))<((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((NOT ((((((((((((v0.c0)OR(v0.c0)))AND(t0.c2)))OR(x'4432')))OR(v0.c0))))<((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))))) UNION ALL SELECT ALL * FROM v0, t0 WHERE ((((((((((((((v0.c0)OR(v0.c0)))AND(t0.c2)))OR(x'4432')))OR(v0.c0))))<((((((v0.c0)AND(v0.c0)))OR(v0.c0)))))) ISNULL));
SELECT * FROM v0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST(TYPEOF(DISTINCT t0.c2) AS INTEGER)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST(TYPEOF(DISTINCT t0.c2) AS INTEGER)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST(TYPEOF(DISTINCT t0.c2) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 WHERE ((((v0.c0 IN (v0.c0)))LIKE(CAST(v0.c0 AS REAL)))) GROUP BY v0.c0 UNION SELECT ALL v0.c0 FROM v0 WHERE ((NOT ((((v0.c0 IN (v0.c0)))LIKE(CAST(v0.c0 AS REAL)))))) GROUP BY v0.c0 UNION SELECT v0.c0 FROM v0 WHERE ((((((v0.c0 IN (v0.c0)))LIKE(CAST(v0.c0 AS REAL)))) ISNULL)) GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT t0.c0 FROM t0, v0;
SELECT ALL t0.c0 FROM t0, v0 WHERE (((t0.c0 COLLATE NOCASE)>=(((t0.c0)+(t0.c0))))) UNION ALL SELECT ALL t0.c0 FROM t0, v0 WHERE ((NOT (((t0.c0 COLLATE NOCASE)>=(((t0.c0)+(t0.c0))))))) UNION ALL SELECT ALL t0.c0 FROM t0, v0 WHERE (((((t0.c0 COLLATE NOCASE)>=(((t0.c0)+(t0.c0))))) ISNULL));
SELECT t0.c0 FROM t0, v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE ((((t0.c1) BETWEEN (t0.c2) AND (t0.c2)) IN ())) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT ((((t0.c1) BETWEEN (t0.c2) AND (t0.c2)) IN ())))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((((((t0.c1) BETWEEN (t0.c2) AND (t0.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT t0.c1, t0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0, v0 WHERE ('-12719966') GROUP BY t0.c1, t0.c0 UNION SELECT t0.c1, t0.c0 FROM t0, v0 WHERE ((NOT ('-12719966'))) GROUP BY t0.c1, t0.c0 UNION SELECT ALL t0.c1, t0.c0 FROM t0, v0 WHERE ((('-12719966') ISNULL)) GROUP BY t0.c1, t0.c0;
SELECT t0.c1, t0.c0 FROM t0, v0 GROUP BY t0.c1, t0.c0;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1;
SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (((68447322)) NOT BETWEEN ((AVG(TOTAL(COUNT(*))))) AND ((CAST(MIN(t0.c1) AS NUMERIC)))) UNION ALL SELECT ALL t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (NOT ((((68447322)) NOT BETWEEN ((AVG(TOTAL(COUNT(*))))) AND ((CAST(MIN(t0.c1) AS NUMERIC)))))) UNION ALL SELECT t0.c0, t0.c2, t0.c1 FROM t0 GROUP BY t0.c0, t0.c2, t0.c1 HAVING (((((68447322)) NOT BETWEEN ((AVG(TOTAL(COUNT(*))))) AND ((CAST(MIN(t0.c1) AS NUMERIC))))) ISNULL);
SELECT * FROM t0, v0;
SELECT ALL * FROM t0, v0 WHERE ((((((t0.c2 IN ()))AND(((v0.c0) NOT NULL))))AND(t0.c0 COLLATE RTRIM))) UNION ALL SELECT * FROM t0, v0 WHERE ((NOT ((((((t0.c2 IN ()))AND(((v0.c0) NOT NULL))))AND(t0.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM t0, v0 WHERE ((((((((t0.c2 IN ()))AND(((v0.c0) NOT NULL))))AND(t0.c0 COLLATE RTRIM))) ISNULL));
SELECT * FROM t0, v0;
SELECT DISTINCT t0.c0, t0.c1 FROM t0 NATURAL JOIN v0;
SELECT DISTINCT t0.c0, t0.c1 FROM t0 NATURAL JOIN v0 WHERE (CASE UNLIKELY(t0.c1)  WHEN ((v0.c0) NOT NULL) THEN ((t0.c2) BETWEEN (x'') AND ('厰m[MimQM!')) END) UNION SELECT DISTINCT t0.c0, t0.c1 FROM t0 NATURAL JOIN v0 WHERE ((NOT (CASE UNLIKELY(t0.c1)  WHEN ((v0.c0) NOT NULL) THEN ((t0.c2) BETWEEN (x'') AND ('厰m[MimQM!')) END))) UNION SELECT DISTINCT t0.c0, t0.c1 FROM t0 NATURAL JOIN v0 WHERE (((CASE UNLIKELY(t0.c1)  WHEN ((v0.c0) NOT NULL) THEN ((t0.c2) BETWEEN (x'') AND ('厰m[MimQM!')) END) ISNULL));
SELECT DISTINCT t0.c0, t0.c1 FROM t0 NATURAL JOIN v0;
SELECT t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((((((v0.c0)OR(v0.c0)))OR(t0.c1))))==((v0.c0 COLLATE BINARY))) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((((((v0.c0)OR(v0.c0)))OR(t0.c1))))=((v0.c0 COLLATE BINARY))) WHERE ((NOT (t0.c2))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((((((v0.c0)OR(v0.c0)))OR(t0.c1))))=((v0.c0 COLLATE BINARY))) WHERE ((NOT ((NOT (t0.c2))))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((((((v0.c0)OR(v0.c0)))OR(t0.c1))))==((v0.c0 COLLATE BINARY))) WHERE ((((NOT (t0.c2))) ISNULL)) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 FULL OUTER JOIN v0 ON (((((((v0.c0)OR(v0.c0)))OR(t0.c1))))==((v0.c0 COLLATE BINARY))) GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MAX(t0.c2) COLLATE RTRIM UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MAX(t0.c2) COLLATE RTRIM)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MAX(t0.c2) COLLATE RTRIM) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING MAX(t0.c2) COLLATE RTRIM UNION ALL SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2 HAVING (NOT (MAX(t0.c2) COLLATE RTRIM)) UNION ALL SELECT t0.c2 FROM t0 GROUP BY t0.c2 HAVING ((MAX(t0.c2) COLLATE RTRIM) ISNULL);
SELECT t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (CASE NULL  WHEN ((v0.c0) IS FALSE) THEN v0.c0 COLLATE RTRIM WHEN ABS(v0.c0) THEN ((v0.c0)<<(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 ELSE ((v0.c0) NOT NULL) END) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (CASE NULL  WHEN ((v0.c0) IS FALSE) THEN v0.c0 COLLATE RTRIM WHEN ABS(v0.c0) THEN ((v0.c0)<<(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 ELSE ((v0.c0) NOT NULL) END))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((CASE NULL  WHEN ((v0.c0) IS FALSE) THEN v0.c0 COLLATE RTRIM WHEN ABS(v0.c0) THEN ((v0.c0)<<(v0.c0)) WHEN CASE WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END THEN v0.c0 ELSE ((v0.c0) NOT NULL) END) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, t0;
SELECT DISTINCT * FROM v0, t0 WHERE (x'4daa') UNION SELECT DISTINCT * FROM v0, t0 WHERE ((NOT (x'4daa'))) UNION SELECT DISTINCT * FROM v0, t0 WHERE (((x'4daa') ISNULL));
SELECT DISTINCT * FROM v0, t0;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM v0, t0 WHERE (DATETIME((('6 c') ISNULL), (t0.c1 IN ()), CASE WHEN v0.c0 THEN 0.06824558436033412 END, ((((((((((((v0.c0)OR(t0.c1)))AND(t0.c2)))OR(0X1a69bd92)))OR(v0.c0)))AND(t0.c2)))OR(v0.c0)), (((v0.c0, t0.c1, v0.c0)) NOT BETWEEN ((t0.c1, 0.8654751419567968, t0.c1)) AND ((t0.c0, v0.c0, t0.c0))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM v0, t0 WHERE ((NOT (DATETIME((('6 c') ISNULL), (t0.c1 IN ()), CASE WHEN v0.c0 THEN 0.06824558436033412 END, ((((((((((((v0.c0)OR(t0.c1)))AND(t0.c2)))OR(0X1a69bd92)))OR(v0.c0)))AND(t0.c2)))OR(v0.c0)), (((v0.c0, t0.c1, v0.c0)) NOT BETWEEN ((t0.c1, 0.8654751419567968, t0.c1)) AND ((t0.c0, v0.c0, t0.c0))))))) GROUP BY t0.c1, t0.c0, t0.c2 UNION SELECT t0.c1, t0.c0, t0.c2 FROM v0, t0 WHERE (((DATETIME((('6 c') ISNULL), (t0.c1 IN ()), CASE WHEN v0.c0 THEN 0.06824558436033412 END, ((((((((((((v0.c0)OR(t0.c1)))AND(t0.c2)))OR(0x1a69bd92)))OR(v0.c0)))AND(t0.c2)))OR(v0.c0)), (((v0.c0, t0.c1, v0.c0)) NOT BETWEEN ((t0.c1, 0.8654751419567968, t0.c1)) AND ((t0.c0, v0.c0, t0.c0))))) ISNULL)) GROUP BY t0.c1, t0.c0, t0.c2;
SELECT ALL t0.c1, t0.c0, t0.c2 FROM v0, t0 GROUP BY t0.c1, t0.c0, t0.c2;
SELECT t0.c1, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c1, t0.c0;
SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING COUNT(*) UNION ALL SELECT t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL t0.c1, t0.c0 FROM t0 GROUP BY t0.c1, t0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT t0.c1, t0.c0 FROM t0 NOT INDEXED GROUP BY t0.c1, t0.c0;
SELECT TOTAL(((((~ (t0.c1))))>((load_extension(NULL))))) FROM t0, v0 ORDER BY (((t0.c2 COLLATE BINARY))>=((((v0.c0)IS(t0.c2))))), (((v0.c0)) BETWEEN ((t0.c2)) AND (((+ (t0.c1))))) DESC;
SELECT ALL * FROM v0;
SELECT ALL * FROM v0 WHERE (((NULL)GLOB(v0.c0))) UNION ALL SELECT * FROM v0 WHERE ((NOT (((NULL)GLOB(v0.c0))))) UNION ALL SELECT * FROM v0 WHERE (((((NULL)GLOB(v0.c0))) ISNULL));
SELECT ALL * FROM v0;
SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((t0.c1)!=(t0.c1))) ISNULL)) UNION SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0 WHERE ((NOT (((((t0.c1)<>(t0.c1))) ISNULL)))) UNION SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0 WHERE (((((((t0.c1)<>(t0.c1))) ISNULL)) ISNULL));
SELECT DISTINCT t0.c2, t0.c0, t0.c1 FROM t0;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 WHERE (CAST(x'' AS NUMERIC)) GROUP BY t0.c0, t0.c2 UNION SELECT ALL t0.c0, t0.c2 FROM t0 WHERE ((NOT (CAST(x'' AS NUMERIC)))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE (((CAST(x'' AS NUMERIC)) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0;
SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING TIME(COUNT(t0.c2), SUM(AVG(SUM(TOTAL(NULL)))), (((t0.c0)) BETWEEN ((t0.c0)) AND ((MAX(COUNT(*)))))) UNION ALL SELECT t0.c2, t0.c1, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING (NOT (TIME(COUNT(t0.c2), SUM(AVG(SUM(TOTAL(NULL)))), (((t0.c0)) BETWEEN ((t0.c0)) AND ((MAX(COUNT(*)))))))) UNION ALL SELECT ALL t0.c2, t0.c1, v0.c0, t0.c0 FROM t0, v0 GROUP BY t0.c2, t0.c1, v0.c0, t0.c0 HAVING ((TIME(COUNT(t0.c2), SUM(AVG(SUM(TOTAL(NULL)))), (((t0.c0)) BETWEEN ((t0.c0)) AND ((MAX(COUNT(*))))))) ISNULL);
SELECT t0.c2 FROM v0, t0;
SELECT t0.c2 FROM v0, t0 WHERE (t0.c2) UNION ALL SELECT t0.c2 FROM v0, t0 WHERE ((NOT (t0.c2))) UNION ALL SELECT t0.c2 FROM v0, t0 WHERE (((t0.c2) ISNULL));
SELECT t0.c2 FROM v0, t0;
SELECT DISTINCT * FROM t0 FULL OUTER JOIN v0 ON ((((((t0.c1)!=(t0.c2)))AND(t0.c0 COLLATE RTRIM)))AND(t0.c0));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN v0 ON ((((((t0.c1)!=(t0.c2)))AND(t0.c0 COLLATE RTRIM)))AND(t0.c0)) WHERE (((((x'')<(t0.c2))) NOTNULL)) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN v0 ON ((((((t0.c1)<>(t0.c2)))AND(t0.c0 COLLATE RTRIM)))AND(t0.c0)) WHERE ((NOT (((((x'')<(t0.c2))) NOTNULL)))) UNION SELECT DISTINCT * FROM t0 FULL OUTER JOIN v0 ON ((((((t0.c1)!=(t0.c2)))AND(t0.c0 COLLATE RTRIM)))AND(t0.c0)) WHERE (((((((x'')<(t0.c2))) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM t0 FULL OUTER JOIN v0 ON ((((((t0.c1)!=(t0.c2)))AND(t0.c0 COLLATE RTRIM)))AND(t0.c0));
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM t0, v0 WHERE ((((- (v0.c0))) NOTNULL)) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((NOT ((((- (v0.c0))) NOTNULL)))) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM t0, v0 WHERE ((((((- (v0.c0))) NOTNULL)) ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT v0.c0, t0.c0 FROM t0, v0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((AVG(TOTAL(AVG(v0.c0))))OR(SUM(v0.c0))))OR(CAST(v0.c0 AS TEXT))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((((AVG(TOTAL(AVG(v0.c0))))OR(SUM(v0.c0))))OR(CAST(v0.c0 AS TEXT))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((((AVG(TOTAL(AVG(v0.c0))))OR(SUM(v0.c0))))OR(CAST(v0.c0 AS TEXT)))) ISNULL);
SELECT ALL v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0 COLLATE RTRIM)LIKE('1117829580'))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((NOT (((v0.c0 COLLATE RTRIM)LIKE('1117829580'))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0 COLLATE RTRIM)LIKE('1117829580'))) ISNULL));
SELECT ALL v0.c0 FROM v0;
SELECT DISTINCT * FROM t0, v0;
SELECT DISTINCT * FROM t0, v0 WHERE ((CAST(v0.c0 AS BLOB) IN ())) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((NOT ((CAST(v0.c0 AS BLOB) IN ())))) UNION SELECT DISTINCT * FROM t0, v0 WHERE ((((CAST(v0.c0 AS BLOB) IN ())) ISNULL));
SELECT DISTINCT * FROM t0, v0;
SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT t0.c0, t0.c2 FROM t0 WHERE (((CASE WHEN t0.c1 THEN t0.c1 END)<=(((t0.c0)IS NOT(t0.c0))))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE ((NOT (((CASE WHEN t0.c1 THEN t0.c1 END)<=(((t0.c0)IS NOT(t0.c0))))))) GROUP BY t0.c0, t0.c2 UNION SELECT t0.c0, t0.c2 FROM t0 WHERE (((((CASE WHEN t0.c1 THEN t0.c1 END)<=(((t0.c0)IS NOT(t0.c0))))) ISNULL)) GROUP BY t0.c0, t0.c2;
SELECT ALL t0.c0, t0.c2 FROM t0 GROUP BY t0.c0, t0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((SUM(MIN(SUM(v0.c0))))OR(SUM(v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (((SUM(MIN(SUM(v0.c0))))OR(SUM(v0.c0))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((((SUM(MIN(SUM(v0.c0))))OR(SUM(v0.c0)))) ISNULL);
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (((x'490d', (((t0.c0, v0.c0, t0.c1)) NOT BETWEEN ((t0.c0, v0.c0, t0.c2)) AND ((0X51e818ac, t0.c2, v0.c0))), ((t0.c2)<(t0.c2))))<=((((t0.c0)%(v0.c0)), (NOT (t0.c0)), ((v0.c0) ISNULL))));
SELECT * FROM v0 LEFT OUTER JOIN t0 ON (((x'490d', (((t0.c0, v0.c0, t0.c1)) NOT BETWEEN ((t0.c0, v0.c0, t0.c2)) AND ((0X51e818ac, t0.c2, v0.c0))), ((t0.c2)<(t0.c2))))<=((((t0.c0)%(v0.c0)), (NOT (t0.c0)), ((v0.c0) ISNULL)))) WHERE ((((~ (v0.c0)))>(COALESCE(DISTINCT t0.c1, t0.c2)))) UNION ALL SELECT * FROM v0 LEFT OUTER JOIN t0 ON (((x'490d', (((t0.c0, v0.c0, t0.c1)) NOT BETWEEN ((t0.c0, v0.c0, t0.c2)) AND ((0x51e818ac, t0.c2, v0.c0))), ((t0.c2)<(t0.c2))))<=((((t0.c0)%(v0.c0)), (NOT (t0.c0)), ((v0.c0) ISNULL)))) WHERE ((NOT ((((~ (v0.c0)))>(COALESCE(DISTINCT t0.c1, t0.c2)))))) UNION ALL SELECT * FROM v0 LEFT OUTER JOIN t0 ON (((x'490d', (((t0.c0, v0.c0, t0.c1)) NOT BETWEEN ((t0.c0, v0.c0, t0.c2)) AND ((0x51e818ac, t0.c2, v0.c0))), ((t0.c2)<(t0.c2))))<=((((t0.c0)%(v0.c0)), (NOT (t0.c0)), ((v0.c0) ISNULL)))) WHERE ((((((~ (v0.c0)))>(COALESCE(DISTINCT t0.c1, t0.c2)))) ISNULL));
SELECT ALL * FROM v0 LEFT OUTER JOIN t0 ON (((x'490d', (((t0.c0, v0.c0, t0.c1)) NOT BETWEEN ((t0.c0, v0.c0, t0.c2)) AND ((0X51e818ac, t0.c2, v0.c0))), ((t0.c2)<(t0.c2))))<=((((t0.c0)%(v0.c0)), (NOT (t0.c0)), ((v0.c0) ISNULL))));
SELECT DISTINCT v0.c0 FROM v0;
SELECT DISTINCT v0.c0 FROM v0 WHERE ((+ ('-696864183'))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((NOT ((+ ('-696864183'))))) UNION SELECT DISTINCT v0.c0 FROM v0 WHERE ((((+ ('-696864183'))) ISNULL));
SELECT DISTINCT v0.c0 FROM v0;
SELECT ALL v0.c0, t0.c0 FROM v0, t0 GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0, t0 WHERE (json_type(((t0.c0)*(t0.c0)))) GROUP BY v0.c0, t0.c0 UNION SELECT ALL v0.c0, t0.c0 FROM v0, t0 WHERE ((NOT (json_type(((t0.c0)*(t0.c0)))))) GROUP BY v0.c0, t0.c0 UNION SELECT v0.c0, t0.c0 FROM v0, t0 WHERE (((json_type(((t0.c0)*(t0.c0)))) ISNULL)) GROUP BY v0.c0, t0.c0;
SELECT ALL v0.c0, t0.c0 FROM v0, t0 GROUP BY v0.c0, t0.c0;
SELECT t0.c1, v0.c0, t0.c2, t0.c0 FROM t0, v0 GROUP BY t0.c1, v0.c0, t0.c2, t0.c0;
