-- Time: 2024/06/12 07:00:42
-- Database: database88
-- Database version: 3.40.0
-- seed value: 3696496888
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1066775577'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-98299111 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.2050786235831541) NOT BETWEEN (0xffffffffef1b1d42) AND (1.248195057E9)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=148070857'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(0.16200438953537066 COLLATE NOCASE, '1567887388' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffa56a5216) NOT BETWEEN (x'') AND (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.6644362578577102)-('-1580047806')) AS REAL); -- 12ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1524377150 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))>(((0.1239207161096294) BETWEEN (0Xffffffffee4129a6) AND (0X36819d92)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '2 sz=-499845812 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-2127561838'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN -1.10479568E9 THEN x'' ELSE 0.4982976017123839 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(NULL)))OR(NULL)))OR('U{ꈛb')))AND(NULL))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('', '', 0.08858556826996078))<(('157503836', 0.0504398644674916, 'Jᾍ|z-Ne1a'))))||(ROUND(NULL, 0.7491212050728481))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('233892624')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('856623780')IS('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=2137864611 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.16200438953537066 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-877368753 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1413661356 sz=1505525246'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((('')/(NULL))) NOT BETWEEN (CAST('Q헫\rzfg''v' AS NUMERIC)) AND ((((x''))!=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-2119832386'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1138561013 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0X11f59460 AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -6.40898658E8 THEN x'eb04' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(0.14717908088105602 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '1271868861 -873221045 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '144999480 -390645426 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('807709969')OR(NULL)))AND(NULL)))AND(NULL)))OR(0.16200438953537066)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1951776516 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.559372574E9)<(x''))) NOT BETWEEN (CASE x'3821'  WHEN '9223372036854775807' THEN x'' WHEN 'Y' THEN 0.8990699766761262 WHEN 0.3915294796651789 THEN NULL ELSE 0.5928661981757093 END) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=-1502541629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.030431167532219416)<(0Xffffffffe3cf4348)))AND(('NKC''J{' IN ('-9223372036854775808')))))OR(((x'70b36ffe') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-521975270 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-957945883 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 sz=1962064775 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.919066815451633)>>(CAST('0.6644362578577102' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '2 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.9730674339508476)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '2 0 sz=1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9960770417612024 COLLATE BINARY) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=1119926849 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT NULL) IN (((NULL) IS TRUE), (('-820887653') BETWEEN ('') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 2 sz=1514946210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 2.9277512E8 THEN x'5c7b' ELSE '{}' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-93263562 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1676664214 sz=-1695654362 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-1247644880 4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '-986873816 sz=274794014 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0 sz=1540940721 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-804311684 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1278469902 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-633802502 893666068 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1889782505' AS BLOB))>(CASE 0.44374765861339427  WHEN '#!^ⱛ.' THEN 1.48070857E8 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1762935665'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5267520326911637 IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=1738007332 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1125394623 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-415414298'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-145981249 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=519998536 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-221430313' COLLATE BINARY  WHEN (0xfffffffffec166c0 IN ()) THEN NULL COLLATE NOCASE ELSE ('-1193697961' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((2081341145)OR(0.7603188871104495)))AND('-UP')))AND(NULL)))OR('')))%((((0x8d361c9))==(('Ic{}'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.829639413E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('0.6644362578577102'))>((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)==('1567608784')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=269816514 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.7614742656238858  WHEN x'' THEN '-640898658' END)IS NOT((('q5z\n>\rh9')-('1015528878')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '62719296 sz=-36412046 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1559372574')>(((((2.9277512E8)AND(0.7181004872977782)))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((NULL) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')||(128273650))) NOT BETWEEN (-1026304790) AND (((x'')|(0.482839490445942)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')==(1278687457)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1540940721 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '-1650506470 2033075709 sz=-938796174 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-192590450 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=500998336 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1273321003 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('-1161669287') BETWEEN (x'65d5') AND (NULL)), 0.2605922569333866); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('{R')LIKE(0X6bfb547d)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2027945865 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN -1896529911 THEN ((x'') NOT BETWEEN ('fဖNaNR') AND (x'')) WHEN ((((0.1797941025214147)AND(5.06338043E8)))OR('1450349534')) THEN 592734650 WHEN '-499845812' THEN 0.40749498498282577 COLLATE RTRIM ELSE (((0xfffffffffd40e9cb))>((''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('-896490724')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (('#!^ⱛ.')) AND (((- (0xffffffff931311c5))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=296372252 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 sz=-238081725'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=777759942 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-1589024594 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-657241079 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-292512047 sz=-1569029871'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')<=(((NULL) NOT BETWEEN ('') AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=413702940 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=1159879932 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=506338043'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x''))>=(('-1338378241'))))OR((('i')>>('1248195057')))))OR(UPPER('6CJS]g쫗'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=312391127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-204880410'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1992382356'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', '0 292775120 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1502541629')*(NULL)))OR((+ (x'f2e1')))))OR(CAST(0.815312780425927 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8966997671312705)<>(-1028900905)))||(((x'') NOT BETWEEN (0.11296091384498208) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4b29' COLLATE BINARY)>>((((0.26445500647294207)) NOT BETWEEN ((NULL)) AND ((-1317540842))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x5d670677; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL COLLATE RTRIM)OR(CAST(x'' AS NUMERIC))))OR(((('-975441687'))>=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.532758346739777') ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LENGTH(((x'') NOT BETWEEN (0.7503850723010905) AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -140811993; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=1'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1144941233 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1882680929 sz=700020 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=575261941 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.5551228803575938 IN ())  WHEN (((NULL)) BETWEEN ((0Xd22001d)) AND ((0xffffffffc336303c))) THEN ((x'020cd38f') NOT BETWEEN (0.6022185472582883) AND (NULL)) WHEN 2054852557 THEN NULL WHEN CAST(0.5389733944573074 AS INTEGER) THEN CASE WHEN x'ac6bf791' THEN 0.8301264423670496 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1497019611 sz=1781872185'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1114883068', x'effe', '豈D')) BETWEEN (('6]xP', '-1521645166', 0.8897701970573308)) AND ((x'08e1', '0.6022185472582883', ''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1987886660 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1489185781 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.7077948885614548)) NOT BETWEEN ((x'ce414508')) AND (('Ed	6,kKt'))) THEN ((((NULL)OR('-m\n+')))OR(x'aa001c88')) WHEN ((('-270244774', '-364471069', '-1443752083')) NOT BETWEEN ((NULL, x'', '-352754734')) AND ((x'feca', x'', x''))) THEN '301306976' COLLATE BINARY WHEN 161488320 THEN x'6dc8' COLLATE RTRIM ELSE ((0.32055198574017507) BETWEEN (NULL) AND ('-1779369393')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1829639413 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1327583894' COLLATE NOCASE)|(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=-497139975 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' sz=-1743357384 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1444907347'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1448394498 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1586250636'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '995433064 sz=-176831123 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'1dce' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1499341347 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CASE WHEN '2059380030' THEN x'' WHEN 0.05735074411176433 THEN '9|M긤{H)6I' WHEN NULL THEN '746261632' ELSE 1704365672 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1304044250 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=2054539991'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-2074973110'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '2 sz=-1030137767 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3798802331502448 AS BLOB))IS(0.1764781830987756 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '0 -1254127878 sz=1015528878 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=893666068 unordered'); -- 0ms;
