-- Time: 2024/06/09 19:35:10
-- Database: database86
-- Database version: 3.40.0
-- seed value: 3901342886
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt1.c1, t10.c62 FROM t10, rt1 GROUP BY rt1.c1, t10.c62 HAVING ((GROUP_CONCAT(SUM(t10.c51)))>>(t10.c62)) COLLATE BINARY UNION ALL SELECT ALL rt1.c1, t10.c62 FROM t10, rt1 GROUP BY rt1.c1, t10.c62 HAVING (NOT (((GROUP_CONCAT(SUM(t10.c51)))>>(t10.c62)) COLLATE BINARY)) UNION ALL SELECT rt1.c1, t10.c62 FROM t10, rt1 GROUP BY rt1.c1, t10.c62 HAVING ((((GROUP_CONCAT(SUM(t10.c51)))>>(t10.c62)) COLLATE BINARY) ISNULL);
SELECT ALL t10.c62, t10.c51, rt1.c1 FROM rt1, t10;
SELECT ALL t10.c62, t10.c51, rt1.c1 FROM rt1, t10 WHERE (((((((rt1.c1))<((t10.c51)))))!=((rt1.c2)))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c1 FROM rt1, t10 WHERE ((NOT (((((((rt1.c1))<((t10.c51)))))<>((rt1.c2)))))) UNION ALL SELECT ALL t10.c62, t10.c51, rt1.c1 FROM rt1, t10 WHERE (((((((((rt1.c1))<((t10.c51)))))<>((rt1.c2)))) ISNULL));
SELECT ALL t10.c62, t10.c51, rt1.c1 FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10 WHERE (((((((((((t10.c51)OR(t10.c62)))OR(rt1.c1)))OR(t10.c51)))AND(t10.c62)))AND(((rt1.c0)>=(rt1.c1))))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((NOT (((((((((((t10.c51)OR(t10.c62)))OR(rt1.c1)))OR(t10.c51)))AND(t10.c62)))AND(((rt1.c0)>=(rt1.c1))))))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE (((((((((((((t10.c51)OR(t10.c62)))OR(rt1.c1)))OR(t10.c51)))AND(t10.c62)))AND(((rt1.c0)>=(rt1.c1))))) ISNULL));
SELECT DISTINCT * FROM rt1, t10;
SELECT ALL t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1;
SELECT t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 FROM rt1, t10 WHERE (((((((rt1.c0)OR(t10.c62)))AND(t10.c62))) NOT BETWEEN ((t10.c51 IN (t10.c62))) AND (rt1.c2 COLLATE NOCASE))) GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 UNION SELECT ALL t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 FROM rt1, t10 WHERE ((NOT (((((((rt1.c0)OR(t10.c62)))AND(t10.c62))) NOT BETWEEN ((t10.c51 IN (t10.c62))) AND (rt1.c2 COLLATE NOCASE))))) GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 UNION SELECT t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 FROM rt1, t10 WHERE (((((((((rt1.c0)OR(t10.c62)))AND(t10.c62))) NOT BETWEEN ((t10.c51 IN (t10.c62))) AND (rt1.c2 COLLATE NOCASE))) ISNULL)) GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1;
SELECT ALL t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1 FROM rt1, t10 GROUP BY t10.c62, rt1.c0, rt1.c2, t10.c51, rt1.c1;
SELECT t10.c62 FROM t10 GROUP BY t10.c62;
SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62 HAVING ((((SUM(t10.c51))AND(AVG(TOTAL(t10.c51)))))OR(t10.c51)) COLLATE RTRIM UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING (NOT (((((SUM(t10.c51))AND(AVG(TOTAL(t10.c51)))))OR(t10.c51)) COLLATE RTRIM)) UNION ALL SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62 HAVING ((((((SUM(t10.c51))AND(AVG(TOTAL(t10.c51)))))OR(t10.c51)) COLLATE RTRIM) ISNULL);
SELECT ALL * FROM t10 NATURAL JOIN rt1;
SELECT * FROM t10 NATURAL JOIN rt1 WHERE ((((((((t10.c62))<>((rt1.c0))))AND(((((rt1.c1)OR(rt1.c1)))OR(rt1.c1)))))OR((((0.35124201063882476))<((rt1.c1)))))) UNION ALL SELECT ALL * FROM t10 NATURAL JOIN rt1 WHERE ((NOT ((((((((t10.c62))<>((rt1.c0))))AND(((((rt1.c1)OR(rt1.c1)))OR(rt1.c1)))))OR((((0.35124201063882476))<((rt1.c1)))))))) UNION ALL SELECT * FROM t10 NATURAL JOIN rt1 WHERE ((((((((((t10.c62))!=((rt1.c0))))AND(((((rt1.c1)OR(rt1.c1)))OR(rt1.c1)))))OR((((0.35124201063882476))<((rt1.c1)))))) ISNULL));
SELECT ALL * FROM t10 NATURAL JOIN rt1;
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE (((CAST(t10.c51 AS TEXT)) BETWEEN (rtreenode(t10.c62, x'')) AND (((((t10.c51)AND(t10.c62)))OR(t10.c62))))) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT (((CAST(t10.c51 AS TEXT)) BETWEEN (rtreenode(t10.c62, x'')) AND (((((t10.c51)AND(t10.c62)))OR(t10.c62))))))) UNION SELECT DISTINCT * FROM t10 WHERE (((((CAST(t10.c51 AS TEXT)) BETWEEN (rtreenode(t10.c62, x'')) AND (((((t10.c51)AND(t10.c62)))OR(t10.c62))))) ISNULL));
SELECT DISTINCT * FROM t10;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT t10.c62, t10.c51 FROM t10 WHERE (((((t10.c62) NOT NULL))!=(TYPEOF(DISTINCT t10.c51)))) GROUP BY t10.c62, t10.c51 UNION SELECT t10.c62, t10.c51 FROM t10 WHERE ((NOT (((((t10.c62) NOT NULL))<>(TYPEOF(DISTINCT t10.c51)))))) GROUP BY t10.c62, t10.c51 UNION SELECT ALL t10.c62, t10.c51 FROM t10 WHERE (((((((t10.c62) NOT NULL))<>(TYPEOF(DISTINCT t10.c51)))) ISNULL)) GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62, t10.c51 FROM t10 GROUP BY t10.c62, t10.c51;
SELECT ALL t10.c62 FROM t10 GROUP BY t10.c62;
SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING SUM(MIN(t10.c51)) UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING (NOT (SUM(MIN(t10.c51)))) UNION ALL SELECT t10.c62 FROM t10 GROUP BY t10.c62 HAVING ((SUM(MIN(t10.c51))) ISNULL);
SELECT * FROM t10;
SELECT ALL * FROM t10 WHERE (LIKELIHOOD(DISTINCT (('88700838') IS TRUE), 0.3075396055614218)) UNION ALL SELECT * FROM t10 WHERE ((NOT (LIKELIHOOD(DISTINCT (('88700838') IS TRUE), 0.3075396055614218)))) UNION ALL SELECT ALL * FROM t10 WHERE (((LIKELIHOOD(DISTINCT (('88700838') IS TRUE), 0.3075396055614218)) ISNULL));
SELECT * FROM t10;
SELECT DISTINCT t10.c51, rt1.c1, rt1.c2, t10.c62, rt1.c0 FROM t10 LEFT OUTER JOIN rt1 ON ((x'') BETWEEN (TRIM(DISTINCT rt1.c0, rt1.c1)) AND (NULLIF(DISTINCT t10.c62, t10.c62)));
SELECT DISTINCT t10.c51, rt1.c1, rt1.c2, t10.c62, rt1.c0 FROM t10 LEFT OUTER JOIN rt1 ON ((x'') BETWEEN (TRIM(DISTINCT rt1.c0, rt1.c1)) AND (NULLIF(DISTINCT t10.c62, t10.c62))) WHERE (((((t10.c62)>(rt1.c1))) NOT BETWEEN (CAST(rt1.c1 AS BLOB)) AND (0x4734658f))) UNION SELECT DISTINCT t10.c51, rt1.c1, rt1.c2, t10.c62, rt1.c0 FROM t10 LEFT OUTER JOIN rt1 ON ((x'') BETWEEN (TRIM(DISTINCT rt1.c0, rt1.c1)) AND (NULLIF(DISTINCT t10.c62, t10.c62))) WHERE ((NOT (((((t10.c62)>(rt1.c1))) NOT BETWEEN (CAST(rt1.c1 AS BLOB)) AND (0x4734658f))))) UNION SELECT DISTINCT t10.c51, rt1.c1, rt1.c2, t10.c62, rt1.c0 FROM t10 LEFT OUTER JOIN rt1 ON ((x'') BETWEEN (TRIM(DISTINCT rt1.c0, rt1.c1)) AND (NULLIF(DISTINCT t10.c62, t10.c62))) WHERE (((((((t10.c62)>(rt1.c1))) NOT BETWEEN (CAST(rt1.c1 AS BLOB)) AND (0X4734658f))) ISNULL));
SELECT DISTINCT t10.c51, rt1.c1, rt1.c2, t10.c62, rt1.c0 FROM t10 LEFT OUTER JOIN rt1 ON ((x'') BETWEEN (TRIM(DISTINCT rt1.c0, rt1.c1)) AND (NULLIF(DISTINCT t10.c62, t10.c62)));
SELECT ALL t10.c62, rt1.c1 FROM rt1 CROSS JOIN t10 ON (((t10.c62) IS FALSE) IN ()) GROUP BY t10.c62, rt1.c1;
SELECT t10.c62, rt1.c1 FROM rt1 CROSS JOIN t10 ON (((t10.c62) IS FALSE) IN ()) WHERE (((NULL) BETWEEN (1.194616207E9) AND (t10.c62 COLLATE BINARY))) GROUP BY t10.c62, rt1.c1 UNION SELECT ALL t10.c62, rt1.c1 FROM rt1 CROSS JOIN t10 ON (((t10.c62) IS FALSE) IN ()) WHERE ((NOT (((NULL) BETWEEN (1.194616207E9) AND (t10.c62 COLLATE BINARY))))) GROUP BY t10.c62, rt1.c1 UNION SELECT t10.c62, rt1.c1 FROM rt1 CROSS JOIN t10 ON (((t10.c62) IS FALSE) IN ()) WHERE (((((NULL) BETWEEN (1.194616207E9) AND (t10.c62 COLLATE BINARY))) ISNULL)) GROUP BY t10.c62, rt1.c1;
SELECT ALL t10.c62, rt1.c1 FROM rt1 CROSS JOIN t10 ON (((t10.c62) IS FALSE) IN ()) GROUP BY t10.c62, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING AVG(MIN(MIN(GROUP_CONCAT(rt1.c2)))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT (AVG(MIN(MIN(GROUP_CONCAT(rt1.c2)))))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING ((AVG(MIN(MIN(GROUP_CONCAT(rt1.c2))))) ISNULL);
SELECT * FROM t10, rt1;
SELECT ALL * FROM t10, rt1 WHERE (('1302185386' IN ())) UNION ALL SELECT ALL * FROM t10, rt1 WHERE ((NOT (('1302185386' IN ())))) UNION ALL SELECT ALL * FROM t10, rt1 WHERE (((('1302185386' IN ())) ISNULL));
SELECT * FROM t10, rt1;
SELECT DISTINCT rt1.c0, t10.c62, t10.c51, rt1.c1 FROM rt1, t10;
SELECT DISTINCT rt1.c0, t10.c62, t10.c51, rt1.c1 FROM rt1, t10 WHERE ((t10.c62 IN (rt1.c0)) COLLATE BINARY) UNION SELECT DISTINCT rt1.c0, t10.c62, t10.c51, rt1.c1 FROM rt1, t10 WHERE ((NOT ((t10.c62 IN (rt1.c0)) COLLATE BINARY))) UNION SELECT DISTINCT rt1.c0, t10.c62, t10.c51, rt1.c1 FROM rt1, t10 WHERE ((((t10.c62 IN (rt1.c0)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt1.c0, t10.c62, t10.c51, rt1.c1 FROM rt1, t10;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 WHERE ((rt1.c0 IN ()) COLLATE RTRIM COLLATE NOCASE) GROUP BY rt1.c1 UNION SELECT rt1.c1 FROM rt1 WHERE ((NOT ((rt1.c0 IN ()) COLLATE RTRIM COLLATE NOCASE))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM rt1 WHERE ((((rt1.c0 IN ()) COLLATE RTRIM COLLATE NOCASE) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT t10.c51 FROM rt1, t10 GROUP BY t10.c51;
SELECT ALL t10.c51 FROM rt1, t10 GROUP BY t10.c51 HAVING SUM(AVG(x'1efc')) UNION ALL SELECT t10.c51 FROM rt1, t10 GROUP BY t10.c51 HAVING (NOT (SUM(AVG(x'1efc')))) UNION ALL SELECT t10.c51 FROM rt1, t10 GROUP BY t10.c51 HAVING ((SUM(AVG(x'1efc'))) ISNULL);
SELECT t10.c51, t10.c62 FROM t10;
SELECT t10.c51, t10.c62 FROM t10 WHERE ((((((t10.c62))!=((t10.c51))))>>(((t10.c62)LIKE(t10.c62))))) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 WHERE ((NOT ((((((t10.c62))<>((t10.c51))))>>(((t10.c62)LIKE(t10.c62))))))) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 WHERE ((((((((t10.c62))<>((t10.c51))))>>(((t10.c62)LIKE(t10.c62))))) ISNULL));
SELECT t10.c51, t10.c62 FROM t10;
SELECT DISTINCT * FROM t10, rt1;
SELECT DISTINCT * FROM t10, rt1 WHERE ((('1314226943') NOT BETWEEN (t10.c62) AND (((t10.c51) NOTNULL)))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((NOT ((('1314226943') NOT BETWEEN (t10.c62) AND (((t10.c51) NOTNULL)))))) UNION SELECT DISTINCT * FROM t10, rt1 WHERE ((((('1314226943') NOT BETWEEN (t10.c62) AND (((t10.c51) NOTNULL)))) ISNULL));
SELECT DISTINCT * FROM t10, rt1;
SELECT rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51;
SELECT ALL rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 FROM rt1, t10 WHERE (((((((((rt1.c1)OR(rt1.c1)))AND(rt1.c0)))AND(t10.c62)))OR(t10.c51)) COLLATE BINARY) GROUP BY rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 UNION SELECT rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 FROM rt1, t10 WHERE ((NOT (((((((((rt1.c1)OR(rt1.c1)))AND(rt1.c0)))AND(t10.c62)))OR(t10.c51)) COLLATE BINARY))) GROUP BY rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 UNION SELECT ALL rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 FROM rt1, t10 WHERE (((((((((((rt1.c1)OR(rt1.c1)))AND(rt1.c0)))AND(t10.c62)))OR(t10.c51)) COLLATE BINARY) ISNULL)) GROUP BY rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51;
SELECT rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51 FROM rt1, t10 GROUP BY rt1.c1, t10.c62, rt1.c2, rt1.c0, t10.c51;
SELECT ALL t10.c62, rt1.c1, rt1.c0 FROM t10 RIGHT OUTER JOIN rt1 ON (NOT (((rt1.c2)<=(t10.c51)))) GROUP BY t10.c62, rt1.c1, rt1.c0;
SELECT ALL t10.c62, rt1.c1, rt1.c0 FROM t10 RIGHT OUTER JOIN rt1 ON (NOT (((rt1.c2)<=(t10.c51)))) GROUP BY t10.c62, rt1.c1, rt1.c0 HAVING AVG(SUM(MAX(MAX(rt1.c2)))) COLLATE BINARY UNION ALL SELECT ALL t10.c62, rt1.c1, rt1.c0 FROM t10 RIGHT OUTER JOIN rt1 ON (NOT (((rt1.c2)<=(t10.c51)))) GROUP BY t10.c62, rt1.c1, rt1.c0 HAVING (NOT (AVG(SUM(MAX(MAX(rt1.c2)))) COLLATE BINARY)) UNION ALL SELECT t10.c62, rt1.c1, rt1.c0 FROM t10 RIGHT OUTER JOIN rt1 ON (NOT (((rt1.c2)<=(t10.c51)))) GROUP BY t10.c62, rt1.c1, rt1.c0 HAVING ((AVG(SUM(MAX(MAX(rt1.c2)))) COLLATE BINARY) ISNULL);
SELECT t10.c51 FROM t10;
SELECT ALL t10.c51 FROM t10 WHERE ((((t10.c51)*(NULL)) IN (LIKELIHOOD(t10.c51, 0.45373375680330785)))) UNION ALL SELECT ALL t10.c51 FROM t10 WHERE ((NOT ((((t10.c51)*(NULL)) IN (LIKELIHOOD(t10.c51, 0.45373375680330785)))))) UNION ALL SELECT ALL t10.c51 FROM t10 WHERE ((((((t10.c51)*(NULL)) IN (LIKELIHOOD(t10.c51, 0.45373375680330785)))) ISNULL));
SELECT t10.c51 FROM t10;
SELECT DISTINCT rt1.c0, t10.c51 FROM rt1, t10;
SELECT DISTINCT rt1.c0, t10.c51 FROM rt1, t10 WHERE ((- (x''))) UNION SELECT DISTINCT rt1.c0, t10.c51 FROM rt1, t10 WHERE ((NOT ((- (x''))))) UNION SELECT DISTINCT rt1.c0, t10.c51 FROM rt1, t10 WHERE ((((- (x''))) ISNULL));
SELECT DISTINCT rt1.c0, t10.c51 FROM rt1, t10;
SELECT t10.c51, rt1.c2, rt1.c0, t10.c62 FROM rt1 RIGHT OUTER JOIN t10 ON ((((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c62))) BETWEEN (NULL) AND ((~ (rt1.c1)))) GROUP BY t10.c51, rt1.c2, rt1.c0, t10.c62;
SELECT t10.c51, rt1.c2, rt1.c0, t10.c62 FROM rt1 RIGHT OUTER JOIN t10 ON ((((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c62))) BETWEEN (NULL) AND ((~ (rt1.c1)))) WHERE ((CAST(rt1.c2 AS NUMERIC) IN (((('-1342582911')) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), ((((t10.c62)OR(t10.c62)))AND(t10.c51))))) GROUP BY t10.c51, rt1.c2, rt1.c0, t10.c62 UNION SELECT ALL t10.c51, rt1.c2, rt1.c0, t10.c62 FROM rt1 RIGHT OUTER JOIN t10 ON ((((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c62))) BETWEEN (NULL) AND ((~ (rt1.c1)))) WHERE ((NOT ((CAST(rt1.c2 AS NUMERIC) IN (((('-1342582911')) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), ((((t10.c62)OR(t10.c62)))AND(t10.c51))))))) GROUP BY t10.c51, rt1.c2, rt1.c0, t10.c62 UNION SELECT t10.c51, rt1.c2, rt1.c0, t10.c62 FROM rt1 RIGHT OUTER JOIN t10 ON ((((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c62))) BETWEEN (NULL) AND ((~ (rt1.c1)))) WHERE ((((CAST(rt1.c2 AS NUMERIC) IN (((('-1342582911')) NOT BETWEEN ((rt1.c0)) AND ((rt1.c0))), ((((t10.c62)OR(t10.c62)))AND(t10.c51))))) ISNULL)) GROUP BY t10.c51, rt1.c2, rt1.c0, t10.c62;
SELECT t10.c51, rt1.c2, rt1.c0, t10.c62 FROM rt1 RIGHT OUTER JOIN t10 ON ((((t10.c62) NOT BETWEEN (t10.c62) AND (t10.c62))) BETWEEN (NULL) AND ((~ (rt1.c1)))) GROUP BY t10.c51, rt1.c2, rt1.c0, t10.c62;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((AVG(rt1.c2)) BETWEEN (GLOB(SUM(rt1.c0), rt1.c1)) AND (GLOB(rt1.c0, rt1.c2))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (((AVG(rt1.c2)) BETWEEN (GLOB(SUM(rt1.c0), rt1.c1)) AND (GLOB(rt1.c0, rt1.c2))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((((AVG(rt1.c2)) BETWEEN (GLOB(SUM(rt1.c0), rt1.c1)) AND (GLOB(rt1.c0, rt1.c2)))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((AVG(rt1.c2)) BETWEEN (GLOB(SUM(rt1.c0), rt1.c1)) AND (GLOB(rt1.c0, rt1.c2))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING (NOT (((AVG(rt1.c2)) BETWEEN (GLOB(SUM(rt1.c0), rt1.c1)) AND (GLOB(rt1.c0, rt1.c2))))) UNION ALL SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2 HAVING ((((AVG(rt1.c2)) BETWEEN (GLOB(SUM(rt1.c0), rt1.c1)) AND (GLOB(rt1.c0, rt1.c2)))) ISNULL);
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c2, rt1.c1 FROM rt1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE (CAST(rt1.c0 AS REAL) COLLATE NOCASE) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CAST(rt1.c0 AS REAL) COLLATE NOCASE))) UNION ALL SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((CAST(rt1.c0 AS REAL) COLLATE NOCASE) ISNULL));
SELECT ALL rt1.c2, rt1.c1 FROM rt1;
SELECT DISTINCT * FROM rt1, t10;
SELECT DISTINCT * FROM rt1, t10 WHERE (t10.c62) UNION SELECT DISTINCT * FROM rt1, t10 WHERE ((NOT (t10.c62))) UNION SELECT DISTINCT * FROM rt1, t10 WHERE (((t10.c62) ISNULL));
SELECT DISTINCT * FROM rt1, t10;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 WHERE ((0X5812832c IN ())) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((NOT ((0X5812832c IN ())))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt1 WHERE ((((0x5812832c IN ())) ISNULL)) GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING MAX(rt1.c0) COLLATE RTRIM UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MAX(rt1.c0) COLLATE RTRIM)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MAX(rt1.c0) COLLATE RTRIM) ISNULL);
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING MAX(rt1.c0) COLLATE RTRIM UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING (NOT (MAX(rt1.c0) COLLATE RTRIM)) UNION ALL SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1 HAVING ((MAX(rt1.c0) COLLATE RTRIM) ISNULL);
SELECT rt1.c0, rt1.c1 FROM rt1 GROUP BY rt1.c0, rt1.c1;
SELECT ALL t10.c51 FROM t10;
SELECT ALL t10.c51 FROM t10 WHERE ((NOT (((t10.c51) NOT NULL)))) UNION ALL SELECT t10.c51 FROM t10 WHERE ((NOT ((NOT (((t10.c51) NOT NULL)))))) UNION ALL SELECT ALL t10.c51 FROM t10 WHERE ((((NOT (((t10.c51) NOT NULL)))) ISNULL));
SELECT ALL t10.c51 FROM t10;
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE ((COALESCE(t10.c62, t10.c51) IN ((- (t10.c51)), t10.c62 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT ((COALESCE(t10.c62, t10.c51) IN ((- (t10.c51)), t10.c62 COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t10 WHERE ((((COALESCE(t10.c62, t10.c51) IN ((- (t10.c51)), t10.c62 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t10;
SELECT ALL rt1.c1, rt1.c2, t10.c51 FROM t10, rt1 GROUP BY rt1.c1, rt1.c2, t10.c51;
SELECT ALL rt1.c1, rt1.c2, t10.c51 FROM t10, rt1 WHERE (((((((((CASE WHEN rt1.c0 THEN rt1.c2 ELSE t10.c51 END)OR(CASE t10.c62  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE RTRIM)))OR(x'')))OR(TIME(t10.c51, rt1.c2, rt1.c0)))) GROUP BY rt1.c1, rt1.c2, t10.c51 UNION SELECT ALL rt1.c1, rt1.c2, t10.c51 FROM t10, rt1 WHERE ((NOT (((((((((CASE WHEN rt1.c0 THEN rt1.c2 ELSE t10.c51 END)OR(CASE t10.c62  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE RTRIM)))OR(x'')))OR(TIME(t10.c51, rt1.c2, rt1.c0)))))) GROUP BY rt1.c1, rt1.c2, t10.c51 UNION SELECT rt1.c1, rt1.c2, t10.c51 FROM t10, rt1 WHERE (((((((((((CASE WHEN rt1.c0 THEN rt1.c2 ELSE t10.c51 END)OR(CASE t10.c62  WHEN rt1.c0 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE RTRIM)))OR(x'')))OR(TIME(t10.c51, rt1.c2, rt1.c0)))) ISNULL)) GROUP BY rt1.c1, rt1.c2, t10.c51;
SELECT ALL rt1.c1, rt1.c2, t10.c51 FROM t10, rt1 GROUP BY rt1.c1, rt1.c2, t10.c51;
SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62;
SELECT t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING SUM(MIN(COUNT(*))) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING (NOT (SUM(MIN(COUNT(*))))) UNION ALL SELECT ALL t10.c51, t10.c62 FROM t10 GROUP BY t10.c51, t10.c62 HAVING ((SUM(MIN(COUNT(*)))) ISNULL);
SELECT ALL * FROM t10;
SELECT ALL * FROM t10 WHERE (json_insert((t10.c62 IN (t10.c62)), ((t10.c62)&(t10.c51)), ((((((((t10.c62)OR(t10.c62)))OR(t10.c62)))AND(t10.c51)))AND(0.8778675806614119)))) UNION ALL SELECT * FROM t10 WHERE ((NOT (json_insert((t10.c62 IN (t10.c62)), ((t10.c62)&(t10.c51)), ((((((((t10.c62)OR(t10.c62)))OR(t10.c62)))AND(t10.c51)))AND(0.8778675806614119)))))) UNION ALL SELECT ALL * FROM t10 WHERE (((json_insert((t10.c62 IN (t10.c62)), ((t10.c62)&(t10.c51)), ((((((((t10.c62)OR(t10.c62)))OR(t10.c62)))AND(t10.c51)))AND(0.8778675806614119)))) ISNULL));
SELECT DISTINCT * FROM t10;
SELECT DISTINCT * FROM t10 WHERE ((+ (NULL COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t10 WHERE ((NOT ((+ (NULL COLLATE NOCASE))))) UNION SELECT DISTINCT * FROM t10 WHERE ((((+ (NULL COLLATE NOCASE))) ISNULL));
SELECT DISTINCT * FROM t10;
