-- Time: 2024/06/08 22:12:24
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3154819107
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1428892406 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' sz=-1023097654'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=1858534221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '-1918666738 sz=-677034383 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' sz=-1062198867 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT 0.9356333790756007) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1029742109 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=1608238425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' sz=-577856135'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-1785095686 COLLATE RTRIM AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', '1275319638 sz=1288401813 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' sz=1431489372'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' sz=-1715579809 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')>>(0X7fffffffffffffff)) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('n&7') NOTNULL) THEN ((NULL) IS TRUE) ELSE 'li' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '2 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '4 sz=1660970648 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((x'c658') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=533167366 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', '4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' sz=727443424'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS TRUE)) BETWEEN (CASE x''  WHEN '' THEN NULL END) AND ('uX')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ' sz=-1055793650 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '!n'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=998072283 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', '-1329302001 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'NT|9ឨF*'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1850236823'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-84404509'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('b/')/(NULL))  WHEN TRIM(DISTINCT '1194660022') THEN (0.8702235703557544 IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(''))&(((((NULL)AND('60300201')))AND(x'91e7')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(NULL))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1417864844 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '1780067169', -1901261342)) BETWEEN (((((((((('2027202069')AND(NULL)))AND(x'')))OR(-1.644092445E9)))AND(x'')), ((NULL) NOT BETWEEN ('68364821') AND (NULL)), ((NULL)-(0x397a696c)))) AND ((0.7764850165201062 COLLATE RTRIM, (0.445938929676744 IN ()), ((5.33167366E8)<>('ᆈf氰4k4br'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE NULL  WHEN '-598381520' THEN 6.0300201E7 ELSE x'a33b' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '25286733'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=152937151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', '-317445246 sz=-1066563248 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=362915826 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ' sz=-1668871192 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=25286733 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, '!k')) NOT BETWEEN (((((('')AND(0x3a23438b)))AND('907427390')), NULLIF(NULL, 0.5299522307499528), ((x'') BETWEEN ('K|ꓼ') AND (NULL)))) AND ((((('89t'))<((',s*>'))), RTRIM('1881617056'), CAST(x'ceb6' AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1331910023', x'e816', '')) BETWEEN ((((0Xffffffffdabb2547)GLOB(NULL)), (- (x'')), CASE WHEN x'14aa' THEN '-2075203550' WHEN 1.74208729E9 THEN '' WHEN -1613315946 THEN 0.7237573357209449 END)) AND ((((((0.7764850165201062)AND(x'')))AND(0.18802854093041876)), CASE 0Xffffffff90becca4  WHEN '' THEN '246373326' END, (((((((('Wv3E')OR('(&}SC0B')))OR('-1340650509')))AND(0.5146387729490447)))OR(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=570442201 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', '2 sz=-2089915004 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=145831979 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('340729628') NOT BETWEEN (NULL) AND (x'')))>=((- ('-0.0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9064789228349122)-(3.75644662E8)))AND((~ (-887098363)))))AND(((((((((x'')AND('504301902')))OR('')))AND(NULL)))OR(x'cb2b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((941655517 COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1023097654 -360229826 sz=-1066563248'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1.176352476E9 COLLATE NOCASE)<((~ ('e')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-84404509' AS BLOB) THEN ((((x'')AND(NULL)))OR(x'')) ELSE (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '1780067169 sz=362915826'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '2 sz=-608807458'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '-339255850 sz=-2112559462 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', '-531512071 -276170502 sz=213916959 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)OR('0.9170468568471826')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=25286733'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(((NULL)>=('-1527512546'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2715749278321449 IN ()))!=((('SEc,aeZ~*')GLOB(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-743293065 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1298435304 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.6119944353093608 AS BLOB) AS BLOB); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((LTRIM(x'', x'1e1f')) NOT BETWEEN (LENGTH(NULL)) AND (CAST('l6' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ' sz=1898658580'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.15060853006624375) BETWEEN (x'') AND ('1742087290')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt64', ' sz=977165833'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=-554233691 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 sz=1858534221 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=120072376 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' sz=1800726734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=631703153 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((((x'96b3'))<((x'b58d'))))) AND ((((((x'')AND(0.2414648364667744)))OR(0.2414648364667744))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=504653540 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', '-1620175349 sz=-598381520'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (x'07f03449'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1279556590 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (x'9dd9fd94')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '0 1272271135 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('60300201')))OR(0x43846150 COLLATE RTRIM)))AND(((NULL)GLOB('1438595668')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '-798952361 1281167380 sz=244917670 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '362915826 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff9a0b99cc) BETWEEN (0.995090573551799) AND ('2045383048')))<=((('l?WC')IS(-1130255891)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(json_valid(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, x'4146', '-413945804'))<((x'', 0.48791194443839103, '1868917429'))) AS TEXT); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2021847092 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '-1066563248'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=-554233691 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((956442592)>(0Xffffffff94b5ee07)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.8703981773345039) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((x''))<>((''))))AND(NULL COLLATE RTRIM)))AND((('35xa')+('-2022223255')))))AND(((-8.87098363E8) NOTNULL))))AND(CAST(x'' AS REAL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('(&}Sc0B')OR(NULL)))AND(0.14100928973920224)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=1016114959'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1066563248 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.6636803169925479)) NOT BETWEEN (('596373917')) AND (('-670274589'))))OR(((0.34809349278738655) NOT NULL))))AND(((0.2341094584086666) NOT BETWEEN (0.7374942154861803) AND ('C827O*v')))))OR(((NULL) NOT BETWEEN (-2.112559462E9) AND (NULL)))))OR(((((0.5330048321332352)AND(0Xffffffffab538b23)))OR(0.5279730605511517)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xfffffffff028bcb6 COLLATE RTRIM)+('1673214511')); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' sz=-1015313223 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-987349391 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=-776117840 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((NULL))<=((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', '0 1497886022 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ' sz=1516053103'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24094659438043164; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', '-935240132 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'sqlite_autoindex_vt64_segdir_1', ' sz=804088089 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' sz=-1757279925'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1204214237')) BETWEEN (((('939732202') NOT NULL))) AND (((+ (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt64', '1592172724 sz=-500140942 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN NULL THEN 0.12415378561333168 ELSE x'19a1' END THEN ((0.6068371268943935) BETWEEN (NULL) AND ('7騟')) WHEN (((0.6106254896637614)) BETWEEN ((NULL)) AND ((x'2985'))) THEN (('D)枪9ພﲉtc')!=(3.75644662E8)) WHEN (~ (0.3760919155719308)) THEN (- (0.6158728530036158)) ELSE (((0.4311048804902955)) NOT BETWEEN ((x'')) AND (('-1123497070'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('362915826') IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT x'')) BETWEEN ((0Xfffffffff5509ac4 IN ())) AND (COALESCE(x'', x'', 648113129, 1790314701))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '868902355' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', ' sz=1244430925 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('')AND('-221732362')))AND(0.1150322836784905)))AND('I?')))AND('0.0')))AND(x'')))OR('.Wr\rFG'))) BETWEEN (SUBSTR('l', NULL)) AND (CASE NULL  WHEN 'ꧭG' THEN '-1564204297' ELSE 0.995090573551799 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((('-598381520') NOT BETWEEN (x'') AND ('#LLd'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'Cf*-' THEN -1330564987 END) BETWEEN (0x670bc2c1 COLLATE BINARY) AND (((('', '', 0.6234823925895511, NULL, '')) NOT BETWEEN ((0.5328545006233326, x'', 0.07299243050582038, x'', 0.3999912533088198)) AND ((0X3b163db0, '-479433668', 0.8466164570984813, NULL, -84404509))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1780067169') NOT BETWEEN (0.43294214963768163) AND ('-720971071')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt64_segdir_1', '1006941237 sz=1063068009'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=440759177'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-1768924455 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt64', 'vt64', ''); -- 1ms;
