-- Time: 2024/06/09 16:02:34
-- Database: database58
-- Database version: 3.40.0
-- seed value: 3766479458
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL t1.c1, t1.c0 FROM vt0, t1 WHERE (((json(vt0.c0)) NOT BETWEEN ((- (t1.c1))) AND (((t1.c2)-(t1.c1))))) GROUP BY t1.c1, t1.c0 UNION SELECT t1.c1, t1.c0 FROM vt0, t1 WHERE ((NOT (((json(vt0.c0)) NOT BETWEEN ((- (t1.c1))) AND (((t1.c2)-(t1.c1))))))) GROUP BY t1.c1, t1.c0 UNION SELECT t1.c1, t1.c0 FROM vt0, t1 WHERE (((((json(vt0.c0)) NOT BETWEEN ((- (t1.c1))) AND (((t1.c2)-(t1.c1))))) ISNULL)) GROUP BY t1.c1, t1.c0;
SELECT t1.c1, vt0.c0, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0;
SELECT t1.c1, vt0.c0, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0 HAVING MIN(((t1.c0) BETWEEN (COUNT(*)) AND (COUNT(AVG(t1.c1))))) UNION ALL SELECT ALL t1.c1, vt0.c0, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0 HAVING (NOT (MIN(((t1.c0) BETWEEN (COUNT(*)) AND (COUNT(AVG(t1.c1))))))) UNION ALL SELECT ALL t1.c1, vt0.c0, t1.c2, t1.c0 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c2, t1.c0 HAVING ((MIN(((t1.c0) BETWEEN (COUNT(*)) AND (COUNT(AVG(t1.c1)))))) ISNULL);
SELECT t1.c0, vt0.c0, t1.c2 FROM t1 FULL OUTER JOIN vt0 ON INSTR(((t1.c2)GLOB(t1.c0)), vt0.c0 COLLATE BINARY);
SELECT ALL t1.c0, vt0.c0, t1.c2 FROM t1 FULL OUTER JOIN vt0 ON INSTR(((t1.c2)GLOB(t1.c0)), vt0.c0 COLLATE BINARY) WHERE ((((t1.c0)) BETWEEN ((((t1.c0) ISNULL))) AND ((TIME(t1.c1, t1.c0, t1.c1))))) UNION ALL SELECT t1.c0, vt0.c0, t1.c2 FROM t1 FULL OUTER JOIN vt0 ON INSTR(((t1.c2)GLOB(t1.c0)), vt0.c0 COLLATE BINARY) WHERE ((NOT ((((t1.c0)) BETWEEN ((((t1.c0) ISNULL))) AND ((TIME(t1.c1, t1.c0, t1.c1))))))) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c2 FROM t1 FULL OUTER JOIN vt0 ON INSTR(((t1.c2)GLOB(t1.c0)), vt0.c0 COLLATE BINARY) WHERE ((((((t1.c0)) BETWEEN ((((t1.c0) ISNULL))) AND ((TIME(t1.c1, t1.c0, t1.c1))))) ISNULL));
SELECT t1.c0, vt0.c0, t1.c2 FROM t1 FULL OUTER JOIN vt0 ON INSTR(((t1.c2)GLOB(t1.c0)), vt0.c0 COLLATE BINARY);
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (((((t1.c2)>>(t1.c1)))-((~ (t1.c2))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (((((t1.c2)>>(t1.c1)))-((~ (t1.c2))))))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((((((t1.c2)>>(t1.c1)))-((~ (t1.c2))))) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1;
SELECT t1.c1 FROM t1, vt0 WHERE (CAST(x'' AS NUMERIC)) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1, vt0 WHERE ((NOT (CAST(x'' AS NUMERIC)))) GROUP BY t1.c1 UNION SELECT t1.c1 FROM t1, vt0 WHERE (((CAST(x'' AS NUMERIC)) ISNULL)) GROUP BY t1.c1;
SELECT t1.c1 FROM t1, vt0 GROUP BY t1.c1;
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING CASE WHEN t1.c0 THEN t1.c0 END UNION ALL SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING (NOT (CASE WHEN t1.c0 THEN t1.c0 END)) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING ((CASE WHEN t1.c0 THEN t1.c0 END) ISNULL);
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING CASE WHEN t1.c0 THEN t1.c0 END UNION ALL SELECT t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING (NOT (CASE WHEN t1.c0 THEN t1.c0 END)) UNION ALL SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0 HAVING ((CASE WHEN t1.c0 THEN t1.c0 END) ISNULL);
SELECT ALL t1.c0 FROM t1, vt0 GROUP BY t1.c0;
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1;
SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 WHERE ((CASE WHEN vt0.c0 THEN NULL ELSE vt0.c0 END IN ())) UNION ALL SELECT ALL t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 WHERE ((NOT ((CASE WHEN vt0.c0 THEN NULL ELSE vt0.c0 END IN ())))) UNION ALL SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1 WHERE ((((CASE WHEN vt0.c0 THEN NULL ELSE vt0.c0 END IN ())) ISNULL));
SELECT t1.c0, vt0.c0, t1.c1, t1.c2 FROM vt0, t1;
SELECT DISTINCT t1.c2, vt0.c0, t1.c0 FROM vt0, t1;
SELECT DISTINCT t1.c2, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((t1.c2)OR(t1.c1)))AND(0.04882857438580879))) BETWEEN (((t1.c2) IS TRUE)) AND (((t1.c1) IS FALSE)))) UNION SELECT DISTINCT t1.c2, vt0.c0, t1.c0 FROM vt0, t1 WHERE ((NOT (((((((t1.c2)OR(t1.c1)))AND(0.04882857438580879))) BETWEEN (((t1.c2) IS TRUE)) AND (((t1.c1) IS FALSE)))))) UNION SELECT DISTINCT t1.c2, vt0.c0, t1.c0 FROM vt0, t1 WHERE (((((((((t1.c2)OR(t1.c1)))AND(0.04882857438580879))) BETWEEN (((t1.c2) IS TRUE)) AND (((t1.c1) IS FALSE)))) ISNULL));
SELECT DISTINCT t1.c2, vt0.c0, t1.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ('') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (''))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((('') ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (x'') UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (x''))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((x'') ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT t1.c0 FROM vt0, t1;
SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((((vt0.c0 IN (NULL))) IS FALSE)) UNION SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((NOT ((((vt0.c0 IN (NULL))) IS FALSE)))) UNION SELECT DISTINCT t1.c0 FROM vt0, t1 WHERE ((((((vt0.c0 IN (NULL))) IS FALSE)) ISNULL));
SELECT DISTINCT t1.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ('1537772284' COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ('1537772284' COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((('1537772284' COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('1416665873')&((+ (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((('1416665873')&((+ (vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((('1416665873')&((+ (vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (('1416665873')&((+ (vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((('1416665873')&((+ (vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((('1416665873')&((+ (vt0.c0))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((t1.c1)+(vt0.c0))) ISNULL)) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (((((t1.c1)+(vt0.c0))) ISNULL)))) UNION ALL SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (((((((t1.c1)+(vt0.c0))) ISNULL)) ISNULL));
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM vt0, t1;
SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM vt0, t1 WHERE (CAST((t1.c1 IN ()) AS BLOB)) UNION SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM vt0 NOT INDEXED, t1 WHERE ((NOT (CAST((t1.c1 IN ()) AS BLOB)))) UNION SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM vt0, t1 WHERE (((CAST((t1.c1 IN ()) AS BLOB)) ISNULL));
SELECT DISTINCT t1.c0, t1.c2, t1.c1 FROM vt0, t1;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON t1.c0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON t1.c0 WHERE ((((((t1.c1)||(t1.c2)), UNLIKELY(t1.c2), ((vt0.c0) NOT NULL)))=((CAST(t1.c2 AS NUMERIC), json_valid(t1.c1), ((0.7259933419744444)&(t1.c2)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON t1.c0 WHERE ((NOT ((((((t1.c1)||(t1.c2)), UNLIKELY(t1.c2), ((vt0.c0) NOT NULL)))=((CAST(t1.c2 AS NUMERIC), json_valid(t1.c1), ((0.7259933419744444)&(t1.c2)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON t1.c0 WHERE ((((((((t1.c1)||(t1.c2)), UNLIKELY(t1.c2), ((vt0.c0) NOT NULL)))==((CAST(t1.c2 AS NUMERIC), json_valid(t1.c1), ((0.7259933419744444)&(t1.c2)))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON t1.c0 GROUP BY vt0.c0;
SELECT ALL t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((GLOB(vt0.c0, 0.5850354431230702)) NOTNULL) GROUP BY t1.c1, t1.c0;
SELECT ALL t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((GLOB(vt0.c0, 0.5850354431230702)) NOTNULL) GROUP BY t1.c1, t1.c0 HAVING GROUP_CONCAT(MIN(t1.c0)) UNION ALL SELECT ALL t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((GLOB(vt0.c0, 0.5850354431230702)) NOTNULL) GROUP BY t1.c1, t1.c0 HAVING (NOT (GROUP_CONCAT(MIN(t1.c0)))) UNION ALL SELECT ALL t1.c1, t1.c0 FROM vt0 INNER JOIN t1 ON ((GLOB(vt0.c0, 0.5850354431230702)) NOTNULL) GROUP BY t1.c1, t1.c0 HAVING ((GROUP_CONCAT(MIN(t1.c0))) ISNULL);
SELECT ALL * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (vt0.c0) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE ((('828164514') NOT BETWEEN (t1.c0) AND (t1.c1)) COLLATE NOCASE) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT ((('828164514') NOT BETWEEN (t1.c0) AND (t1.c1)) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((((('828164514') NOT BETWEEN (t1.c0) AND (t1.c1)) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT t1.c0 FROM t1 WHERE (((((CAST(t1.c0 AS NUMERIC))AND(CAST(t1.c2 AS NUMERIC))))AND(t1.c1))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE ((NOT (((((CAST(t1.c0 AS NUMERIC))AND(CAST(t1.c2 AS NUMERIC))))AND(t1.c1))))) GROUP BY t1.c0 UNION SELECT t1.c0 FROM t1 WHERE (((((((CAST(t1.c0 AS NUMERIC))AND(CAST(t1.c2 AS NUMERIC))))AND(t1.c1))) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CASE WHEN (((MAX(vt0.c0)))<((TOTAL(GROUP_CONCAT('-1512695279'))))) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN (('') NOT BETWEEN (MAX(GROUP_CONCAT(COUNT(vt0.c0)))) AND (vt0.c0)) WHEN AVG(vt0.c0) THEN GROUP_CONCAT(GROUP_CONCAT(TOTAL(AVG(vt0.c0)))) ELSE TOTAL(vt0.c0) END UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT (CASE WHEN (((MAX(vt0.c0)))<((TOTAL(GROUP_CONCAT('-1512695279'))))) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN (('') NOT BETWEEN (MAX(GROUP_CONCAT(COUNT(vt0.c0)))) AND (vt0.c0)) WHEN AVG(vt0.c0) THEN GROUP_CONCAT(GROUP_CONCAT(TOTAL(AVG(vt0.c0)))) ELSE TOTAL(vt0.c0) END)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CASE WHEN (((MAX(vt0.c0)))<((TOTAL(GROUP_CONCAT('-1512695279'))))) THEN vt0.c0 WHEN (vt0.c0 IN ()) THEN (('') NOT BETWEEN (MAX(GROUP_CONCAT(COUNT(vt0.c0)))) AND (vt0.c0)) WHEN AVG(vt0.c0) THEN GROUP_CONCAT(GROUP_CONCAT(TOTAL(AVG(vt0.c0)))) ELSE TOTAL(vt0.c0) END) ISNULL);
SELECT t1.c2, vt0.c0 FROM vt0, t1;
SELECT t1.c2, vt0.c0 FROM vt0, t1 WHERE ((~ (((('828164514', t1.c0, t1.c0)) BETWEEN ((x'', t1.c2, t1.c1)) AND ((t1.c2, t1.c2, t1.c0)))))) ORDER BY TRIM(((t1.c0)>(0x6404ac56))), ((((((t1.c1) IS TRUE))OR(((((t1.c1)OR(vt0.c0)))OR(t1.c1)))))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)))) ASC;
SELECT ALL t1.c2, vt0.c0 FROM vt0, t1 WHERE ((NOT ((~ (((('828164514', t1.c0, t1.c0)) BETWEEN ((x'', t1.c2, t1.c1)) AND ((t1.c2, t1.c2, t1.c0)))))))) ORDER BY TRIM(((t1.c0)>(0X6404ac56))), ((((((t1.c1) IS TRUE))OR(((((t1.c1)OR(vt0.c0)))OR(t1.c1)))))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)))) ASC;
SELECT ALL t1.c2, vt0.c0 FROM vt0, t1 WHERE ((((~ (((('828164514', t1.c0, t1.c0)) BETWEEN ((x'', t1.c2, t1.c1)) AND ((t1.c2, t1.c2, t1.c0)))))) ISNULL)) ORDER BY TRIM(((t1.c0)>(0X6404ac56))), ((((((t1.c1) IS TRUE))OR(((((t1.c1)OR(vt0.c0)))OR(t1.c1)))))AND(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c1)))) ASC;
SELECT t1.c2, vt0.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c1 FROM vt0, t1;
SELECT DISTINCT vt0.c0, t1.c1 FROM vt0, t1 WHERE ((+ (CAST(t1.c0 AS BLOB)))) UNION SELECT DISTINCT vt0.c0, t1.c1 FROM vt0, t1 WHERE ((NOT ((+ (CAST(t1.c0 AS BLOB)))))) UNION SELECT DISTINCT vt0.c0, t1.c1 FROM vt0, t1 WHERE ((((+ (CAST(t1.c0 AS BLOB)))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c1 FROM vt0, t1;
SELECT t1.c1, vt0.c0, t1.c2 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1, vt0 WHERE (t1.c2) GROUP BY t1.c1, vt0.c0, t1.c2 UNION SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1, vt0 WHERE ((NOT (t1.c2))) GROUP BY t1.c1, vt0.c0, t1.c2 UNION SELECT ALL t1.c1, vt0.c0, t1.c2 FROM t1, vt0 WHERE (((t1.c2) ISNULL)) GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT t1.c1, vt0.c0, t1.c2 FROM t1, vt0 GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT t1.c1, vt0.c0, t1.c2 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c1, vt0.c0, t1.c2;
SELECT ALL t1.c1, vt0.c0, t1.c2 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c1, vt0.c0, t1.c2 HAVING (((- (AVG(COUNT(t1.c0)))))/(CAST(t1.c0 AS INTEGER))) UNION ALL SELECT t1.c1, vt0.c0, t1.c2 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c1, vt0.c0, t1.c2 HAVING (NOT ((((- (AVG(COUNT(t1.c0)))))/(CAST(t1.c0 AS INTEGER))))) UNION ALL SELECT t1.c1, vt0.c0, t1.c2 FROM vt0 NATURAL JOIN t1 GROUP BY t1.c1, vt0.c0, t1.c2 HAVING (((((- (AVG(COUNT(t1.c0)))))/(CAST(t1.c0 AS INTEGER)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((('1424724761')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((('1424724761')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((((('1424724761')) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))GLOB(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (UPPER(((vt0.c0)GLOB(vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (UPPER(((vt0.c0)GLOB(vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((UPPER(((vt0.c0)GLOB(vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0, t1.c0, t1.c2, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c2, t1.c1;
SELECT ALL vt0.c0, t1.c0, t1.c2, t1.c1 FROM vt0, t1 WHERE (TRIM(vt0.c0) COLLATE RTRIM) GROUP BY vt0.c0, t1.c0, t1.c2, t1.c1 UNION SELECT ALL vt0.c0, t1.c0, t1.c2, t1.c1 FROM vt0, t1 WHERE ((NOT (TRIM(vt0.c0) COLLATE RTRIM))) GROUP BY vt0.c0, t1.c0, t1.c2, t1.c1 UNION SELECT vt0.c0, t1.c0, t1.c2, t1.c1 FROM vt0, t1 WHERE (((TRIM(vt0.c0) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0, t1.c0, t1.c2, t1.c1;
SELECT ALL vt0.c0, t1.c0, t1.c2, t1.c1 FROM vt0, t1 GROUP BY vt0.c0, t1.c0, t1.c2, t1.c1;
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING NULL UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (NULL)) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((NULL) ISNULL);
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING NULL UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING (NOT (NULL)) UNION ALL SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1 HAVING ((NULL) ISNULL);
SELECT ALL t1.c2, t1.c1 FROM t1 GROUP BY t1.c2, t1.c1;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)%((+ (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)%((+ (vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)%((+ (vt0.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0 WHERE (CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC)) UNION SELECT DISTINCT * FROM t1, vt0 WHERE ((NOT (CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC)))) UNION SELECT DISTINCT * FROM t1, vt0 WHERE (((CAST(CAST(t1.c0 AS INTEGER) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM t1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((NULL)!=((~ (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((NULL)<>((~ (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((NULL)<>((~ (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(LIKELIHOOD(DISTINCT vt0.c0, 0.15331590324267796)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(LIKELIHOOD(DISTINCT vt0.c0, 0.15331590324267796)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(LIKELIHOOD(DISTINCT vt0.c0, 0.15331590324267796))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(LIKELIHOOD(DISTINCT vt0.c0, 0.15331590324267796)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(LIKELIHOOD(DISTINCT vt0.c0, 0.15331590324267796)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(LIKELIHOOD(DISTINCT vt0.c0, 0.15331590324267796))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE (t1.c0) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT (t1.c0))) UNION ALL SELECT ALL * FROM t1 NOT INDEXED WHERE (((t1.c0) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c0, t1.c1 FROM t1;
SELECT DISTINCT t1.c0, t1.c1 FROM t1 WHERE (((((t1.c1)|(t1.c1)))>=(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))) UNION SELECT DISTINCT t1.c0, t1.c1 FROM t1 WHERE ((NOT (((((t1.c1)|(t1.c1)))>=(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))))) UNION SELECT DISTINCT t1.c0, t1.c1 FROM t1 WHERE (((((((t1.c1)|(t1.c1)))>=(((t1.c1) NOT BETWEEN (t1.c2) AND (t1.c0))))) ISNULL));
SELECT DISTINCT t1.c0, t1.c1 FROM t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (TYPEOF(((vt0.c0)IS NOT('f7P\\r')))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (TYPEOF(((vt0.c0)IS NOT('f7P\\r')))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((TYPEOF(((vt0.c0)IS NOT('f7P\\r')))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c2, t1.c0, t1.c1 FROM vt0, t1 GROUP BY t1.c2, t1.c0, t1.c1;
