-- Time: 2024/06/11 00:21:37
-- Database: database47
-- Database version: 3.40.0
-- seed value: 3546733147
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension((('1528800861') NOTNULL), CAST('Aj' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1811324501 sz=670217249 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.012945965099699475)!=(0.912694599292671)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 0Xffffffffd2c969f0 END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-2070760856 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '0 sz=-1191317307'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '1817187753 sz=-1700885547 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=280503221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((~ (x'16d9')))) AND ((((((0.4784452954938664)AND('-1517941332')))AND(0xffffffffb4e44a5b))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1111854242 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=826331940 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-1137750535 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=-1125052579 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS INTEGER) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(-1171772989 AS INTEGER) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1935337920 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '-2022413812 sz=-1637897955 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.24446550954700008 AS BLOB)) BETWEEN ((- ('0.41556607157638514'))) AND (((('1255599010')) BETWEEN ((0.4304473273430798)) AND (('1935337920'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=46075773'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) NOT BETWEEN (((NULL)&(0xffffffffded41dbe))) AND (CAST('' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)GLOB(x'b2c0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=-1493749636 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=-1517941332 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1701165760 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.26766702812064724; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '280503221'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=2055047504 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((NULL)<(0.08482675494061209)), 0.6485171742053665); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('z'))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '2 sz=1352156922 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=1352156922 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '1382693458'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=69847308'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'253cc18f' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN (NULL) AND ('1775331164')) THEN ((('0.5120202325590627'))>(('0.7515730178598163'))) ELSE (('XcO''E') NOT BETWEEN (NULL) AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-112891498')) BETWEEN (((NOT ('-897823454')))) AND (((NULL IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET(1197560685 COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 sz=1617662762'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=333532074 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '2'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=479697150 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-2119081316 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT CASE 1587060496  WHEN x'' THEN 0.3216058707324466 ELSE NULL END, ((NULL) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))<>((+ ('-272998334')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '1 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-327735142 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-719522254 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '-2024452320 sz=2144171029 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('i,g] ' AS INTEGER)  WHEN (x'' IN ()) THEN ((NULL)|(0.8813040302367526)) WHEN ((x'')%('832890173')) THEN '0.5120202325590627' COLLATE NOCASE WHEN CHAR(NULL) THEN ((((0Xffffffffd4eab071)AND('405584489')))OR(-1.125052579E9)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-701555223 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('832890173')OR(x'')))AND('-1769844863')))||(((((((((NULL)OR(NULL)))AND(NULL)))AND('1935337920')))OR(1528800861)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-327735142'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-1719439734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (((((((((NULL)AND('-1575876556')))OR(NULL)))OR(0.7131437431386246)))AND(-1.111854242E9))) AND (COALESCE('-478901862', 0.9096567897505743, 'n8-''', '?'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=1386437411 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(DISTINCT 0.7515730178598163)) BETWEEN ((((0.8002479957435825)) NOT BETWEEN ((x'463f')) AND ((x'')))) AND ((+ (-1.403883644E9)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.46913160782952157 AS REAL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1811324501 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-840602990 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -617864997 sz=-1318510990 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '1694024179'  WHEN x'cf68' THEN NULL WHEN x'' THEN -1372902070 WHEN '-2003304400' THEN 0X120eff75 ELSE 'F1<Wx信no' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.6517606745161605 AS REAL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-150935811 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1169688408'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=757631114'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 0 sz=1353717675 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') BETWEEN (x'b128747f') AND ('571573709'))  WHEN ((0x1ea0d946)IS NOT(x'')) THEN SQLITE_SOURCE_ID() END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=1270961960 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '1451233997'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-280541867 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=1470195429 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1213928127'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-984959210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(NULL)) NOT BETWEEN (((1390678275)+(x'a2eb3058'))) AND (CASE 'lRB>T9#z'  WHEN '' THEN '?' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=2118215041 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.12829705742536546 COLLATE BINARY THEN (((('Y\nMD')AND(0.14895474282994636)))AND(x'51a0')) ELSE (((x'', x'', x''))!=((NULL, '', ''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((NULL) NOT NULL), ((('Jᄃ5\nqj-f')) BETWEEN ((x'')) AND (('Y/MJ*,'))), 849361318 COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) BETWEEN ((NOT ('728468835'))) AND ((+ ('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-220674588'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN (('-1719815378')-(-1.516798005E9)) ELSE CASE 0Xfffffffff51c30a8  WHEN NULL THEN 0.9109017287860789 ELSE -1.419022896E9 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '0 0 sz=-1445948482'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.4784452954938664; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((RTRIM(0.5426179523092962))AND(((((1.352156922E9)AND(x'')))AND(x'')))))AND(CAST(0.8795850026258965 AS NUMERIC))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-756496539 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.1721351134247927)GLOB(-1845292116))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff9e63e4a2) ISNULL))||(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=113440267 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=72347517'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '484801179 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 -1421145928 0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 243877182 THEN x'' END)OR(((NULL)+(NULL)))))AND(((0.4145079696612495) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN '' WHEN -959209499 THEN NULL WHEN NULL THEN NULL ELSE 's䶩' END) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-903334061 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-1908316516 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-460784852'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 sz=860646356 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-706307639'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-112891498'  WHEN 0xffffffff92b3bfa2 THEN '-1731777274' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '2078941785 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '560167738'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=1904096530 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1960172842 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1466173826 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0x27f2b421 IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((x'')||('1128345817')), ((x'')GLOB(x'aef8'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-310980113 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1060267170 sz=-866792643 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-1642702203 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.4796584997035921 IN ()))<>(((('9H'))>=((NULL))))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '-1516798005 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.709690773178784 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=-1594450090'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST(x'' AS TEXT))AND(((0X1de3bd46) BETWEEN (x'') AND ('沥Y}h')))))AND((~ ('')))))OR((('[3') NOT BETWEEN (x'a42f') AND (0Xffffffff837665b5)))))AND((('XR') BETWEEN (x'') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1217201389 sz=-1277635944 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-659496311 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('-1258138534')AND(NULL)))AND('1390678275')))AND(HEX(DISTINCT 'Y/MJ*,'))))AND((((x''))<((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((RTRIM(''))AND((('-974680179') BETWEEN (-1403883644) AND (x'')))))AND(NULL COLLATE RTRIM)))OR(CAST(0.3874898019510954 AS INTEGER))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (- (0xffffffffa41ce95d)), 0xffffffff8289fc94, ((1.208139644E9)/(NULL)), (-7.5855208E8 IN ('-37440703'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', '-1509987619 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', ' sz=-1038416640'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 -1660335922 sz=1667693983 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array((NULL IN ()), ((NULL)IS NOT(NULL)), (- ('0.6517606745161605')), LAST_INSERT_ROWID()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('?' COLLATE BINARY)>=('1213928127')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))||(((x'')=(-104121335)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-411799763 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND ('')))LIKE(0.7322729563226662 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '0 sz=1528800861 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1080629343'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i73', '575276295 sz=-1754569830 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ (x'9961ab102874')))OR(CASE WHEN '-1899082742' THEN 0.7708925912594691 ELSE x'b9e7' END)))OR(0.26766702812064724 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-897823454 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i73', ' sz=-1360568890 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1649549208 676503454 sz=-1691965678 unordered'); -- 0ms;
