-- Time: 2024/06/09 18:47:49
-- Database: database80
-- Database version: 3.40.0
-- seed value: 3631860380
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')OR(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=185726198 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=398818503 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1454280539 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-737937090 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)*(NULL)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1080710242')AND(0.9115824792820212)))AND(0Xffffffffd403f93e)))AND(x'')))AND(-3.04153527E8)))IS NOT(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1943360077 sz=739154945 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffff9a2141dd)<<('0.44389934766216177')))IS((('7**o\~X*') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)IS NOT(0.4972364598829696)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.323960271E9)>=(x'12b3')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((4.64986209E8)<=('0.5463907480482261')))|(((-1.074421225E9) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1474405631 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=752684568 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.015015434308977782 THEN NULL ELSE 'JcbN' END)<<(((((0Xffffffff858b4e81)OR(0.3746725118881169)))OR(0.5424732595678716)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (NULL) AND (0.4204062276239364))) NOT BETWEEN (((NULL)/(NULL))) AND (((x'')AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '15779050 1537528362 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1278458691 sz=-1443043076 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LOWER(DISTINCT 'vx-GP吶*') IN (('o[8w' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4210')%(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1830802665 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1150597508 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-223981962 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((NULL IN (0.5789339176720968, x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1162779664 sz=-152237686 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1853898128'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4f57')<('-1108461241'))) BETWEEN ((- (NULL))) AND (CASE WHEN NULL THEN 'ﮎ}-0r' WHEN 873105603 THEN NULL WHEN NULL THEN 0x4a230ff0 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1069359039 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE load_extension(('0.5463907480482261' IN ()), (((('')OR(0X1ee8d73)))AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2051333823 sz=25104480 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2013436666 sz=2131698066 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(((x'')!=(x'046b')), 0.9196471514035661); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1052218024 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.32215025030260713; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM)!=((NULL IN (0.9535635208391908, '-1270001003')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=90453739'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('787601902' IN ((('1829806091') ISNULL), ((((x'f30e')OR(0.39562780789901897)))OR('T(t怏')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.9869671336430194)) BETWEEN ((0.12021254389889224)) AND (('c'))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))*('1243811824')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.07485521775560144) BETWEEN (NULL) AND ('')))OR(((((NULL)AND(NULL)))AND(0.37865651308746184)))))OR(CASE WHEN '' THEN 0.8801461286847816 WHEN x'' THEN NULL WHEN -5.97856539E8 THEN -1.0473303E8 ELSE '900216762' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1108461241 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('tkyn' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=859457579'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-121449042 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-504914278 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1890794369'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.12198894089659151 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'16ce')AND(x'')))AND(0.47563332226316424)))==(LOWER(DISTINCT 1910938959))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1203528649 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('ឡh+'',u' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-542077525'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((((NULL, x'', NULL, NULL, NULL)) BETWEEN ((NULL, x'b55c', x'', NULL, NULL)) AND (('-1053392442', '1562623338', NULL, '402708155', 0xffffffffa017112b)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (((((x'')AND(0.8069947098584158)))OR(''))) AND (DATETIME('e', 'ธk\rYl', '', 0.10737002289171149, ''))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-543320366'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1802274890 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((CAST(0Xffffffffae711f18 AS NUMERIC))) AND ((CASE WHEN x'bedf' THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1423809105'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(((('1930311598')) NOT BETWEEN ((x'')) AND ((0.28249837118939247))), (('&V9kีoDM')>(0x2820ee14))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-195602048 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT BETWEEN (((x'')AND('w|'',YFVwL'))) AND (CASE WHEN '-262972948' THEN x'dcbe' ELSE x'c3ec' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1901224058'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1938926079 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((x'')|('1660687524')), NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '205041813'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<((0.12895656710834402)))) NOT BETWEEN (x'') AND (x'90d9' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT BETWEEN (CASE WHEN x'7468' THEN 2.018691395E9 END) AND (0.25891230328309844 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.2224775427559147  WHEN '' THEN '373218901' WHEN x'' THEN '1155209818' WHEN NULL THEN 1.465828499E9 ELSE 0.007463415163982301 END) NOT BETWEEN (0.48902200829240394 COLLATE BINARY) AND (((0.8034582675161405)&('0.40393130818365797')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE RTRIM THEN ((('y|Qr욟B	z')) BETWEEN ((x'51b4')) AND ((''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(0X67276bb6 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS BLOB))OR((x'' IN ()))))OR(((((-907581934)OR(x'e842')))OR(0.04885592240729608)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1053392442 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=482009451 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS(x'')))&(CAST(NULL AS BLOB))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('-129724878') BETWEEN (x'') AND ('BP(L')))AND((- ('-1825587807')))))OR(LIKELIHOOD('341333665', 0.22068210487451356))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1330021854 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-488991460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS REAL)  WHEN (NULL IN ()) THEN (-721580374 IN ('tkyn', NULL)) ELSE (224728324 IN ('1359118099', NULL)) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((- (x'')), ((((((((x'a1c4')OR(0.9443953294563279)))AND('1609540657')))OR('3r')))AND(NULL)), ((x'')-('P&''[i♿'))))<>((('' IN ()), 0.5796493106985297 COLLATE BINARY, NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=654163305 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=29625020 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1517765295'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1048012768) BETWEEN (0x7d68ff2f) AND (0.02658895771944203)))OR(CASE NULL  WHEN '1686147756' THEN 0.32805571971244407 ELSE NULL END)))OR(('1414898442' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1407639740 -51904366'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '881904488 sz=-203025905 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(DISTINCT -2050462901) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffd8ebc13d) NOT BETWEEN (NULL) AND ('')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('306720325' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=921166763'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1678119384 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1609265495 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((('-72112914')AND(x'')))AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'e8852fe5') NOT BETWEEN (NULL) AND (0xffffffffeb8b3772)))OR(TYPEOF(DISTINCT 0.18913972367726006))))AND((('') BETWEEN (-853490166) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((10434117)<(NULL))))>=((HEX(-3.59567307E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=753485751'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((CASE NULL  WHEN x'' THEN '838139253' WHEN x'9679' THEN x'' WHEN '-525658836' THEN 0.36172840692557584 END)) AND (('' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-891949122 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.758783243571463) IS TRUE))AND('221747749')))OR((('-551044914')>>(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Wﮎs', '<	D5\p)?G', '440680093')) NOT BETWEEN ((CAST(0.5490733775478224 AS TEXT), ((((((((-1.074421225E9)AND(NULL)))OR('-1327956150')))AND(0.8758741702761242)))OR(x'')), ((1243811824) NOTNULL))) AND (((('FALSE') NOT BETWEEN (0.08083512048246844) AND (0.015015434308977782)), ((x'') IS TRUE), CASE WHEN '0.813055343504398' THEN x'' WHEN x'f685' THEN '-2106628324' WHEN '^u2~' THEN '-1087415531' END))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN ('묲꓿t') AND (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN(CASE WHEN 0.45679454044941514 THEN 0xffffffffe954213f WHEN ' |Ee' THEN x'' WHEN NULL THEN NULL END, (NULL IN ()), ((((0.41461716051313036)AND(NULL)))AND('-948830959')), ((653175806) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2006487795 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9024354836098022)>>(0.2180392744255112)))OR(x'7967ea7b' COLLATE BINARY)))OR((- ('趙{7>')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-290238047 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-529197614 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'2971' IN ()) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('16846445', '', NULL))!=((x'', 0.7010560572599487, 'ﴑ(S-R'))))|('1334625951')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=515953091 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (1.474405631E9) AND ('0.8174444486560826'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-561006753 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.019308833596642705; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1481506753'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0xffffffff863f8056)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4702914111286447)%(x'7de9'))) BETWEEN ((((0.46387623429788094, x'', '+TllUhf/'))<((x'56d9', '-1037359653', '788444986')))) AND ((('()')+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('A缓') NOT BETWEEN ('588054657') AND (NULL)))<>(((NULL) NOT BETWEEN (3.73218901E8) AND (0.5476382723147522)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ('0.44389934766216177'))) NOT BETWEEN (x'c5c3f7d3' COLLATE NOCASE) AND (((1.359118099E9)GLOB('-1730565138')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.37865651308746184' AS NUMERIC)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd4a55015', '0.5913454084481147', x'')) NOT BETWEEN ((NULL, '0.6387472685439', 'xL')) AND ((x'', 0.12477096233966078, NULL))))<<(x'd809b2b3')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1969452856 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('{}') NOT BETWEEN (x'') AND (NULL)))OR('')))AND(((0.10133548381723667) BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=780073160 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=694506763 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY)<=(((((((((NULL)AND(x'')))AND('#bZ>AᣔF')))OR(x'')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-506029054'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1108461241 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1383618673' COLLATE NOCASE) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1580530610 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9859480918777258; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1004651492'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'e00e' AS BLOB)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -1074421225 sz=-1080710242 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '552791724' COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-195965311 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-195602048 unordered noskipscan'); -- 0ms;
