-- Time: 2024/06/09 21:40:31
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2286977409
PRAGMA cache_size = 50000; -- 3ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1120224652,9');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 3); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t1 SET (c0)=(NULL) WHERE (- ((t1.c1 IN (t1.c3, t1.c0)))); -- 1ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i37 ON t1(CASE ABS(c1)  WHEN (((c1))<((''))) THEN c4 ELSE ((c4)>>(c78)) END COLLATE RTRIM DESC,('-1699766583' IN (((c0)LIKE(c4)))),((((c1)OR(c1)))/((- (c3)))),((LIKE(c78, c78))<((c0 IN ()))) COLLATE NOCASE ASC,(((c2, c1, x'634d')) NOT BETWEEN ((((c4)GLOB(c78)), ((c78) ISNULL), c0)) AND ((-1.919375665E9, 0.8960599190602163 COLLATE NOCASE, (+ (c3))))),CASE WHEN ((c4)>(x'')) THEN c4 WHEN c3 THEN 0.4118798552016467 WHEN CAST(c78 AS INTEGER) THEN ((((0xce9f8a6)AND(c3)))OR(c1)) END COLLATE BINARY DESC) WHERE (((CAST(c2 AS BLOB), ((x'')||(c0)), (~ (c78))))>=((((((((((c1)OR(c0)))AND(c2)))OR(c3)))AND(c78)), ((c0)<>(c0)), (((c0)) BETWEEN ((c4)) AND ((c0)))))); -- 0ms;
CREATE INDEX IF NOT EXISTS i17 ON t1(CASE WHEN c4 COLLATE RTRIM THEN CASE c78  WHEN c0 THEN c4 END ELSE (((c2, c2, c78))>=((c2, '1471707655', c4))) END,((LOWER(c2)) NOT BETWEEN (TYPEOF(c2)) AND (CAST(c0 AS BLOB))) COLLATE RTRIM ASC,c1,((((c3) NOT NULL)) NOT BETWEEN (c1) AND (NULL)) ASC,NULL ASC,0.053448698794982374 ASC) WHERE (((NOT (c0)))*(CASE WHEN c78 THEN c2 WHEN c1 THEN c2 WHEN c78 THEN c4 END)); -- 14ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0, c1)=('', 0.7041335625868295); -- 0ms;
ANALYZE i17; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 8ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL); -- 1ms;
UPDATE OR ROLLBACK vt0 SET (c0)=(x'') WHERE (((((vt0.c1))<>((vt0.c0))))AND(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)))); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt0(c1) VALUES (''), (''), (x''); -- 20ms;
DROP TABLE IF EXISTS t1; -- 21ms;
