-- Time: 2024/06/09 03:49:09
-- Database: database53
-- Database version: 3.40.0
-- seed value: 1519570953
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-762193899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')||(0.2518818226535037)) IN ((- ('(')), CASE WHEN x'638c' THEN '8t' WHEN 'w' THEN NULL WHEN NULL THEN x'd9621e50' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1258955392'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2091442955 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1137483232'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 0Xffffffffd70af9e0 THEN '-1711114317' ELSE 0.23946986003125015 END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1320214853'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(0.7993351191010939)))AND(0.11126151921828054)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x4eb0e145)AND((('-2124252762') BETWEEN (NULL) AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-5017392 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1903378183'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1921900722'); -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '645603314 1632948850 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-411785512 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-1999513597' AS REAL) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-403995049 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((NOT (0.8467107159203735))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1917436107 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2021616446 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1952004188 sz=-1870623046 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1953681281 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 0 sz=-1183764874'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-762193899'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2080988747'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UPPER(DISTINCT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-372711855 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((NULL)) NOT BETWEEN (('698871856')) AND ((NULL))) THEN CASE WHEN '' THEN x'' ELSE x'6516' END ELSE COALESCE(DISTINCT 0x4c617a63, '%&ad{Q') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(NULL COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS NUMERIC)  WHEN (NULL IN ()) THEN ((((x'')AND('')))AND('昑NJ(冲QF|O')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=409250364 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(0.8091891857456485 AS TEXT))AND(((0.08617785966890135) NOT BETWEEN (x'') AND (0xffffffff8a85cab8)))))AND(((((0Xffffffff95d31bb3)AND('')))OR('ɈILbS⻏')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-404652384 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('pz' AS REAL) IN (((x'') BETWEEN (0.9016757742039015) AND (NULL)), (((-155718825)) NOT BETWEEN ((0.5865778547607504)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('{}' AS NUMERIC)) BETWEEN (CASE 1.369670985E9  WHEN '-1809944234' THEN 0Xffffffff88c6f3c8 ELSE '0.1385305690466212' END) AND (CASE NULL  WHEN NULL THEN 0.7021432644771923 ELSE '鯳>}-''e]e' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=388941288 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1956359437 sz=-1549054085 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM(CASE WHEN '-392336700' THEN -1521760895 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('0.9668417306224917') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET(-750011601))>=((+ (-1929414065)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9c22c846')OR('﷠(#&8')))OR(0.18042353217419305)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 686624756 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' COLLATE BINARY)AND((+ (NULL)))))OR(((NULL)+(0.8609711218206307)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-467366634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(RTRIM('1894840147') AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-987861685 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=341019883 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1744777213'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('362971819' IN ()) THEN 0Xffffffffc58f0fa9 ELSE CAST(0.14313248508995324 AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=493263891 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=598087597 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=751679489 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X28ed0ff4; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((-247937943)OR('2|/')))OR(NULL)))AND(NULL)))AND(NULL))  WHEN (~ (0xffffffffc879517b)) THEN ((0.5243469161448938) NOT BETWEEN (x'') AND (NULL)) WHEN (((x'')) NOT BETWEEN (('-2141537395')) AND ((-4.46445369E8))) THEN CAST(-1.746992593E9 AS TEXT) WHEN ((NULL) NOT NULL) THEN CAST('XN' AS NUMERIC) ELSE (((1.338087438E9)) BETWEEN ((0.7000456528030495)) AND ((0.37258527101346817))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('k')|(0.4382917961192777)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('D뽳Zs]') BETWEEN (x'') AND (0.34769446967428375)) THEN '0.132690439455855' ELSE TYPEOF(DISTINCT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2002951577 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1157705414 -1778006952 sz=156733290'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1894468162'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'')))AND(0.10517429411567991))) NOT BETWEEN (((NULL)&('|xE9JrrJz'))) AND (('-1734882390' IN (0.5243469161448938)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('yY*fv?rK')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1067143367'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.377050133947485; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(IFNULL(DISTINCT '', 'I!l_hD~') AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'95fa')AND(0.07767650984128172)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1320214853') BETWEEN ('0.7452218402899305') AND (1022809233)))AND(((0.3694269068319297) NOT BETWEEN ('j') AND ('-1157705414')))))OR((('-151104484')LIKE(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=950527048 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '160926895 -1826779967 sz=-1965491610 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1223381963 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1183764874 0 sz=-1281961297 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1292125183 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2126703331 sz=-911356301 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-744098435 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-962047527 4 sz=-1555162510 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN 0.7899795475354822 END) NOT BETWEEN (((NULL) BETWEEN ('') AND (0.5448510973835118))) AND ((('䠁ﳈ') NOT BETWEEN (NULL) AND (x'428c')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')!=(x''))  WHEN CASE WHEN 6.98871856E8 THEN NULL WHEN 0.9847739940410816 THEN '686624756' WHEN -1466630869 THEN 0.7625438471642297 ELSE 0.6513391347905904 END THEN ((0.9492532530610962) NOT BETWEEN (NULL) AND (']N')) ELSE (0.9985004673089821 IN ('', 0.29635344162633137)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')&(NULL)) THEN (((0.5393944807394677))<(('S+E7'))) ELSE (((('')AND(0x36117c50)))OR(x'e846ea05')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES()) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'0a2d292a')IS(0.24198227804376005)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1271226542')AND(0X22388bd)))OR((((((((((((('')OR(x'')))OR(NULL)))OR(0.7497116013674884)))AND(1841424651)))OR('B㭳g	1.*')))AND(NULL)))))OR(TRIM(DISTINCT 0.010671139160770005))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-673371260 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2104563180 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-2119483052 AS REAL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ()))>=((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 0 sz=557173558'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((((NULL)OR('^j')))AND('')), ((x'3c2f') NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-228318012 -1183764874 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1295935750 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 952735639 sz=-1356674355 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1656417749 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-799011194 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'398e')OR(((NULL) IS TRUE))))OR(((0.06267851423567661)LIKE('1304260619')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X9978caf IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=467957130 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '5K'  WHEN NULL THEN '1137483232' END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-446445369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1560753407') BETWEEN (0.32026830263600403) AND ('u㋷+OS'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=698871856 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1')) NOT BETWEEN (('I')) AND ((0.7589232138091742)))) NOT BETWEEN (((((((((((((x'a095')AND(0.08617785966890135)))OR('-1455683480')))OR(NULL)))OR('-1511723673')))AND(x'')))AND(0.23114453275911817))) AND ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '698871856 -737423963 sz=1965658938'); -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=2013138416 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=91611228'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3349222068590916; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2067860659 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('0s쵺''' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1573033981 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X14be3b73, '680407296', '')) NOT BETWEEN ((((((x'')AND(x'5117')))OR(NULL)), (('')>>('1295189020')), 1.92818375E9)) AND (((((x'')) NOT BETWEEN ((0.6128509451298627)) AND ((-3.30682673E8))), CHAR(0.11126151921828054), ((9.50527048E8) NOT BETWEEN ('-736293883') AND (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((~ ('VagḂ,l\rOM')))OR((('.*') NOT NULL))))AND(((((((((0.9492532530610962)OR('')))AND('0s쵺''')))AND('{}')))AND(1.50899409E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-984776056 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3898724369623071) IS FALSE))!=(((0.8096452817549022)|(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '174106519'  WHEN x'5583' THEN 'T,	2' WHEN '1414211747' THEN -687146528 WHEN x'0519' THEN '' END IN (((((((((x'')AND('-1814251126')))OR(1342657168)))AND(x'')))AND(-1.970943304E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=1316961113'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((763070542) NOT BETWEEN (1.06203922E8) AND ('a闚H{')))<(((NULL)LIKE(0xffffffffb5b0a599)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1763300431'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=799452062'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1171330387 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'4260')))>=((((('')OR(0.9616822636356002)))OR('p')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=182161522 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1490432611 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) BETWEEN (x'') AND ('1567638074')) THEN ((NULL)>=(x'c20d')) WHEN (('-1746992593') BETWEEN (x'') AND (-1171330387)) THEN (((((((('646319896')OR(NULL)))AND('')))AND('')))OR(1.93813646E9)) WHEN (('l,醣') NOT BETWEEN ('-155955576') AND (x'e954')) THEN (((x'', x'', '')) BETWEEN ((NULL, NULL, '388941288')) AND ((112533336, '1938136460', '&<몪'))) ELSE (('')OR(0.9482543262649307)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN -17006441 THEN x'' WHEN 'p' THEN '-1753543570' WHEN '1861504719' THEN 0.8196315502842635 ELSE NULL END)&(((('-239709615', -285108958, NULL)) NOT BETWEEN ((0Xfffffffff2b9bf9f, 'r	', '-241267238')) AND ((x'', '', x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1598816283'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((NULL)) AND (('286190722')))) BETWEEN (((((((((NULL)AND(x'')))AND(0Xffffffffec4a2ecf)))AND(x'')))OR('1139129555'))) AND ((((NULL, x'', x'576a'))>(('-1490465955', x'', 0.7497116013674884))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=978900726'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('跚v\n|솝M')))=(0Xffffffffd9eac89e)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1227530022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=395222121 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=389224071 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1451402305'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (x'') AND ('')))<((('\nDW~wb{#x') BETWEEN (0.8813800779656643) AND (0Xffffffffbdaf6d87)))); -- 0ms;
