-- Time: 2024/06/09 23:14:26
-- Database: database98
-- Database version: 3.40.0
-- seed value: 302238998
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')<>(x'')) THEN (+ (x'd108')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.9425982659177207, 0x76fe60f9, '-659598881', x'', 0.4717970308244568)) BETWEEN ((x'', 'J䗧q', '-296842070', x'', x'e5e6')) AND ((NULL, 0.8265776547618352, x'38cb', '撰<', x'')))) NOT BETWEEN ((~ ('2012310934'))) AND (CAST(0.5159205729292895 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1620809208 -1670512961 sz=-284579532 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21530489155683985 IN (NULL))) BETWEEN ((('k-') NOT NULL)) AND ((((' ?-M?'))<((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1598104468 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) NOTNULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=643567227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (x'') AND ('0.1361458246662971')))>(((x'a02b') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '-831353014'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '492083863 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=-196725377'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '706101885 sz=753703920 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-2089184363 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN ()))>(UNLIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 2.2772592E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 0 sz=-1983879673 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((+ (0X33fcde16)))) AND (((~ (0.872336546616584))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('2012310934')>>(NULL)))OR((((((((((((('')OR(x'')))OR(1561960642)))AND(0.7071576501956095)))OR(1524969345)))AND(-296842070)))OR('')))))AND((x'' IN (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=1412220114 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=1497644795'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '4 sz=-1770841491'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX(DISTINCT -0.0) IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-787633555' AS REAL)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((((((((((((0X88b11ba)AND(-1.38532402E8)))AND(NULL)))OR(0X58686a2d)))OR(1.389138532E9)))OR(x'7ad3ea12')))OR(NULL)), (((('')OR('-764338039')))AND(x'9daa'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '227725920'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 0 sz=-870169269 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELY(DISTINCT 's2Lh%k'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1370869451 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=352328435 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(0.9666704027377128)))IS NOT('753703920' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1517428253 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(CAST('{Q+GBR휶' AS TEXT)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((LOWER(DISTINCT -1.990843405E9), (((('')AND(x'')))OR(NULL)), (((0.2221800839386373, '0.872336546616584', '-483441177')) BETWEEN ((x'', 0.9666704027377128, '-1990843405')) AND (('', '469445268', x'')))))<=(((('J') NOT BETWEEN ('772656364') AND ('-729654762')), ((0.9425982659177207)/('-182782970')), ((-662367219)/(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1597185388') NOTNULL), ((x'') IS FALSE), 0.5399597370128374 COLLATE BINARY))>((NULL COLLATE NOCASE, ((((0.49535654430659193)OR(x'')))AND('')), ((((((((x'')AND(NULL)))OR(x'')))AND('872209942')))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-1903754050 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-305013275')OR(NULL)))OR(CAST(0.9666704027377128 AS BLOB))))AND(((0.043969790208089)==('zG,')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('551988154')=(NULL)))||((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '433232605 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'dafd' AS INTEGER) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('3*%UIDO\nS')AND('-1871198371')))AND(-607811323)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-855255985'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 'Lw8D'  WHEN NULL THEN '!G' ELSE '_,' END THEN (('CHN!_B')/(x'')) ELSE x'1faf' END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=1517428253 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1252519349 sz=1445263664 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.5799936373045423 THEN '-2142281253' ELSE NULL END) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((((NULL)AND(0.5634120641315368)))OR('-729787643'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1539696146 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-841302656' COLLATE BINARY) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1824420978'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=466168178 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-177999907 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=521699525 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=1256701636'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.9943574371795902 THEN NULL WHEN '-1382074326' THEN -993959040 WHEN '1112260531' THEN x'3811' END  WHEN ((0.4717970308244568)>(x'')) THEN ((x'') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '596354722 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('-0.0')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1545027336 0 1597185388 sz=-246439823 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-133560409)))-(NULLIF('-1031075780', -83801619))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1255084577 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=1972442906 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=872209942 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(LIKELIHOOD(DISTINCT '1344105840', 0.24835313256527225), (+ ('1373379451'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 2 sz=717492435 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '8 -2131476147'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-2125943460 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) NOT BETWEEN (((((x'', '-831353014', NULL))<((x'9d95', 0.22104220409589648, 0.45113280980080095))))) AND ((0xffffffff932c044e))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=753703920 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.8173324612345203  WHEN '527713713' THEN 0xffffffffedfef6f6 WHEN x'' THEN NULL WHEN NULL THEN '' END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=531646226 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN (')~') AND (x'669d'))) BETWEEN (x'') AND (CAST('j\r' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-884975997')<(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1371323168 sz=750998781 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((0.2675738697054659)AND(NULL)))OR(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '0 sz=1627345287 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(753703920)) NOT BETWEEN (CAST('' AS BLOB)) AND ('')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')>(x''))))!=((ABS('-1178206709')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=506378624 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=1344105840'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 382504797 sz=7105266'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('-279578391')) THEN (((('aD')OR(0.0796975957360766)))OR(x'')) ELSE ((x'8f11') NOT BETWEEN ('%k') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3717896578654766) NOT BETWEEN (x'') AND ('1252519349')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-729665556 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(x'') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1684139090 sz=-804663257 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-887311357'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '2 sz=-574511595 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-558378647 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1389138532 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))LIKE('-1957642449')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((RTRIM(NULL))AND((('1908298981')==('vyO_')))))AND(0x3e165c1d)))AND((('-1382074326') NOT NULL))))OR(CASE WHEN NULL THEN 0Xffffffffef09a934 WHEN 0Xfffffffffd213d2c THEN NULL WHEN NULL THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '482154357'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffd08895e2, NULL, 0.45113280980080095)) BETWEEN ((0.4276457287676957, x'0f11', NULL)) AND ((x'5bc7', NULL, x''))))!=(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'c185') BETWEEN (NULL) AND (0.4311107303886439)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '2 sz=-1274549307 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN (NOT (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(('772443333' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2118468329 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))/(((375794915) NOT BETWEEN (0.10700670130966505) AND (-841302656)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1145688759 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1819561275 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' sz=-1825690723 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=227725920 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '422870296 sz=77254505'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '-1974463292 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=695205143 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '4 sz=-1232290231 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=993773965 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'7d010a4e' THEN NULL WHEN 0.9586551158754083 THEN 0.5395949359079238 WHEN 0.09874714109327476 THEN x'' END)AND(x'' COLLATE RTRIM)))AND((NOT (0.9465793145006176)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1901050075 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.7029384505842865 AS NUMERIC))&(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('푆{E', NULL, '}', -8.70169269E8, 0.23668263251016464)) NOT BETWEEN ((((x'') NOTNULL), ((NULL)<<(NULL)), (0.5209679843723612 IN ()), LTRIM('-1671199533', NULL), 'dn샗PკT6{')) AND (('1256701636', CASE 436545467  WHEN 1.819561275E9 THEN '-1699646418' WHEN 0xffffffffc5ce93c8 THEN '-1074008951' WHEN '' THEN 0.8976914607630087 ELSE x'befdb06b' END, ((NULL) NOT NULL), ((NULL)/('')), (0.7719042835106196 IN ('-1957642449'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1754097538 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '2 sz=1015261430 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1949944739 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- ('#XZddX>|h'))  WHEN (('0.8884745035320029')>>(-659598881)) THEN ABS(0Xfffffffffd1e2ee5) ELSE (((((((('-1687403757')AND('72957681')))OR(x'e654')))AND(NULL)))OR('')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', '2018080617 -410578661 sz=1166809558 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1372928181'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-607811323')))IS NOT((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-18641622 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '-980991438 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1440444463 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=483681677 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (''))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1974463292 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1559325191 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1982858224 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1318013751'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1067977337 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')>('' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', '-1437449293 -265871338 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL)OR(NULL)))AND(0.6075181339202336)))OR(NULL)))OR(NULL)), CASE 0.4311107303886439  WHEN x'' THEN '?,' END, ((0.7478524586021711) IS TRUE)))<(((0.688101808298851 IN ()), ((0.8722084162553252) NOT BETWEEN (-1256336614) AND (x'')), ((((((((x'')AND(x'69fe')))AND(x'64e09d2a')))OR(x'')))AND('mb,	n{o࠼'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -196735188'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=2103297734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=601477727'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i46', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'4adc')AND('')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i5', ' sz=-1832141590 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-143890598'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '715087681 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
