-- Time: 2024/06/09 00:52:58
-- Database: database64
-- Database version: 3.40.0
-- seed value: 1477238264
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('-)wZP糿?柂^')IS('恉+s5A|ꆏr')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(x'98d6c519') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1597775066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.8573942889888307))) BETWEEN ('' COLLATE NOCASE) AND (((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.36714083394563735)&(((((396938026)AND('0.39910401059274536')))AND('-1698308415')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-1319260663 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=920764576 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0x63959821 THEN COALESCE('^Z?', 'vืK', 0.12195044935626598, 0.8573942889888307) ELSE ((((x'3a8d')AND('310524255')))OR(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '2 sz=2073798645 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=-187690835 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(DISTINCT 0.7570898550587817) IN ((NOT (x'')), ((NULL) BETWEEN (1927981514) AND (0.7693551705762443)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN 0.7459670470246633 END)AND(CAST(NULL AS REAL))))AND(CAST(x'' AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (HEX(x'') IN ((((0.5563498101157304)) BETWEEN (('1733968249')) AND (('N\ྱ'))), CAST('0.7459670470246633' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1375280245 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))=(CASE WHEN 0.6963872415686786 THEN x'' ELSE 'Ypfjy孲s뿟' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=579858295 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8960325100253463) BETWEEN (NULL) AND (x''))) NOT BETWEEN ((('-243531560')+('-925679318'))) AND (CASE NULL  WHEN '' THEN '-238686804' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 817934882 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=821927930 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')+(x'82b99cc9'))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'a79e')) NOT BETWEEN (('0.14188471165327377')) AND ((x'')))) BETWEEN (CAST(0.015821543632399737 AS NUMERIC)) AND ((-5.46770622E8 IN (x'', x'982b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<=(''))) NOT BETWEEN (((-1.337839353E9)||('1112497267'))) AND (((NULL)-(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ''  WHEN -307271600 THEN 0x183db202 WHEN '894829557' THEN NULL WHEN NULL THEN NULL END)>(CAST('-594153512' AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '1493376679 2 sz=904618057 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '2 918589521 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(NULL AS NUMERIC)  WHEN '	B?Tle' COLLATE BINARY THEN ((1735405521) IS TRUE) WHEN CASE NULL  WHEN x'' THEN x'' WHEN 0.6541681566079287 THEN -5.94153512E8 WHEN NULL THEN 461215028 END THEN x'' COLLATE BINARY WHEN CAST(NULL AS BLOB) THEN CAST(NULL AS INTEGER) ELSE ((((((((x'7f7d')AND('918589521')))OR(x'')))AND('0.7459670470246633')))OR(0.4264547994692667)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-232152870'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))>=(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=575212788 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1959556918' COLLATE BINARY)>=(((((0xffffffffc1d6c1e6)OR('Mヂ')))AND(0.9424448720125137)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-471093880 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '-1578800461'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1499627709 4 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_remove('^V3CTIGd', x'') COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1992456403 -1871235736 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1210533929'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2018' IN ()))&(((((0x3d15ddef)OR(x'')))AND(-5.84409055E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '920660851 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=413609625 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.9595611740590422; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 sz=527781126'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1121040537 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN (x'') AND (0.07994619564759553))))>=((((('!)侺<N	F', 'ൊ', NULL))<((NULL, x'ed68', x'')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((IFNULL(DISTINCT NULL, 0.7894478609332578))+(((NULL)>=(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1564067064 sz=-1734295042 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-2016770391 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-676332973 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '979542197 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1439080469 0 sz=820576104 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1294272716'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')GLOB(x'')))OR(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0X7fffffffffffffff)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=-1694262193'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=119887294 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL)) NOT BETWEEN ((0.8231829699178543 IN (-8.49979968E8, -1001541352))) AND (CASE WHEN NULL THEN x'b0f1' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1713126867 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1019226721')OR(((x'a5aa')IS NOT(x'')))))AND(CASE 0.5147669681969982  WHEN '-)wzp糿?柂^' THEN 0.945354014666625 ELSE x'b7f2' END)))AND((('0.9595611740590422')GLOB(NULL)))))AND((~ ('K+')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-1873316607'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-243531560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('fX')AND(1581833404)))OR('fX')))AND(x'')))OR(0.9100094966633366)), NULL, CASE WHEN 0.08471247660985037 THEN x'' END))<((((NULL) NOTNULL), ((((((((5.25095086E8)AND(0.17664389631459343)))OR(NULL)))AND(NULL)))AND(-1.966116734E9)), ((x'')&(-8.81313658E8))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8087332215991946)GLOB(NULL))) BETWEEN (UNICODE(0x1ba56579)) AND ('Am⅔3FX뷗~')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND(x'')))OR(NULL)) COLLATE BINARY COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=610539075 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('6CHO&N	' COLLATE NOCASE) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('N?|\r(VZ5๷' AS TEXT) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'dc0871d2')) NOT BETWEEN ((x'15a0')) AND (('-968919113'))))&(CASE WHEN 'Efby^KyX' THEN NULL ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=954013002'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 sz=-1576048073'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))IS(x'b862' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '0 0 sz=-512505910'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1117517733'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1967154286 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=-256315009 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1610485866 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '226681309 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1113802425 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=2097299148 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=1597775066 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<>(0.5563498101157304)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1682301401 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-269342758')AND(0Xffffffffe0b30d32)))OR('-1762876946')))IS(CASE WHEN -1.042890266E9 THEN '' WHEN NULL THEN 1.548120423E9 WHEN NULL THEN '-873030768' ELSE 'O' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ('' IN (0.028236013320780518, NULL)), TYPEOF(DISTINCT '-5X妱E{們')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-574097048 sz=1224041542 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=2032705807 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'dfb9')) BETWEEN (((((x'fdfd', '-1676818599', 0.46607578357675006))<((x'', NULL, ''))))) AND ((((NULL)IS NOT(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1820100494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5604481504143488 IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffaaccf0a1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=762146532'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1650017555 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=616944470 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=764757033 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1734295042) IS TRUE))||((('1071124401')+('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE '泌e	Un3O{'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('-1694369574' IN ('千S')) THEN (0Xffffffffb23fd4af IN (NULL)) ELSE ((0.780978788818299) BETWEEN (NULL) AND ('733377469')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('P5Rr⪮,	/') BETWEEN (NULL) AND (x'9ad5'))) BETWEEN ('.uOầ}朑') AND ((((NULL)) BETWEEN ((0.18466903902222453)) AND ((0xffffffffd82dadce))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-96482948 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.03681117553758928)AND(0.30867202230058266)))OR(x'185570e3'))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=2115005026'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' sz=1109725693 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((LIKELY(DISTINCT NULL))) AND (((NOT (-189176341))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')GLOB(x'')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'854b' IN ())  WHEN ((('P5RR⪮,	/')) NOT BETWEEN (('0.7958257191379762')) AND ((0.7915300168071444))) THEN (((NULL, 0xffffffffc46eeae9, NULL))==((NULL, '2119921636', x'2dfa'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((('-1610945519')OR('')))OR(x'8d5b')))OR(NULL)))AND(NULL)))OR(0.8748029312957928)))AND(993256795)), (+ (1027728310)), CASE WHEN NULL THEN x'' ELSE x'' END, CAST('eq' AS TEXT), ((((((((x'5d7b')AND(0.6071405260935744)))OR(x'31b8')))OR(0.05005806261382184)))AND(''))))<((highlight(x'', NULL, NULL, '777732534'), TRIM(DISTINCT NULL, x'1a8e'), 1.97372696E8 COLLATE RTRIM, ((NULL) IS TRUE), (((-7.82162244E8, '', x''))==((x'', 0.6561425507698997, '904618057')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('jyy\') IS TRUE))AND(('-238686804' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8620199479685794; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-372099820 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<(0x476a01fa))) NOT BETWEEN (((x'ca9d') NOTNULL)) AND (((x'9043')/(0.014702884647332937)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_quote('BoB5gXep')) NOT BETWEEN ((((-926680956, 0.4714392610485215, 2.26681309E8)) BETWEEN ((x'd11a5316', x'', x'7fda')) AND ((0.7093952833865674, '0.30867202230058266', 0.6640817891010644)))) AND (((((x'')AND(NULL)))AND('777732534')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE RTRIM((((0.08420280633588928))>=(('1946260660')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=310524255 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (- (0X7e208441)) THEN CASE 0.21586811417232543  WHEN '#险Hf74' THEN NULL WHEN x'4244' THEN x'3497' WHEN '1985522549' THEN NULL WHEN '2100223040' THEN 0X463b41dc WHEN '97550308' THEN x'' END WHEN NULL THEN (('-40570787') BETWEEN ('') AND (0.46607578357675006)) WHEN ((('w*	+)5', NULL, x'798be831', 1.94626066E9, '1402890001'))<=(('x))*Djb', x'', NULL, 'ଞ', -5.94153512E8))) THEN CASE x''  WHEN NULL THEN '' ELSE NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '2 sz=1600006267'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-857983918 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json(CAST('x' AS BLOB)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN NULL THEN x'' WHEN '''9' THEN '-1155543331' WHEN 0.1430021664664849 THEN NULL WHEN 829069129 THEN NULL END) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '1881298964 1270724947 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i97', '0 4 sz=-236089965'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=306170001 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('0.7093952833865674' AS REAL))OR(UNLIKELY(''))))OR(((('', x'ab35', x'8b07')) NOT BETWEEN ((x'', 0.5314270599928348, x'')) AND (('', '-19224607', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8789721886197067)) BETWEEN (((~ ('1230366761')))) AND (((x'c276' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT (1927981514 IN ()), CASE WHEN x'' THEN NULL ELSE NULL END); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1185404936 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', '241931881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1612899474 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')|(x''))  WHEN (((0.3956465377852849)) BETWEEN (('6L')) AND ((367593990))) THEN ((0Xffffffffe33e5b31) NOT BETWEEN (2140122811) AND (0.11329801834187558)) WHEN ((0x40941734) NOTNULL) THEN (((NULL))<=((x''))) WHEN (('0.6071405260935744')<('BD,1')) THEN IFNULL(x'a3bf', NULL) ELSE ((NULL)-(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('464079093')))OR(2.140122811E9)))LIKE(((((((((NULL)OR(-513707375)))OR(x'')))OR(x'')))AND(0.5869681845698641)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1373062775 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i97', ' sz=12387806 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.1330790043018566; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=850620843 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2013006510'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
