-- Time: 2024/06/09 00:52:57
-- Database: database25
-- Database version: 3.40.0
-- seed value: 1477238225
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x''))<>((x''))) THEN ((NULL) IS TRUE) WHEN ('-1945538276' IN ()) THEN ((NULL)>>(0Xffffffff9acdc21d)) WHEN ((NULL) BETWEEN (x'9ddf') AND (x'')) THEN ((NULL)<(NULL)) ELSE (- (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array('790733396', 1570599781, x'0ffdc0b5db25', '-1697791459') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)%(0.19174197713435392)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2009975912'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('141654762')|(0.8254972626593321)) THEN CASE WHEN NULL THEN -1200571396 ELSE '' END WHEN ((x'')>>(x'')) THEN (('\nHV') BETWEEN (NULL) AND ('暴')) WHEN (+ (0.34126722195364456)) THEN NULL ELSE ((((((((0.35055404898058806)OR('6')))OR('1766719084')))OR(NULL)))OR(818696979)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1023786920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((CAST(NULL AS NUMERIC))OR(((((((((NULL)OR('647542864')))AND(-1842736711)))AND(0.330462525248282)))OR(-1948752798)))))AND((('1245881316') NOT BETWEEN (NULL) AND ('0.043691085111081884')))))OR(((1.570599781E9) IS TRUE))))AND((((x'7071'))>((NULL))))))OR(((x'') NOT BETWEEN (NULL) AND ('-773340565')))))AND(((NULL)>>('1MJhv')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=271288954 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '4 -773340565 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1901913626 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('oQsv殷d')))OR(CASE -1.200571396E9  WHEN 'akr9A' THEN NULL ELSE NULL END)))AND(-1.014530112E9)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0.6360797756918967 IN ()) THEN (((0.4080993776767249))==((0.5379126242266596))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(' ' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=209208676'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1540123508'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1244458482'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1877613765 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.16087188163007848; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0.35055404898058806) IS TRUE))>>((('-543426791') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1697791459 sz=-1685935816 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1502411672 0 sz=789414071 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1204780345 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1768519815 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=176023837 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.24829350322400467; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2115338256'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1417412081 sz=-333075156'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffffba25ef75 COLLATE RTRIM IN ((~ (x'')), CASE 0xffffffffe19a4775  WHEN NULL THEN 0Xfffffffff1f3460b ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1414440064'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS FALSE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((0X4dc01242)AND(x'499e')))OR(x'')) THEN (x'' IN ()) ELSE (('vaj&./r') NOT NULL) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0x375512c  WHEN 0.8002344998743348 THEN x'' END)/((NOT (1544978557)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND('# [龻z祴vm')))AND(-1.200571396E9)))OR('-684578957')))AND(NULL))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((0.6581833384263344)/(0.2584814513306912)))) AND ((NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((((((((('')OR(x'')))OR('1667532449')))AND(x'')))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-160153600 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('802768980') ISNULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0xfffffffff4f7c5c4)) NOT BETWEEN ((x'')) AND ((''))) THEN ((NULL) NOTNULL) WHEN ((((1245881316)OR('1570599781')))OR(-1193919030)) THEN (('') NOT BETWEEN ('1014690890') AND (0.4602842303066368)) WHEN 0.4417476610936053 THEN (('') NOT BETWEEN (1.123350371E9) AND (NULL)) ELSE TOTAL_CHANGES() END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1459799890 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-2138852884 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1394419180 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '789614099 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1130992026 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1771872768 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-693192040 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 1244458482 sz=689870112 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=384843995 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((-90626452, '-2105513033', NULL, x'', NULL))==((0.8764344787438879, 0.10697739566837272, 'x#R', 4.80686791E8, -3.77365899E8))) THEN (('') BETWEEN ('I%Ip') AND (x'')) WHEN CAST(x'' AS INTEGER) THEN UNLIKELY(0.9908739765974353) WHEN CAST('暴' AS TEXT) THEN -6.64312654E8 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.8701297542784734 THEN '-840604092' WHEN 0Xffffffff94f67361 THEN x'' WHEN x'2e09' THEN '1991657443' END) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2025418341 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '522937730 0 sz=-8372107'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('-219447651')))OR(0Xffffffffe76e251d))) BETWEEN (LIKELIHOOD(1016954784, 0.5228464786609943)) AND (((x'') BETWEEN ('-882718521') AND (417749977)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('7/''GUt!g')>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1665185348')&(0x22307004)))%(((0Xffffffffb67359ae)&('161920964')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '189037955 sz=141654762 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)<<(0.9289129022886573)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1331050473 0 sz=790733396 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_patch(((0.18458344618001343) NOT BETWEEN (x'f7f4') AND ('1213126688')), '' COLLATE NOCASE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('c\r|愅')) BETWEEN (('[N')) AND ((NULL))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1849337726 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.6125119825589004 IN ()) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-2115338256 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '789553592 sz=1268242130 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'24c4') NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.3007637833344038)==(x'd5dd'))  WHEN (NOT ('')) THEN ((1.938485852E9)IS NOT('je')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE BINARY IN ((((('i%ip')AND(NULL)))OR('-964235380')), CAST('L콮T}D2>' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1871119791 -235715061 sz=1004041167 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') NOT NULL)  WHEN ((NULL)<=('47')) THEN CASE 0Xffffffffab65e96d  WHEN '-1104316686' THEN x'' ELSE '995342906' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=789553592 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) BETWEEN ('6rCAKGw') AND (x'')), ((((-1.014530112E9)AND('-693192040')))OR(0Xffffffff81e6e8c0)), ((('-819987547')) NOT BETWEEN ((0xffffffff86794275)) AND ((-103405363)))))<=((x'f095', x'' COLLATE NOCASE, ((NULL) BETWEEN (NULL) AND ('316501416'))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (('') BETWEEN ('vYx0(') AND (1213126688)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-773340565 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-779465161 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(1100728167 AS INTEGER))LIKE((0xffffffffcb115a70 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1924281301 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9e20') NOT BETWEEN (x'') AND (-1662216072))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.43848574213476244)-(0.5573991572182417))) BETWEEN (((NULL)<<(0.9688407394245314))) AND (((NULL)AND('暴')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-773340565 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=741397988'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffff21043c IN (NULL, NULL)))OR((('o>') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=448267824'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-754153166 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7019365676159852) NOT BETWEEN (-442331567) AND ('숝q(vw\n')))+(((NULL)OR('6rcakgw')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-550137415'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=384843995'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1100484134 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2045524658'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-693192040 sz=189037955 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'')=(json_object(0x44557f0e, '1375539058', NULL, 0.031190525980865358, NULL, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '790733396 sz=-1081068198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')|('-773340565')))>>(((x'f020') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1939169072'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X77cdcc68)=(NULL)))&(((0.8024505259281949)+(0.747113772953815)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (+ (0.989163509616814))  WHEN ((x'46df')IS NOT('')) THEN (NULL IN (0.37043494818187783)) WHEN ((('%jT k5'))<=(('1829676693'))) THEN (('P M|')||('')) WHEN ((0.18458344618001343) BETWEEN (NULL) AND (x'')) THEN (~ ('%M')) WHEN ((0.22208636139352333) IS FALSE) THEN ((-361946214) BETWEEN (0.9289408191616499) AND (0.8784526314431762)) WHEN ((('1849337726')) BETWEEN (('M')) AND ((NULL))) THEN ((x'')-('0.4050426928745018')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-1152331149' AS REAL) THEN (0.6737817956077344 IN ()) ELSE CASE WHEN NULL THEN 0.43848574213476244 ELSE 0.0 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3462866688822568; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN x'7b875193' THEN '-495096541' ELSE -732582004 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-529586061 0 sz=-326316688 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1892649570 -664312654 sz=-2119047476 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-576367141 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('	XR<(')OR(NULL)))AND('r5')))AND(CAST(-1400130081 AS TEXT))))OR((((0.7034154620127426, 0.989163509616814, '', '1693680648', x'')) BETWEEN (('K', NULL, 0.7251136471892928, 'E3', 1078947052)) AND ((x'', 'j\r', '387770826', NULL, 0.30503136935377617))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 1.245881316E9 THEN x'' WHEN '5BD\r' THEN -958554818 WHEN NULL THEN 'Ox[KM^OS' END)<>((+ (0Xffffffffdcd606ad)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'7c01') NOT BETWEEN (0x30347429) AND ('')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x'9ab7'  WHEN '-1394419180' THEN NULL ELSE '1045190180' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffffc90b6834, NULL, '-1595652178'))>=(('뙪![_', 'e3', x'')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('')) THEN ((NULL) NOT NULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1945538276 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', NULL, x'')) NOT BETWEEN ((((0.35823808149338443)||('暴')), (- (0.29303157649257294)), ('h''' IN ()))) AND (((-3.77365899E8 IN (x'', x'')), x'' COLLATE NOCASE, UNLIKELY(DISTINCT '?!lUDl*j')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1210901624 0 sz=720990134'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '85370263 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN ('440657275') AND (x'5d72')) THEN '421520262' COLLATE BINARY WHEN '' COLLATE RTRIM THEN (x'' IN ()) WHEN 1.256896106E9 THEN NULL COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((((((((((((((('>/')OR(NULL)))AND(x'')))OR(x'')))AND('-1780202702')))AND(NULL)))OR(x'')))OR(NULL)))AND(NULL)) THEN (('-608249204') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1409747241 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'9e21'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=614121761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1117581093 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(x'' AS TEXT) THEN (('](')<=(-1982463998)) ELSE TOTAL_CHANGES() END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN x'' THEN '-395677628' ELSE 0.04273452284465584 END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=465848144 unordered'); -- 0ms;
