-- Time: 2024/06/09 14:51:49
-- Database: database97
-- Database version: 3.40.0
-- seed value: 3376609697
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.723317479713003); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (1629727238), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.7998266047950218); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('rM'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''), ('wU|'), ('-1736064155'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1875118766'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('p<'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (1801969954); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), ('T'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (0Xffffffffe63fc6e1), (0.589058850573042); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'f577'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffffe7542cc2); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (0.14142472556050523); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('fUy5G&㯯'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8442547433947764); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('90'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('GZPBOAV['); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('916741741'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4109177463310457), (1e500), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), ('-616765516'), (0.31526992201040727); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.743234749343862); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('388643351'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('U'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1113124865'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (0xffffffff819af5c8), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-1.156482942E9), (-1106111974), (-280965888); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1127833962'), (476831510), (0.8659963539739036), (x''), (0.4017284475217464); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (''), ('-582790234'), ('683615601'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffc48aa835); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('916741741'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('lG*'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1298479092'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (873254178), (-972370851); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('jNh.	(*'), ('1621758186'), ('1325756633'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.16641803693988821'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8803914157422627), (0.777532169325278), (x'3b31'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-831141165'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('%gPK1+'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (8.89994997E8), ('-2078738996'), ('-831141165'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-529129493), ('-528519103'), ('0.03181201687644142'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (841388245); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('A'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('[O,'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1203770931); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('sX࿁JI6Jv'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (CASE WHEN ((((((((1640776216)AND(-1590857793)))OR(x'')))OR(x'')))AND('h?')) THEN x'dfb2' COLLATE BINARY ELSE CASE WHEN 0X497c27fd THEN '0A0T,#' END END); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (0.36413741802055544); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.37630897906716887), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1243393962'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('512349069'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X1c6bdf16); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.33730418316105537); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''), (0X5737408d), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0Xffffffffbe7f9e6b); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('51j}Tಇ'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5758553247565351); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'35f8'), ('N'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.8659963539739036); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (2058827219); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-605418406'), (x''), ('-2243318'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'abe8') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1128606643'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'5da6070a'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1860546192'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Y7'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0x551a14f4), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-972370851'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-595323557'), (0.3762842970470087), ('883492755'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7569759142485254), (0.7766767443902302), (0.4087310266787896); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.777532169325278), (-1590857793), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (0.27310869739662413), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), ('-954805109'), (0.0975232124552513); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.727747645517352), ('-972370851'), (x'5318'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('.'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.302661190627866); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('z)'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('['); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'') ON CONFLICT(c0) DO UPDATE SET c0=''; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (x''), ('94957578'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (x''), (0.6248429815376253); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (244747350), (x'b4f5'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X503c51e9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('h'), (''), ('<'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.08516479093418428); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'66ff'), (NULL), (0.24880181180301775); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.13151298188805993); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'a031'), (x''), (',HVQ^'), (x''), (NULL), (x''), ('1'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-6.16765516E8), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('NeცRx~'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'7f49'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.38991118012385606); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.170608752E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'66cc2d80'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X1c51f4f0); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.4084224546559275); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-2.80965888E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0Xffffffff9cd7ecf8), ('-1667558646'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'b06f'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('h\r 썥W6'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'1268'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0xffffffffdb3ce7b4), (0.888558208195685), (0X6ee5ae90); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6381240027766295), (CAST(CAST(NULL AS REAL) AS REAL)), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'9c47'), (x'1f5e'), (x'deb1'), (-1977716006), ('-997545931'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.21180959465305282); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.3682636810293053); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('279643379'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (0.7631309339891389), (NULL), (x'd01d'), (0X5737408d); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), ('922395588'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1591573617'), (''), ('0.07467622086928216'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\nZ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('x'), (NULL), (0X35124165); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'6330'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.38991118012385606); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (0.39947695195168553), ('0.9411357114429831'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-616765516'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('2*ZMUVC'), (-1664253604), (0.5701456644679783); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4583493722662124); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('.'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('90090021'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.8442547433947764), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0Xffffffffd7cf70b2), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'38b3'), ('-1170608752'), (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.035764149E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('N9Pg&졻'), (NULL), (1621758186); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4774993830432729), ('e㈫3>\nv#'), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9319283304738125), (NULL), (x'ec40d04d'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'3825'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0x71c3fb16); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-823710359'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'b7ab'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1.127833962E9), (-7.91143821E8), (0.012178017761126148); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-280965888'), ('870714'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.31793371080397115), (''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.27066696500290355); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (0Xffffffff99e65a1a), ('1697070467'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('.t'), (''), (0X58c4709f), ('YyB歗v}~'), (0.27783659112058756); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1298479092'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (8.33821752E8); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1243393962); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7876175316870181); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6035024461367691); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (9.08833021E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.014477037030689366'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1236976049); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.243393962E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('{MDwk-0'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'ae8f'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.20483363342563565), (0.7706467729187059), ('*0u17ݧ'), ('0.6451393128728267'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('2b'), ('90090021'), (0.1549154896325331); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7998266047950218), (-1303780839), (0.6412199813516538); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.08721530464673943); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X26c66651); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1987482100'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (0Xffffffff9670e449), (0.6793081967401995); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-409736630'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-885243058'), (NULL), ('410505457'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'842f'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'3fdc'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('754320509'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.6451393128728267); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (0.7044495137782869); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (0.723317479713003); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3596148584537573); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('%i7FD%0h'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9681433904806065); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('O#'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1821641863), (NULL), (NULL), (0.589058850573042), (']b'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.1541956407542121); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.6347528322236129'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1143648714); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.6167200553736986); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), ('^NQ'), (0.2726700608803211), (0.53408922181693); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (0x22caa3f), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), (NULL) ON CONFLICT(c0) DO UPDATE SET c0=NULL; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8464875844721949), (x'5d44'), ('K/'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (''), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.884167986704896), ('0.6104727048568293'), (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1143648714'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-210595425'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('u9,a-r졻'), (0x607895a9), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-6.05418406E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), ('-801563335'), ('3᤺-''Tr'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'7155'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x''), (996526613); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('2058827219'), (0.27066696500290355); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'9010'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('Oj'), (0.042969139223481445), ('}Xc#8-'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.33730418316105537); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'01a5910a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.4017284475217464); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (''), ('195094918'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), ('-834093624'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-2040940916'), (x''); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1664380115'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.5632799022922498); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('{%'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.3382196903252086); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1137687519'), (NULL), (0.0); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-653911894'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'0282'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (0.4457418500667426), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.035764149E9), (''), (0.07774024874463903); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (4.18597801E8), (x''), ('418597801'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.170608752E9), (0.36571355244601245), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.035764149E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffceb9af0b); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-439358958'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.9119908671907393'), (NULL), ('833821752'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.7026410098529915), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('C4'), (''), (0.7446586540597184); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.4109177463310457), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), ('-644174785'), ('Iu'), (x'1b55'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8169800339637177), (x''), (0.6096839916572291); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), ('\rQ4w'), (0.12787188564967944); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.4120241312731763); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.24524656251379573); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-7.91143821E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.17806013101430307); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1036397233'), (x''), (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1668630739'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1100890603'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'81ba'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-2.80965888E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('|pg?%.dJk'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('8F䕹*vB'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('382118815'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (7.61120891E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.042969139223481445), (0.5902818269321005); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), ('-1181932924'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'1dcb'), (0.9020876677921339), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), ('%s'), ('WU'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'27da'), (0.27066696500290355), (-234204877); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.571870683108418); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.8176215222851253), (''), (0.2856886452769897); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('1178961146'), (0.8894173894189649); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffe63fc6e1); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ((((((x'af31170f'))=(('M<觍YIO]8'))))IS NOT(((((NULL)OR(NULL)))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0xffffffffb6d7e73c), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (253034613); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.008900645405499508), (NULL), ('qX> 21b\n'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'372a'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4060031333711318); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9756793641105924); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 1ms;
