-- Time: 2024/06/09 18:55:39
-- Database: database24
-- Database version: 3.40.0
-- seed value: 274156224
PRAGMA cache_size = 50000; -- 6ms;
UPDATE vt1 SET (c2)=(0.8035548103778206) WHERE ((CAST(vt1.c1 AS INTEGER))*(vt1.c0 COLLATE NOCASE)); -- 0ms;
UPDATE vt1 SET c2=0.0821276020370112; -- 1ms;
UPDATE OR IGNORE t0 SET c0='-1533501101', c0='0.6503038660873683'; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '47961'); -- 0ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1357877524', ''); -- 0ms;
END; -- 0ms;
PRAGMA main.journal_size_limit = 0; -- 0ms;
UPDATE vt1 SET c2='1584287206', c1=0xffffffffa9fb98e1 WHERE (((((vt1.c2))<((vt1.c2)))) NOTNULL); -- 0ms;
PRAGMA default_cache_size = -387071139; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 1ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR REPLACE rt0 SET (c1)=(NULL) WHERE ((UNLIKELY(DISTINCT rt0.c1)) BETWEEN (CAST(rt0.c1 AS NUMERIC)) AND (((x'')+(rt0.c1)))); -- 0ms;
UPDATE OR IGNORE vt1 SET (c1, c0, c2)=('378205183', 0x542cf184, '952464831'); -- 0ms;
ANALYZE; -- 0ms;
ANALYZE; -- 0ms;
UPDATE vt1 SET c2=-842859791; -- 0ms;
COMMIT; -- 0ms;
PRAGMA main.stats; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=x'' WHERE UNLIKELY((+ (x''))); -- 0ms;
PRAGMA wal_checkpoint(FULL); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i51 ON t0(((c0 COLLATE NOCASE) NOTNULL) COLLATE NOCASE DESC,LOWER(CASE WHEN c1 THEN c2 END) DESC,((((((((((((CASE WHEN c0 THEN c2 WHEN c1 THEN c2 WHEN c2 THEN c2 ELSE c2 END)OR(((((((((0.8425289124979637)OR(c1)))OR(c0)))AND(c2)))AND(x'')))))AND(((c1)GLOB(c1)))))OR(((c0)+(c1)))))OR(((c0)|('-1695184964')))))AND(c0 COLLATE NOCASE)))AND((~ (0x55858e4b)))) COLLATE RTRIM) WHERE ((((((((((c1)-(c2)))OR(((c0)GLOB(c1)))))OR(c1 COLLATE RTRIM)))OR(CAST(c0 AS TEXT))))OR((((c0)) NOT BETWEEN ((c1)) AND ((c2))))); -- 0ms;
PRAGMA automatic_index; -- 0ms;
UPDATE OR IGNORE vt1 SET (c1, c1)=(0.6247084216299806, NULL); -- 0ms;
INSERT OR IGNORE INTO vt1(c2) VALUES (NULL), (0Xffffffffa66081cb), ('[覷gTrd'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('s('); -- 8ms;
PRAGMA temp.cell_size_check = false; -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c2) VALUES (0.12962516854717543, ']{,]YtXE', '(,L,*BN\'); -- 1ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c0, c1, c2)=(0.9017391664841661, 0.9237280573221649, 0.567258530817484) WHERE ((- (rt0.c0)) IN ()); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA automatic_index; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
UPDATE OR IGNORE t0 SET (c0, c1)=('()', x'') WHERE (((NOT (t0.c0))) NOT BETWEEN (t0.c2 COLLATE NOCASE) AND (CAST(t0.c0 AS BLOB))); -- 1ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (1098193989, NULL, '842318045'), (x'', 0.5797964507151112, '-1107732336'), ('', NULL, 0x2d0ab31), ('K~卩,g∛g', 0x49d81410, -767180903), (0.9393722994786666, 'IM⭈+g''Tz&', 0.7312473574012996); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i43 ON t0(((((CASE c2  WHEN c2 THEN c0 ELSE c1 END)OR(((c2)+(c0)))))OR(((c1) BETWEEN (c0) AND (c2)))),CAST(c0 AS NUMERIC) COLLATE NOCASE DESC,(((((c0 IN (c2)))AND((- (c1)))))OR(((c2)LIKE(c2)))) COLLATE NOCASE); -- 0ms;
CREATE INDEX i73 ON t0(CAST(x'' AS REAL) ASC,((CASE WHEN c2 THEN c0 END)<<('02[1')) COLLATE RTRIM,((((c0) BETWEEN (c0) AND (c2)))>=(c2)) ASC); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c80; -- 1ms;
ANALYZE t0; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(x'') WHERE (((rt0.c2)) BETWEEN ((((((((((rt0.c2)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c1)))AND(rt0.c2)))) AND (((rt0.c0 IN ())))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL, 'wF'), (-159920410, '', 0.6137635547969478), ('-1695184964', '2135453997', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''), (x''), ('R(|''[됶-5235548511458675469 -6069500166805775394:981T2282282660859396250:A'); -- 0ms;
ANALYZE vt0; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 0.015846973745152426) COLLATE BINARY; -- 0ms;
PRAGMA temp.locking_mode = NORMAL; -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '40568'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ABORT INTO vt1(c2, c1) VALUES ('볫Kb', NULL); -- 0ms;
UPDATE rt0 SET (c2)=(1927751263); -- 0ms;
UPDATE rt0 SET c0=x''; -- 0ms;
INSERT OR FAIL INTO vt1(c1, c0) VALUES (0x3adcd002, '112857630'), ('J~', 0.4823952885705771), (1958982692, x'5c7c'); -- 0ms;
UPDATE OR ROLLBACK vt1 SET c1=x'', c1=x''; -- 0ms;
REINDEX i51; -- 0ms;
UPDATE OR IGNORE t0 SET (c2)=(1700788593); -- 0ms;
UPDATE vt0 SET (c0, c0, c0)=(NULL, 0x5b201821, NULL); -- 0ms;
PRAGMA main.legacy_file_format = true; -- 0ms;
REINDEX RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '1219399059 0 sz=-1452079016'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END TRANSACTION; -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (0Xffffffffc20c4e32), (NULL), (x''), ('-722055667'), (NULL); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (''), (0.31907066909278503), (0.5483323055215054); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES ('g'); -- 0ms;
PRAGMA journal_size_limit = 0; -- 0ms;
PRAGMA main.incremental_vacuum; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 1ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
END TRANSACTION; -- 0ms;
UPDATE OR REPLACE vt1 SET c2=0.8372889666716984; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL), ('-208599709'), ('G?'); -- 1ms;
UPDATE OR IGNORE rt0 SET (c0)=('ᄆ-m') WHERE x''; -- 0ms;
INSERT OR IGNORE INTO vt1 VALUES ('1001379484', x'1554a8cf', NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA main.secure_delete = true; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c80 TO c79; -- 2ms;
INSERT OR REPLACE INTO vt1(c0, c2) VALUES ('-694075675', 9.52464831E8); -- 0ms;
ANALYZE; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c1)=('s&^~M'); -- 1ms;
UPDATE OR REPLACE t0 SET c79=-1659017591 WHERE ((x'')<>(CAST(t0.c79 AS TEXT))); -- 0ms;
UPDATE rt0 SET (c0)=('sjZ0') WHERE CASE ((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0))  WHEN ((((((((((((rt0.c2)OR(rt0.c1)))AND(rt0.c0)))OR(rt0.c2)))AND(rt0.c0)))OR(rt0.c0)))OR(rt0.c2)) THEN (((rt0.c0)) BETWEEN ((rt0.c1)) AND ((rt0.c0))) WHEN (((-6.19133661E8, rt0.c1, rt0.c1)) BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((0.9093552322024532, '1822446759', rt0.c0))) THEN json_type(rt0.c0) WHEN CAST(rt0.c0 AS TEXT) THEN (~ (rt0.c1)) END; -- 0ms;
CREATE VIEW v0(c0) AS SELECT DISTINCT t0.c2 FROM vt1, rt0, vt0; -- 0ms;
