-- Time: 2024/06/09 14:51:49
-- Database: database89
-- Database version: 3.40.0
-- seed value: 3376609689
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((TRIM((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))), LTRIM('-117524126', rt0.c0))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))<<(((rt0.c0)&(rt0.c3)))) DESC  NULLS FIRST, rt0.c2 COLLATE NOCASE  NULLS LAST);
SELECT * FROM rt0 WHERE (TRIM((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))), LTRIM('-117524126', rt0.c0))) ORDER BY ((((((rt0.c1)AND(rt0.c2)))AND(rt0.c2)))<<(((rt0.c0)&(rt0.c3)))) DESC  NULLS FIRST, rt0.c2 COLLATE NOCASE  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c13)-(t0.c13)))OR(t0.c13)))OR(((t0.c13)IS NOT(t0.c13)))))OR((t0.c13 IN ()))))AND(((t0.c13) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c13)-(t0.c13)))OR(t0.c13)))OR(((t0.c13)IS NOT(t0.c13)))))OR((t0.c13 IN ()))))AND(((t0.c13) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c13)-(t0.c13)))OR(t0.c13)))OR(((t0.c13)IS NOT(t0.c13)))))OR((t0.c13 IN ()))))AND(((t0.c13) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t0.c13)-(t0.c13)))OR(t0.c13)))OR(((t0.c13)IS NOT(t0.c13)))))OR((t0.c13 IN ()))))AND(((t0.c13) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c13)-(t0.c13)))OR(t0.c13)))OR(((t0.c13)IS NOT(t0.c13)))))OR((t0.c13 IN ()))))AND(((t0.c13) NOTNULL))));
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((((vt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c0)))AND(t0.c13)) COLLATE NOCASE) ORDER BY ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c0)))AND(t0.c13)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((((vt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c0)))AND(t0.c13)) COLLATE NOCASE) ORDER BY ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c0)))AND(t0.c13)) COLLATE NOCASE) IS TRUE)  as count FROM vt0, t0, rt0 ORDER BY ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((((((((vt0.c1)OR(NULL)))AND(rt0.c0)))AND(rt0.c0)))AND(t0.c13)) COLLATE NOCASE) ORDER BY ((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c0)) COLLATE BINARY  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c1)AND(NULL)))AND(NULL)) IN ())) ORDER BY ((vt0.c0 COLLATE BINARY) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)AND(NULL)))AND(NULL)) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((vt0.c0 COLLATE BINARY) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c1)AND(NULL)))AND(NULL)) IN ())) ORDER BY ((vt0.c0 COLLATE BINARY) IS FALSE)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1)AND(NULL)))AND(NULL)) IN ())) IS TRUE)  as count FROM vt0, rt0 ORDER BY ((vt0.c0 COLLATE BINARY) IS FALSE)  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE ((((((rt0.c1)AND(NULL)))AND(NULL)) IN ())) ORDER BY ((vt0.c0 COLLATE BINARY) IS FALSE)  NULLS FIRST;
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c1)>>(vt0.c0))) AND (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c1)>>(vt0.c0))) AND (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c1)>>(vt0.c0))) AND (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c1)>>(vt0.c0))) AND (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c1)>>(vt0.c0))) AND (CASE rt0.c2  WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c3 END)));
SELECT * FROM vt0 WHERE (((((((vt0.c1, vt0.c0, vt0.c1))>=(('0.3897106614963891', vt0.c1, vt0.c1))), ((vt0.c1)+(vt0.c1)), (vt0.c0 IN ())))<(('83670784' COLLATE NOCASE, (+ (vt0.c1)), ((vt0.c1)&(vt0.c1)))))) ORDER BY ((TRIM(vt0.c0)) BETWEEN (((vt0.c1)<>(vt0.c1))) AND (((vt0.c1)LIKE(vt0.c0)))) ASC  NULLS LAST, vt0.c1 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1, vt0.c0, vt0.c1))>=(('0.3897106614963891', vt0.c1, vt0.c1))), ((vt0.c1)+(vt0.c1)), (vt0.c0 IN ())))<(('83670784' COLLATE NOCASE, (+ (vt0.c1)), ((vt0.c1)&(vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0)) BETWEEN (((vt0.c1)!=(vt0.c1))) AND (((vt0.c1)LIKE(vt0.c0)))) ASC  NULLS LAST, vt0.c1 ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((vt0.c1, vt0.c0, vt0.c1))>=(('0.3897106614963891', vt0.c1, vt0.c1))), ((vt0.c1)+(vt0.c1)), (vt0.c0 IN ())))<(('83670784' COLLATE NOCASE, (+ (vt0.c1)), ((vt0.c1)&(vt0.c1)))))) ORDER BY ((TRIM(vt0.c0)) BETWEEN (((vt0.c1)<>(vt0.c1))) AND (((vt0.c1)LIKE(vt0.c0)))) ASC  NULLS LAST, vt0.c1 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((vt0.c1, vt0.c0, vt0.c1))>=(('0.3897106614963891', vt0.c1, vt0.c1))), ((vt0.c1)+(vt0.c1)), (vt0.c0 IN ())))<(('83670784' COLLATE NOCASE, (+ (vt0.c1)), ((vt0.c1)&(vt0.c1)))))) IS TRUE)  as count FROM vt0 ORDER BY ((TRIM(vt0.c0)) BETWEEN (((vt0.c1)!=(vt0.c1))) AND (((vt0.c1)LIKE(vt0.c0)))) ASC  NULLS LAST, vt0.c1 ASC  NULLS FIRST);
SELECT * FROM vt0 WHERE (((((((vt0.c1, vt0.c0, vt0.c1))>=(('0.3897106614963891', vt0.c1, vt0.c1))), ((vt0.c1)+(vt0.c1)), (vt0.c0 IN ())))<(('83670784' COLLATE NOCASE, (+ (vt0.c1)), ((vt0.c1)&(vt0.c1)))))) ORDER BY ((TRIM(vt0.c0)) BETWEEN (((vt0.c1)<>(vt0.c1))) AND (((vt0.c1)LIKE(vt0.c0)))) ASC  NULLS LAST, vt0.c1 ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((LIKELIHOOD(DISTINCT rt0.c3, 0.7721751751452701))>(((rt0.c2)IS NOT(vt0.c1)))) WHERE ((+ (rt0.c1)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((LIKELIHOOD(DISTINCT rt0.c3, 0.7721751751452701))>(((rt0.c2)IS NOT(vt0.c1)))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((LIKELIHOOD(DISTINCT rt0.c3, 0.7721751751452701))>(((rt0.c2)IS NOT(vt0.c1)))) WHERE ((+ (rt0.c1)));
SELECT SUM(count) FROM (SELECT (((+ (rt0.c1))) IS TRUE)  as count FROM rt0 RIGHT OUTER JOIN vt0 ON ((LIKELIHOOD(DISTINCT rt0.c3, 0.7721751751452701))>(((rt0.c2)IS NOT(vt0.c1)))));
SELECT COUNT(*) FROM rt0 RIGHT OUTER JOIN vt0 ON ((LIKELIHOOD(DISTINCT rt0.c3, 0.7721751751452701))>(((rt0.c2)IS NOT(vt0.c1)))) WHERE ((+ (rt0.c1)));
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c1)+(vt0.c1))))) ORDER BY ((vt0.c1) BETWEEN ((+ (vt0.c1))) AND (CAST(vt0.c0 AS REAL))) ASC, 0.4484991606503428, vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c1)+(vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1) BETWEEN ((+ (vt0.c1))) AND (CAST(vt0.c0 AS REAL))) ASC, 0.4484991606503428, vt0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c1)+(vt0.c1))))) ORDER BY ((vt0.c1) BETWEEN ((+ (vt0.c1))) AND (CAST(vt0.c0 AS REAL))) ASC, 0.4484991606503428, vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (((vt0.c1)+(vt0.c1))))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c1) BETWEEN ((+ (vt0.c1))) AND (CAST(vt0.c0 AS REAL))) ASC, 0.4484991606503428, vt0.c0  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((~ (((vt0.c1)+(vt0.c1))))) ORDER BY ((vt0.c1) BETWEEN ((+ (vt0.c1))) AND (CAST(vt0.c0 AS REAL))) ASC, 0.4484991606503428, vt0.c0  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c3, vt0.c0)) AND ((vt0.c0, vt0.c0, rt0.c3)))) NOT BETWEEN (LTRIM(vt0.c1)) AND ((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c3, vt0.c0)) AND ((vt0.c0, vt0.c0, rt0.c3)))) NOT BETWEEN (LTRIM(vt0.c1)) AND ((NULL IN ())))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c3, vt0.c0)) AND ((vt0.c0, vt0.c0, rt0.c3)))) NOT BETWEEN (LTRIM(vt0.c1)) AND ((NULL IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c3, vt0.c0)) AND ((vt0.c0, vt0.c0, rt0.c3)))) NOT BETWEEN (LTRIM(vt0.c1)) AND ((NULL IN ())))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c3, vt0.c0)) AND ((vt0.c0, vt0.c0, rt0.c3)))) NOT BETWEEN (LTRIM(vt0.c1)) AND ((NULL IN ()))));
SELECT * FROM rt0, vt0, t0 WHERE (((((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)/(rt0.c0))) AND ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)/(rt0.c0))) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (((((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)/(rt0.c0))) AND ((rt0.c2 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)/(rt0.c0))) AND ((rt0.c2 IN ())))) IS TRUE)  as count FROM rt0, vt0, t0);
SELECT * FROM rt0, vt0, t0 WHERE (((((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)/(rt0.c0))) AND ((rt0.c2 IN ()))));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON x'd5e1' FULL OUTER JOIN t0 ON CAST(CAST('-1944034158' AS REAL) AS NUMERIC) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON x'd5e1' FULL OUTER JOIN t0 ON CAST(CAST('-1944034158' AS REAL) AS NUMERIC));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON x'd5e1' FULL OUTER JOIN t0 ON CAST(CAST('-1944034158' AS REAL) AS NUMERIC) WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c2) IS TRUE)  as count FROM rt0 CROSS JOIN vt0 ON x'd5e1' FULL OUTER JOIN t0 ON CAST(CAST('-1944034158' AS REAL) AS NUMERIC));
SELECT ALL * FROM rt0 CROSS JOIN vt0 ON x'd5e1' FULL OUTER JOIN t0 ON CAST(CAST('-1944034158' AS REAL) AS NUMERIC) WHERE (rt0.c2);
SELECT ALL * FROM rt0, vt0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (SQLITE_SOURCE_ID());
SELECT SUM(count) FROM (SELECT ((SQLITE_SOURCE_ID()) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL * FROM rt0, vt0 WHERE (SQLITE_SOURCE_ID());
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON rt0.c3 FULL OUTER JOIN rt0 ON ((vt0.c1) NOT BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY WHERE (LIKE(json_array_length(rt0.c1), vt0.c0, '[')) ORDER BY (((((((((+ (rt0.c1)))AND('Rg\rY⫴')))AND(rt0.c1)))OR(((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR('0.7777679697297127')))OR(0.45033610019953096)))))AND(((NULL)<(rt0.c2)))) ASC  NULLS LAST, (((((-745184230, rt0.c3, rt0.c0, rt0.c3, rt0.c3))>=((t0.c13, vt0.c1, vt0.c1, NULL, vt0.c1))))LIKE(CASE WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c13 THEN t0.c13 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKE(json_array_length(rt0.c1), vt0.c0, '[')) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON rt0.c3 FULL OUTER JOIN rt0 ON ((vt0.c1) NOT BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY ORDER BY (((((((((+ (rt0.c1)))AND('Rg\rY⫴')))AND(rt0.c1)))OR(((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR('0.7777679697297127')))OR(0.45033610019953096)))))AND(((NULL)<(rt0.c2)))) ASC  NULLS LAST, (((((-745184230, rt0.c3, rt0.c0, rt0.c3, rt0.c3))>=((t0.c13, vt0.c1, vt0.c1, NULL, vt0.c1))))LIKE(CASE WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c13 THEN t0.c13 END))  NULLS LAST);
SELECT COUNT(*) FROM vt0 CROSS JOIN t0 ON rt0.c3 FULL OUTER JOIN rt0 ON ((vt0.c1) NOT BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY WHERE (LIKE(json_array_length(rt0.c1), vt0.c0, '[')) ORDER BY (((((((((+ (rt0.c1)))AND('Rg\rY⫴')))AND(rt0.c1)))OR(((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR('0.7777679697297127')))OR(0.45033610019953096)))))AND(((NULL)<(rt0.c2)))) ASC  NULLS LAST, (((((-745184230, rt0.c3, rt0.c0, rt0.c3, rt0.c3))>=((t0.c13, vt0.c1, vt0.c1, NULL, vt0.c1))))LIKE(CASE WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c13 THEN t0.c13 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((LIKE(json_array_length(rt0.c1), vt0.c0, '[')) IS TRUE)  as count FROM vt0 CROSS JOIN t0 ON rt0.c3 FULL OUTER JOIN rt0 ON ((vt0.c1) NOT BETWEEN (t0.c13) AND (vt0.c0)) COLLATE BINARY ORDER BY (((((((((+ (rt0.c1)))AND('Rg\rY⫴')))AND(rt0.c1)))OR(((((((((vt0.c1)AND(vt0.c0)))OR(vt0.c0)))OR('0.7777679697297127')))OR(0.45033610019953096)))))AND(((NULL)<(rt0.c2)))) ASC  NULLS LAST, (((((-745184230, rt0.c3, rt0.c0, rt0.c3, rt0.c3))>=((t0.c13, vt0.c1, vt0.c1, NULL, vt0.c1))))LIKE(CASE WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c13 THEN t0.c13 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN t0 ON (((vt0.c0 IN (rt0.c0))) NOTNULL) WHERE (((((((rt0.c2) BETWEEN (NULL) AND ('WjF>撍')))OR(((rt0.c0)>(rt0.c0)))))AND((~ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) BETWEEN (NULL) AND ('WjF>撍')))OR(((rt0.c0)>(rt0.c0)))))AND((~ (rt0.c1))))) IS TRUE)  as count FROM vt0, rt0 INNER JOIN t0 ON (((vt0.c0 IN (rt0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN t0 ON (((vt0.c0 IN (rt0.c0))) NOTNULL) WHERE (((((((rt0.c2) BETWEEN (NULL) AND ('WjF>撍')))OR(((rt0.c0)>(rt0.c0)))))AND((~ (rt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2) BETWEEN (NULL) AND ('WjF>撍')))OR(((rt0.c0)>(rt0.c0)))))AND((~ (rt0.c1))))) IS TRUE)  as count FROM vt0, rt0 INNER JOIN t0 ON (((vt0.c0 IN (rt0.c0))) NOTNULL));
SELECT ALL COUNT(*) FROM vt0, rt0 INNER JOIN t0 ON (((vt0.c0 IN (rt0.c0))) NOTNULL) WHERE (((((((rt0.c2) BETWEEN (NULL) AND ('WjF>撍')))OR(((rt0.c0)>(rt0.c0)))))AND((~ (rt0.c1)))));
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c13 AS TEXT)  WHEN ((t0.c13)LIKE(t0.c13)) THEN ((t0.c13)<>(t0.c13)) END) ORDER BY (DATE(t0.c13, t0.c13, t0.c13) IN (((1849533791) NOT BETWEEN (t0.c13) AND (t0.c13)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c13 AS TEXT)  WHEN ((t0.c13)LIKE(t0.c13)) THEN ((t0.c13)<>(t0.c13)) END) IS TRUE)  as count FROM t0 ORDER BY (DATE(t0.c13, t0.c13, t0.c13) IN (((1849533791) NOT BETWEEN (t0.c13) AND (t0.c13)))) DESC);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c13 AS TEXT)  WHEN ((t0.c13)LIKE(t0.c13)) THEN ((t0.c13)<>(t0.c13)) END) ORDER BY (DATE(t0.c13, t0.c13, t0.c13) IN (((1849533791) NOT BETWEEN (t0.c13) AND (t0.c13)))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c13 AS TEXT)  WHEN ((t0.c13)LIKE(t0.c13)) THEN ((t0.c13)<>(t0.c13)) END) IS TRUE)  as count FROM t0 ORDER BY (DATE(t0.c13, t0.c13, t0.c13) IN (((1849533791) NOT BETWEEN (t0.c13) AND (t0.c13)))) DESC);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c13 AS TEXT)  WHEN ((t0.c13)LIKE(t0.c13)) THEN ((t0.c13)<>(t0.c13)) END) ORDER BY (DATE(t0.c13, t0.c13, t0.c13) IN (((1849533791) NOT BETWEEN (t0.c13) AND (t0.c13)))) DESC;
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))AND('-898092473')))OR(rt0.c2)))AND(rt0.c0)))AND(((rt0.c3)==(rt0.c1))))) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM DESC, (((~ (rt0.c3))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END) AND ((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))AND('-898092473')))OR(rt0.c2)))AND(rt0.c0)))AND(((rt0.c3)==(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM DESC, (((~ (rt0.c3))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END) AND ((rt0.c1 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))AND('-898092473')))OR(rt0.c2)))AND(rt0.c0)))AND(((rt0.c3)==(rt0.c1))))) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM DESC, (((~ (rt0.c3))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END) AND ((rt0.c1 IN ())));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))AND('-898092473')))OR(rt0.c2)))AND(rt0.c0)))AND(((rt0.c3)==(rt0.c1))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM DESC, (((~ (rt0.c3))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END) AND ((rt0.c1 IN ()))));
SELECT COUNT(*) FROM rt0 WHERE (((((((((((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))OR(rt0.c2)))AND('-898092473')))OR(rt0.c2)))AND(rt0.c0)))AND(((rt0.c3)==(rt0.c1))))) ORDER BY (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1))) COLLATE RTRIM DESC, (((~ (rt0.c3))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c0 THEN NULL WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c0 END) AND ((rt0.c1 IN ())));
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((t0.c13)IS(vt0.c1)) IN ('0.9145540605405984', ((((t0.c13)OR(t0.c13)))OR(t0.c13)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c13)IS(vt0.c1)) IN ('0.9145540605405984', ((((t0.c13)OR(t0.c13)))OR(t0.c13))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((t0.c13)IS(vt0.c1)) IN ('0.9145540605405984', ((((t0.c13)OR(t0.c13)))OR(t0.c13)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c13)IS(vt0.c1)) IN ('0.9145540605405984', ((((t0.c13)OR(t0.c13)))OR(t0.c13))))) IS TRUE)  as count FROM vt0 NATURAL JOIN t0);
SELECT ALL * FROM vt0 NATURAL JOIN t0 WHERE ((((t0.c13)IS(vt0.c1)) IN ('0.9145540605405984', ((((t0.c13)OR(t0.c13)))OR(t0.c13)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((NULL)OR(t0.c13)))AND(((t0.c13) NOT NULL))))AND(CASE t0.c13  WHEN t0.c13 THEN t0.c13 END)));
SELECT SUM(count) FROM (SELECT ((((((((NULL)OR(t0.c13)))AND(((t0.c13) NOT NULL))))AND(CASE t0.c13  WHEN t0.c13 THEN t0.c13 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((NULL)OR(t0.c13)))AND(((t0.c13) NOT NULL))))AND(CASE t0.c13  WHEN t0.c13 THEN t0.c13 END)));
SELECT SUM(count) FROM (SELECT ((((((((NULL)OR(t0.c13)))AND(((t0.c13) NOT NULL))))AND(CASE t0.c13  WHEN t0.c13 THEN t0.c13 END))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((NULL)OR(t0.c13)))AND(((t0.c13) NOT NULL))))AND(CASE t0.c13  WHEN t0.c13 THEN t0.c13 END)));
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (((((rt0.c0)IS(vt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)IS(vt0.c1))) NOTNULL)) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT COUNT(*) FROM t0, vt0, rt0 WHERE (((((rt0.c0)IS(vt0.c1))) NOTNULL));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)IS(vt0.c1))) NOTNULL)) IS TRUE)  as count FROM t0, vt0, rt0);
