-- Time: 2024/06/09 18:43:12
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1934451914
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('')-(0.04561459587425798)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1042100416 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2129807539')>=(0.48959147722022245)))||(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.486209267E9) NOT BETWEEN ('-615017997') AND (NULL))))=(((('4嶤p₝]') NOT BETWEEN ('1949563285') AND (4.76323997E8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR((('E6\ncC') BETWEEN (NULL) AND (NULL)))))AND(x'')))OR(((x'')LIKE(x'')))))OR(((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1630833662 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1159593076 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=983629225'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1754777588'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.9468563009408555 IN (0.6403144566045358)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7353979760663366)-(COALESCE(NULL, 0xf312572))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1586207138 0 sz=1940968233'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1022898084'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1798249282)==(((NULL) BETWEEN ('1037788562') AND (x'f099')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1540575224 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1342276933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1765277106 sz=1 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.02239512717841252 IN (0.4065959187291186, 0x24f48bed)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' COLLATE BINARY AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1025676088 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((NOT (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '956006046 203954278 sz=-2077709994 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '770473237 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X64354b41)+(NULL))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(((NULL)>=(-1697629024)), (NULL IN (1.492392085E9, 'A㠨'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((('1623108041')OR('TRUE')))OR(NULL)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('150439777')=(x'')))-(0.3012628085195922 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1630833662 sz=1248486339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (0.48959147722022245))))<=((NULL COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1268564347 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=161257719 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.10672328790406993')) NOT BETWEEN ((((((x'')OR(1935747401)))AND('')))) AND (((NULL IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2105232958 2070381113 0 sz=884481967 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('-1123207778')))OR(((0xffffffffac9da02d)IS(-1652088580)))))OR(((0X1cdf4b22) BETWEEN (x'376c') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1042100416'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-76087446 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_type(x'') AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-821977628' IN (x'', 0.4009171365133233))))<=((x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2129807539 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') ISNULL) IN (((0.973823504449599)LIKE('-1630833662')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') ISNULL))OR(((NULL) NOT BETWEEN (0.9573213703718654) AND (0.5854145947304874)))))OR(((0x316c2f1b) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '510956892'; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.04061984946269337)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.1446725537902156)>=('홳')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1600896834 sz=-1938436468'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=612816499'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.32332558099154796 IN ())))>=((((NULL) NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '218817408 0 sz=679081387 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-22477071' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE BINARY))>(((('')>(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1486209267'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN MAX('', NULL) THEN x'1ad5e80f' COLLATE RTRIM END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1406808090 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1891746532 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-622293184 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'a2fd')||(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1159593076 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT x'')) BETWEEN ((- ('\S5l'))) AND (LAST_INSERT_ROWID())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((NULL)<=(0.8624697692569656)), (('~Z )|') NOT BETWEEN (0X7e616a30) AND (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffff9ff889c9) NOT BETWEEN (0.4860192816915754) AND (0.4860192816915754)), (NOT (x'')), UPPER(0.23601038635523675)))>((((NULL)IS(0.6299674339748969)), (- (NULL)), (('1653473757') NOT BETWEEN (-95225110) AND ('┝u奒ta'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE '1632470176'  WHEN NULL THEN x'ef92' ELSE NULL END IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((x'737d') BETWEEN (x'') AND (0.6964493012181219))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid((('1036118190')&(''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2074254794 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)<>(NULL)))OR((('''T칸5tLN') NOTNULL))))AND(((((x'')OR(0.9573213703718654)))OR(x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('O2.,{F#W'))) BETWEEN ((((0.9722490495292181))>(('897975876')))) AND (TRIM(DISTINCT 0.7228769802697801))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1324057097'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'') NOT BETWEEN ('1257651038') AND (0.5473677506184524)) THEN ((((0.6847176326239766)AND('')))AND('-1882622202')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=459937298 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=956006046 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((- (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=761078551 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1603533033'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.5166585286528457)IS NOT(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1788913349 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('')OR(x'')))OR(CAST(0.5278436106046288 AS INTEGER))))OR(((0X24f48bed)>>(0.6188914005618791)))))OR((((0.21016071083438403, '522325798', x'')) BETWEEN ((NULL, 1.974874013E9, 8.25867188E8)) AND ((0.9261143393730739, 0.5003571580092268, 0.07577322809815967))))))AND(((((x'')AND(x'')))AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=590529816'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1836806128 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0Xffffffffc97eb593  WHEN NULL THEN '	攲e5\n' ELSE 0x18195f6f END)LIKE(CAST('' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '100930130 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1166031584'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5415033640670156) NOTNULL) IN (x'', ((-257244933)IS(x'fcab')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1662199159')/('1103594523')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '785627847'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((']^	}')) NOT BETWEEN ((CAST(0.32332558099154796 AS REAL))) AND ((CASE WHEN '' THEN '-905865040' WHEN x'b3da' THEN 0.10930474047706062 WHEN NULL THEN NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1848656605 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=655752869 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 -2094498704 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1345959141'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=589309176 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('0.060402121164124134' IN ((x'' IN ()), CAST(0x275a3792 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('FN,r啗V-8' IN ()) THEN CAST('' AS NUMERIC) ELSE NULLIF(NULL, x'') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1256349992'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(0.2110059828813463))/(((x'')GLOB('2126516640')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1462726048 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-0.0') IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -102383329 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '165634805 sz=300315646 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'' AS NUMERIC)  WHEN CAST('0.184654304737618' AS TEXT) THEN NULL WHEN 0.07771101042252782 COLLATE BINARY THEN ((((NULL)OR(x'7e33')))AND('-1896588195')) WHEN (('-1698146958')GLOB(0.9501079703311996)) THEN (('') IS TRUE) ELSE CASE WHEN 0.8599558538668457 THEN ']^	}' ELSE 0.5367120013288146 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=626215408 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0x69d494ab)*('GCm楔'))  WHEN ((NULL)>>('F	Fa4+7')) THEN CAST('i>H2' AS BLOB) WHEN CAST(NULL AS REAL) THEN ((1.257651038E9)=(0.03446206201474222)) WHEN CASE '-222421133'  WHEN '891874381' THEN -1465704087 ELSE x'' END THEN CAST(NULL AS REAL) ELSE ((x'')>(0.5139122487183353)) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-916534011 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('3T<7')<('770473237'))))!=((NULL COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '956006046 sz=-1672078642 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(TRIM(NULL, -1685551127)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1709634845 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(x'' AS INTEGER) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2072114225 301775380'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-9223372036854775808 sz=825867188'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '396068945 sz=1257651038 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1217097130 sz=-1949850359 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.016286227835840106)==(0.4009171365133233)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN ()) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LIKELIHOOD(NULL, 0.0017508741394883787) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', 'Ro', -1527472689, x'2a07', '!氛')) NOT BETWEEN (((+ (x'')), ((NULL) NOT BETWEEN ('-374175453') AND (NULL)), (((0xffffffff8851093d))<((x''))), (('2110166534') IS TRUE), ((20745888)||(0x255f3815)))) AND ((CASE '&syt'  WHEN '1974874013' THEN x'b648' WHEN '-419852715' THEN x'' WHEN NULL THEN NULL END, ((0.48959147722022245) NOT BETWEEN (0.3736118353349106) AND ('1754777588')), (NOT (x'')), (('R5?rIY') NOT BETWEEN (x'e59a') AND (NULL)), (('-1606142700') NOTNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('xwyGee.fl' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((6.20006381E8) NOT BETWEEN (x'8441') AND (0.7353979760663366)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=279766504'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.03538090282460149; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1647988423 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('DyXc#')|(0.7185573584159475)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=626997269 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-714892856 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-2119508725'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6314578441215374 COLLATE BINARY))<>((((0.03019802330087218) ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.43541640911069246)>(NULL)))=((((('Y vv-')OR(NULL)))AND('1940968233')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.14622972028878434, x'0f25', 0.32829252304851964, '', 1109768501)) NOT BETWEEN ((((((((((0.08935818733549561)OR(NULL)))OR(0xffffffff9053cd70)))OR(-9.31396928E8)))OR(0xffffffffaf7f65ae)), ((((x'')AND(0.42298322315020076)))AND(-1.191733631E9)), 0.5406820716600524 COLLATE BINARY, ((NULL) NOTNULL), (((('999148216')AND(0.32117459952271854)))AND(x'')))) AND (((('-1092392430')&(NULL)), (NULL IN (0X33fda2bb)), (NULL IN ()), ((0.4508110193059838) IS TRUE), ((0.4065959187291186)<=(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('' IN ()) THEN CASE WHEN '-1836985758' THEN x'6478' END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)<<('J(y')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)==(0xffffffffbae2038c)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=825867188 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((0.4806271719831028)AND(0.5789559245548528)))OR(NULL)))OR('>P')))OR('뺍wg')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1677093948'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1234612266 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '825867188'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, x'', 0.14405131344209565))<=((0.48959147722022245, '-1159593076', x''))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'a9fd') BETWEEN ('1E船') AND (0.7284036404851144)))>(((-1976723418) NOT BETWEEN (NULL) AND (0.6299674339748969)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '982888585 150439777 49211480 sz=100930130'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-723993628 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('0.9215525409909279')<<(0.8357576416103781)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 'K''m['  WHEN '' THEN x'ed7d' END)IS(TRIM(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1630833662'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '525575714'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=1280431978 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '722316126 sz=1977981671'); -- 0ms;
