-- Time: 2024/06/09 19:02:55
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2676619416
PRAGMA case_sensitive_like=ON; -- 3ms;
SELECT SUM(count) FROM (SELECT (((((t0.c0) NOT BETWEEN ('T{Ty3_') AND (t0.c0)) IN (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0, vt1 ORDER BY (((+ (vt1.c0)))<(''))  NULLS LAST);
SELECT * FROM t0 NOT INDEXED, vt1 WHERE ((((t0.c0) NOT BETWEEN ('T{Ty3_') AND (t0.c0)) IN (vt1.c0 COLLATE BINARY))) ORDER BY (((+ (vt1.c0)))<(''))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c0) NOT BETWEEN ('T{Ty3_') AND (t0.c0)) IN (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM t0, vt1 ORDER BY (((+ (vt1.c0)))<(''))  NULLS LAST);
SELECT * FROM t0 NOT INDEXED, vt1 WHERE ((((t0.c0) NOT BETWEEN ('T{Ty3_') AND (t0.c0)) IN (vt1.c0 COLLATE BINARY))) ORDER BY (((+ (vt1.c0)))<(''))  NULLS LAST;
SELECT ALL * FROM vt0, vt1, t0 WHERE ((((((((((((vt1.c0))=((x''))))AND(((t0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))AND(x'')))AND(GLOB(vt1.c0, vt1.c0))))AND((NULL IN ())))) ORDER BY ((((t0.c0)*(vt1.c0))) ISNULL), (vt0.c0 IN (((t0.c0)/(vt0.c0)), x'503d'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt1.c0))=((x''))))AND(((t0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))AND(x'')))AND(GLOB(vt1.c0, vt1.c0))))AND((NULL IN ())))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((((t0.c0)*(vt1.c0))) ISNULL), (vt0.c0 IN (((t0.c0)/(vt0.c0)), x'503d'))  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((((((((((((vt1.c0))=((x''))))AND(((t0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))AND(x'')))AND(GLOB(vt1.c0, vt1.c0))))AND((NULL IN ())))) ORDER BY ((((t0.c0)*(vt1.c0))) ISNULL), (vt0.c0 IN (((t0.c0)/(vt0.c0)), x'503d'))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((((((vt1.c0))=((x''))))AND(((t0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))AND(x'')))AND(GLOB(vt1.c0, vt1.c0))))AND((NULL IN ())))) IS TRUE)  as count FROM vt0, vt1, t0 ORDER BY ((((t0.c0)*(vt1.c0))) ISNULL), (vt0.c0 IN (((t0.c0)/(vt0.c0)), x'503d'))  NULLS LAST);
SELECT ALL * FROM vt0, vt1, t0 WHERE ((((((((((((vt1.c0))=((x''))))AND(((t0.c0) NOT BETWEEN (vt1.c0) AND (vt0.c0)))))AND(x'')))AND(GLOB(vt1.c0, vt1.c0))))AND((NULL IN ())))) ORDER BY ((((t0.c0)*(vt1.c0))) ISNULL), (vt0.c0 IN (((t0.c0)/(vt0.c0)), x'503d'))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))<<(((vt0.c0)||(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))<<(((vt0.c0)||(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))<<(((vt0.c0)||(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))<<(((vt0.c0)||(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOTNULL))<<(((vt0.c0)||(vt0.c0)))));
SELECT ALL * FROM vt1, vt0 WHERE (CAST(((vt1.c0)-(vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0)-(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (CAST(((vt1.c0)-(vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt1.c0)-(vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (CAST(((vt1.c0)-(vt0.c0)) AS NUMERIC));
SELECT ALL * FROM vt1, t0 WHERE ((CASE vt1.c0  WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END IN (((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), x'', ((t0.c0)IS NOT(vt1.c0))))) ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0) IS TRUE))) ASC, (NOT (CASE t0.c0  WHEN vt1.c0 THEN vt1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CASE vt1.c0  WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END IN (((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), x'', ((t0.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1, t0 ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0) IS TRUE))) ASC, (NOT (CASE t0.c0  WHEN vt1.c0 THEN vt1.c0 END))  NULLS LAST);
SELECT ALL * FROM vt1, t0 WHERE ((CASE vt1.c0  WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END IN (((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), x'', ((t0.c0)IS NOT(vt1.c0))))) ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0) IS TRUE))) ASC, (NOT (CASE t0.c0  WHEN vt1.c0 THEN vt1.c0 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((CASE vt1.c0  WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END IN (((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), x'', ((t0.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1, t0 ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0) IS TRUE))) ASC, (NOT (CASE t0.c0  WHEN vt1.c0 THEN vt1.c0 END))  NULLS LAST);
SELECT ALL * FROM vt1, t0 WHERE ((CASE vt1.c0  WHEN vt1.c0 THEN t0.c0 ELSE vt1.c0 END IN (((vt1.c0) NOT BETWEEN (t0.c0) AND (t0.c0)), x'', ((t0.c0)IS NOT(vt1.c0))))) ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0) IS TRUE))) ASC, (NOT (CASE t0.c0  WHEN vt1.c0 THEN vt1.c0 END))  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c0)==(vt0.c0)))/(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)==(vt0.c0)))/(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c0)==(vt0.c0)))/(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)==(vt0.c0)))/(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c0)==(vt0.c0)))/(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))));
SELECT * FROM t0 WHERE (((NULL IN (t0.c0)) IN ())) ORDER BY ((((t0.c0 COLLATE RTRIM)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((((t0.c0, t0.c0, t0.c0))>=((x'', t0.c0, t0.c0))))==(((t0.c0)==(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL IN (t0.c0)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0 COLLATE RTRIM)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((((t0.c0, t0.c0, t0.c0))>=((x'', t0.c0, t0.c0))))==(((t0.c0)=(t0.c0)))));
SELECT * FROM t0 WHERE (((NULL IN (t0.c0)) IN ())) ORDER BY ((((t0.c0 COLLATE RTRIM)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((((t0.c0, t0.c0, t0.c0))>=((x'', t0.c0, t0.c0))))==(((t0.c0)==(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((NULL IN (t0.c0)) IN ())) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0 COLLATE RTRIM)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((((t0.c0, t0.c0, t0.c0))>=((x'', t0.c0, t0.c0))))==(((t0.c0)=(t0.c0)))));
SELECT * FROM t0 WHERE (((NULL IN (t0.c0)) IN ())) ORDER BY ((((t0.c0 COLLATE RTRIM)AND((((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))))))OR(t0.c0 COLLATE NOCASE)) DESC  NULLS LAST, (((((t0.c0, t0.c0, t0.c0))>=((x'', t0.c0, t0.c0))))==(((t0.c0)==(t0.c0))));
SELECT ALL COUNT(*) FROM t0, vt1 CROSS JOIN vt0 ON (('') NOTNULL) WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((- (vt0.c0)), vt1.c0, CAST(vt1.c0 AS INTEGER))) AND ((((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)), CASE t0.c0  WHEN vt0.c0 THEN vt1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((- (vt0.c0)), vt1.c0, CAST(vt1.c0 AS INTEGER))) AND ((((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)), CASE t0.c0  WHEN vt0.c0 THEN vt1.c0 END)))) IS TRUE)  as count FROM t0, vt1 CROSS JOIN vt0 ON (('') NOTNULL));
SELECT ALL COUNT(*) FROM t0, vt1 CROSS JOIN vt0 ON (('') NOTNULL) WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((- (vt0.c0)), vt1.c0, CAST(vt1.c0 AS INTEGER))) AND ((((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)), CASE t0.c0  WHEN vt0.c0 THEN vt1.c0 END))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((- (vt0.c0)), vt1.c0, CAST(vt1.c0 AS INTEGER))) AND ((((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)), CASE t0.c0  WHEN vt0.c0 THEN vt1.c0 END)))) IS TRUE)  as count FROM t0, vt1 CROSS JOIN vt0 ON (('') NOTNULL));
SELECT ALL COUNT(*) FROM t0, vt1 CROSS JOIN vt0 ON (('') NOTNULL) WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((- (vt0.c0)), vt1.c0, CAST(vt1.c0 AS INTEGER))) AND ((((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)), CASE t0.c0  WHEN vt0.c0 THEN vt1.c0 END))));
SELECT ALL * FROM vt0, t0 FULL OUTER JOIN vt1 ON NULL WHERE (((t0.c0)%(0.7898034360351253))) ORDER BY t0.c0  NULLS LAST, CASE ((((t0.c0)AND(x'')))OR(vt0.c0))  WHEN ((vt1.c0) ISNULL) THEN CAST(t0.c0 AS NUMERIC) WHEN QUOTE(vt1.c0) THEN ((t0.c0)/(vt0.c0)) WHEN vt1.c0 THEN CAST(vt1.c0 AS REAL) END  NULLS LAST, 0Xffffffffc7ee47a7 ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0)%(0.7898034360351253))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON NULL ORDER BY t0.c0  NULLS LAST, CASE ((((t0.c0)AND(x'')))OR(vt0.c0))  WHEN ((vt1.c0) ISNULL) THEN CAST(t0.c0 AS NUMERIC) WHEN QUOTE(vt1.c0) THEN ((t0.c0)/(vt0.c0)) WHEN vt1.c0 THEN CAST(vt1.c0 AS REAL) END  NULLS LAST, 0xffffffffc7ee47a7 ASC);
SELECT ALL * FROM vt0, t0 FULL OUTER JOIN vt1 ON NULL WHERE (((t0.c0)%(0.7898034360351253))) ORDER BY t0.c0  NULLS LAST, CASE ((((t0.c0)AND(x'')))OR(vt0.c0))  WHEN ((vt1.c0) ISNULL) THEN CAST(t0.c0 AS NUMERIC) WHEN QUOTE(vt1.c0) THEN ((t0.c0)/(vt0.c0)) WHEN vt1.c0 THEN CAST(vt1.c0 AS REAL) END  NULLS LAST, 0Xffffffffc7ee47a7 ASC;
SELECT SUM(count) FROM (SELECT ((((t0.c0)%(0.7898034360351253))) IS TRUE)  as count FROM vt0, t0 FULL OUTER JOIN vt1 ON NULL ORDER BY t0.c0  NULLS LAST, CASE ((((t0.c0)AND(x'')))OR(vt0.c0))  WHEN ((vt1.c0) ISNULL) THEN CAST(t0.c0 AS NUMERIC) WHEN QUOTE(vt1.c0) THEN ((t0.c0)/(vt0.c0)) WHEN vt1.c0 THEN CAST(vt1.c0 AS REAL) END  NULLS LAST, 0xffffffffc7ee47a7 ASC);
SELECT ALL * FROM vt0, t0 FULL OUTER JOIN vt1 ON NULL WHERE (((t0.c0)%(0.7898034360351253))) ORDER BY t0.c0  NULLS LAST, CASE ((((t0.c0)AND(x'')))OR(vt0.c0))  WHEN ((vt1.c0) ISNULL) THEN CAST(t0.c0 AS NUMERIC) WHEN QUOTE(vt1.c0) THEN ((t0.c0)/(vt0.c0)) WHEN vt1.c0 THEN CAST(vt1.c0 AS REAL) END  NULLS LAST, 0Xffffffffc7ee47a7 ASC;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '2006680363' THEN t0.c0 ELSE t0.c0 END THEN (((t0.c0))<=((NULL))) ELSE ((t0.c0)<<(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '2006680363' THEN t0.c0 ELSE t0.c0 END THEN (((t0.c0))<=((NULL))) ELSE ((t0.c0)<<(t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '2006680363' THEN t0.c0 ELSE t0.c0 END THEN (((t0.c0))<=((NULL))) ELSE ((t0.c0)<<(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '2006680363' THEN t0.c0 ELSE t0.c0 END THEN (((t0.c0))<=((NULL))) ELSE ((t0.c0)<<(t0.c0)) END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN '2006680363' THEN t0.c0 ELSE t0.c0 END THEN (((t0.c0))<=((NULL))) ELSE ((t0.c0)<<(t0.c0)) END);
SELECT ALL * FROM vt1, vt0, t0 WHERE (CASE ((vt0.c0)%(vt1.c0))  WHEN (t0.c0 IN ()) THEN 0.5513382518742008 END) ORDER BY CASE WHEN ((((vt1.c0)AND(t0.c0)))AND(t0.c0)) THEN CASE t0.c0  WHEN t0.c0 THEN vt1.c0 END END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)%(vt1.c0))  WHEN (t0.c0 IN ()) THEN 0.5513382518742008 END) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY CASE WHEN ((((vt1.c0)AND(t0.c0)))AND(t0.c0)) THEN CASE t0.c0  WHEN t0.c0 THEN vt1.c0 END END DESC  NULLS LAST);
SELECT ALL * FROM vt1, vt0, t0 WHERE (CASE ((vt0.c0)%(vt1.c0))  WHEN (t0.c0 IN ()) THEN 0.5513382518742008 END) ORDER BY CASE WHEN ((((vt1.c0)AND(t0.c0)))AND(t0.c0)) THEN CASE t0.c0  WHEN t0.c0 THEN vt1.c0 END END DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((vt0.c0)%(vt1.c0))  WHEN (t0.c0 IN ()) THEN 0.5513382518742008 END) IS TRUE)  as count FROM vt1, vt0, t0 ORDER BY CASE WHEN ((((vt1.c0)AND(t0.c0)))AND(t0.c0)) THEN CASE t0.c0  WHEN t0.c0 THEN vt1.c0 END END DESC  NULLS LAST);
SELECT ALL * FROM vt1, vt0, t0 WHERE (CASE ((vt0.c0)%(vt1.c0))  WHEN (t0.c0 IN ()) THEN 0.5513382518742008 END) ORDER BY CASE WHEN ((((vt1.c0)AND(t0.c0)))AND(t0.c0)) THEN CASE t0.c0  WHEN t0.c0 THEN vt1.c0 END END DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((x'' IN ())) ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) ISNULL) ASC  NULLS LAST, vt1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ())) IS TRUE)  as count FROM t0, vt1 ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) ISNULL) ASC  NULLS LAST, vt1.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((x'' IN ())) ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) ISNULL) ASC  NULLS LAST, vt1.c0 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((x'' IN ())) IS TRUE)  as count FROM t0, vt1 ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) ISNULL) ASC  NULLS LAST, vt1.c0 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0, vt1 WHERE ((x'' IN ())) ORDER BY ((CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END) ISNULL) ASC  NULLS LAST, vt1.c0 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE (NULL);
SELECT * FROM vt1 WHERE (CAST((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) AS TEXT)) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE (CAST((((vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0))) AS TEXT));
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((((HEX(DISTINCT vt1.c0))OR((+ (vt1.c0)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))) CROSS JOIN vt0 ON (((vt1.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND ((((vt1.c0) IS TRUE)))) WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '' END)&(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY CAST(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '' END)&(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((((HEX(DISTINCT vt1.c0))OR((+ (vt1.c0)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))) CROSS JOIN vt0 ON (((vt1.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND ((((vt1.c0) IS TRUE)))) ORDER BY CAST(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON ((((HEX(DISTINCT vt1.c0))OR((+ (vt1.c0)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))) CROSS JOIN vt0 ON (((vt1.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND ((((vt1.c0) IS TRUE)))) WHERE (((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '' END)&(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) ORDER BY CAST(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE '' END)&(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((((HEX(DISTINCT vt1.c0))OR((+ (vt1.c0)))))AND(((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(t0.c0)))AND(vt0.c0)))) CROSS JOIN vt0 ON (((vt1.c0)) BETWEEN ((((vt0.c0)IS(vt0.c0)))) AND ((((vt1.c0) IS TRUE)))) ORDER BY CAST(((t0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)  NULLS LAST);
SELECT * FROM vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)OR(vt1.c0)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END))) ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0)LIKE(NULL)), (('-395560752')>(vt1.c0)))) ASC, vt1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)OR(vt1.c0)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END))) IS TRUE)  as count FROM vt1 ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0)LIKE(NULL)), (('-395560752')>(vt1.c0)))) ASC, vt1.c0 ASC  NULLS LAST);
SELECT * FROM vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)OR(vt1.c0)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END))) ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0)LIKE(NULL)), (('-395560752')>(vt1.c0)))) ASC, vt1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)OR(vt1.c0)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END))) IS TRUE)  as count FROM vt1 ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0)LIKE(NULL)), (('-395560752')>(vt1.c0)))) ASC, vt1.c0 ASC  NULLS LAST);
SELECT * FROM vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)OR(vt1.c0)))OR(CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 END))) ORDER BY (CAST(vt1.c0 AS TEXT) IN (((vt1.c0)LIKE(NULL)), (('-395560752')>(vt1.c0)))) ASC, vt1.c0 ASC  NULLS LAST;
SELECT COUNT(*) FROM vt1 WHERE (load_extension(CAST(vt1.c0 AS INTEGER))) ORDER BY ABS(DISTINCT ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((load_extension(CAST(vt1.c0 AS INTEGER))) IS TRUE)  as count FROM vt1 ORDER BY ABS(DISTINCT ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))  NULLS FIRST);
SELECT COUNT(*) FROM vt1 WHERE (load_extension(CAST(vt1.c0 AS INTEGER))) ORDER BY ABS(DISTINCT ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((load_extension(CAST(vt1.c0 AS INTEGER))) IS TRUE)  as count FROM vt1 ORDER BY ABS(DISTINCT ((((vt1.c0)AND(vt1.c0)))AND(vt1.c0)))  NULLS FIRST);
SELECT * FROM vt0, t0, vt1 WHERE (CASE WHEN ((vt0.c0)%(vt1.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN (t0.c0 IN ()) THEN CAST(t0.c0 AS TEXT) WHEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt1.c0)) THEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) ELSE ((1499206479)GLOB(t0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)%(vt1.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0)) WHEN (t0.c0 IN ()) THEN CAST(t0.c0 AS TEXT) WHEN ((vt0.c0) NOT BETWEEN (t0.c0) AND (vt1.c0)) THEN ((vt1.c0) BETWEEN (t0.c0) AND (vt1.c0)) ELSE ((1499206479)GLOB(t0.c0)) END) IS TRUE)  as count FROM vt0, t0, vt1);
