-- Time: 2024/06/09 13:18:01
-- Database: database85
-- Database version: 3.40.0
-- seed value: 3388810785
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)>=('-876230134')) IN ())) ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN (rt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST, (((((rt0.c2) NOTNULL)))<=(((- (rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)>=('-876230134')) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN (rt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST, (((((rt0.c2) NOTNULL)))<=(((- (rt0.c0))))) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)>=('-876230134')) IN ())) ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN (rt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST, (((((rt0.c2) NOTNULL)))<=(((- (rt0.c0))))) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0)>=('-876230134')) IN ())) IS TRUE)  as count FROM rt0 ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN (rt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST, (((((rt0.c2) NOTNULL)))<=(((- (rt0.c0))))) DESC);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c0)>=('-876230134')) IN ())) ORDER BY (COALESCE(DISTINCT rt0.c0, rt0.c1) IN (rt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST, (((((rt0.c2) NOTNULL)))<=(((- (rt0.c0))))) DESC;
SELECT ALL * FROM vt0 WHERE (CASE WHEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) ORDER BY ((LIKELY(DISTINCT 0.5580852844231389)) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0 ORDER BY ((LIKELY(DISTINCT 0.5580852844231389)) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) ORDER BY ((LIKELY(DISTINCT 0.5580852844231389)) NOTNULL) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) IS TRUE)  as count FROM vt0 ORDER BY ((LIKELY(DISTINCT 0.5580852844231389)) NOTNULL) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (CASE WHEN (((vt0.c0, vt0.c0, vt0.c0)) BETWEEN (('', vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))) THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END END) ORDER BY ((LIKELY(DISTINCT 0.5580852844231389)) NOTNULL) ASC  NULLS FIRST;
SELECT * FROM vt0, vt1 WHERE (((((vt0.c0)+(vt1.c0)))||(((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)+(vt1.c0)))||(((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, vt1);
SELECT * FROM vt0, vt1 WHERE (((((vt0.c0)+(vt1.c0)))||(((vt1.c0) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)+(vt1.c0)))||(((vt1.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, vt1);
SELECT * FROM vt0, vt1 WHERE (((((vt0.c0)+(vt1.c0)))||(((vt1.c0) NOTNULL))));
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE (((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN ((((vt1.c0))<>((rt0.c0)))) AND (vt1.c0))) ORDER BY (((rt0.c0)<=(rt0.c2)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN ((((vt1.c0))<>((rt0.c0)))) AND (vt1.c0))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY (((rt0.c0)<=(rt0.c2)) IN ()) ASC);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE (((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN ((((vt1.c0))<>((rt0.c0)))) AND (vt1.c0))) ORDER BY (((rt0.c0)<=(rt0.c2)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN ((((vt1.c0))<>((rt0.c0)))) AND (vt1.c0))) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY (((rt0.c0)<=(rt0.c2)) IN ()) ASC);
SELECT COUNT(*) FROM rt0, vt0, vt1 WHERE (((((vt1.c0) BETWEEN (rt0.c0) AND (rt0.c2))) BETWEEN ((((vt1.c0))<>((rt0.c0)))) AND (vt1.c0))) ORDER BY (((rt0.c0)<=(rt0.c2)) IN ()) ASC;
SELECT * FROM vt1 WHERE ((('259575738')/(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) ORDER BY ((vt1.c0)==(LOWER(DISTINCT vt1.c0)))  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('259575738')/(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1 NOT INDEXED ORDER BY ((vt1.c0)=(LOWER(DISTINCT vt1.c0)))  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((('259575738')/(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) ORDER BY ((vt1.c0)==(LOWER(DISTINCT vt1.c0)))  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((('259575738')/(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) IS TRUE)  as count FROM vt1 NOT INDEXED ORDER BY ((vt1.c0)=(LOWER(DISTINCT vt1.c0)))  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST);
SELECT * FROM vt1 WHERE ((('259575738')/(((((vt1.c0)OR(vt1.c0)))OR(vt1.c0))))) ORDER BY ((vt1.c0)==(LOWER(DISTINCT vt1.c0)))  NULLS FIRST, CAST(CAST(vt1.c0 AS BLOB) AS TEXT) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON -2.105421749E9 CROSS JOIN rt0 ON ((((NULL)>(NULL)))+((~ (rt0.c0)))) WHERE (IFNULL(DISTINCT ((rt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)), ((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))) ORDER BY ((~ (rt0.c0)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT ((rt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)), ((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON -2.105421749E9 CROSS JOIN rt0 ON ((((NULL)>(NULL)))+((~ (rt0.c0)))) ORDER BY ((~ (rt0.c0)) IN ())  NULLS FIRST);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON -2.105421749E9 CROSS JOIN rt0 ON ((((NULL)>(NULL)))+((~ (rt0.c0)))) WHERE (IFNULL(DISTINCT ((rt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)), ((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))) ORDER BY ((~ (rt0.c0)) IN ())  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(DISTINCT ((rt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)), ((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN vt1 ON -2.105421749E9 CROSS JOIN rt0 ON ((((NULL)>(NULL)))+((~ (rt0.c0)))) ORDER BY ((~ (rt0.c0)) IN ())  NULLS FIRST);
SELECT ALL * FROM vt0 RIGHT OUTER JOIN vt1 ON -2.105421749E9 CROSS JOIN rt0 ON ((((NULL)>(NULL)))+((~ (rt0.c0)))) WHERE (IFNULL(DISTINCT ((rt0.c1) BETWEEN (vt0.c0) AND (vt1.c0)), ((((vt0.c0)AND(rt0.c0)))OR(rt0.c1)))) ORDER BY ((~ (rt0.c0)) IN ())  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE (((('')) BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((rt0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ((((('')) BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((('')) BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((rt0.c0 COLLATE BINARY))));
SELECT SUM(count) FROM (SELECT ((((('')) BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((rt0.c0 COLLATE BINARY)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((('')) BETWEEN ((((rt0.c0) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((rt0.c0 COLLATE BINARY))));
SELECT COUNT(*) FROM vt0 NATURAL JOIN vt1 WHERE (((vt0.c0)*(vt1.c0)) COLLATE NOCASE) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)*(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 NATURAL JOIN vt1 ORDER BY NULL);
SELECT COUNT(*) FROM vt0 NATURAL JOIN vt1 WHERE (((vt0.c0)*(vt1.c0)) COLLATE NOCASE) ORDER BY NULL;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.c0)*(vt1.c0)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 NATURAL JOIN vt1 ORDER BY NULL);
SELECT COUNT(*) FROM vt0 NATURAL JOIN vt1 WHERE (((vt0.c0)*(vt1.c0)) COLLATE NOCASE) ORDER BY NULL;
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0))!=((vt1.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((vt1.c0))<>((vt1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0))!=((vt1.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((vt1.c0))<>((vt1.c0))) COLLATE RTRIM) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((vt1.c0))!=((vt1.c0))) COLLATE RTRIM);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(1469605198 AS REAL))AND(((rt0.c2)IS(0.051951385229232705))))) ORDER BY (+ ((((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(1469605198 AS REAL))AND(((rt0.c2)IS(0.051951385229232705))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (+ ((((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(1469605198 AS REAL))AND(((rt0.c2)IS(0.051951385229232705))))) ORDER BY (+ ((((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CAST(1469605198 AS REAL))AND(((rt0.c2)IS(0.051951385229232705))))) IS TRUE)  as count FROM rt0, vt0 ORDER BY (+ ((((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))  NULLS LAST);
SELECT ALL * FROM rt0, vt0 WHERE (((CAST(1469605198 AS REAL))AND(((rt0.c2)IS(0.051951385229232705))))) ORDER BY (+ ((((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))))  NULLS LAST;
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE (0.8310423753961762);
SELECT SUM(count) FROM (SELECT ALL ((0.8310423753961762) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE (0.8310423753961762);
SELECT SUM(count) FROM (SELECT ALL ((0.8310423753961762) IS TRUE)  as count FROM vt0, rt0, vt1);
SELECT COUNT(*) FROM vt0, rt0, vt1 WHERE (0.8310423753961762);
SELECT * FROM vt1 CROSS JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c2 ELSE NULL END)==(rt0.c1)) FULL OUTER JOIN vt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(vt0.c0))) IS TRUE) WHERE (((((rt0.c1)<>(rt0.c1))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (((rt0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<>(rt0.c1))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c2 ELSE NULL END)=(rt0.c1)) FULL OUTER JOIN vt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(vt0.c0))) IS TRUE));
SELECT * FROM vt1 CROSS JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c2 ELSE NULL END)==(rt0.c1)) FULL OUTER JOIN vt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(vt0.c0))) IS TRUE) WHERE (((((rt0.c1)<>(rt0.c1))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (((rt0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)<>(rt0.c1))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (((rt0.c2) NOT NULL)))) IS TRUE)  as count FROM vt1 CROSS JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c2 ELSE NULL END)=(rt0.c1)) FULL OUTER JOIN vt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(vt0.c0))) IS TRUE));
SELECT * FROM vt1 CROSS JOIN rt0 ON ((CASE WHEN NULL THEN rt0.c2 ELSE NULL END)==(rt0.c1)) FULL OUTER JOIN vt0 ON ((((((rt0.c2)OR(rt0.c0)))OR(vt0.c0))) IS TRUE) WHERE (((((rt0.c1)<>(rt0.c1))) BETWEEN (rt0.c0 COLLATE NOCASE) AND (((rt0.c2) NOT NULL))));
SELECT * FROM rt0, vt1, vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN '918121426' ELSE rt0.c2 END THEN (((rt0.c2))>=((rt0.c2))) WHEN NULL THEN ((vt1.c0) BETWEEN ('0.7839051722982852') AND (x'')) WHEN ((rt0.c2)<>(rt0.c2)) THEN TRIM(rt0.c0, rt0.c2) ELSE ((vt1.c0)GLOB(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN '918121426' ELSE rt0.c2 END THEN (((rt0.c2))>=((rt0.c2))) WHEN NULL THEN ((vt1.c0) BETWEEN ('0.7839051722982852') AND (x'')) WHEN ((rt0.c2)!=(rt0.c2)) THEN TRIM(rt0.c0, rt0.c2) ELSE ((vt1.c0)GLOB(vt1.c0)) END) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN '918121426' ELSE rt0.c2 END THEN (((rt0.c2))>=((rt0.c2))) WHEN NULL THEN ((vt1.c0) BETWEEN ('0.7839051722982852') AND (x'')) WHEN ((rt0.c2)<>(rt0.c2)) THEN TRIM(rt0.c0, rt0.c2) ELSE ((vt1.c0)GLOB(vt1.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN '918121426' ELSE rt0.c2 END THEN (((rt0.c2))>=((rt0.c2))) WHEN NULL THEN ((vt1.c0) BETWEEN ('0.7839051722982852') AND (x'')) WHEN ((rt0.c2)!=(rt0.c2)) THEN TRIM(rt0.c0, rt0.c2) ELSE ((vt1.c0)GLOB(vt1.c0)) END) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN '918121426' ELSE rt0.c2 END THEN (((rt0.c2))>=((rt0.c2))) WHEN NULL THEN ((vt1.c0) BETWEEN ('0.7839051722982852') AND (x'')) WHEN ((rt0.c2)<>(rt0.c2)) THEN TRIM(rt0.c0, rt0.c2) ELSE ((vt1.c0)GLOB(vt1.c0)) END);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN 1431012804 ELSE NULL END THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN 1431012804 ELSE NULL END THEN vt0.c0 END) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN 1431012804 ELSE NULL END THEN vt0.c0 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN 1431012804 ELSE NULL END THEN vt0.c0 END) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL COUNT(*) FROM vt0, vt1 WHERE (CASE WHEN CASE WHEN vt0.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt0.c0 WHEN vt1.c0 THEN 1431012804 ELSE NULL END THEN vt0.c0 END);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((vt1.c0, vt0.c0, '*閸㎈m#*t]v')) NOT BETWEEN ((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), ((vt0.c0) IS FALSE), CAST(vt0.c0 AS NUMERIC))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END, CAST(vt1.c0 AS NUMERIC), ((vt1.c0) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt0.c0, '*閸㎈m#*t]v')) NOT BETWEEN ((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), ((vt0.c0) IS FALSE), CAST(vt0.c0 AS NUMERIC))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END, CAST(vt1.c0 AS NUMERIC), ((vt1.c0) ISNULL))))) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((vt1.c0, vt0.c0, '*閸㎈m#*t]v')) NOT BETWEEN ((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), ((vt0.c0) IS FALSE), CAST(vt0.c0 AS NUMERIC))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END, CAST(vt1.c0 AS NUMERIC), ((vt1.c0) ISNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0, vt0.c0, '*閸㎈m#*t]v')) NOT BETWEEN ((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), ((vt0.c0) IS FALSE), CAST(vt0.c0 AS NUMERIC))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END, CAST(vt1.c0 AS NUMERIC), ((vt1.c0) ISNULL))))) IS TRUE)  as count FROM vt0, vt1);
SELECT COUNT(*) FROM vt0, vt1 WHERE ((((vt1.c0, vt0.c0, '*閸㎈m#*t]v')) NOT BETWEEN ((((((vt0.c0)OR(vt1.c0)))AND(vt0.c0)), ((vt0.c0) IS FALSE), CAST(vt0.c0 AS NUMERIC))) AND ((CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt0.c0 END, CAST(vt1.c0 AS NUMERIC), ((vt1.c0) ISNULL)))));
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON ((((NULL)OR((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))))OR(((vt0.c0)/(vt0.c0)))) WHERE (((x'' COLLATE NOCASE)>=(((rt0.c2)+(rt0.c1))))) ORDER BY HEX(DISTINCT vt0.c0) COLLATE RTRIM  NULLS LAST, COALESCE(CAST(vt1.c0 AS NUMERIC), CASE WHEN rt0.c0 THEN vt0.c0 END) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((x'' COLLATE NOCASE)>=(((rt0.c2)+(rt0.c1))))) IS TRUE)  as count FROM vt1, rt0 INNER JOIN vt0 ON ((((NULL)OR((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))))OR(((vt0.c0)/(vt0.c0)))) ORDER BY HEX(DISTINCT vt0.c0) COLLATE RTRIM  NULLS LAST, COALESCE(CAST(vt1.c0 AS NUMERIC), CASE WHEN rt0.c0 THEN vt0.c0 END) ASC);
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON ((((NULL)OR((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))))OR(((vt0.c0)/(vt0.c0)))) WHERE (((x'' COLLATE NOCASE)>=(((rt0.c2)+(rt0.c1))))) ORDER BY HEX(DISTINCT vt0.c0) COLLATE RTRIM  NULLS LAST, COALESCE(CAST(vt1.c0 AS NUMERIC), CASE WHEN rt0.c0 THEN vt0.c0 END) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((x'' COLLATE NOCASE)>=(((rt0.c2)+(rt0.c1))))) IS TRUE)  as count FROM vt1, rt0 INNER JOIN vt0 ON ((((NULL)OR((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))))OR(((vt0.c0)/(vt0.c0)))) ORDER BY HEX(DISTINCT vt0.c0) COLLATE RTRIM  NULLS LAST, COALESCE(CAST(vt1.c0 AS NUMERIC), CASE WHEN rt0.c0 THEN vt0.c0 END) ASC);
SELECT ALL * FROM vt1, rt0 INNER JOIN vt0 ON ((((NULL)OR((((vt1.c0)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))))OR(((vt0.c0)/(vt0.c0)))) WHERE (((x'' COLLATE NOCASE)>=(((rt0.c2)+(rt0.c1))))) ORDER BY HEX(DISTINCT vt0.c0) COLLATE RTRIM  NULLS LAST, COALESCE(CAST(vt1.c0 AS NUMERIC), CASE WHEN rt0.c0 THEN vt0.c0 END) ASC;
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE ((((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))) IS FALSE)) ORDER BY (('-609742896')+((((NULL, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, vt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))) ASC, ((NULL)|(((vt0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))) IS FALSE)) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY (('-609742896')+((((NULL, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, vt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))) ASC, ((NULL)|(((vt0.c0) NOTNULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE ((((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))) IS FALSE)) ORDER BY (('-609742896')+((((NULL, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, vt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))) ASC, ((NULL)|(((vt0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))) IS FALSE)) IS TRUE)  as count FROM rt0, vt0, vt1 ORDER BY (('-609742896')+((((NULL, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, vt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))) ASC, ((NULL)|(((vt0.c0) NOTNULL))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, vt0, vt1 WHERE ((((((rt0.c0)) NOT BETWEEN ((NULL)) AND ((rt0.c1)))) IS FALSE)) ORDER BY (('-609742896')+((((NULL, rt0.c1, rt0.c0)) BETWEEN ((rt0.c1, vt0.c0, rt0.c1)) AND ((rt0.c0, rt0.c0, rt0.c1))))) ASC, ((NULL)|(((vt0.c0) NOTNULL))) ASC  NULLS LAST;
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND (((vt0.c0) BETWEEN (x'') AND (rt0.c2)))) WHERE (((((((((vt0.c0 COLLATE NOCASE)AND(0.7602508778262167)))AND((NOT ('-778659339')))))OR((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))))))OR((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))));
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0 COLLATE NOCASE)AND(0.7602508778262167)))AND((NOT ('-778659339')))))OR((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))))))OR((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0)))))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND (((vt0.c0) BETWEEN (x'') AND (rt0.c2)))));
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c2) NOT BETWEEN (rt0.c0 COLLATE RTRIM) AND (((vt0.c0) BETWEEN (x'') AND (rt0.c2)))) WHERE (((((((((vt0.c0 COLLATE NOCASE)AND(0.7602508778262167)))AND((NOT ('-778659339')))))OR((((rt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))))))OR((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((vt0.c0))))));
