-- Time: 2024/06/09 00:52:57
-- Database: database39
-- Database version: 3.40.0
-- seed value: 1477238239
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((NULL, NULL, 0.09694194509217724))<=(('})', '', NULL))))OR(((((((((x'')OR(NULL)))AND(NULL)))OR('yꘌ	vp^kN')))OR(1815922747)))))AND((((NULL))<>(('㱮{'))))))OR(((NULL)>(0.6117584263578184)))))OR(CAST('牬hc' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'') IS TRUE)))>=((((0.5707825210869869) NOT NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-244368649 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (((NULL)) NOT BETWEEN ((x'4d7c')) AND ((0.8361587905315279))), '380420824' COLLATE BINARY, 'wQP>^', ((NULL) NOT BETWEEN ('0.6117584263578184') AND (-7.71610512E8)), TRIM(DISTINCT '-1853094506', '1541427347'), (x'' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-310187437 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1192364854 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1046894101 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) NOT BETWEEN ((-1.7976931348623157E308)) AND ((0.7448707323163059))))%((((0.27625044523282016, x'a5b7', 0xffffffff875730bc))==(('-257831089', x'', '-1315442065'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1634338508 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0.10795060456421768 THEN 'tj' ELSE NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1171424375 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0xffffffffdaaa97b1) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('牬hc')) NOT BETWEEN ((CAST(-1238586613 AS NUMERIC))) AND (((('钀i5%964') NOT BETWEEN ('1䌻') AND (-1283913653))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')|(x'bfbd'))) NOT BETWEEN (CASE WHEN NULL THEN '-1083409910' WHEN 1.511558555E9 THEN x'' WHEN NULL THEN 0.01077527926206423 ELSE '-1843520669' END) AND ((((x'')) BETWEEN ((0.9843192112833394)) AND ((0Xbd6d87a))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((0.9666170623806475) IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN '''4a5>mK?' ELSE x'' END  WHEN ((0xffffffffcb83d897) IS FALSE) THEN CASE x'e2f5'  WHEN 'lX' THEN 0.45582984572490026 WHEN '-1133785982' THEN x'99d8' WHEN '-243927160' THEN '0.9631494304673985' ELSE '' END ELSE ((NULL) NOT BETWEEN (-1598335869) AND (x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(((((x'')AND(x'')))AND(0.7448707323163059)), ((787399390)OR(0.28000567825442946))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((+ (NULL)))) AND ((((-1.133785982E9)<<('Di	cL'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.674752866925118)<(0.48886467133902245)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))IS NOT(CAST('yT~DAS+' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('PF,甀Ngh鱺')AND('2133289398')))OR(x'1d4f')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2033824598 0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ('-1871512190')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1469609895 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1137064282 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('RP')) BETWEEN ((NULL)) AND ((NULL))) IN ((('-1853094506') BETWEEN ('-1615472779') AND (121189238)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1356608353'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=552418237 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((NULL)>>(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=420285430 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('2mxol}B~H') ISNULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1763165474'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1943056245 sz=-1949483922 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1853094506 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '123237299 sz=-475173683 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((('-1431556786')+(0.4677691939445645)))) AND ((((NULL) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-238647687 sz=-948638591 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-538862756 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(0.427104628465215)))==(0x11a19e49)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1217132556 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=549775023 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE -877956759  WHEN NULL THEN '-129996320' ELSE '-2043671414' END THEN CAST(0.9035182303424362 AS TEXT) WHEN CAST(0x6bda2e3b AS REAL) THEN (('2135198065') BETWEEN (x'') AND (0.6120261255042186)) WHEN CASE WHEN 0.137339826552493 THEN x'3b62' END THEN ((0.19837656126573233) NOT BETWEEN ('-257831089') AND (0.6117584263578184)) WHEN (('-1949483922')%(NULL)) THEN ((((0.6961000755598603)OR(NULL)))AND(0.550796842372981)) WHEN ((0Xffffffffc51630a3) ISNULL) THEN (('-243927160') IS TRUE) ELSE x'' COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.36280186950291937 AS NUMERIC))*(LIKELY(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2104681251 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=623583367 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')%(NULL)))>=((('qd')||(9.22375595E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1572134694'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-974007526 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1238286157)) BETWEEN (('0.9035182303424362')) AND ((0.12362239763498195)))) BETWEEN (CAST(0.12417349433557556 AS REAL)) AND (((NULL)||(1890579262)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=891035574 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1454366465 sz=-559442022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-680873062 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('T') IS FALSE) THEN (('1154760727')>(0.10174743461521307)) ELSE (('-1385169276')/(x'77d1')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1067698008 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1119881781'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((x'')IS(0.6100538963080334)))) AND ((CASE WHEN 'ഡD&' THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1460868713'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1922974416' COLLATE BINARY  WHEN CAST(',匴' AS NUMERIC) THEN CAST(0Xd769613 AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.3509298998941154; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('' AS TEXT))IS NOT(((-1.238286157E9) BETWEEN (x'') AND ('ysH*&''~')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1115818112 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1683457942 0 sz=644390100'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1251886821 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1113292552 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-408958247 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1334807629 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1192364854 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((NULL)OR(-1.853094506E9)))AND('u.')) THEN (+ (NULL)) WHEN (((0.7837809365943462))<=(('U&t'''))) THEN CASE '-653700381'  WHEN '' THEN x'' WHEN x'0e46' THEN NULL WHEN -2087907771 THEN x'' ELSE 456481156 END WHEN (((NULL)) NOT BETWEEN (('qd')) AND ((0.018203534698149504))) THEN ((x'57b1') IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1642920555 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0Xfffffffffc721d77 THEN '1979245825' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=14648705 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1069805272'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=208151950'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1101753588 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=101675855 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1119881781') NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2026459463'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((x'1feb' IN ())); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1001226926'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(SUBSTR(NULL, 0.13425517922051466), 0.6243772864230825); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-243927160'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND('Y0')))OR('-15740564'))) BETWEEN (((0.9149926453582927)IS(NULL))) AND ((((('-2043671414')OR(x'')))OR('\S''~')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 0 sz=1637203527 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN (0Xffffffffcb771c5c)))AND(x'' COLLATE NOCASE)))OR(((x'e6f2')=(NULL)))))OR(0.5442380039920611 COLLATE RTRIM)))OR((('-212616611') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-310340393 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1283913653 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT LIKELIHOOD(x'', 0.9659271407334243)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.9424677722794247)OR(x'')))AND(NULL))) NOT BETWEEN (((((0.05867594603305892)OR(x'68d017ae')))OR(0.06782905952568186))) AND ((('-1230670959')-(1692510182)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((('-5')+('374551822')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '808025674 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)>=('1087402537')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-771610512'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1922247936 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (NOT ('#s')), 0.09259333155381577); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1871512190'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1334807629')<=(-974007526))  WHEN ((NULL) BETWEEN ('-1843520669') AND (x'')) THEN ((x'871e')OR('-1643184276')) WHEN (((0.7837809365943462)) BETWEEN (('-1542644645')) AND ((x'2f89'))) THEN 0.5905180411675769 COLLATE BINARY WHEN ((2.095385573E9)%(7.98309807E8)) THEN ((('1923051675')) BETWEEN ((NULL)) AND ((''))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1392579256 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2121512463'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN SQLITE_COMPILEOPTION_USED(0.6987455578191166) THEN ((8.94383971E8) BETWEEN ('1262924639') AND (',匴')) ELSE json_array_length('1938505107') END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=183154776'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(((0.4805002866663727) IS FALSE), CAST(x'' AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((3.80420824E8)AND(NULL)))AND(x'3075')))OR('2112579152')))AND(0.4288802402223211)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1048814936 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-243927160') ISNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-162991673 sz=-1251151448 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=282312264 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1.251886821E9 AS NUMERIC) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=763283457 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-144809887 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-17352469 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=995076813'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND(CAST(0.427104628465215 AS NUMERIC))))AND(((0xffffffffe13b1920)|('H')))))OR(CAST(NULL AS NUMERIC))))AND(0.45931796218518384)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=405894968'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.205109066736047)>(0.3263697300740931)))%(197488349 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=728647870'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE -1.87151219E9  WHEN 1576229108 THEN 0.5117828649091032 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((('1251886821')AND(NULL)))OR(0.9615237072431142)))OR(((('974143722')) BETWEEN ((0.6378327972843338)) AND (('9S'))))))AND((+ (2.95804489E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1253453165 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN ()))OR(0Xffffffffe94310cc COLLATE BINARY)))AND((x'' IN (x'', 0.9650556494163195, 'JL)')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2133289398'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1751482671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1167022488'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((970444691)) NOT BETWEEN ((('-K' IN ()))) AND (((('-/g''{\i')IS(0.35969812501143794))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-806886098 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1670819944'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('0.05302302567658401') NOTNULL))OR(((0Xfffffffffdb6b016) NOTNULL))))AND(CASE 0.929261354520656  WHEN x'7bf5' THEN NULL ELSE '92' END)))AND(-1.700760591E9)))OR(0.05585727393905482)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1827098217')OR(x'')))=(((0.5875383486942216)%('6i☼')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '692068310 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '42828020 0 sz=-689816104'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-756398809'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR('-1926517209' COLLATE RTRIM)))OR('' COLLATE NOCASE)))OR((((x''))>(('2NW<|W'))))))AND(((((0.9615237072431142)AND('-3215555')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
