-- Time: 2024/06/09 23:54:48
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4207558833
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(NULL))) NOT BETWEEN ((+ (NULL))) AND (((x'') NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1383104415 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('77002024' AS REAL))OR(json_insert(0.013240842978244016, '*[', 0.8754537931117986))))AND((((x'd487'))<>((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE('qxvJ|jP', -766878746))+(((((((((NULL)OR(0.21216794409145856)))OR(-2029075120)))OR(x'')))AND('1656183273')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2126266840 0 sz=435312352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-2061524936 0 sz=0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '551892453 0 sz=1217258482'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1145224749 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)>=('-1407608411')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.47066311688763496) IS TRUE))AND(CAST('%' AS REAL))))OR((0.4254173893929333 IN (0.9442236897229056)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1645076284 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1138591948 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=953428963 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '767371091'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 sz=494785515 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=579646928 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(x'95ab' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1920642249 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (('-1560591085') IS FALSE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '437393001 0 sz=0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS TEXT))AND(CASE 1076184091  WHEN '-970261115' THEN '-213303157' WHEN 'VaD똕f3r7' THEN 0.12371839549581909 WHEN x'' THEN x'14ab' WHEN 0.7519181399100556 THEN '1742190835' WHEN '1469189985' THEN '-1177954561' END)))AND(x'')); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=1906994000'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'', 5.64180218E8, x'a42e'))>=((x'', x'', '')))) NOT BETWEEN (('-643322345' IN (0.42792228208829997))) AND (((((NULL)OR(x'')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2027490368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1111110313'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER(0.8512905981103559) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.2425507867454012) IS FALSE))|(COALESCE(0Xffffffffad8f8061, 0.471476239261568))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=869082742'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ ('i#* ')))AND((x'' IN (NULL)))))AND(((x'') BETWEEN ('>G쓾B}') AND (0.8473740872155006)))))AND('1572728264')))OR(CASE '>W'  WHEN 'c' THEN 0.03080158105236186 ELSE x'' END)); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1677582654 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0Xfffffffff634238d  WHEN x'' THEN x'' WHEN NULL THEN '851915383' WHEN x'2acb' THEN x'' END THEN ((((x'0ab533b6')AND(4.21600845E8)))OR('ST.Y댇')) ELSE (('1595043366') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=2021712209 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((292048323)OR(NULL)))AND('')) THEN json_type(NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=1660289238'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-335709545 sz=1617274831 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((0.4163909133520234) IS FALSE))) AND ((CAST(0.4673343987571489 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS REAL)))<>((((((NULL)OR(0.6874058539685598)))OR(0.9287057793611926))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1439877902 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2080265737 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-90907021 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE INSTR((((0.8492117293285579))<((''))), (((NULL)) BETWEEN (('9Z3}1N9P?')) AND (('1176423513')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1479428690 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(778109399)))*(((('0.4163909133520234')) NOT BETWEEN ((0.12618650109155416)) AND ((''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('')==(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)<<(((x'2225') NOT BETWEEN ('Q!') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1743625532' IN ())) BETWEEN (0X28cbd310) AND ((('2145572686')GLOB(0.16258365614163128)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NULL IN ())  WHEN 555810941 COLLATE BINARY THEN (- (NULL)) ELSE (1.155302928E9 IN ('-1')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=767371091 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=813226279 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')GLOB('207423431')), ((0.6815909523440201)*(NULL)), CASE 0.2249554560840341  WHEN 0.5749365611857202 THEN x'' END))==((((-1029363782)>>(x'')), (('C*')||(NULL)), ((x'') IS TRUE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-788276081 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1112423844 sz=1815615204 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1624774538 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(']5' COLLATE RTRIM AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-106944521 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2085510857 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')AND(NULL)) THEN ((((x'0b70')AND(NULL)))AND('y1Y|')) WHEN (((NULL)) BETWEEN ((NULL)) AND (('1418310407'))) THEN CASE -1.177954561E9  WHEN -1.111110313E9 THEN -30696992 END WHEN ('1132203908' IN ()) THEN UNLIKELY(NULL) ELSE ((0.763003188999493) BETWEEN (0x181064a7) AND (NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-1928620555 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(NULL)))OR(1.385543345E9)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1585653330 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-658759279 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)AND((('裓') NOT NULL))))OR((((x'e0d7')) BETWEEN (('50202159')) AND (('*['))))))OR(((x'') IS FALSE))))AND((('1967487233') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(DATETIME(NULL, x'', x'', '615562184', '1296319923', 0.013638945316601814, 0.4163909133520234) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1799002310 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1805591463 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL)))%(-1396689988)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1364151910 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1076184091 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-426001375'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=668561893 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=731442628 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=187339585 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (8.13226279E8 IN (0.7809687868037101)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1597305341 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7241649676102282; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-70258964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=159106339'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1933498115 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=668561893 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.013240842978244016) NOTNULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1155036290 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(((((0.5749365611857202)AND(0.7516081558386123)))OR('6-G>N,x')), TRIM(-2117168447)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'2461')IS(-2083949224))) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-467299647 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(7.31442628E8 AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '0 sz=-1917310538'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-2139901141 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1366180063 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=-1827549936'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1328832351 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((0.3394460628760041)) AND (('-1111110313'))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') ISNULL)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER('-2007089760')) BETWEEN ((- (x''))) AND ('-1387119177')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6676973436414777, x'', x'')) NOT BETWEEN ((x'bc10', x'', '#ED\n?z/\')) AND ((0.47066311688763496, '', x''))) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('X/')) BETWEEN ((CASE '1m'  WHEN NULL THEN 0xffffffffbdc5cd57 WHEN '0.6815909523440201' THEN '' WHEN 554623940 THEN 'nsC>' END)) AND (('1138591948'))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffb039c3ed)) NOT BETWEEN ((((NULL) BETWEEN ('-1562076604') AND (NULL)))) AND ((((NULL) NOT BETWEEN (0.3538781806234602) AND (0.8435790649933319))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-487003578 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN 0.3394460628760041 WHEN NULL THEN 0xffffffffc810a405 WHEN -758040180 THEN x'8aaa' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0X6220419a) NOT BETWEEN ('') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-34748665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=77002024 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1245753412 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=214863731 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.967487233E9)) NOT BETWEEN ((((0.98149460608956)IS(0.8976551408264399)))) AND (((+ (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffff870ec550)LIKE(CAST(0.8860044245912753 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=771638920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.4266843342442922  WHEN 0 THEN '*''' END COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-1495920288' AS REAL) THEN (('-2099282686')<('E.Y8)y~')) ELSE ((0.8623705322879787)=('-39642812')) END; -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((0.17084607275441044)!=('922706358')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.29086892478296256; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') ISNULL); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(json_object('39607425', NULL), 0.4361876571850454); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0Xffffffff9655c8b4)<<(-70258964)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1337501366 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((0.8296452674420666)*('uf＝La'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN NULL THEN 0.6717901992378462 WHEN 'v{M' THEN 'Oj' WHEN NULL THEN x'' ELSE '' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1787069066 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1241630420 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1264462375 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(0.36688695344202793))) NOT BETWEEN ((((0.053793398823406724, NULL, NULL)) BETWEEN (('0.4709356841265947', NULL, 0.8689989245045399)) AND ((x'', 929968178, x'')))) AND ((-1.645076284E9 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-602447471 sz=-658759279 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1268231023 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) IS FALSE))OR((- (1.551969336E9)))))AND(((591601835) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-183351318 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=430268276 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6287421447926065)) NOT BETWEEN (('Y')) AND ((NULL))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.0746613808010751  WHEN x'0813' THEN '292048323' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1625170549 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1050615604 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ((~ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-480778648 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.4266843342442922' IN ())))<=(((('0.3010449036430811')<=(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd69b' IN ()))AND((+ (x'')))))AND(('-1350895218' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-78786577'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE SQLITE_COMPILEOPTION_USED(0X649e491e)  WHEN (('\n+zKBK') IS FALSE) THEN '-1350895218' COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((('0.4673343987571489', 0.1944007238595724, NULL, '', NULL))<=(('0.6544370580860918', 2126266840, x'0b6f', NULL, x'433a'))))) AND ((((((NULL)AND(7.7002024E7)))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-892772718 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-70258964 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1677582654 sz=1314777127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1751853518 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 -85425579'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1806181406 sz=-829252210 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 'B_\1!(+?' COLLATE RTRIM  WHEN (('0.0') NOT BETWEEN (0X50b95fa4) AND ('-1262856438')) THEN (NULL IN (NULL)) WHEN '구8C^j' THEN (~ ('0.39497292894730085')) WHEN ((('-1783699922', 0xffffffffb9c9d6ff, 0.09061836242074839)) BETWEEN ((0.985329571481487, '-1184730002', 0.4311546168092979)) AND ((NULL, 0.20587288654400826, '9Z3}1N9P?'))) THEN ((((0.7372315139133606)OR('o\+%')))AND('-1934465612')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=1057456956 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')IS(0.04482035709295229)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-788276081'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=297124501'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1143399067 sz=-72321828 unordered'); -- 4ms;
