-- Time: 2024/06/11 05:59:58
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3651710507
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((rt0.c3 COLLATE NOCASE) BETWEEN (rt0.c0 COLLATE RTRIM) AND (CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t0.c52 THEN t0.c52 ELSE rt0.c2 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE NOCASE) BETWEEN (rt0.c0 COLLATE RTRIM) AND (CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t0.c52 THEN t0.c52 ELSE rt0.c2 END))) IS TRUE)  as count FROM vt0, t0, rt0);
SELECT ALL COUNT(*) FROM vt0, t0, rt0 WHERE (((rt0.c3 COLLATE NOCASE) BETWEEN (rt0.c0 COLLATE RTRIM) AND (CASE WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN t0.c52 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN t0.c52 THEN t0.c52 ELSE rt0.c2 END)));
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((rt0.c3) NOT BETWEEN (CASE t0.c52  WHEN rt0.c2 THEN vt0.c0 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END) AND (CASE WHEN NULL THEN rt0.c0 ELSE t0.c52 END))) ORDER BY (((''))!=((CAST(rt0.c2 AS INTEGER)))) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) NOT BETWEEN (CASE t0.c52  WHEN rt0.c2 THEN vt0.c0 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END) AND (CASE WHEN NULL THEN rt0.c0 ELSE t0.c52 END))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (((''))!=((CAST(rt0.c2 AS INTEGER)))) DESC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((rt0.c3) NOT BETWEEN (CASE t0.c52  WHEN rt0.c2 THEN vt0.c0 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END) AND (CASE WHEN NULL THEN rt0.c0 ELSE t0.c52 END))) ORDER BY (((''))!=((CAST(rt0.c2 AS INTEGER)))) DESC;
SELECT SUM(count) FROM (SELECT ((((rt0.c3) NOT BETWEEN (CASE t0.c52  WHEN rt0.c2 THEN vt0.c0 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END) AND (CASE WHEN NULL THEN rt0.c0 ELSE t0.c52 END))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY (((''))!=((CAST(rt0.c2 AS INTEGER)))) DESC);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (((rt0.c3) NOT BETWEEN (CASE t0.c52  WHEN rt0.c2 THEN vt0.c0 WHEN t0.c52 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 END) AND (CASE WHEN NULL THEN rt0.c0 ELSE t0.c52 END))) ORDER BY (((''))!=((CAST(rt0.c2 AS INTEGER)))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (ABS(DISTINCT 0.4112136152796638)) ORDER BY TRIM(DISTINCT ((vt0.c0)IS NOT(vt0.c0))) DESC  NULLS FIRST, CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c0)<<(vt0.c0)) THEN ((vt0.c0)-(vt0.c0)) ELSE (x'' IN ()) END;
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT 0.4112136152796638)) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT ((vt0.c0)IS NOT(vt0.c0))) DESC  NULLS FIRST, CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c0)<<(vt0.c0)) THEN ((vt0.c0)-(vt0.c0)) ELSE (x'' IN ()) END);
SELECT COUNT(*) FROM vt0 WHERE (ABS(DISTINCT 0.4112136152796638)) ORDER BY TRIM(DISTINCT ((vt0.c0)IS NOT(vt0.c0))) DESC  NULLS FIRST, CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c0)<<(vt0.c0)) THEN ((vt0.c0)-(vt0.c0)) ELSE (x'' IN ()) END;
SELECT SUM(count) FROM (SELECT ((ABS(DISTINCT 0.4112136152796638)) IS TRUE)  as count FROM vt0 ORDER BY TRIM(DISTINCT ((vt0.c0)IS NOT(vt0.c0))) DESC  NULLS FIRST, CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c0)<<(vt0.c0)) THEN ((vt0.c0)-(vt0.c0)) ELSE (x'' IN ()) END);
SELECT COUNT(*) FROM vt0 WHERE (ABS(DISTINCT 0.4112136152796638)) ORDER BY TRIM(DISTINCT ((vt0.c0)IS NOT(vt0.c0))) DESC  NULLS FIRST, CASE vt0.c0 COLLATE NOCASE  WHEN ((vt0.c0)<<(vt0.c0)) THEN ((vt0.c0)-(vt0.c0)) ELSE (x'' IN ()) END;
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0)%(vt0.c0))))>(((((t0.c52))<=((vt0.c0))))))) ORDER BY (~ (((vt0.c0) NOT BETWEEN (0.09105310047939486) AND (t0.c52))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)%(vt0.c0))))>(((((t0.c52))<=((vt0.c0))))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((vt0.c0) NOT BETWEEN (0.09105310047939486) AND (t0.c52)))));
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0)%(vt0.c0))))>(((((t0.c52))<=((vt0.c0))))))) ORDER BY (~ (((vt0.c0) NOT BETWEEN (0.09105310047939486) AND (t0.c52))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0)%(vt0.c0))))>(((((t0.c52))<=((vt0.c0))))))) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((vt0.c0) NOT BETWEEN (0.09105310047939486) AND (t0.c52)))));
SELECT * FROM vt0, t0 WHERE ((((((vt0.c0)%(vt0.c0))))>(((((t0.c52))<=((vt0.c0))))))) ORDER BY (~ (((vt0.c0) NOT BETWEEN (0.09105310047939486) AND (t0.c52))));
SELECT * FROM rt0 WHERE (IFNULL(((rt0.c0)<<(rt0.c1)), TRIM(DISTINCT rt0.c1))) ORDER BY CASE WHEN (+ (rt0.c3)) THEN rt0.c3 WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1) IS FALSE) THEN TRIM(rt0.c0) ELSE ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(((rt0.c0)<<(rt0.c1)), TRIM(DISTINCT rt0.c1))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (+ (rt0.c3)) THEN rt0.c3 WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1) IS FALSE) THEN TRIM(rt0.c0) ELSE ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)) END  NULLS LAST);
SELECT * FROM rt0 WHERE (IFNULL(((rt0.c0)<<(rt0.c1)), TRIM(DISTINCT rt0.c1))) ORDER BY CASE WHEN (+ (rt0.c3)) THEN rt0.c3 WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1) IS FALSE) THEN TRIM(rt0.c0) ELSE ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((IFNULL(((rt0.c0)<<(rt0.c1)), TRIM(DISTINCT rt0.c1))) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN (+ (rt0.c3)) THEN rt0.c3 WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1) IS FALSE) THEN TRIM(rt0.c0) ELSE ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)) END  NULLS LAST);
SELECT * FROM rt0 WHERE (IFNULL(((rt0.c0)<<(rt0.c1)), TRIM(DISTINCT rt0.c1))) ORDER BY CASE WHEN (+ (rt0.c3)) THEN rt0.c3 WHEN ((rt0.c2)IS NOT(rt0.c0)) THEN rt0.c0 COLLATE RTRIM WHEN ((rt0.c1) IS FALSE) THEN TRIM(rt0.c0) ELSE ((((((((rt0.c2)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c0)) END  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC)) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS NUMERIC));
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END)OR(((rt0.c3)|(rt0.c0)))) WHERE ((((rt0.c0)<=(rt0.c2)) IN ())) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)<=(rt0.c2)) IN ())) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END)OR(((rt0.c3)|(rt0.c0)))) ORDER BY rt0.c3);
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END)OR(((rt0.c3)|(rt0.c0)))) WHERE ((((rt0.c0)<=(rt0.c2)) IN ())) ORDER BY rt0.c3;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0)<=(rt0.c2)) IN ())) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END)OR(((rt0.c3)|(rt0.c0)))) ORDER BY rt0.c3);
SELECT COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN vt0 ON ((CASE rt0.c2  WHEN rt0.c1 THEN rt0.c3 ELSE rt0.c3 END)OR(((rt0.c3)|(rt0.c0)))) WHERE ((((rt0.c0)<=(rt0.c2)) IN ())) ORDER BY rt0.c3;
SELECT COUNT(*) FROM rt0 WHERE (((0.802888979226997)||(1.964669428E9))) ORDER BY (((((- (0.09060894044812107)))AND(CAST(rt0.c0 AS REAL))))AND(TYPEOF(rt0.c2))), (+ (((x'0f76') ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.802888979226997)||(1.964669428E9))) IS TRUE)  as count FROM rt0 ORDER BY (((((- (0.09060894044812107)))AND(CAST(rt0.c0 AS REAL))))AND(TYPEOF(rt0.c2))), (+ (((x'0f76') ISNULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((0.802888979226997)||(1.964669428E9))) ORDER BY (((((- (0.09060894044812107)))AND(CAST(rt0.c0 AS REAL))))AND(TYPEOF(rt0.c2))), (+ (((x'0f76') ISNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.802888979226997)||(1.964669428E9))) IS TRUE)  as count FROM rt0 ORDER BY (((((- (0.09060894044812107)))AND(CAST(rt0.c0 AS REAL))))AND(TYPEOF(rt0.c2))), (+ (((x'0f76') ISNULL))) ASC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((0.802888979226997)||(1.964669428E9))) ORDER BY (((((- (0.09060894044812107)))AND(CAST(rt0.c0 AS REAL))))AND(TYPEOF(rt0.c2))), (+ (((x'0f76') ISNULL))) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c3))<((rt0.c3))) AS TEXT) WHERE (LIKE(TRIM(DISTINCT rt0.c1, rt0.c3), ((rt0.c3)%(t0.c52))));
SELECT SUM(count) FROM (SELECT ALL ((LIKE(TRIM(DISTINCT rt0.c1, rt0.c3), ((rt0.c3)%(t0.c52)))) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c3))<((rt0.c3))) AS TEXT));
SELECT COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c3))<((rt0.c3))) AS TEXT) WHERE (LIKE(TRIM(DISTINCT rt0.c1, rt0.c3), ((rt0.c3)%(t0.c52))));
SELECT SUM(count) FROM (SELECT ALL ((LIKE(TRIM(DISTINCT rt0.c1, rt0.c3), ((rt0.c3)%(t0.c52)))) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c3))<((rt0.c3))) AS TEXT));
SELECT COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON CAST((((rt0.c3))<((rt0.c3))) AS TEXT) WHERE (LIKE(TRIM(DISTINCT rt0.c1, rt0.c3), ((rt0.c3)%(t0.c52))));
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON (((((rt0.c2)>=(t0.c52))))=((((rt0.c2) ISNULL)))) WHERE (CASE ((t0.c52)||(rt0.c1))  WHEN (((x'b1b69caa', rt0.c2, rt0.c3)) BETWEEN (('2', rt0.c2, rt0.c0)) AND ((rt0.c1, 'p5', t0.c52))) THEN rt0.c3 COLLATE NOCASE ELSE CASE rt0.c2  WHEN t0.c52 THEN rt0.c3 END END) ORDER BY (((CASE WHEN t0.c52 THEN rt0.c3 END))>(((((t0.c52))>((t0.c52))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c52)||(rt0.c1))  WHEN (((x'b1b69caa', rt0.c2, rt0.c3)) BETWEEN (('2', rt0.c2, rt0.c0)) AND ((rt0.c1, 'p5', t0.c52))) THEN rt0.c3 COLLATE NOCASE ELSE CASE rt0.c2  WHEN t0.c52 THEN rt0.c3 END END) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON (((((rt0.c2)>=(t0.c52))))==((((rt0.c2) ISNULL)))) ORDER BY (((CASE WHEN t0.c52 THEN rt0.c3 END))>(((((t0.c52))>((t0.c52))))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON (((((rt0.c2)>=(t0.c52))))=((((rt0.c2) ISNULL)))) WHERE (CASE ((t0.c52)||(rt0.c1))  WHEN (((x'b1b69caa', rt0.c2, rt0.c3)) BETWEEN (('2', rt0.c2, rt0.c0)) AND ((rt0.c1, 'p5', t0.c52))) THEN rt0.c3 COLLATE NOCASE ELSE CASE rt0.c2  WHEN t0.c52 THEN rt0.c3 END END) ORDER BY (((CASE WHEN t0.c52 THEN rt0.c3 END))>(((((t0.c52))>((t0.c52))))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c52)||(rt0.c1))  WHEN (((x'b1b69caa', rt0.c2, rt0.c3)) BETWEEN (('2', rt0.c2, rt0.c0)) AND ((rt0.c1, 'p5', t0.c52))) THEN rt0.c3 COLLATE NOCASE ELSE CASE rt0.c2  WHEN t0.c52 THEN rt0.c3 END END) IS TRUE)  as count FROM t0 CROSS JOIN rt0 ON (((((rt0.c2)>=(t0.c52))))==((((rt0.c2) ISNULL)))) ORDER BY (((CASE WHEN t0.c52 THEN rt0.c3 END))>(((((t0.c52))>((t0.c52))))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 CROSS JOIN rt0 ON (((((rt0.c2)>=(t0.c52))))=((((rt0.c2) ISNULL)))) WHERE (CASE ((t0.c52)||(rt0.c1))  WHEN (((x'b1b69caa', rt0.c2, rt0.c3)) BETWEEN (('2', rt0.c2, rt0.c0)) AND ((rt0.c1, 'p5', t0.c52))) THEN rt0.c3 COLLATE NOCASE ELSE CASE rt0.c2  WHEN t0.c52 THEN rt0.c3 END END) ORDER BY (((CASE WHEN t0.c52 THEN rt0.c3 END))>(((((t0.c52))>((t0.c52))))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (LOWER(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c0)));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c0))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (LOWER(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c0)));
SELECT SUM(count) FROM (SELECT ((LOWER(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c0))) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (LOWER(DISTINCT NULLIF(DISTINCT rt0.c2, rt0.c0)));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN json_patch(vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE LIKE(vt0.c0, 0.9882008337333326) END) ORDER BY (((((vt0.c0)/('0.6383524273386986'))))>(((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_patch(vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE LIKE(vt0.c0, 0.9882008337333326) END) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)/('0.6383524273386986'))))>(((vt0.c0 IN (vt0.c0))))));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN json_patch(vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE LIKE(vt0.c0, 0.9882008337333326) END) ORDER BY (((((vt0.c0)/('0.6383524273386986'))))>(((vt0.c0 IN (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN json_patch(vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE LIKE(vt0.c0, 0.9882008337333326) END) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0)/('0.6383524273386986'))))>(((vt0.c0 IN (vt0.c0))))));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN json_patch(vt0.c0, vt0.c0) THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE LIKE(vt0.c0, 0.9882008337333326) END) ORDER BY (((((vt0.c0)/('0.6383524273386986'))))>(((vt0.c0 IN (vt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 INNER JOIN t0 ON (((0.7395576592261522 IN ())) NOTNULL) WHERE (t0.c52) ORDER BY ((json_valid('128032597'))IS(t0.c52)), CAST(LIKELIHOOD(rt0.c2, 0.6780577580956917) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c52) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((0.7395576592261522 IN ())) NOTNULL) ORDER BY ((json_valid('128032597'))IS(t0.c52)), CAST(LIKELIHOOD(rt0.c2, 0.6780577580956917) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN t0 ON (((0.7395576592261522 IN ())) NOTNULL) WHERE (t0.c52) ORDER BY ((json_valid('128032597'))IS(t0.c52)), CAST(LIKELIHOOD(rt0.c2, 0.6780577580956917) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ((t0.c52) IS TRUE)  as count FROM rt0 INNER JOIN t0 ON (((0.7395576592261522 IN ())) NOTNULL) ORDER BY ((json_valid('128032597'))IS(t0.c52)), CAST(LIKELIHOOD(rt0.c2, 0.6780577580956917) AS TEXT) DESC);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN t0 ON (((0.7395576592261522 IN ())) NOTNULL) WHERE (t0.c52) ORDER BY ((json_valid('128032597'))IS(t0.c52)), CAST(LIKELIHOOD(rt0.c2, 0.6780577580956917) AS TEXT) DESC;
SELECT COUNT(*) FROM t0 WHERE (((0.4748969323775478)GLOB(((t0.c52) ISNULL)))) ORDER BY ((t0.c52 COLLATE NOCASE) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.4748969323775478)GLOB(((t0.c52) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c52 COLLATE NOCASE) NOTNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((0.4748969323775478)GLOB(((t0.c52) ISNULL)))) ORDER BY ((t0.c52 COLLATE NOCASE) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((0.4748969323775478)GLOB(((t0.c52) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c52 COLLATE NOCASE) NOTNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((0.4748969323775478)GLOB(((t0.c52) ISNULL)))) ORDER BY ((t0.c52 COLLATE NOCASE) NOTNULL) ASC  NULLS LAST;
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c52)) BETWEEN (('')) AND ((t0.c52)))) NOT BETWEEN (t0.c52) AND (ABS(DISTINCT t0.c52)))) ORDER BY COALESCE((((vt0.c0))<=((t0.c52))), ((vt0.c0)||(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c52)) BETWEEN (('')) AND ((t0.c52)))) NOT BETWEEN (t0.c52) AND (ABS(DISTINCT t0.c52)))) IS TRUE)  as count FROM t0, vt0 ORDER BY COALESCE((((vt0.c0))<=((t0.c52))), ((vt0.c0)||(vt0.c0))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c52)) BETWEEN (('')) AND ((t0.c52)))) NOT BETWEEN (t0.c52) AND (ABS(DISTINCT t0.c52)))) ORDER BY COALESCE((((vt0.c0))<=((t0.c52))), ((vt0.c0)||(vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c52)) BETWEEN (('')) AND ((t0.c52)))) NOT BETWEEN (t0.c52) AND (ABS(DISTINCT t0.c52)))) IS TRUE)  as count FROM t0, vt0 ORDER BY COALESCE((((vt0.c0))<=((t0.c52))), ((vt0.c0)||(vt0.c0))) DESC);
SELECT COUNT(*) FROM t0, vt0 WHERE ((((((t0.c52)) BETWEEN (('')) AND ((t0.c52)))) NOT BETWEEN (t0.c52) AND (ABS(DISTINCT t0.c52)))) ORDER BY COALESCE((((vt0.c0))<=((t0.c52))), ((vt0.c0)||(vt0.c0))) DESC;
SELECT COUNT(*) FROM rt0 WHERE ((rt0.c3 IN ()) COLLATE RTRIM) ORDER BY (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((((rt0.c3) IS FALSE))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c3 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((((rt0.c3) IS FALSE))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((rt0.c3 IN ()) COLLATE RTRIM) ORDER BY (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((((rt0.c3) IS FALSE))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt0.c3 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((((rt0.c3) IS FALSE))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((rt0.c3 IN ()) COLLATE RTRIM) ORDER BY (((rt0.c0)) BETWEEN ((rt0.c2)) AND ((((rt0.c3) IS FALSE))))  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (CAST(0.6471608844292676 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.6471608844292676 AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(0.6471608844292676 AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.6471608844292676 AS REAL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (CAST(0.6471608844292676 AS REAL));
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (0.1295284318552692) ORDER BY CASE rt0.c1  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c52 END COLLATE NOCASE ASC  NULLS FIRST, (- (((0.8368896643613816)==(rt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.1295284318552692) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE rt0.c1  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c52 END COLLATE NOCASE ASC  NULLS FIRST, (- (((0.8368896643613816)=(rt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (0.1295284318552692) ORDER BY CASE rt0.c1  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c52 END COLLATE NOCASE ASC  NULLS FIRST, (- (((0.8368896643613816)==(rt0.c1)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((0.1295284318552692) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE rt0.c1  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c52 END COLLATE NOCASE ASC  NULLS FIRST, (- (((0.8368896643613816)=(rt0.c1)))) DESC  NULLS LAST);
SELECT COUNT(*) FROM t0, rt0, vt0 WHERE (0.1295284318552692) ORDER BY CASE rt0.c1  WHEN rt0.c0 THEN t0.c52 WHEN rt0.c2 THEN rt0.c3 WHEN vt0.c0 THEN rt0.c1 ELSE t0.c52 END COLLATE NOCASE ASC  NULLS FIRST, (- (((0.8368896643613816)==(rt0.c1)))) DESC  NULLS LAST;
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((x'') ISNULL) WHERE ((((t0.c52)>=(t0.c52)) IN ())) ORDER BY load_extension((- (t0.c52))) DESC, ((((t0.c52 COLLATE BINARY)OR((+ (t0.c52)))))AND(-2011665203)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c52)>=(t0.c52)) IN ())) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((x'') ISNULL) ORDER BY load_extension((- (t0.c52))) DESC, ((((t0.c52 COLLATE BINARY)OR((+ (t0.c52)))))AND(-2011665203)) DESC);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((x'') ISNULL) WHERE ((((t0.c52)>=(t0.c52)) IN ())) ORDER BY load_extension((- (t0.c52))) DESC, ((((t0.c52 COLLATE BINARY)OR((+ (t0.c52)))))AND(-2011665203)) DESC;
