-- Time: 2024/06/09 11:25:55
-- Database: database48
-- Database version: 3.40.0
-- seed value: 3611056148
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('1385237645', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY (- (vt1.c0)));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('1385237645', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) ORDER BY (- (vt1.c0));
SELECT SUM(count) FROM (SELECT ALL ((((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('1385237645', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) IS TRUE)  as count FROM vt1 ORDER BY (- (vt1.c0)));
SELECT ALL COUNT(*) FROM vt1 WHERE (((((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))-((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (('1385237645', vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0)))))) ORDER BY (- (vt1.c0));
SELECT * FROM vt1 WHERE ('HR') ORDER BY UNICODE(vt1.c0) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('HR') IS TRUE)  as count FROM vt1 ORDER BY UNICODE(vt1.c0) COLLATE BINARY  NULLS LAST);
SELECT * FROM vt1 WHERE ('HR') ORDER BY UNICODE(vt1.c0) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('HR') IS TRUE)  as count FROM vt1 ORDER BY UNICODE(vt1.c0) COLLATE BINARY  NULLS LAST);
SELECT * FROM vt1 WHERE ('HR') ORDER BY UNICODE(vt1.c0) COLLATE BINARY  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((x''))))) AND ((CAST(NULL AS INTEGER)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((x''))))) AND ((CAST(NULL AS INTEGER))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((x''))))) AND ((CAST(NULL AS INTEGER)))));
SELECT SUM(count) FROM (SELECT (((((rt0.c3)) NOT BETWEEN (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((x''))))) AND ((CAST(NULL AS INTEGER))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c3)) NOT BETWEEN (((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((x''))))) AND ((CAST(NULL AS INTEGER)))));
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c3) NOT NULL))) AND ((((rt0.c3)<(rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((((rt0.c3) NOT NULL))) AND ((((rt0.c3)<(rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c3) NOT NULL))) AND ((((rt0.c3)<(rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1)) BETWEEN ((((rt0.c3) NOT NULL))) AND ((((rt0.c3)<(rt0.c2)))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1)) BETWEEN ((((rt0.c3) NOT NULL))) AND ((((rt0.c3)<(rt0.c2))))));
SELECT * FROM rt0, vt1 WHERE (vt1.c0) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c1);
SELECT * FROM rt0, vt1 WHERE (vt1.c0) ORDER BY rt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM rt0, vt1 ORDER BY rt0.c1);
SELECT * FROM rt0, vt1 WHERE (vt1.c0) ORDER BY rt0.c1;
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY (NOT ((NOT (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((NOT (rt0.c3)))));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY (NOT ((NOT (rt0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0 ORDER BY (NOT ((NOT (rt0.c3)))));
SELECT ALL * FROM rt0 WHERE (rt0.c3) ORDER BY (NOT ((NOT (rt0.c3))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))LIKE(((vt1.c0)IS NOT(vt1.c0))))) ORDER BY (vt1.c0 IN ()) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt1.c0)))LIKE(((vt1.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (vt1.c0 IN ()) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))LIKE(((vt1.c0)IS NOT(vt1.c0))))) ORDER BY (vt1.c0 IN ()) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((- (vt1.c0)))LIKE(((vt1.c0)IS NOT(vt1.c0))))) IS TRUE)  as count FROM vt1 ORDER BY (vt1.c0 IN ()) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1 WHERE ((((- (vt1.c0)))LIKE(((vt1.c0)IS NOT(vt1.c0))))) ORDER BY (vt1.c0 IN ()) COLLATE BINARY COLLATE RTRIM DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt1, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (NULL);
SELECT ALL * FROM rt0, vt1 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS INTEGER) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE (CAST(rt0.c0 AS INTEGER) COLLATE BINARY);
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (json_type(((rt0.c1)%(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((json_type(((rt0.c1)%(rt0.c0)))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (json_type(((rt0.c1)%(rt0.c0))));
SELECT SUM(count) FROM (SELECT ((json_type(((rt0.c1)%(rt0.c0)))) IS TRUE)  as count FROM vt1 NATURAL JOIN rt0);
SELECT * FROM vt1 NATURAL JOIN rt0 WHERE (json_type(((rt0.c1)%(rt0.c0))));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CASE (0xffffffffe2ebc1e9 IN (vt1.c0, rt0.c3))  WHEN ((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)) THEN json_valid(rt0.c2) WHEN (NOT (rt0.c3)) THEN rt0.c0 WHEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END THEN LIKELIHOOD(DISTINCT vt1.c0, 0.6180129497604575) WHEN '\F' THEN CAST(rt0.c2 AS BLOB) WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE -1533310506 END THEN rt0.c1 ELSE CASE x'6009'  WHEN rt0.c3 THEN rt0.c2 ELSE vt1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE (0Xffffffffe2ebc1e9 IN (vt1.c0, rt0.c3))  WHEN ((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)) THEN json_valid(rt0.c2) WHEN (NOT (rt0.c3)) THEN rt0.c0 WHEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END THEN LIKELIHOOD(DISTINCT vt1.c0, 0.6180129497604575) WHEN '\F' THEN CAST(rt0.c2 AS BLOB) WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE -1533310506 END THEN rt0.c1 ELSE CASE x'6009'  WHEN rt0.c3 THEN rt0.c2 ELSE vt1.c0 END END) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CASE (0xffffffffe2ebc1e9 IN (vt1.c0, rt0.c3))  WHEN ((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)) THEN json_valid(rt0.c2) WHEN (NOT (rt0.c3)) THEN rt0.c0 WHEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END THEN LIKELIHOOD(DISTINCT vt1.c0, 0.6180129497604575) WHEN '\F' THEN CAST(rt0.c2 AS BLOB) WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE -1533310506 END THEN rt0.c1 ELSE CASE x'6009'  WHEN rt0.c3 THEN rt0.c2 ELSE vt1.c0 END END);
SELECT SUM(count) FROM (SELECT ((CASE (0Xffffffffe2ebc1e9 IN (vt1.c0, rt0.c3))  WHEN ((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)) THEN json_valid(rt0.c2) WHEN (NOT (rt0.c3)) THEN rt0.c0 WHEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END THEN LIKELIHOOD(DISTINCT vt1.c0, 0.6180129497604575) WHEN '\F' THEN CAST(rt0.c2 AS BLOB) WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE -1533310506 END THEN rt0.c1 ELSE CASE x'6009'  WHEN rt0.c3 THEN rt0.c2 ELSE vt1.c0 END END) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE (CASE (0xffffffffe2ebc1e9 IN (vt1.c0, rt0.c3))  WHEN ((vt1.c0) BETWEEN (rt0.c2) AND (vt1.c0)) THEN json_valid(rt0.c2) WHEN (NOT (rt0.c3)) THEN rt0.c0 WHEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END THEN LIKELIHOOD(DISTINCT vt1.c0, 0.6180129497604575) WHEN '\F' THEN CAST(rt0.c2 AS BLOB) WHEN CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE -1533310506 END THEN rt0.c1 ELSE CASE x'6009'  WHEN rt0.c3 THEN rt0.c2 ELSE vt1.c0 END END);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((TRIM(rt0.c0, rt0.c0))AND(((vt1.c0)>=(rt0.c0)))))AND(((rt0.c0)OR(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((TRIM(rt0.c0, rt0.c0))AND(((vt1.c0)>=(rt0.c0)))))AND(((rt0.c0)OR(vt1.c0))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((TRIM(rt0.c0, rt0.c0))AND(((vt1.c0)>=(rt0.c0)))))AND(((rt0.c0)OR(vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((((TRIM(rt0.c0, rt0.c0))AND(((vt1.c0)>=(rt0.c0)))))AND(((rt0.c0)OR(vt1.c0))))) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE (((((TRIM(rt0.c0, rt0.c0))AND(((vt1.c0)>=(rt0.c0)))))AND(((rt0.c0)OR(vt1.c0)))));
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON 0.11542202810430857 WHERE (((((rt0.c0)AND(CAST(rt0.c2 AS REAL))))OR(((rt0.c0)+(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(CAST(rt0.c2 AS REAL))))OR(((rt0.c0)+(rt0.c3))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON 0.11542202810430857);
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON 0.11542202810430857 WHERE (((((rt0.c0)AND(CAST(rt0.c2 AS REAL))))OR(((rt0.c0)+(rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)AND(CAST(rt0.c2 AS REAL))))OR(((rt0.c0)+(rt0.c3))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt1 ON 0.11542202810430857);
SELECT ALL * FROM rt0 FULL OUTER JOIN vt1 ON 0.11542202810430857 WHERE (((((rt0.c0)AND(CAST(rt0.c2 AS REAL))))OR(((rt0.c0)+(rt0.c3)))));
SELECT * FROM rt0, vt1 WHERE (NULL) ORDER BY CAST(rt0.c0 AS TEXT) COLLATE BINARY ASC  NULLS LAST, x'' ASC  NULLS FIRST, rt0.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(rt0.c0 AS TEXT) COLLATE BINARY ASC  NULLS LAST, x'' ASC  NULLS FIRST, rt0.c3 ASC  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE (NULL) ORDER BY CAST(rt0.c0 AS TEXT) COLLATE BINARY ASC  NULLS LAST, x'' ASC  NULLS FIRST, rt0.c3 ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt0, vt1 ORDER BY CAST(rt0.c0 AS TEXT) COLLATE BINARY ASC  NULLS LAST, x'' ASC  NULLS FIRST, rt0.c3 ASC  NULLS FIRST);
SELECT * FROM rt0, vt1 WHERE (NULL) ORDER BY CAST(rt0.c0 AS TEXT) COLLATE BINARY ASC  NULLS LAST, x'' ASC  NULLS FIRST, rt0.c3 ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((((rt0.c0))<>(('-799047117'))))) AND ((((rt0.c0)LIKE(rt0.c3)))))) ORDER BY (+ (rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN (((((rt0.c0))!=(('-799047117'))))) AND ((((rt0.c0)LIKE(rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((((rt0.c0))<>(('-799047117'))))) AND ((((rt0.c0)LIKE(rt0.c3)))))) ORDER BY (+ (rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c2)) NOT BETWEEN (((((rt0.c0))!=(('-799047117'))))) AND ((((rt0.c0)LIKE(rt0.c3)))))) IS TRUE)  as count FROM rt0 ORDER BY (+ (rt0.c2)) COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((((rt0.c0))<>(('-799047117'))))) AND ((((rt0.c0)LIKE(rt0.c3)))))) ORDER BY (+ (rt0.c2)) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM rt0, vt1 WHERE ((+ (vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((+ (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (vt1.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ALL (((+ (vt1.c0 COLLATE BINARY))) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL * FROM rt0, vt1 WHERE ((+ (vt1.c0 COLLATE BINARY)));
SELECT ALL COUNT(*) FROM vt1 WHERE ((~ (((vt1.c0) IS TRUE)))) ORDER BY (((vt1.c0 COLLATE BINARY))==((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))), (((+ (vt1.c0)))LIKE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))), ((((vt1.c0)LIKE(vt1.c0))) NOT BETWEEN (((vt1.c0)IS NOT(vt1.c0))) AND ('')) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) IS TRUE)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0 COLLATE BINARY))==((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))), (((+ (vt1.c0)))LIKE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))), ((((vt1.c0)LIKE(vt1.c0))) NOT BETWEEN (((vt1.c0)IS NOT(vt1.c0))) AND ('')) ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE ((~ (((vt1.c0) IS TRUE)))) ORDER BY (((vt1.c0 COLLATE BINARY))==((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))), (((+ (vt1.c0)))LIKE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))), ((((vt1.c0)LIKE(vt1.c0))) NOT BETWEEN (((vt1.c0)IS NOT(vt1.c0))) AND ('')) ASC;
SELECT SUM(count) FROM (SELECT (((~ (((vt1.c0) IS TRUE)))) IS TRUE)  as count FROM vt1 ORDER BY (((vt1.c0 COLLATE BINARY))==((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))), (((+ (vt1.c0)))LIKE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))), ((((vt1.c0)LIKE(vt1.c0))) NOT BETWEEN (((vt1.c0)IS NOT(vt1.c0))) AND ('')) ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE ((~ (((vt1.c0) IS TRUE)))) ORDER BY (((vt1.c0 COLLATE BINARY))==((CASE vt1.c0  WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END))), (((+ (vt1.c0)))LIKE(((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))OR(vt1.c0)))), ((((vt1.c0)LIKE(vt1.c0))) NOT BETWEEN (((vt1.c0)IS NOT(vt1.c0))) AND ('')) ASC;
SELECT * FROM vt1, rt0 WHERE (((DATETIME(vt1.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN (((((NULL)AND(rt0.c3)))OR(rt0.c3))) AND ((~ (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((DATETIME(vt1.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN (((((NULL)AND(rt0.c3)))OR(rt0.c3))) AND ((~ (rt0.c3))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (((DATETIME(vt1.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN (((((NULL)AND(rt0.c3)))OR(rt0.c3))) AND ((~ (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ALL ((((DATETIME(vt1.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN (((((NULL)AND(rt0.c3)))OR(rt0.c3))) AND ((~ (rt0.c3))))) IS TRUE)  as count FROM vt1, rt0);
SELECT * FROM vt1, rt0 WHERE (((DATETIME(vt1.c0, rt0.c2, rt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN (((((NULL)AND(rt0.c3)))OR(rt0.c3))) AND ((~ (rt0.c3)))));
SELECT ALL COUNT(*) FROM vt1 WHERE ((LIKELIHOOD(DISTINCT vt1.c0, 0.13259208081735285) IN ()));
SELECT SUM(count) FROM (SELECT (((LIKELIHOOD(DISTINCT vt1.c0, 0.13259208081735285) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((LIKELIHOOD(DISTINCT vt1.c0, 0.13259208081735285) IN ()));
SELECT SUM(count) FROM (SELECT (((LIKELIHOOD(DISTINCT vt1.c0, 0.13259208081735285) IN ())) IS TRUE)  as count FROM vt1);
SELECT ALL COUNT(*) FROM vt1 WHERE ((LIKELIHOOD(DISTINCT vt1.c0, 0.13259208081735285) IN ()));
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((rt0.c1 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 COLLATE BINARY IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((rt0.c1 COLLATE BINARY IN ()));
SELECT SUM(count) FROM (SELECT (((rt0.c1 COLLATE BINARY IN ())) IS TRUE)  as count FROM rt0, vt1);
SELECT ALL COUNT(*) FROM rt0, vt1 WHERE ((rt0.c1 COLLATE BINARY IN ()));
SELECT ALL * FROM vt1 WHERE (CASE x''  WHEN (vt1.c0 IN ()) THEN (vt1.c0 IN ()) ELSE vt1.c0 COLLATE RTRIM END) ORDER BY CAST(CAST(vt1.c0 AS REAL) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE x''  WHEN (vt1.c0 IN ()) THEN (vt1.c0 IN ()) ELSE vt1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt1 ORDER BY CAST(CAST(vt1.c0 AS REAL) AS BLOB)  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (CASE x''  WHEN (vt1.c0 IN ()) THEN (vt1.c0 IN ()) ELSE vt1.c0 COLLATE RTRIM END) ORDER BY CAST(CAST(vt1.c0 AS REAL) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE x''  WHEN (vt1.c0 IN ()) THEN (vt1.c0 IN ()) ELSE vt1.c0 COLLATE RTRIM END) IS TRUE)  as count FROM vt1 ORDER BY CAST(CAST(vt1.c0 AS REAL) AS BLOB)  NULLS LAST);
SELECT ALL * FROM vt1 WHERE (CASE x''  WHEN (vt1.c0 IN ()) THEN (vt1.c0 IN ()) ELSE vt1.c0 COLLATE RTRIM END) ORDER BY CAST(CAST(vt1.c0 AS REAL) AS BLOB)  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((vt1.c0 IN (rt0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN (rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((vt1.c0 IN (rt0.c1))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0 IN (rt0.c1))) IS FALSE)) IS TRUE)  as count FROM rt0, vt1);
SELECT COUNT(*) FROM rt0, vt1 WHERE ((((vt1.c0 IN (rt0.c1))) IS FALSE));
SELECT COUNT(*) FROM vt1, rt0 WHERE (((((((vt1.c0) IS FALSE))AND((rt0.c3 IN (vt1.c0)))))OR(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0) IS FALSE))AND((rt0.c3 IN (vt1.c0)))))OR(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((((((vt1.c0) IS FALSE))AND((rt0.c3 IN (vt1.c0)))))OR(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c0) IS FALSE))AND((rt0.c3 IN (vt1.c0)))))OR(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2))))) IS TRUE)  as count FROM vt1, rt0);
SELECT COUNT(*) FROM vt1, rt0 WHERE (((((((vt1.c0) IS FALSE))AND((rt0.c3 IN (vt1.c0)))))OR(((((rt0.c0)OR(rt0.c1)))AND(rt0.c2)))));
SELECT * FROM vt1, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) AS BLOB)) ORDER BY x'' DESC, (((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((1403562020)))) BETWEEN (rt0.c1 COLLATE BINARY) AND (MIN(rt0.c3, 0.0)));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt1, rt0 ORDER BY x'' DESC, (((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((1403562020)))) BETWEEN (rt0.c1 COLLATE BINARY) AND (MIN(rt0.c3, 0.0))));
SELECT * FROM vt1, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) AS BLOB)) ORDER BY x'' DESC, (((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((1403562020)))) BETWEEN (rt0.c1 COLLATE BINARY) AND (MIN(rt0.c3, 0.0)));
SELECT SUM(count) FROM (SELECT ((CAST(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt1, rt0 ORDER BY x'' DESC, (((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((1403562020)))) BETWEEN (rt0.c1 COLLATE BINARY) AND (MIN(rt0.c3, 0.0))));
SELECT * FROM vt1, rt0 WHERE (CAST(((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) AS BLOB)) ORDER BY x'' DESC, (((((rt0.c3)) BETWEEN ((rt0.c3)) AND ((1403562020)))) BETWEEN (rt0.c1 COLLATE BINARY) AND (MIN(rt0.c3, 0.0)));
SELECT COUNT(*) FROM vt1, rt0 WHERE (HEX(rt0.c3) COLLATE RTRIM) ORDER BY ((CAST(NULL AS TEXT)) NOT BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c2 END) AND (vt1.c0 COLLATE NOCASE))  NULLS LAST, ((rt0.c3) IS FALSE) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((HEX(rt0.c3) COLLATE RTRIM) IS TRUE)  as count FROM vt1, rt0 ORDER BY ((CAST(NULL AS TEXT)) NOT BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c2 END) AND (vt1.c0 COLLATE NOCASE))  NULLS LAST, ((rt0.c3) IS FALSE) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM vt1, rt0 WHERE (HEX(rt0.c3) COLLATE RTRIM) ORDER BY ((CAST(NULL AS TEXT)) NOT BETWEEN (CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c2 END) AND (vt1.c0 COLLATE NOCASE))  NULLS LAST, ((rt0.c3) IS FALSE) COLLATE BINARY  NULLS LAST;
