-- Time: 2024/06/09 03:49:08
-- Database: database31
-- Database version: 3.40.0
-- seed value: 1519570931
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE '[8Fd&Y'  WHEN 'aCfuWd' THEN x'' END)OR(CAST(NULL AS TEXT))))AND(((NULL) BETWEEN (NULL) AND ('-1685369367')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1436635629 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=776186941 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1286061878 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((3.8824804E8) IS FALSE))!=(CASE WHEN 0.13671855095015972 THEN NULL WHEN NULL THEN '1488622912' WHEN x'f22a' THEN 'OC' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'U&?C'; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=836065543 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '597622293 616947095 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '560560845 unordered noskipscan'); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-1080960076 -1005959494 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-465331998 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('868410376', '0.74185214861302', x'')) NOT BETWEEN (((('-1384030246') BETWEEN (x'') AND (x'e6ca')), 0.16061165163099145, 0.642983561317217)) AND ((CASE WHEN x'' THEN x'' WHEN '-1032406456' THEN NULL WHEN 0.1961713127073561 THEN '1281121720' ELSE 0.5669763671408475 END, CAST(1691881766 AS NUMERIC), ((x'1235') NOT BETWEEN (-461856814) AND ('tG5'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)GLOB(NULL)))OR((218391641 IN ()))))AND(LIKELY(0.509359633735761))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1374207388 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffffe8d65a54; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(('' IN ())); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-730114952 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')AND(x'')))AND(x'a9bf')))OR(CASE 'KCTI'  WHEN x'8ef7' THEN x'bf36' END)))AND((('195041800') BETWEEN (NULL) AND (0.6952653526147592)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1879397050'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffd7dc5559)>=(1034303034)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('i9㞑') ISNULL) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'54d3') NOT BETWEEN ('0.8420754432399515') AND (x'1a0e')))OR(TRIM(DISTINCT '-1268207975', 954970275))))OR(CAST('1760087662' AS REAL))))OR(x'' COLLATE BINARY)))OR(x'')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT 0x324e5cb6, 0.6243356099927667) COLLATE RTRIM; -- 2ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((0.12121661195149736)>(x'7f81'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('488315560')||(1306936445)))&(((NULL)IS(0X6ad749a8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2032651001 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1729688636 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((('d︱', '1831281005', x'ae04'))<((0.21877361178947696, 'DFU9Hfm', x'5265d13a')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((0.5810868374673369) BETWEEN (x'9e9b') AND ('0.5133476442870462'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-593285938 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1260424188'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')||(NULL)) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-1770198895'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1704853791', NULL, NULL)) NOT BETWEEN ((((0.7927587411329636)=(x'')), (+ ('o')), CASE 0.7219616252244874  WHEN 0.46001500069619783 THEN '-8390707' ELSE 0xffffffff80d28e20 END)) AND (((- ('-1819737806')), (((x'', -1741673709, 0.29181295819971487))<((0.685743513754738, 0.5855771881485939, 0.49609230137060567))), CASE 0.8333725873445387  WHEN '-1821728332' THEN x'' ELSE '0*' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('1292376781')AND('QG')))AND(x''))  WHEN NULL COLLATE RTRIM THEN (+ (0.2729152045669675)) WHEN (('1206048767')==('pU')) THEN rtreenode(x'a443', '8{8x6*') WHEN CAST('Vc&࡬' AS NUMERIC) THEN (((x'', '-218951720', -2105333772))==((x'd3c6', '361015642', -859753749))) ELSE 0.09819934821755683 COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1056882184 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR('')))OR(NULL)))OR(NULL)))AND('')))!=(UPPER(DISTINCT 0Xffffffff9e69e187))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('&c', 0.5406029650904477, 0xffffffffda44d1f8, x'', x'')) NOT BETWEEN ((NULL, 0.0543055458583247, x'0c85', '0.13671855095015972', 147946695)) AND ((x'', ',Lt[SHwh', 1677189911, x'7c46', 0.5191679416415611))))&(CASE WHEN '' THEN '-1482887013' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '' THEN (('G')AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, (~ (0.9132916268840436)), ((((1397695704)AND('')))OR(''))))>=((((0.8507936402660646) IS TRUE), ((0.22659137243612681) NOTNULL), NULL COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '519108502 sz=-359905820 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1683762348 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7767147283927798)/(1155278135)))&(((((x'')AND(0.758692008011923)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-718411554 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-224030068 sz=-1808418284 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2089631339 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL COLLATE NOCASE)OR(((('1397695704', NULL, NULL))=(('P[*C2*P', x'd775', '-0.0'))))))AND(CASE 1e500  WHEN x'' THEN 'bFXJ6N' ELSE 0.9693036672494261 END)))AND(LIKE(0.5810868374673369, x''))))OR(((x'711a')<=(x'1b3fce6f')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -1593340735 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8540156945624301; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('' AS REAL)  WHEN (('Z▾?8슯pl') IS FALSE) THEN ((((NULL)OR('776186941')))AND(',Lt[SHwh')) WHEN UPPER(0X4be15b6c) THEN ((NULL) BETWEEN (0.10892928224548348) AND ('-1714648839')) WHEN CAST(x'e502' AS TEXT) THEN CASE NULL  WHEN 'G' THEN NULL WHEN 0x7d046aef THEN NULL WHEN '' THEN '\歰' ELSE 0.8838074779277776 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE HEX('-718411554')  WHEN NULL THEN CASE WHEN 0Xffffffffe4789fd2 THEN x'' WHEN x'' THEN NULL WHEN '-1409189972' THEN x'' WHEN NULL THEN 0.4934049940915797 WHEN NULL THEN 0.5199813425658356 END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-371779229 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('388248040')))LIKE(((NULL)LIKE(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1955017581 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-224030068 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.5191679416415611) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (+ (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.12541960788264794 AS BLOB))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 1660430794 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST('1535054494' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-598508882)<<(NULL)) IN (('' IN ()), (((((((('')AND(0.8486033473149884)))AND(NULL)))AND('o')))AND(x'fc55')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1043521688 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1120140846 sz=-261040084 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '0 sz=1861367697 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '674457726 sz=-338716464 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((0.21877361178947696)AND(-1777424238)))AND(-4.61856814E8)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1774392823'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1980178028 sz=-72919815 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-391083888'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=255865853 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.2580919591155151 AS NUMERIC)) BETWEEN (x'1945') AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1745578951 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE)AND(CASE 0.6502060970533952  WHEN 1.745578951E9 THEN 3.61015642E8 WHEN 'OC' THEN 'z(' WHEN 0.3781525619738001 THEN 0.566571026849137 WHEN '-461856814' THEN '' WHEN -1808418284 THEN 1.648386104E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1485916337 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1036832069 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1677189911 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=888556680 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ ('')) IN (((((NULL)OR(-2087337624)))AND(1891397038)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-912562107 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1121360471 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\n[~') BETWEEN ('') AND (x'')))<((('f]') BETWEEN (-8.22549012E8) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.8333725873445387 AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '330569396 sz=-990590779'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=852795023 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT NULL)))>(((((x'', NULL, '/kRP~Cn\n', NULL, ',lt[shwh'))=((NULL, x'', '6kV<', x'', x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1803189271 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (x'62f5')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-2068019520 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('696166131') NOT NULL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=2113727117 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2053962007 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 255164341 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -5.79543126E8; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-306320895 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ ('1383599453')))AND((+ (0.16884445734429954)))))AND(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-722438852'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT 0.651901294289697, (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '1070099832 sz=-1130776930 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-683408223 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((('0.5133476442870462'))<=(('1032713780'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=809882622'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT CASE '-1166252089'  WHEN x'' THEN '-1587909193' ELSE 'lb' END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))>=((~ (964919107)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.419836198E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=264953088 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1443585088'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=574155174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-928299870 sz=-573675404 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS(((0.2136213966164947) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '830575605 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=2075023857 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1567880092 sz=-1305228295 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (0.5747266962469633) AND ('-702260623')))>=((0.4703185274389178 IN (0.043721686755802014)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1289723671) NOT NULL)))!=(((('-1849894487') NOT BETWEEN (x'') AND ('-964704071'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-829775027 4 sz=2031141364 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1899901909'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1637228153'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1661107425 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS NOT(0.7459973876408699))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=255643924'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1677189911 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-848017589 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-2006302913 sz=47911296 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1928414470 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM((('-833483545') NOT BETWEEN (0.8475780987874473) AND ('-1106471208')), x''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=372857152 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 -832681755 sz=-447600874'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(-1.192160717E9 AS NUMERIC))AND(((x'e6d7')<=(x'')))))OR(((NULL) IS TRUE))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE load_extension((- (x'1d61'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X27247d21) BETWEEN ('yAst[') AND (NULL))) BETWEEN (((NULL)>>('/A2sIm''''Z'))) AND (((0.920053708989018)LIKE('-828868314')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1041374859) IS FALSE))/(json_quote('rIG'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((-1402142215))!=((0x46ccb036)))))>((((((0.7541716895703732)OR('')))AND(x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_patch(0.11301139037987518, x'') IN (NULLIF(DISTINCT 'z#tdc9黜', 'z('), ((0.6086029741540645) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-667960601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-606543639 sz=306524311'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1064253267'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1759751788 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.21952442435869757))<=((('1753201005' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1741201041 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '780235489 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(700538185 AS TEXT))<>(UPPER('q	zgasfp'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
