-- Time: 2024/06/09 07:12:47
-- Database: database31
-- Database version: 3.40.0
-- seed value: 320187831
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.2510613068994819)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('754404598')) NOT BETWEEN ((COALESCE(DISTINCT 0.9125296494824239, NULL))) AND ((((0.46957047086296744)<(x'830e'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('UH' IN ())))==(((((NULL, 0Xffffffffb21d12b3, NULL)) NOT BETWEEN ((NULL, NULL, 0.5548578217539146)) AND ((0.14418284984026308, x'', NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1272250764 sz=344780066 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=344780066 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-198053316'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1155961956 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-2113535139 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2981693610798638 IN (NULL, 1.212594369E9)))AND(((('384295606', -1225951399, '{8hCl*Umr')) BETWEEN ((NULL, NULL, '')) AND (('-1596268963', NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1329198451'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-387900268'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('1516347846')))AND(NULL))) BETWEEN (((x'')OR(0.14418284984026308))) AND (((1909318823)|('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=66493433 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(CASE WHEN 0.9766602142939684 THEN 0X229e8913 ELSE NULL END, 0.9078320702589346); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-60163251 -2813658 sz=-1673995821'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('vL|\rR~')>('&')) THEN (('') IS FALSE) WHEN (('밴i튕>st#') IS FALSE) THEN (((((((('-615023268')OR(0.8591326942125526)))OR('-846256379')))OR(5.14271481E8)))OR('430584966')) WHEN ((((NULL)AND(NULL)))OR(x'')) THEN ((((0.905474549600056)OR(0.4304221525655748)))AND(1.39890644E8)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.7907058418319061)%(0.08891265031230866))))>=((((0.166100176738613) ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1295995572 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('&' AS INTEGER))AND(CASE 0.8723506126530385  WHEN NULL THEN NULL WHEN '-860037254' THEN 0Xffffffffd50f5d38 WHEN NULL THEN 0.028443288332896333 ELSE x'' END)))AND(((((((((x'')OR('')))OR(NULL)))AND(0.586344956619394)))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=1007189789'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-775491188'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=901145537 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(('-860037254' IN (x'', 0.4677606414967159)), ((0.4304221525655748) NOT BETWEEN (0.7819347503835318) AND (0.09344203482103897)), ((NULL)/('')), x'', CAST(NULL AS TEXT), CAST(553020543 AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((- (x''))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((- ('*v(7s+-2}')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1883222811'))<((x'e5bc'))) COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1009157590 2095142749 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('-352833462' IN (0X7af6354f, '-228639898')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff97e92043)<<(NULL)))GLOB(CASE x'5f03'  WHEN NULL THEN x'' ELSE 2059437099 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB(NULL, 0x286ae1d8)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=1852632991 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1323003437 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('Y\')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)&(0.294670443050173)), ((570323582)>=('-2097122004')), ((-394374766)+(x'62f6'))))<>((UPPER(DISTINCT 0x8568fd4), CASE NULL  WHEN '0.9620675264285277' THEN NULL ELSE NULL END, CASE -1.155961956E9  WHEN x'' THEN x'' WHEN NULL THEN NULL WHEN '-887230767' THEN -1769380236 ELSE 0.7559789053030327 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT ((((x'')OR(-888548404)))AND(0Xffffffff992c8d55))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1352299320'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'f844'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-261708692 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UPPER(0Xffffffffbb196b9c))AND((('') NOT BETWEEN (0x189cad1b) AND (NULL)))))AND(((((x'')AND('-789184314')))OR(x'221f')))))OR((NULL IN (0.3414712160391705)))))AND((((0.5274285263447732, '-812997280', x'')) NOT BETWEEN ((NULL, NULL, 'o툦')) AND ((0.6544758538996229, 0.11738912148181158, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')>>(-821273342)))>=((('vu	C]㏶t') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1542682506 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '-1757181859 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '508435884 sz=326228090 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0.48357830203188445))>(('188607573' IN (0.09344203482103897)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-302918420 sz=-349977496 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0xffffffffd0e4b492 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-1482110059 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-270972287 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=941987559'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1648011492 sz=1571313796 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-292571904 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.23503442133982766) ISNULL))OR(((0.7787384956537725)||(x'5c12')))))OR(((x'502e') BETWEEN (x'') AND (0.9125296494824239)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '473113017 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=459162193'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=638907024'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'' THEN 0X4528e12 ELSE NULL END) BETWEEN (CAST(0.7147615684569081 AS REAL)) AND (CAST(0.6585053632030536 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1695745121 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT (0.5274285263447732)))AND(((NULL)>=('-514818906')))))AND(CASE WHEN '-1449475042' THEN x'' ELSE '' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0.7920575685070538)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '-41253794'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((0.40686257911902424)OR((('-829690200') NOT BETWEEN (NULL) AND (NULL)))))OR(((x'') BETWEEN ('2066921963') AND (x'245d')))))AND(((x'')*(-431124778)))))AND((NOT (0.5986418626719874)))))AND(((((NULL)OR('9|%SM>E')))OR('J羚J0')))))AND(((NULL) BETWEEN (2092181792) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=2058243204 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'6ceb')OR(-634828099)))OR(-1205090036)))GLOB(CASE WHEN '344780066' THEN '-1801444253' WHEN '' THEN 0Xffffffff84493736 WHEN x'9526677c' THEN 'j羚j0' ELSE 0.7316748882771684 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.9544462408588821 WHEN '&' THEN x'' WHEN '-2075576522' THEN '784650901' WHEN '' THEN '' WHEN 0.1170777599102264 THEN 0.6322077529067481 END) NOT BETWEEN (((NULL)<('P.	DF('))) AND (LIKELIHOOD(NULL, 0.2492215055577084))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)AND('-665352757')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-509318156 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1619781192 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('198109592' COLLATE NOCASE IN (((0x22bf07e0) BETWEEN (NULL) AND ('-379150321')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1590099233 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2068268494) NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-2087159974 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) BETWEEN (('-2075576522')) AND ((x'0858'))) IN ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1281939084 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=7994327 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-750843924 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-126118645 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1139453407 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('幉e')) BETWEEN (((((0.17170223551444863))<(('o)'))))) AND ((0xffffffff9324a4d5))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-1737285143 sz=-493014227 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1109462731 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'H!'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-260172462 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=815671042 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=230538309 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_quote(((x'da75')/(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0Xffffffffaed98ef2)OR('Z\')))AND('-1619781192')))AND(NULL)))AND(-321968103)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1782110060 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=2124205425 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1406865759 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'd463' IN (x'1154')))||((((('L_')AND('Xz<P<E')))AND(597381208)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=1457723270 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=668997487 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.8496132414955194 COLLATE NOCASE  WHEN ((750937746) BETWEEN (0.941070611406753) AND (NULL)) THEN 0.3667872361987582 COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-633535542 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 'Yf*-,1[!'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-860037254 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((0.14509679429397604))<=((NULL))) THEN TYPEOF(DISTINCT x'') ELSE (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '1085377742 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(NULL, 0.022330710361273542)) NOT BETWEEN (((x'')AND(x'3c772e62'))) AND (((((NULL)OR(0.07113744426036939)))AND(x'd27f')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=755065145 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1470205667'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-194975030 1667553526 2132310410 sz=1282796142 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES())GLOB(((3.87883268E8)AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 sz=-889086074 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=-1819487956 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=188607573 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9125296494824239) NOT BETWEEN (x'') AND (0.15117722516365606)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1514301954 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1789826498') BETWEEN ('') AND ('')))&('W<''\r|F3')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-560765124 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.9824879132208513 AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'd798' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7154253517531276)=(NULL)))>>(((((((((NULL)AND(NULL)))AND('')))OR(x'')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'sqlite_autoindex_vt0_segdir_1', '1409272351 sz=1751597515'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0Xffffffffbe64c31f) BETWEEN ('') AND (NULL))  WHEN json_array(0xffffffffa0b6aa75, 'ԟ녦jhhT''V') THEN CASE WHEN 0.12904914678590618 THEN 0.22766930986332767 END END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('0.166100176738613') BETWEEN (x'') AND (0.6150915624262754))  WHEN CASE WHEN 0.5480172731067078 THEN x'b596' ELSE NULL END THEN x'' COLLATE RTRIM ELSE (((('-1808980701')AND(1542451029)))AND(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '784650901 sz=1590099233 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'cf07') NOT NULL))>>((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '2083704288' THEN '-524943637' COLLATE RTRIM WHEN 0.5782884257511551 THEN CAST(NULL AS REAL) WHEN (('g!')&(NULL)) THEN (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'f9d2' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 9.01664664E8  WHEN x'' THEN -1.170883398E9 END)>(((x'') IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '387883268'; -- 0ms;
