-- Time: 2024/06/09 18:55:40
-- Database: database69
-- Database version: 3.40.0
-- seed value: 274156269
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR FAIL INTO rt1(c2, c1) VALUES (NULL, 0.09805421001754877), (0.4966239037351825, NULL), ('', x''); -- 0ms;
ANALYZE; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA integrity_check; -- 0ms;
INSERT OR ABORT INTO rt1 VALUES (0Xffffffff9fb415ca, '≨^', x''), ('', 0.9654075496922057, x'14a44b41'), (NULL, NULL, 0X1b1d174); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
VACUUM; -- 5ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
PRAGMA main.ignore_check_constraints = false; -- 0ms;
PRAGMA mmap_size = 3095063039257334921; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO rt0(c1) VALUES (NULL), (0.19448366139818185), (NULL), (NULL), (''); -- 0ms;
END TRANSACTION; -- 25ms;
BEGIN  TRANSACTION; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
PRAGMA foreign_keys = false; -- 0ms;
PRAGMA recursive_triggers; -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=5'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '1078'); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA temp.journal_mode; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 0); -- 15ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('0.7218934274110599' IN ()))AND((~ ('-529611039')))))AND(CASE WHEN '>F+{*{' THEN 2027125597 END)); -- 0ms;
REINDEX; -- 2ms;
END TRANSACTION; -- 0ms;
REINDEX RTRIM; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts5(c0 UNINDEXED); -- 0ms;
DROP TABLE vt1; -- 1ms;
