-- Time: 2024/06/09 01:00:05
-- Database: database45
-- Database version: 3.40.0
-- seed value: 4128782345
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)) IN (NULLIF(DISTINCT '672907935', rt0.c2)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))!=((LOWER(rt0.c2)))));
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)) IN (NULLIF(DISTINCT '672907935', rt0.c2)))) ORDER BY (((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))!=((LOWER(rt0.c2))));
SELECT SUM(count) FROM (SELECT (((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)) IN (NULLIF(DISTINCT '672907935', rt0.c2)))) IS TRUE)  as count FROM vt1, rt0 ORDER BY (((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))!=((LOWER(rt0.c2)))));
SELECT COUNT(*) FROM vt1, rt0 WHERE ((((((rt0.c0)AND(rt0.c0)))AND(rt0.c1)) IN (NULLIF(DISTINCT '672907935', rt0.c2)))) ORDER BY (((((((((((rt0.c0)OR(rt0.c1)))OR(rt0.c0)))OR(rt0.c0)))OR(rt0.c0))))!=((LOWER(rt0.c2))));
SELECT ALL COUNT(*) FROM vt0, rt1, rt0, vt1 WHERE (((((((((((rt0.c0)GLOB(rt1.c2)))OR(((rt1.c3)>=(vt1.c0)))))AND(672907935)))OR(vt1.c0 COLLATE RTRIM)))AND(vt0.c0))) ORDER BY ((CASE rt1.c0  WHEN vt1.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c3 THEN 0.49605523761080506 ELSE rt1.c0 END)%(((rt0.c0)<=(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0)GLOB(rt1.c2)))OR(((rt1.c3)>=(vt1.c0)))))AND(672907935)))OR(vt1.c0 COLLATE RTRIM)))AND(vt0.c0))) IS TRUE)  as count FROM vt0, rt1, rt0, vt1 ORDER BY ((CASE rt1.c0  WHEN vt1.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c3 THEN 0.49605523761080506 ELSE rt1.c0 END)%(((rt0.c0)<=(rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0, vt1 WHERE (((((((((((rt0.c0)GLOB(rt1.c2)))OR(((rt1.c3)>=(vt1.c0)))))AND(672907935)))OR(vt1.c0 COLLATE RTRIM)))AND(vt0.c0))) ORDER BY ((CASE rt1.c0  WHEN vt1.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c3 THEN 0.49605523761080506 ELSE rt1.c0 END)%(((rt0.c0)<=(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((((rt0.c0)GLOB(rt1.c2)))OR(((rt1.c3)>=(vt1.c0)))))AND(672907935)))OR(vt1.c0 COLLATE RTRIM)))AND(vt0.c0))) IS TRUE)  as count FROM vt0, rt1, rt0, vt1 ORDER BY ((CASE rt1.c0  WHEN vt1.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c3 THEN 0.49605523761080506 ELSE rt1.c0 END)%(((rt0.c0)<=(rt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1, rt0, vt1 WHERE (((((((((((rt0.c0)GLOB(rt1.c2)))OR(((rt1.c3)>=(vt1.c0)))))AND(672907935)))OR(vt1.c0 COLLATE RTRIM)))AND(vt0.c0))) ORDER BY ((CASE rt1.c0  WHEN vt1.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt1.c2 WHEN rt1.c3 THEN 0.49605523761080506 ELSE rt1.c0 END)%(((rt0.c0)<=(rt0.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, (((0.31235332200656574)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)IS NOT(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB), COALESCE(vt0.c0, vt0.c0), (+ (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, (((0.31235332200656574)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)IS NOT(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB), COALESCE(vt0.c0, vt0.c0), (+ (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, (((0.31235332200656574)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)IS NOT(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB), COALESCE(vt0.c0, vt0.c0), (+ (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, (((0.31235332200656574)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)IS NOT(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB), COALESCE(vt0.c0, vt0.c0), (+ (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((x'', vt0.c0, vt0.c0)) BETWEEN ((vt0.c0, (((0.31235332200656574)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((vt0.c0)IS NOT(vt0.c0)))) AND ((CAST(vt0.c0 AS BLOB), COALESCE(vt0.c0, vt0.c0), (+ (vt0.c0))))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS FALSE)) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c1)) BETWEEN ((152857212)) AND ((vt1.c0))))) WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS FALSE)) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c1)) BETWEEN ((152857212)) AND ((vt1.c0))))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS FALSE)) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c1)) BETWEEN ((152857212)) AND ((vt1.c0))))) WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ((rt0.c1) IS TRUE)  as count FROM vt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS FALSE)) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c1)) BETWEEN ((152857212)) AND ((vt1.c0))))));
SELECT ALL COUNT(*) FROM vt1 RIGHT OUTER JOIN rt0 ON ((((rt0.c2) IS FALSE)) BETWEEN (rt0.c0 COLLATE NOCASE) AND ((((rt0.c1)) BETWEEN ((152857212)) AND ((vt1.c0))))) WHERE (rt0.c1);
SELECT ALL * FROM rt1, rt0, vt0, vt1 WHERE ((NOT (((rt0.c2)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2)<(vt0.c0))))) IS TRUE)  as count FROM rt1, rt0, vt0, vt1);
SELECT ALL * FROM rt1, rt0, vt0, vt1 WHERE ((NOT (((rt0.c2)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt0.c2)<(vt0.c0))))) IS TRUE)  as count FROM rt1, rt0, vt0, vt1);
SELECT ALL * FROM rt1, rt0, vt0, vt1 WHERE ((NOT (((rt0.c2)<(vt0.c0)))));
SELECT ALL * FROM rt1, vt1, vt0, rt0 WHERE (CAST(0.19190517652676908 COLLATE NOCASE AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.19190517652676908 COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM rt1, vt1, vt0, rt0);
SELECT ALL * FROM rt1, vt1, vt0, rt0 WHERE (CAST(0.19190517652676908 COLLATE NOCASE AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(0.19190517652676908 COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM rt1, vt1, vt0, rt0);
SELECT ALL * FROM rt1, vt1, vt0, rt0 WHERE (CAST(0.19190517652676908 COLLATE NOCASE AS BLOB));
SELECT ALL * FROM rt1 WHERE (((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END) NOT BETWEEN (((rt1.c1)<(rt1.c1))) AND (QUOTE(rt1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END) NOT BETWEEN (((rt1.c1)<(rt1.c1))) AND (QUOTE(rt1.c3)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END) NOT BETWEEN (((rt1.c1)<(rt1.c1))) AND (QUOTE(rt1.c3))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END) NOT BETWEEN (((rt1.c1)<(rt1.c1))) AND (QUOTE(rt1.c3)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((CASE rt1.c0  WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END) NOT BETWEEN (((rt1.c1)<(rt1.c1))) AND (QUOTE(rt1.c3))));
SELECT * FROM vt1, rt1, vt0 WHERE ((((vt1.c0)) BETWEEN (((- (rt1.c2)))) AND ((INSTR(rt1.c2, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) BETWEEN (((- (rt1.c2)))) AND ((INSTR(rt1.c2, vt0.c0))))) IS TRUE)  as count FROM vt1, rt1, vt0);
SELECT * FROM vt1, rt1, vt0 WHERE ((((vt1.c0)) BETWEEN (((- (rt1.c2)))) AND ((INSTR(rt1.c2, vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c0)) BETWEEN (((- (rt1.c2)))) AND ((INSTR(rt1.c2, vt0.c0))))) IS TRUE)  as count FROM vt1, rt1, vt0);
SELECT * FROM vt1, rt1, vt0 WHERE ((((vt1.c0)) BETWEEN (((- (rt1.c2)))) AND ((INSTR(rt1.c2, vt0.c0)))));
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY CAST(CAST(vt1.c0 AS TEXT) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY CAST(CAST(vt1.c0 AS TEXT) AS NUMERIC) DESC);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY CAST(CAST(vt1.c0 AS TEXT) AS NUMERIC) DESC;
SELECT SUM(count) FROM (SELECT ALL ((vt1.c0) IS TRUE)  as count FROM vt1 ORDER BY CAST(CAST(vt1.c0 AS TEXT) AS NUMERIC) DESC);
SELECT * FROM vt1 WHERE (vt1.c0) ORDER BY CAST(CAST(vt1.c0 AS TEXT) AS NUMERIC) DESC;
SELECT ALL * FROM vt1, vt0, rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c4 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c4 END) IS FALSE)) IS TRUE)  as count FROM vt1, vt0, rt1);
SELECT ALL * FROM vt1, vt0, rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c4 END) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c4 END) IS FALSE)) IS TRUE)  as count FROM vt1, vt0, rt1);
SELECT ALL * FROM vt1, vt0, rt1 WHERE (((CASE WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c4 THEN rt1.c2 WHEN vt0.c0 THEN rt1.c4 END) IS FALSE));
SELECT ALL COUNT(*) FROM rt1, rt0 LEFT OUTER JOIN vt1 ON ('ex%}e|' IN ()) WHERE (CASE WHEN (((rt1.c0))>=((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN NULLIF(rt1.c2, rt1.c2) THEN ((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c3)) WHEN NULL THEN ((((rt0.c2)AND(rt1.c1)))OR(rt1.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt1.c0))>=((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN NULLIF(rt1.c2, rt1.c2) THEN ((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c3)) WHEN NULL THEN ((((rt0.c2)AND(rt1.c1)))OR(rt1.c1)) END) IS TRUE)  as count FROM rt1, rt0 LEFT OUTER JOIN vt1 ON ('ex%}e|' IN ()));
SELECT ALL COUNT(*) FROM rt1, rt0 LEFT OUTER JOIN vt1 ON ('ex%}e|' IN ()) WHERE (CASE WHEN (((rt1.c0))>=((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN NULLIF(rt1.c2, rt1.c2) THEN ((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c3)) WHEN NULL THEN ((((rt0.c2)AND(rt1.c1)))OR(rt1.c1)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN (((rt1.c0))>=((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN NULLIF(rt1.c2, rt1.c2) THEN ((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c3)) WHEN NULL THEN ((((rt0.c2)AND(rt1.c1)))OR(rt1.c1)) END) IS TRUE)  as count FROM rt1, rt0 LEFT OUTER JOIN vt1 ON ('ex%}e|' IN ()));
SELECT ALL COUNT(*) FROM rt1, rt0 LEFT OUTER JOIN vt1 ON ('ex%}e|' IN ()) WHERE (CASE WHEN (((rt1.c0))>=((vt1.c0))) THEN vt1.c0 COLLATE RTRIM WHEN NULLIF(rt1.c2, rt1.c2) THEN ((rt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c3)) WHEN NULL THEN ((((rt0.c2)AND(rt1.c1)))OR(rt1.c1)) END);
SELECT * FROM rt1, vt1, vt0 WHERE (((NOT (vt1.c0)) IN ())) ORDER BY ((((((((((rt1.c4) NOT NULL))OR(((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c4)-(rt1.c4)))))AND(((rt1.c0)>(rt1.c3)))))OR(((rt1.c4)<(rt1.c4))));
SELECT SUM(count) FROM (SELECT ((((NOT (vt1.c0)) IN ())) IS TRUE)  as count FROM rt1, vt1, vt0 ORDER BY ((((((((((rt1.c4) NOT NULL))OR(((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c4)-(rt1.c4)))))AND(((rt1.c0)>(rt1.c3)))))OR(((rt1.c4)<(rt1.c4)))));
SELECT * FROM rt1, vt1, vt0 WHERE (((NOT (vt1.c0)) IN ())) ORDER BY ((((((((((rt1.c4) NOT NULL))OR(((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c4)-(rt1.c4)))))AND(((rt1.c0)>(rt1.c3)))))OR(((rt1.c4)<(rt1.c4))));
SELECT SUM(count) FROM (SELECT ((((NOT (vt1.c0)) IN ())) IS TRUE)  as count FROM rt1, vt1, vt0 ORDER BY ((((((((((rt1.c4) NOT NULL))OR(((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c4)-(rt1.c4)))))AND(((rt1.c0)>(rt1.c3)))))OR(((rt1.c4)<(rt1.c4)))));
SELECT * FROM rt1, vt1, vt0 WHERE (((NOT (vt1.c0)) IN ())) ORDER BY ((((((((((rt1.c4) NOT NULL))OR(((vt0.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))OR(((rt1.c4)-(rt1.c4)))))AND(((rt1.c0)>(rt1.c3)))))OR(((rt1.c4)<(rt1.c4))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (json_extract(vt0.c0, vt0.c0) COLLATE BINARY) ORDER BY (((rt0.c0, rt0.c0, vt0.c0)) BETWEEN ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)), vt0.c0 COLLATE RTRIM, 0.4540132161259578 COLLATE RTRIM)) AND (((vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()), vt0.c0 COLLATE BINARY))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_extract(vt0.c0, vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c0, rt0.c0, vt0.c0)) BETWEEN ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)), vt0.c0 COLLATE RTRIM, 0.4540132161259578 COLLATE RTRIM)) AND (((vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()), vt0.c0 COLLATE BINARY))) ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (json_extract(vt0.c0, vt0.c0) COLLATE BINARY) ORDER BY (((rt0.c0, rt0.c0, vt0.c0)) BETWEEN ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)), vt0.c0 COLLATE RTRIM, 0.4540132161259578 COLLATE RTRIM)) AND (((vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()), vt0.c0 COLLATE BINARY))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((json_extract(vt0.c0, vt0.c0) COLLATE BINARY) IS TRUE)  as count FROM rt0, vt0 ORDER BY (((rt0.c0, rt0.c0, vt0.c0)) BETWEEN ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)), vt0.c0 COLLATE RTRIM, 0.4540132161259578 COLLATE RTRIM)) AND (((vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()), vt0.c0 COLLATE BINARY))) ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (json_extract(vt0.c0, vt0.c0) COLLATE BINARY) ORDER BY (((rt0.c0, rt0.c0, vt0.c0)) BETWEEN ((((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)), vt0.c0 COLLATE RTRIM, 0.4540132161259578 COLLATE RTRIM)) AND (((vt0.c0 IN (rt0.c0)), (rt0.c2 IN ()), vt0.c0 COLLATE BINARY))) ASC;
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE ((rt1.c3)&(rt1.c2))  WHEN ((rt1.c3) NOTNULL) THEN ((rt1.c0)>>(rt1.c3)) END) ORDER BY (~ ((('-2070209636') NOT BETWEEN (rt1.c2) AND (rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c3)&(rt1.c2))  WHEN ((rt1.c3) NOTNULL) THEN ((rt1.c0)>>(rt1.c3)) END) IS TRUE)  as count FROM rt1, vt0 ORDER BY (~ ((('-2070209636') NOT BETWEEN (rt1.c2) AND (rt1.c1)))));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE ((rt1.c3)&(rt1.c2))  WHEN ((rt1.c3) NOTNULL) THEN ((rt1.c0)>>(rt1.c3)) END) ORDER BY (~ ((('-2070209636') NOT BETWEEN (rt1.c2) AND (rt1.c1))));
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c3)&(rt1.c2))  WHEN ((rt1.c3) NOTNULL) THEN ((rt1.c0)>>(rt1.c3)) END) IS TRUE)  as count FROM rt1, vt0 ORDER BY (~ ((('-2070209636') NOT BETWEEN (rt1.c2) AND (rt1.c1)))));
SELECT ALL COUNT(*) FROM rt1, vt0 WHERE (CASE ((rt1.c3)&(rt1.c2))  WHEN ((rt1.c3) NOTNULL) THEN ((rt1.c0)>>(rt1.c3)) END) ORDER BY (~ ((('-2070209636') NOT BETWEEN (rt1.c2) AND (rt1.c1))));
SELECT ALL * FROM rt1, vt1 WHERE (((UPPER(rt1.c2)) NOT NULL)) ORDER BY (((CASE vt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c1 ELSE vt1.c0 END))<((((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c3))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(rt1.c2)) NOT NULL)) IS TRUE)  as count FROM rt1, vt1 ORDER BY (((CASE vt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c1 ELSE vt1.c0 END))<((((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c3))))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, vt1 WHERE (((UPPER(rt1.c2)) NOT NULL)) ORDER BY (((CASE vt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c1 ELSE vt1.c0 END))<((((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c3))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(rt1.c2)) NOT NULL)) IS TRUE)  as count FROM rt1, vt1 ORDER BY (((CASE vt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c1 ELSE vt1.c0 END))<((((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c3))))) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, vt1 WHERE (((UPPER(rt1.c2)) NOT NULL)) ORDER BY (((CASE vt1.c0  WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c0 WHEN rt1.c1 THEN rt1.c1 ELSE vt1.c0 END))<((((rt1.c3) NOT BETWEEN (rt1.c1) AND (rt1.c3))))) DESC  NULLS FIRST;
SELECT ALL * FROM rt1 WHERE (((((((((((((((((((((rt1.c4)AND(rt1.c1)))OR(0.1939361069328044)))AND(rt1.c3)))AND(rt1.c0)))AND(rt1.c2)))OR(rt1.c1)))OR((~ (rt1.c1)))))OR((rt1.c1 IN ()))))OR(((rt1.c4)*(rt1.c2)))))OR(rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((rt1.c4)AND(rt1.c1)))OR(0.1939361069328044)))AND(rt1.c3)))AND(rt1.c0)))AND(rt1.c2)))OR(rt1.c1)))OR((~ (rt1.c1)))))OR((rt1.c1 IN ()))))OR(((rt1.c4)*(rt1.c2)))))OR(rt1.c2))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((((((((((((((((rt1.c4)AND(rt1.c1)))OR(0.1939361069328044)))AND(rt1.c3)))AND(rt1.c0)))AND(rt1.c2)))OR(rt1.c1)))OR((~ (rt1.c1)))))OR((rt1.c1 IN ()))))OR(((rt1.c4)*(rt1.c2)))))OR(rt1.c2)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((((((((((rt1.c4)AND(rt1.c1)))OR(0.1939361069328044)))AND(rt1.c3)))AND(rt1.c0)))AND(rt1.c2)))OR(rt1.c1)))OR((~ (rt1.c1)))))OR((rt1.c1 IN ()))))OR(((rt1.c4)*(rt1.c2)))))OR(rt1.c2))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((((((((((((((((rt1.c4)AND(rt1.c1)))OR(0.1939361069328044)))AND(rt1.c3)))AND(rt1.c0)))AND(rt1.c2)))OR(rt1.c1)))OR((~ (rt1.c1)))))OR((rt1.c1 IN ()))))OR(((rt1.c4)*(rt1.c2)))))OR(rt1.c2)));
SELECT COUNT(*) FROM rt0, vt0 NOT INDEXED, vt1 WHERE ((((((rt0.c1)OR(vt0.c0)))OR(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)OR(vt0.c0)))OR(vt1.c0)) IN ())) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT COUNT(*) FROM rt0, vt0 NOT INDEXED, vt1 WHERE ((((((rt0.c1)OR(vt0.c0)))OR(vt1.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)OR(vt0.c0)))OR(vt1.c0)) IN ())) IS TRUE)  as count FROM rt0, vt0, vt1);
SELECT COUNT(*) FROM rt0, vt0 NOT INDEXED, vt1 WHERE ((((((rt0.c1)OR(vt0.c0)))OR(vt1.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELIHOOD(DISTINCT TYPEOF(rt0.c0), 0.6212202880882381));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT TYPEOF(rt0.c0), 0.6212202880882381)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELIHOOD(DISTINCT TYPEOF(rt0.c0), 0.6212202880882381));
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT TYPEOF(rt0.c0), 0.6212202880882381)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (LIKELIHOOD(DISTINCT TYPEOF(rt0.c0), 0.6212202880882381));
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((((((((rt1.c1)AND(rt1.c3)))OR(rt1.c1)))OR(((((rt0.c1)AND(rt1.c4)))OR(rt1.c1)))))OR(CASE rt0.c0  WHEN rt1.c2 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt1.c1)AND(rt1.c3)))OR(rt1.c1)))OR(((((rt0.c1)AND(rt1.c4)))OR(rt1.c1)))))OR(CASE rt0.c0  WHEN rt1.c2 THEN vt0.c0 END))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((((((((rt1.c1)AND(rt1.c3)))OR(rt1.c1)))OR(((((rt0.c1)AND(rt1.c4)))OR(rt1.c1)))))OR(CASE rt0.c0  WHEN rt1.c2 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((rt1.c1)AND(rt1.c3)))OR(rt1.c1)))OR(((((rt0.c1)AND(rt1.c4)))OR(rt1.c1)))))OR(CASE rt0.c0  WHEN rt1.c2 THEN vt0.c0 END))) IS TRUE)  as count FROM rt1, rt0, vt0);
SELECT ALL * FROM rt1, rt0, vt0 WHERE (((((((((rt1.c1)AND(rt1.c3)))OR(rt1.c1)))OR(((((rt0.c1)AND(rt1.c4)))OR(rt1.c1)))))OR(CASE rt0.c0  WHEN rt1.c2 THEN vt0.c0 END)));
SELECT ALL * FROM rt1 WHERE (((((((((((rt1.c3)AND(rt1.c1)))OR(rt1.c3)))OR(rt1.c3)))AND(rt1.c1)))||(PRINTF(0.24101667343591393))));
SELECT SUM(count) FROM (SELECT ((((((((((((rt1.c3)AND(rt1.c1)))OR(rt1.c3)))OR(rt1.c3)))AND(rt1.c1)))||(PRINTF(0.24101667343591393)))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((((((rt1.c3)AND(rt1.c1)))OR(rt1.c3)))OR(rt1.c3)))AND(rt1.c1)))||(PRINTF(0.24101667343591393))));
