-- Time: 2024/06/09 23:54:48
-- Database: database58
-- Database version: 3.40.0
-- seed value: 4207558858
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0, vt1, t0 INNER JOIN rt0 ON ((((vt0.c1)-('78996103')))<=(NULL)) WHERE (t0.c33) ORDER BY (((CASE WHEN t0.c33 THEN rt0.c0 WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN vt0.c1 ELSE NULL END, rt0.c2 COLLATE BINARY, 0.9066726441715545))==((CASE NULL  WHEN t0.c3 THEN vt0.c1 ELSE rt0.c2 END, CAST(t0.c3 AS BLOB), 0Xffffffff968bdea7))) ASC;
SELECT * FROM rt0, vt1, vt0 WHERE ((((rt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)), rt0.c0 COLLATE NOCASE)) AND (((vt0.c0 IN ()), ((vt1.c0)GLOB(-1927793068)), ((0.8150595946317789)OR(rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)), rt0.c0 COLLATE NOCASE)) AND (((vt0.c0 IN ()), ((vt1.c0)GLOB(-1927793068)), ((0.8150595946317789)OR(rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE ((((rt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)), rt0.c0 COLLATE NOCASE)) AND (((vt0.c0 IN ()), ((vt1.c0)GLOB(-1927793068)), ((0.8150595946317789)OR(rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)), rt0.c0 COLLATE NOCASE)) AND (((vt0.c0 IN ()), ((vt1.c0)GLOB(-1927793068)), ((0.8150595946317789)OR(rt0.c2)))))) IS TRUE)  as count FROM rt0, vt1, vt0);
SELECT * FROM rt0, vt1, vt0 WHERE ((((rt0.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((vt0.c0, ((rt0.c1) BETWEEN (vt0.c0) AND (vt0.c0)), rt0.c0 COLLATE NOCASE)) AND (((vt0.c0 IN ()), ((vt1.c0)GLOB(-1927793068)), ((0.8150595946317789)OR(rt0.c2))))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (NULL) ORDER BY (((vt0.c0))!=((vt0.c0))) COLLATE NOCASE  NULLS FIRST, (rt0.c2 IN ()) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((vt0.c0))!=((vt0.c0))) COLLATE NOCASE  NULLS FIRST, (rt0.c2 IN ()) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (NULL) ORDER BY (((vt0.c0))!=((vt0.c0))) COLLATE NOCASE  NULLS FIRST, (rt0.c2 IN ()) COLLATE RTRIM ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0 ORDER BY (((vt0.c0))!=((vt0.c0))) COLLATE NOCASE  NULLS FIRST, (rt0.c2 IN ()) COLLATE RTRIM ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (NULL) ORDER BY (((vt0.c0))!=((vt0.c0))) COLLATE NOCASE  NULLS FIRST, (rt0.c2 IN ()) COLLATE RTRIM ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON 'dsꩠf\r' CROSS JOIN vt0 ON (vt0.c1 IN ()) WHERE (LIKELIHOOD(DISTINCT t0.c33, 0.8436902500393506) COLLATE BINARY) ORDER BY ((t0.c33 COLLATE NOCASE)OR(((t0.c3) IS FALSE))) DESC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT t0.c33, 0.8436902500393506) COLLATE BINARY) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON 'dsꩠf\r' CROSS JOIN vt0 ON (vt0.c1 IN ()) ORDER BY ((t0.c33 COLLATE NOCASE)OR(((t0.c3) IS FALSE))) DESC);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON 'dsꩠf\r' CROSS JOIN vt0 ON (vt0.c1 IN ()) WHERE (LIKELIHOOD(DISTINCT t0.c33, 0.8436902500393506) COLLATE BINARY) ORDER BY ((t0.c33 COLLATE NOCASE)OR(((t0.c3) IS FALSE))) DESC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT t0.c33, 0.8436902500393506) COLLATE BINARY) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON 'dsꩠf\r' CROSS JOIN vt0 ON (vt0.c1 IN ()) ORDER BY ((t0.c33 COLLATE NOCASE)OR(((t0.c3) IS FALSE))) DESC);
SELECT ALL COUNT(*) FROM vt1 FULL OUTER JOIN t0 ON 'dsꩠf\r' CROSS JOIN vt0 ON (vt0.c1 IN ()) WHERE (LIKELIHOOD(DISTINCT t0.c33, 0.8436902500393506) COLLATE BINARY) ORDER BY ((t0.c33 COLLATE NOCASE)OR(((t0.c3) IS FALSE))) DESC;
SELECT ALL * FROM vt0, vt1, rt0, t0 WHERE ((((NULL)) BETWEEN ((t0.c3)) AND ((rt0.c1 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((t0.c3)) AND ((rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0, vt1, rt0, t0);
SELECT ALL * FROM vt0, vt1, rt0, t0 WHERE ((((NULL)) BETWEEN ((t0.c3)) AND ((rt0.c1 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((NULL)) BETWEEN ((t0.c3)) AND ((rt0.c1 COLLATE RTRIM)))) IS TRUE)  as count FROM vt0, vt1, rt0, t0);
SELECT ALL * FROM vt0, vt1, rt0, t0 WHERE ((((NULL)) BETWEEN ((t0.c3)) AND ((rt0.c1 COLLATE RTRIM))));
SELECT ALL COUNT(*) FROM rt0, vt0 NATURAL JOIN t0 WHERE (((((vt0.c0)<=(t0.c33))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(t0.c33))) IS FALSE)) IS TRUE)  as count FROM rt0, vt0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM rt0, vt0 NATURAL JOIN t0 WHERE (((((vt0.c0)<=(t0.c33))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)<=(t0.c33))) IS FALSE)) IS TRUE)  as count FROM rt0, vt0 NATURAL JOIN t0);
SELECT ALL COUNT(*) FROM rt0, vt0 NATURAL JOIN t0 WHERE (((((vt0.c0)<=(t0.c33))) IS FALSE));
SELECT COUNT(*) FROM t0, vt0, rt0 LEFT OUTER JOIN vt1 ON (('')LIKE(((((0.2819633122432681)AND(rt0.c2)))OR(-1.088340306E9)))) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0, vt0, rt0 LEFT OUTER JOIN vt1 ON (('')LIKE(((((0.2819633122432681)AND(rt0.c2)))OR(-1.088340306E9)))));
SELECT COUNT(*) FROM t0, vt0, rt0 LEFT OUTER JOIN vt1 ON (('')LIKE(((((0.2819633122432681)AND(rt0.c2)))OR(-1.088340306E9)))) WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0, vt0, rt0 LEFT OUTER JOIN vt1 ON (('')LIKE(((((0.2819633122432681)AND(rt0.c2)))OR(-1.088340306E9)))));
SELECT COUNT(*) FROM t0, vt0, rt0 LEFT OUTER JOIN vt1 ON (('')LIKE(((((0.2819633122432681)AND(rt0.c2)))OR(-1.088340306E9)))) WHERE (vt0.c0);
SELECT * FROM rt0 WHERE (((((((rt0.c1) NOTNULL))AND(((rt0.c0)>(rt0.c2)))))AND(-567982642)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) NOTNULL))AND(((rt0.c0)>(rt0.c2)))))AND(-567982642))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1) NOTNULL))AND(((rt0.c0)>(rt0.c2)))))AND(-567982642)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c1) NOTNULL))AND(((rt0.c0)>(rt0.c2)))))AND(-567982642))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((((rt0.c1) NOTNULL))AND(((rt0.c0)>(rt0.c2)))))AND(-567982642)));
SELECT * FROM vt1, t0 CROSS JOIN rt0 ON CAST(TRIM(DISTINCT rt0.c1, 0x732415da) AS REAL) WHERE (CASE WHEN (t0.c3 IN ()) THEN rt0.c1 ELSE (0.16928560534568282 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c3 IN ()) THEN rt0.c1 ELSE (0.16928560534568282 IN ()) END) IS TRUE)  as count FROM vt1, t0 CROSS JOIN rt0 ON CAST(TRIM(DISTINCT rt0.c1, 0X732415da) AS REAL));
SELECT * FROM vt1, t0 CROSS JOIN rt0 ON CAST(TRIM(DISTINCT rt0.c1, 0x732415da) AS REAL) WHERE (CASE WHEN (t0.c3 IN ()) THEN rt0.c1 ELSE (0.16928560534568282 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (t0.c3 IN ()) THEN rt0.c1 ELSE (0.16928560534568282 IN ()) END) IS TRUE)  as count FROM vt1, t0 CROSS JOIN rt0 ON CAST(TRIM(DISTINCT rt0.c1, 0X732415da) AS REAL));
SELECT * FROM vt1, t0 CROSS JOIN rt0 ON CAST(TRIM(DISTINCT rt0.c1, 0x732415da) AS REAL) WHERE (CASE WHEN (t0.c3 IN ()) THEN rt0.c1 ELSE (0.16928560534568282 IN ()) END);
SELECT ALL COUNT(*) FROM vt1, vt0, t0, rt0 WHERE (vt0.c0) ORDER BY CAST(((t0.c3) ISNULL) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1, vt0, t0, rt0 ORDER BY CAST(((t0.c3) ISNULL) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0, rt0 WHERE (vt0.c0) ORDER BY CAST(((t0.c3) ISNULL) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt1, vt0, t0, rt0 ORDER BY CAST(((t0.c3) ISNULL) AS BLOB)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt1, vt0, t0, rt0 WHERE (vt0.c0) ORDER BY CAST(((t0.c3) ISNULL) AS BLOB)  NULLS LAST;
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT ((t0.c3) BETWEEN (t0.c3) AND (t0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((t0.c3) BETWEEN (t0.c3) AND (t0.c3)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT ((t0.c3) BETWEEN (t0.c3) AND (t0.c3))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT ((t0.c3) BETWEEN (t0.c3) AND (t0.c3)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(DISTINCT ((t0.c3) BETWEEN (t0.c3) AND (t0.c3))));
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0))<((t0.c3))) AS TEXT) WHERE (CAST(vt0.c1 AS INTEGER)) ORDER BY ((((((x'')<>(t0.c33)))AND(((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))))OR(((rt0.c0)*(rt0.c1)))), (((((rt0.c1)>=(t0.c33)), vt0.c0, CASE rt0.c2  WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c2 END))<((vt0.c1 COLLATE NOCASE, ((t0.c3)>=(rt0.c1)), ((rt0.c0) IS TRUE))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c1 AS INTEGER)) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0))<((t0.c3))) AS TEXT) ORDER BY ((((((x'')<>(t0.c33)))AND(((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))))OR(((rt0.c0)*(rt0.c1)))), (((((rt0.c1)>=(t0.c33)), vt0.c0, CASE rt0.c2  WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c2 END))<((vt0.c1 COLLATE NOCASE, ((t0.c3)>=(rt0.c1)), ((rt0.c0) IS TRUE))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0))<((t0.c3))) AS TEXT) WHERE (CAST(vt0.c1 AS INTEGER)) ORDER BY ((((((x'')<>(t0.c33)))AND(((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))))OR(((rt0.c0)*(rt0.c1)))), (((((rt0.c1)>=(t0.c33)), vt0.c0, CASE rt0.c2  WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c2 END))<((vt0.c1 COLLATE NOCASE, ((t0.c3)>=(rt0.c1)), ((rt0.c0) IS TRUE))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(vt0.c1 AS INTEGER)) IS TRUE)  as count FROM vt0, t0 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0))<((t0.c3))) AS TEXT) ORDER BY ((((((x'')<>(t0.c33)))AND(((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))))OR(((rt0.c0)*(rt0.c1)))), (((((rt0.c1)>=(t0.c33)), vt0.c0, CASE rt0.c2  WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c2 END))<((vt0.c1 COLLATE NOCASE, ((t0.c3)>=(rt0.c1)), ((rt0.c0) IS TRUE))))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 LEFT OUTER JOIN rt0 ON CAST((((rt0.c0))<((t0.c3))) AS TEXT) WHERE (CAST(vt0.c1 AS INTEGER)) ORDER BY ((((((x'')<>(t0.c33)))AND(((((rt0.c1)AND(rt0.c2)))OR(rt0.c2)))))OR(((rt0.c0)*(rt0.c1)))), (((((rt0.c1)>=(t0.c33)), vt0.c0, CASE rt0.c2  WHEN vt0.c1 THEN rt0.c2 ELSE rt0.c2 END))<((vt0.c1 COLLATE NOCASE, ((t0.c3)>=(rt0.c1)), ((rt0.c0) IS TRUE))))  NULLS FIRST;
SELECT * FROM vt0, rt0, t0, vt1 WHERE (((UNLIKELY(DISTINCT t0.c3)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(DISTINCT t0.c3)) IS TRUE)) IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT * FROM vt0, rt0, t0, vt1 WHERE (((UNLIKELY(DISTINCT t0.c3)) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((UNLIKELY(DISTINCT t0.c3)) IS TRUE)) IS TRUE)  as count FROM vt0, rt0, t0, vt1);
SELECT * FROM vt0, rt0, t0, vt1 WHERE (((UNLIKELY(DISTINCT t0.c3)) IS TRUE));
SELECT ALL * FROM t0, vt1 CROSS JOIN rt0 ON ((((((t0.c33)<(x'')))OR(UNLIKELY(t0.c33))))OR(CAST(t0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN (((+ (vt0.c1)))) AND ((CAST(t0.c3 AS BLOB)))) WHERE (((((rt0.c1)LIKE(rt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)LIKE(rt0.c2))) ISNULL)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN rt0 ON ((((((t0.c33)<(x'')))OR(UNLIKELY(t0.c33))))OR(CAST(t0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN (((+ (vt0.c1)))) AND ((CAST(t0.c3 AS BLOB)))));
SELECT ALL * FROM t0, vt1 CROSS JOIN rt0 ON ((((((t0.c33)<(x'')))OR(UNLIKELY(t0.c33))))OR(CAST(t0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN (((+ (vt0.c1)))) AND ((CAST(t0.c3 AS BLOB)))) WHERE (((((rt0.c1)LIKE(rt0.c2))) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)LIKE(rt0.c2))) ISNULL)) IS TRUE)  as count FROM t0, vt1 CROSS JOIN rt0 ON ((((((t0.c33)<(x'')))OR(UNLIKELY(t0.c33))))OR(CAST(t0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN (((+ (vt0.c1)))) AND ((CAST(t0.c3 AS BLOB)))));
SELECT ALL * FROM t0, vt1 CROSS JOIN rt0 ON ((((((t0.c33)<(x'')))OR(UNLIKELY(t0.c33))))OR(CAST(t0.c3 AS INTEGER))) LEFT OUTER JOIN vt0 ON (((rt0.c2)) NOT BETWEEN (((+ (vt0.c1)))) AND ((CAST(t0.c3 AS BLOB)))) WHERE (((((rt0.c1)LIKE(rt0.c2))) ISNULL));
SELECT * FROM vt1 FULL OUTER JOIN t0 ON ((t0.c33) NOT BETWEEN (highlight(t0.c3, t0.c33, t0.c3, t0.c33)) AND (((t0.c3) NOT BETWEEN (t0.c33) AND (t0.c3)))) WHERE (((CAST(t0.c33 AS NUMERIC))GLOB((~ (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c33 AS NUMERIC))GLOB((~ (vt1.c0))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((t0.c33) NOT BETWEEN (highlight(t0.c3, t0.c33, t0.c3, t0.c33)) AND (((t0.c3) NOT BETWEEN (t0.c33) AND (t0.c3)))));
SELECT * FROM vt1 FULL OUTER JOIN t0 ON ((t0.c33) NOT BETWEEN (highlight(t0.c3, t0.c33, t0.c3, t0.c33)) AND (((t0.c3) NOT BETWEEN (t0.c33) AND (t0.c3)))) WHERE (((CAST(t0.c33 AS NUMERIC))GLOB((~ (vt1.c0)))));
SELECT SUM(count) FROM (SELECT ((((CAST(t0.c33 AS NUMERIC))GLOB((~ (vt1.c0))))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON ((t0.c33) NOT BETWEEN (highlight(t0.c3, t0.c33, t0.c3, t0.c33)) AND (((t0.c3) NOT BETWEEN (t0.c33) AND (t0.c3)))));
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)==(rt0.c1))) NOT BETWEEN (((((((((((((rt0.c0)OR(x'')))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND('k-N^')))AND(rt0.c1))) AND ((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)=(rt0.c1))) NOT BETWEEN (((((((((((((rt0.c0)OR(x'')))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND('k-N^')))AND(rt0.c1))) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)==(rt0.c1))) NOT BETWEEN (((((((((((((rt0.c0)OR(x'')))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND('k-N^')))AND(rt0.c1))) AND ((rt0.c0 IN ()))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c1)=(rt0.c1))) NOT BETWEEN (((((((((((((rt0.c0)OR(x'')))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND('k-N^')))AND(rt0.c1))) AND ((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((((rt0.c1)==(rt0.c1))) NOT BETWEEN (((((((((((((rt0.c0)OR(x'')))OR(rt0.c1)))AND(rt0.c0)))AND(rt0.c0)))AND('k-N^')))AND(rt0.c1))) AND ((rt0.c0 IN ()))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0) IS TRUE)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))IS NOT(((vt0.c0) IS TRUE))));
SELECT * FROM vt0 INNER JOIN vt1 ON ((t0.c33) BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE NOCASE CROSS JOIN rt0 ON (((((vt0.c1))>=((rt0.c1)))) BETWEEN ((NOT (rt0.c0))) AND ((((t0.c33)) NOT BETWEEN ((t0.c3)) AND ((vt1.c0))))) INNER JOIN t0 ON vt0.c1 WHERE ((NOT (t0.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c3)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON ((t0.c33) BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE NOCASE CROSS JOIN rt0 ON (((((vt0.c1))>=((rt0.c1)))) BETWEEN ((NOT (rt0.c0))) AND ((((t0.c33)) NOT BETWEEN ((t0.c3)) AND ((vt1.c0))))) INNER JOIN t0 ON vt0.c1);
SELECT * FROM vt0 INNER JOIN vt1 ON ((t0.c33) BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE NOCASE CROSS JOIN rt0 ON (((((vt0.c1))>=((rt0.c1)))) BETWEEN ((NOT (rt0.c0))) AND ((((t0.c33)) NOT BETWEEN ((t0.c3)) AND ((vt1.c0))))) INNER JOIN t0 ON vt0.c1 WHERE ((NOT (t0.c3)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL (((NOT (t0.c3)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 INNER JOIN vt1 ON ((t0.c33) BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE NOCASE CROSS JOIN rt0 ON (((((vt0.c1))>=((rt0.c1)))) BETWEEN ((NOT (rt0.c0))) AND ((((t0.c33)) NOT BETWEEN ((t0.c3)) AND ((vt1.c0))))) INNER JOIN t0 ON vt0.c1);
SELECT * FROM vt0 INNER JOIN vt1 ON ((t0.c33) BETWEEN (rt0.c0) AND (rt0.c2)) COLLATE NOCASE CROSS JOIN rt0 ON (((((vt0.c1))>=((rt0.c1)))) BETWEEN ((NOT (rt0.c0))) AND ((((t0.c33)) NOT BETWEEN ((t0.c3)) AND ((vt1.c0))))) INNER JOIN t0 ON vt0.c1 WHERE ((NOT (t0.c3)) COLLATE NOCASE);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ()))<<((- (vt0.c0))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c1 IN ()))<<((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ()))<<((- (vt0.c0))))) ORDER BY NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((vt0.c1 IN ()))<<((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY NULL  NULLS FIRST);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ()))<<((- (vt0.c0))))) ORDER BY NULL  NULLS FIRST;
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((((((t0.c33) ISNULL), ((((t0.c33)OR(t0.c33)))OR(t0.c33)), LIKELIHOOD(vt0.c0, 0.23908500128878052)))>=((CASE 0.29541198152770853  WHEN t0.c3 THEN t0.c3 ELSE t0.c33 END, ((vt0.c1) NOT BETWEEN (t0.c3) AND (vt1.c0)), (0.8938493978249711 IN ()))))) ORDER BY CAST((vt0.c0 IN (vt0.c1, vt0.c1)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c33) ISNULL), ((((t0.c33)OR(t0.c33)))OR(t0.c33)), LIKELIHOOD(vt0.c0, 0.23908500128878052)))>=((CASE 0.29541198152770853  WHEN t0.c3 THEN t0.c3 ELSE t0.c33 END, ((vt0.c1) NOT BETWEEN (t0.c3) AND (vt1.c0)), (0.8938493978249711 IN ()))))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY CAST((vt0.c0 IN (vt0.c1, vt0.c1)) AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((((((t0.c33) ISNULL), ((((t0.c33)OR(t0.c33)))OR(t0.c33)), LIKELIHOOD(vt0.c0, 0.23908500128878052)))>=((CASE 0.29541198152770853  WHEN t0.c3 THEN t0.c3 ELSE t0.c33 END, ((vt0.c1) NOT BETWEEN (t0.c3) AND (vt1.c0)), (0.8938493978249711 IN ()))))) ORDER BY CAST((vt0.c0 IN (vt0.c1, vt0.c1)) AS BLOB)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c33) ISNULL), ((((t0.c33)OR(t0.c33)))OR(t0.c33)), LIKELIHOOD(vt0.c0, 0.23908500128878052)))>=((CASE 0.29541198152770853  WHEN t0.c3 THEN t0.c3 ELSE t0.c33 END, ((vt0.c1) NOT BETWEEN (t0.c3) AND (vt1.c0)), (0.8938493978249711 IN ()))))) IS TRUE)  as count FROM t0, vt0, vt1 ORDER BY CAST((vt0.c0 IN (vt0.c1, vt0.c1)) AS BLOB)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0, vt1 WHERE ((((((t0.c33) ISNULL), ((((t0.c33)OR(t0.c33)))OR(t0.c33)), LIKELIHOOD(vt0.c0, 0.23908500128878052)))>=((CASE 0.29541198152770853  WHEN t0.c3 THEN t0.c3 ELSE t0.c33 END, ((vt0.c1) NOT BETWEEN (t0.c3) AND (vt1.c0)), (0.8938493978249711 IN ()))))) ORDER BY CAST((vt0.c0 IN (vt0.c1, vt0.c1)) AS BLOB)  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)AND(1.710640614E9)))AND(vt0.c0))))) ORDER BY (+ (vt0.c1)) COLLATE RTRIM  NULLS LAST, vt0.c1  NULLS LAST, TRIM(DISTINCT NULL);
SELECT SUM(count) FROM (SELECT (((NOT (((((vt0.c0)AND(1.710640614E9)))AND(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (+ (vt0.c1)) COLLATE RTRIM  NULLS LAST, vt0.c1  NULLS LAST, TRIM(DISTINCT NULL));
SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0)AND(1.710640614E9)))AND(vt0.c0))))) ORDER BY (+ (vt0.c1)) COLLATE RTRIM  NULLS LAST, vt0.c1  NULLS LAST, TRIM(DISTINCT NULL);
