-- Time: 2024/06/09 06:58:47
-- Database: database24
-- Database version: 3.40.0
-- seed value: 4023930824
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL((~ (0.02305441893457183)), ((((0.8318660818747846)AND('374832915')))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=2139333880'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1530718790'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOTNULL)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (-2071294595))) NOT BETWEEN ((((0.4671802472474137, 1.279499106E9, NULL)) BETWEEN ((NULL, x'', -1672794866)) AND (('-356522090', '-1255975174', NULL)))) AND (CASE 0.25565609550852963  WHEN 'D\1i/hCp' THEN NULL WHEN x'' THEN 0xffffffffb6dc9758 WHEN x'97e9' THEN 0.8608314409567448 WHEN 0xffffffffe8386c67 THEN '1333586456' WHEN 0.9356062259137946 THEN 2.143568467E9 ELSE -38567389 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' sz=1096878651 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1322362007 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', x'8e6e', 0.13503973070798636)) BETWEEN ((((((NULL)AND('1153719213')))OR('2143568467')), ((0X13145263)-(0.054121147757280386)), TYPEOF(DISTINCT -1926473071))) AND (((('') NOT BETWEEN (-635039067) AND ('tDu~')), x'', ((NULL) BETWEEN (0X25a91585) AND (-1536052333))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1000265382 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1684953640 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=535869323 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC))-(((0.29376086696544645) BETWEEN (x'79cc') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 0 sz=-1487520199 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1049380791 -2033146709'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('Ih') IS FALSE) THEN CAST(x'' AS NUMERIC) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.3723153655213599' THEN NULL ELSE x'' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1806408779') BETWEEN ('') AND ('Rj*'))) BETWEEN (NULLIF(DISTINCT '䌝\', x'')) AND ((NOT (0.9993921625758878)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.17874125047718437 IN ())  WHEN ('461563625' IN ()) THEN ((NULL)>>('(錯p)|j')) WHEN CAST('0.7109385177647162' AS BLOB) THEN json_quote(NULL) WHEN '(m襕' COLLATE BINARY THEN x'b540a3d8' COLLATE RTRIM END; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1657319255 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1681596343 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1188674938 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'1240') BETWEEN ('') AND ('-1149933226')))<>('-716926589')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xffffffffc6fcbb41)|(0xffffffff82b6547c)))OR(((((0.939586409153252)AND(0.37160166847891696)))AND(x'6328')))))OR((1425100739 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1303846410 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 0 unordered'); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1611470336'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-1006203025'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- ('Yv	')))AND((('Ib{KIb') BETWEEN (NULL) AND (743953489)))))AND((((x''))<=((0.5377965013518703))))))OR(((-1.647257887E9) BETWEEN (0.6159317285345471) AND (0Xffffffffa1f66c7e)))))AND((NULL IN ()))); -- 14ms;
DELETE FROM sqlite_stat1 WHERE CASE (('38984986')%('0.034804016684364725'))  WHEN HEX(DISTINCT x'') THEN CASE WHEN 'Y' THEN x'' WHEN x'' THEN x'00a3' WHEN NULL THEN x'' END WHEN (((('-2061831146')OR(9.86575496E8)))AND(NULL)) THEN x'' WHEN ((-6.35039067E8) NOT BETWEEN (0.5248493252763841) AND (0xffffffff969c4f1a)) THEN (('S痘+敬_') BETWEEN (x'') AND (NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))==((0.3931565160236319))), json_remove(0.5698382223393627, NULL, x'', 1893358912), CAST('-1968008840' AS TEXT), (('0.8900706530318385')-('')), LIKE(-9.83329748E8, 0.10184338663806702), ((x'') NOT NULL), CAST('-1970102850' AS TEXT)))>=((((NULL)||(x'')), (((('')OR(0.3213943717495171)))OR(NULL)), (((NULL))>=((0x60f9ad7c))), ((NULL) NOT BETWEEN (0.220730920573862) AND (0.06243382542535869)), (+ ('49315931')), ((x'') BETWEEN ('-573858') AND (0.6044545520600328)), (- (x'6261'))))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=181065133 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-318292221 0 sz=-689408229 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (~ (x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-996219903'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5698382223393627) ISNULL))GLOB(((0Xffffffffeab3edc2) BETWEEN (NULL) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN 0.34761668131579826 WHEN NULL THEN 0.7285605201089308 WHEN 0.24191262919708734 THEN NULL END)%((('&5jfm') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1302548664'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1723207552'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-1340507547 0 sz=89995206'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1175626163 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, NULL, '1153719213')) NOT BETWEEN ((NULL, '', NULL)) AND ((NULL, '-345647735', NULL))) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=-1496500692'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.23218517177737064 IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((NOT (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (json(0.3229939488427317))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.3611905060705294, NULL, '82692454')) NOT BETWEEN ((0.22778409111341535, 0.7689697188169641, 0x63a5d39)) AND ((0.8421691126120207, 0x34b383f5, 0.4824303145545902))))>(((('몈G\rcmf', '-1634647047', NULL, -1.111824936E9, '-1358440532'))<>(('-1227008984', 1253797039, NULL, 0Xffffffffa12c6df5, 0.17162868154227606))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 22ms;
UPDATE vt1 SET c0=NULL; -- 0ms;
REINDEX  vt1; -- 0ms;
UPDATE OR IGNORE vt1 SET c0=NULL; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1080326777); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1720923544,15');\n; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 1ms;
REINDEX  vt0; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES ('3?'), (x''), (-2093773161); -- 17ms;
UPDATE OR REPLACE vt0 SET c0=NULL, c0='1020413492', c0=0.1118394648684552; -- 1ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE ((((vt0.c0)&(vt0.c0))) ISNULL); -- 0ms;
ANALYZE vt0; -- 0ms;
CREATE TABLE t17 (c0 REAL ); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX; -- 1ms;
INSERT OR ABORT INTO t17(c0) VALUES (NULL); -- 0ms;
COMMIT; -- 0ms;
UPDATE vt0 SET (c0)=('-227314623'); -- 0ms;
INSERT OR ABORT INTO vt0 VALUES (0.5953354205171875); -- 13ms;
INSERT OR ABORT INTO vt0 VALUES (x''); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 2); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 2143568467);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '46659'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(x'', NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.busy_timeout; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
DROP TABLE vt0; -- 1ms;
UPDATE OR FAIL vt1 SET (c0)=('1753957149') WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('-38567389'); -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=('~M6娾lv#&') WHERE (((CAST(vt1.c0 AS NUMERIC)))<((((vt1.c0)/(vt1.c0))))); -- 1ms;
INSERT OR REPLACE INTO t17(c0) VALUES (x''); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
ALTER TABLE t17 RENAME TO t0; -- 43ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (NULL), ('-1745207227'), (0.734921223246457); -- 9ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
ALTER TABLE t0 RENAME COLUMN c0 TO c86; -- 4ms;
PRAGMA main.short_column_names = true; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0, c1, c2, c3, c4, c5, c6) AS SELECT ALL CASE ((vt0.c0)LIKE(vt1.c0))  WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt1.c0 ELSE t0.c86 END THEN HEX(DISTINCT 0.7392108301611228) END, ((((t0.c86)OR(vt1.c0)))AND(((t0.c86)!=(t0.c86)))), vt1.c0, vt0.c0, (((((t0.c86))!=((vt1.c0))))AND(((((((((vt0.c0)OR(t0.c86)))OR(vt0.c0)))OR(t0.c86)))AND(vt0.c0)))), (('R''') NOTNULL), x'' FROM vt0, t0 WHERE (0x5a2b152b); -- 32ms;
