-- Time: 2024/06/09 14:43:26
-- Database: database21
-- Database version: 3.40.0
-- seed value: 869354421
PRAGMA cache_size = 50000; -- 8ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '-103921401 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT BETWEEN ((-1067645060 IN ())) AND (2.144615862E9 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('02') BETWEEN (x'') AND (x'')))|(HEX(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (x'')))GLOB(CASE x''  WHEN x'' THEN ' ''}41⠦2Hx' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=466401376 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-279353514 sz=791361179 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'1050' AS NUMERIC) IN ((((NULL, x'75ff17e5', 0.7032297064083015, 'ኣ+', '^hwx', x'd98d', x'')) BETWEEN ((x'a9320b8b', x'', -2006750245, -1308704939, x'856baf7d', '1e500', 0.09706925877133155)) AND (('2021677315', 0.25127019796035177, '''J', '', 0.9561672929135765, 0.20358970364958862, x''))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (1736088119) AND (NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=149988629 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1980015886 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-855972585 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 2 sz=-1177753025 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=33127652 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2128339401 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1431948392 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT ((-1840770397) NOTNULL)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN (0.08446460877553708) AND (x''))) NOT BETWEEN ((1036624350 IN ())) AND ((- (NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.546379137E9 COLLATE RTRIM)AND((('') BETWEEN (NULL) AND (NULL)))))AND(((((0.7212053755355899)AND(0.6407940014885332)))AND('H0')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN ' 	w9J5' THEN 0.8387455791744602 ELSE '0.5797466454346345' END THEN rtreenode(x'', x'') WHEN '811546082' COLLATE BINARY THEN (((x''))=((NULL))) WHEN ((1.49988629E8) BETWEEN (0.08227781149100943) AND ('LTxbICp_')) THEN (~ (0.8089969750350331)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((142571042) NOT BETWEEN (NULL) AND (x'3c59')))LIKE(CASE '!맶<<Ide'  WHEN NULL THEN x'' ELSE -1.7457105E7 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.844204980763256)+(((NULL) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)|('513734573')))OR(0Xffffffff94b5198b)))OR((('1669251677')||(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '783426059 974582108'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((-1308704939)<=('(]AY')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.835426115487846)))<<((((((((((((('-1908280612')AND(0Xffffffffaf83a444)))OR(0.09331435858850767)))OR('3p')))AND(NULL)))AND(']+f0k')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=154150551 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=2144615862 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-865426505'  WHEN '_aR''9䗶ն' THEN '-51167724' WHEN '[8]hv' THEN NULL WHEN 0.5312224694669978 THEN '1121134223' ELSE '-378958465' END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' COLLATE RTRIM IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '135881783 sz=-2094282322 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1472707082 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.7772048626320914)=(0.4298667910349169)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=586542109 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=996814437 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1637882798 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=738161950 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1125739127 sz=17947597'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2026629002 0 sz=318734021 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('\*kt' AS REAL)) NOT BETWEEN ('1170015898' COLLATE BINARY) AND ((~ ('[]')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffff88e3669f)%(0.6600884823139378)) COLLATE BINARY COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-835416521 sz=377049318 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (0x45ea8ced)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1482671839 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR('뽕^In*.&')))OR(-1862084659))) BETWEEN ((((((((('-1027120146')AND(x'2f84')))OR('-1850903685')))AND(422182638)))OR(x'0c6a'))) AND (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('P&', 0.2690714740754494, '', x'', 0.3460046733763724)) NOT BETWEEN ((x'', -1.736617487E9, 0.18862952382633058, -1.840175066E9, 3.3127652E7)) AND ((0.43974035897256636, x'909c', NULL, '1234926431', -543349441))))AND(TYPEOF(DISTINCT -1865879995))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.1411021363173568  WHEN x'06f61ae6' THEN '' END) NOT BETWEEN ((NULL IN ())) AND (CAST(0.2368471897639446 AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1980015886 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('AXX')GLOB(0.010055428111583109)))%(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CAST(NULL AS NUMERIC), CASE -1172098391  WHEN '-1521369964' THEN x'' WHEN -137117632 THEN 0.43974035897256636 WHEN '' THEN 0.9672104083371651 ELSE x'3169' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '1818180223 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS INTEGER)) BETWEEN (((0x33208cdb)*(-902664259))) AND ('/*')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.26303310018170967)IS((((('-2093320803')OR(NULL)))OR(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1424841354 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1346682927 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1317273766 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==(1.19904536E8))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1404644308 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((((((('-348841687')AND(NULL)))AND(NULL)))OR(NULL)))AND(x'')))) AND ((((0.6407721968641228)<<(0.463364920814167))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1193625101 sz=-303421907 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') IS FALSE)) NOT BETWEEN ((('0.8167865105870408')>('0.26303310018170967'))) AND ((('-786605911') NOT BETWEEN (0.3461977685790729) AND (0x3511b200)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-593611032 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0 0 sz=-1564430528 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.17144928456749653)!=(x'')))AND(((NULL)-(2012292065)))))AND(IFNULL(0.6160611388457093, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((TRIM(''))) AND ((CASE WHEN x'' THEN 0.4830802145714642 WHEN -1503442716 THEN '[jeb)虪[\n' WHEN '' THEN -1019588319 ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 sz=-2072521214 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-1661862198 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-914751577'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-513021131 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('-1625746847' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT BETWEEN ((x'' IN ('iQC<}'))) AND (((NULL) IS TRUE))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE x''  WHEN x'd32b' THEN NULL WHEN 0.4377936934081017 THEN NULL WHEN NULL THEN 0.31599148186741155 END)OR(((((0.835426115487846)AND(0.46356259374930875)))OR(0xe41d1b8)))))AND(CAST(-111571537 AS TEXT))))OR((NOT (NULL)))))OR(((((x'')OR('7708107')))OR(0.967719329604946)))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((RTRIM(x''))AND((- ('8')))))AND(((((((((((((0Xffffffffaf5b96f0)OR(-223240353)))OR(x'')))AND(0.10690237407409198)))OR(-1.7976931348623157E308)))OR('')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 -916686636 sz=1996766917'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1851001595 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-286245940 1981989221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-865069846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 sz=1653409236 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0Xfffffffff803f1c7)AND(0.6904822448131592)))AND(x'')))!=(CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2144638504 sz=-914751577 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1063038164 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=596293342'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.3808554977105997) BETWEEN ('') AND ('')))GLOB(((((0.5182304828372747)OR('-162894827')))OR(0x45bd069a)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=10434809 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffef541761) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=211378946 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.16167020039707258) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1999719962 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1472707082'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1788199975 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN ((((((((x'')OR(0.635453275623038)))AND('t-dmcAW')))AND(NULL)))OR(x'')) THEN CASE WHEN '' THEN '' END ELSE (NOT ('-269956801')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=447971824 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-379542185'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_SOURCE_ID(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1547415824'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-300683180 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT COALESCE(NULL, 'eᅭ')); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'20a8')>=(0X6eee622)))<=(0x4c157475)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1881094953 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-2081673276 2 sz=-2041917132 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-111571537 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.0896168570030691 COLLATE BINARY IN ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN 0X7622c165 THEN '121240981' ELSE -1.146588517E9 END)AND((((('d')OR(x'')))OR(0.24072186436258636)))))OR(((x'50c8') ISNULL))))OR(((((NULL)AND(525897643)))OR(0.5582130347124017)))))AND((((0.7688936932964746, 0.7688936932964746, ''))>(('', x'', '.b!Ca~*M+'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3923879382404609 AS REAL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '-1287421745 1985734839 sz=769251210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=397294313 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('p' COLLATE NOCASE)*((('')%('-958421531')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-278435100'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ' sz=-453746373 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1742194422'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')) BETWEEN ((0.617496609912606)) AND ((NULL)))) BETWEEN (NULL) AND (RTRIM('33127652'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-641269069 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-465997846 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE TRIM(0.7129418509318928)  WHEN (('''J')<(x'')) THEN (~ ('791361179')) ELSE 0X7247d3d7 COLLATE NOCASE END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('藫r'))) NOT BETWEEN (HEX(NULL)) AND (((0.6812987617020831)IS NOT(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1899959004 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('9J/}&T4磮' COLLATE NOCASE)<>((~ (0X7a42620c)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1730568744 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=779326789 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1888459064 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(x''))) BETWEEN ('') AND (SUBSTR(0x3d64a7a6, '-148782519'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-1410702040 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'')<=('믅a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2051170828 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((-1965686687)) BETWEEN ((0.21584857379531563)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('2128339401')||(x'991a')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1177753025')IS(x'5c7f')) COLLATE RTRIM COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt1', ' sz=-511908158 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-137550346 sz=-1806632765 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6434195886056292 IN ())) BETWEEN (((NULL) IS TRUE)) AND ((+ (996814437)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULLIF(DISTINCT NULL, NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-859918923' AS NUMERIC) THEN (('p')&(7.91361179E8)) WHEN -1098548408 COLLATE RTRIM THEN ((((((((0.98168523707291)OR('\r~j?')))OR('[')))AND(NULL)))OR(7.19494813E8)) WHEN ((0.4695038944994293)>(NULL)) THEN ((x'')|(x'')) ELSE 0.5263088205488816 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('657682124' AS REAL)  WHEN ((x'979e')LIKE(0x7b46ec66)) THEN ((((((((x'')AND(NULL)))AND(NULL)))AND('')))AND(x'')) ELSE NULLIF(DISTINCT 117150312, NULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'rK5\r'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1994340562 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 1ms;
