-- Time: 2024/06/10 14:24:51
-- Database: database24
-- Database version: 3.40.0
-- seed value: 519391224
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE -1057065230  WHEN 0.07682034823513717 THEN NULL WHEN 0Xffffffff9c28d80d THEN x'' WHEN x'' THEN NULL WHEN ']' THEN 0.2786708457047973 WHEN '{,tI|(*%' THEN -3.6023283E7 ELSE x'' END  WHEN (('{(') BETWEEN ('-608776481') AND (0.5418238545219357)) THEN ((((NULL)OR(x'76c2')))AND('?f')) WHEN CAST('HF' AS NUMERIC) THEN (('i+ >)e') ISNULL) WHEN ((((0.9868460200302052)AND(0.9328177419178032)))OR(x'')) THEN TRIM(0.01606647710923681, 0.8230858037705556) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.12404772169771727 AS REAL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE WHEN NULL THEN x'dc1f' WHEN '217456185' THEN x'bebb' WHEN '-1904864891' THEN 0.7472118227453294 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffeae192e2) IS FALSE)) NOT BETWEEN (CASE 0.021184092710484048  WHEN NULL THEN 2.118885238E9 END) AND (((((0.10720271445658869)AND('-167687548')))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '-259934962 sz=262347111'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0xffffffffc8c4e63c IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-649070483 sz=1869606386 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (-1952137865)))>(((((1.434508761E9)AND(x'')))OR(x'8d13')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHAR(((0X53d02873)GLOB(0.5963062693230474)), (('5X|I') NOTNULL), ((x'') BETWEEN (NULL) AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE NULL  WHEN -1.352142368E9 THEN x'' ELSE '' END)OR((('1542157126')*(NULL)))))OR((('[^v1')%(NULL)))))AND(((0.12374274170713218)||(NULL)))))OR((('2054403474')=(0Xffffffffbce00e6c)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '1720898491'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-2146365194 sz=739421468 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' sz=-469082584'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '74280809'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1164460881 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CASE WHEN 1504425962 THEN x'' WHEN 1347680939 THEN x'dfac' WHEN NULL THEN '' WHEN 0X44ce07ad THEN '' WHEN x'' THEN '' END, ((x'') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', '0 sz=765992480 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((-1824173087)OR('E')))OR('9223372036854775807')))OR(0.7291424589528643)))OR(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT (((x'')) NOT BETWEEN (('')) AND ((0.771095478687428)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=1102776458 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '0 0 sz=-1344542480'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)<=(NULL)))OR(CASE WHEN x'' THEN NULL END)))AND(CAST(NULL AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=-1585694894 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 sz=1603732343 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('_gQ?\r?8')OR(0.57581876221798)))OR(x''))  WHEN (']a' IN ('뙱b')) THEN ((-1.839557611E9) IS TRUE) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '2 1742316668 sz=1067213881 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=199514799 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1895267323')=(-1251047928)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('\r|')IS('*~')))-(CASE WHEN NULL THEN '-332985597' ELSE x'0a0b' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '0 sz=-1677700136'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN ()) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' sz=362586815 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' sz=-1585512431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=1277572709 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1133000870 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=327280568 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=642368750 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((2118885238)>(((0.31843678620380234) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=1027222409 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-848107840 0 sz=1150686252 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=959875698'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1277423907 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1417424062 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>=(x'1a9e26b1'))) NOT BETWEEN (LIKE(1530301246, NULL, '!')) AND ((NOT (0.3968285166956639)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=2048754826 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '1586833950 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2135535097 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('' AS INTEGER) IN (COALESCE(DISTINCT -435200712, x'', ')	*䩺K', '', '#8', NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -228285695'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=1107121521 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ' sz=1727812191 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', '0 -260260407 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '432271944 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 1345796243 sz=952035253'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffead331e7)LIKE(NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.5090381907623994)LIKE(NULL)))AND((- (x'ed6a')))))OR((NOT (NULL)))))AND((+ (x'')))))AND(CAST('1370558657' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')OR(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1597725721 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'c9b1')))AND(0.2146651275252236))) BETWEEN (((NULL) NOT BETWEEN (x'') AND ('1493387311'))) AND ((+ ('658762358')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL))<=((NULL)))))>((TRIM(DISTINCT '')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1992964609 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=88982536 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((0.7978551427050486 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<('0.10720271445658869')) COLLATE NOCASE COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1587806428'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 0 sz=-236884656'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '-977908030 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=-314395901 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(x'2dfc', '-1127007680'))IS NOT(x'' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1619488732' IN ()))%(((0x50e1e920) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '1727812191 sz=194935142 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0Xffffffffab2f8882  WHEN 0.6326642780500372 THEN '117497856' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Uw1]vtiA')) NOT BETWEEN ((((NULL)<(x'e8e3')))) AND ((CAST('-850226649' AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 2 sz=742024545 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '1636440662' THEN ((x'c627')>=(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0xffffffffd65b114e)AND(((((NULL)AND(NULL)))AND(NULL)))))AND((('[c') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-826503673')/(0.9648253898186968)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-254052553 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1757121353' AS REAL))==(CASE WHEN NULL THEN 0.3966253948951459 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '-1655385756 sz=-1307276417 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(-668053735 AS NUMERIC) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', '1840184327 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2118885238 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '0 sz=-1590268265'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('191688435') NOTNULL)) NOT BETWEEN ((((0.20160672837104776)) BETWEEN ((0.57581876221798)) AND ((0.27062170350943315)))) AND (CAST('}&[|<' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=91777508'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1806426938)AND(0.4388748422917278)))AND(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1605368686'))<((0.7113395636198038))))==(MAX(0.2786708457047973, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=967603872 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_2', '796221198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x''))<((NULL))) IN (((((NULL)AND(0.3488360908882969)))OR(-228285695)), '-595601499' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('')|(NULL)), ('-352326372' IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-858865612) NOTNULL))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=-1620552220 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('Lq+') AND (NULL))) BETWEEN (((NULL)>(''))) AND (CAST(x'fe59' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', '-1299156922 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_1', ' sz=725003659 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1434508761 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1127007680' THEN x'' ELSE 'TRUE' END)<=(((x'cb61')+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1475609623 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'a70a' AS NUMERIC) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=23060246 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1045119173 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (CASE 0.6330890611119763  WHEN '650696536' THEN '1750183218' END IN (((0.08637036665609299) NOT NULL), ((NULL) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.4367695306980832  WHEN 0X676dccfb THEN 0xffffffff838bb601 ELSE 'K쉼yHI6' END AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (0.7182760293814481 COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t0_1', ' sz=1'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1672830132'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=578842972 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('960776152')*(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE(CAST(0.9262741884133796 AS NUMERIC), (((((((('511091848')AND(x'')))OR('-1352142368')))AND(NULL)))OR(-9223372036854775808))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('', x'', 0Xffffffffc0fe76f2)) NOT BETWEEN (((((x'')) BETWEEN (('492516305')) AND ((0.7978551427050486))), (('')|(NULL)), LIKELY(DISTINCT x''))) AND (((x'f255' IN ()), (~ (x'abce')), (((NULL, '', '559989040')) BETWEEN ((0.3594880345568433, 0.016840344890247994, 'Ci\r24')) AND ((NULL, -5.84358929E8, '')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>('')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1434508761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', '0 sz=-1696719669 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL) NOT BETWEEN (x'') AND (x'')), ((NULL) NOTNULL), ((-435200712) BETWEEN ('4n') AND (24779552))))<=((TRIM(DISTINCT x'ab4f', -1.585512431E9), CAST('w-%z' AS NUMERIC), (((-3.21746766E8, NULL, 1261429966))>(('170273261', NULL, NULL)))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-32801644 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=135365697 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ' sz=-277357627'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1917184320 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 sz=-1270651346'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('᧰FO|N')IS('0.57581876221798')))AND((NULL IN ()))))AND(CAST(0.6424054907044663 AS TEXT))))OR(NULL COLLATE BINARY)))OR(x'6b1e')))AND(0.48230696277339447 COLLATE BINARY)))OR(((0.9995583225527402)LIKE(0.8334115403752197)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE -36297178  WHEN -624927370 THEN 866860942 WHEN NULL THEN 0.6087470674282094 WHEN 0.4440624471725897 THEN '-1751180311' END)AND(COALESCE(DISTINCT x'', x''))))OR(0.8189407758902689)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY(x'42c2', x'', '1537055901')) NOT BETWEEN (((0.3594880345568433) NOT BETWEEN (0.3410755192940621) AND ('Uv#'))) AND (((((((((x'')AND(0.3811934206333011)))OR('-574317539')))OR(x'')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-71688457 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(0.45966627145439176 AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_t0_2', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=895586513 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=760535651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1821599371'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE 0.27100008085649185  WHEN NULL THEN x'' ELSE '-409985344' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('1136653219')<=(x'fecb')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE ''  WHEN 0Xffffffff9c4aa34c THEN NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=797878082 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
