-- Time: 2024/06/09 18:51:30
-- Database: database69
-- Database version: 3.40.0
-- seed value: 3687244169
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT ((1415081333)-('-446811615'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1806770653 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-263481863 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=404873437 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')AND('0.3049169331409284')))AND(0Xffffffff9ff5372a)) IN ((+ ('1062753717')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1451066265 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (0.11471052457930342))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (TYPEOF(0.6696924207997994))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.556312216E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((NULL)) AND ((0.7694981276915033)))) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT NULL)  WHEN 0.9142129953204152 THEN ((x'')||('')) ELSE HEX(x'') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(NULL AS BLOB)))>(((((NULL))!=((x'')))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-2129037172 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('458255427')-(1259727917)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))<>(('')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=300530587 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-107307790 -292204600'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1536872429 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((0.06962919935596124)>>(NULL)), ((1.556312216E9)||(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1511859612 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-2019665154'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '1577061710', (('-1096278439') NOT BETWEEN (x'8680') AND (NULL)), (((x'', '149044381', NULL))!=((0.32827296505040804, '922221155', 'JuKV*ώgL~'))), ((0.4879014973654372)IS(x''))))>((x'98f74291' COLLATE BINARY, ((((NULL)AND(x'')))AND(NULL)), '', '', ('-1929939818' IN ())))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-836218214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1571195621'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((-457807261)>('1837883555')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.05684453097010722) ISNULL)  WHEN ((((((((NULL)OR(1004802844)))OR(x'')))AND(0x3be4131c)))OR(9.96097903E8)) THEN CAST(x'2cdd' AS INTEGER) WHEN NULL THEN (('')OR('qS^	E\r6L')) WHEN (0.31855814398213167 IN ()) THEN (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-509357006 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-972935626 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.3049169331409284') ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '17554870 sz=2076810855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-277214799'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1779598072 sz=-420841337'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '330213647 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1451066265'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1626805920 sz=-112509836 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-10313736 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 844547762 sz=1062753717 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=-1173071800 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('_b?op')) NOT BETWEEN ((-3.9936558E7)) AND ((x'')))) NOT BETWEEN ((('	*')||('-1955582730'))) AND (((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1802616907 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '2 sz=-504671645 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1418018473'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-431936632 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1377537269'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '883275144 0 sz=-986216698 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' sz=-1431058049 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('-1806770653') AND (-263481863)))GLOB(CASE WHEN '-492118280' THEN '-R0c' ELSE 0.9985938665144861 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(x'' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=459659571 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')+('\n0]\n)\1z'))) BETWEEN (CASE 0xffffffffdc5fc06a  WHEN 'YbgU핊䷶(' THEN -909437359 ELSE x'' END) AND (((0X52d282e0)!=(0.9622199546593904)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((NULL)AND(0.5402935370003632)))OR(0.27229910136511526)))OR('d뿴	0F')))OR(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('7㺴')>(x'6533')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=855637855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1531700022 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffa0051ad4))>=((x''))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((0.37149247989614675, x'', 0.367826525196012))<((NULL, NULL, 0Xffffffffa2b6b2db))) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-859039009 sz=49993159'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '996097903'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -138662594 sz=1966554607 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -6.01265361E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN ('p\r') AND (NULL))) NOT BETWEEN ((('')||(0.6834331153119967))) AND (((0.08952116197148652) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (ABS('-2082345531') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 866636254; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 1276369288 sz=-1948740766'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')+('1759546710')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1502441392 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 -1767058262 1088025078 sz=-855712978 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 -673610032 sz=-1638822474 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=111603912 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.44873843434247573)AND(x'')))OR(0.2307557975536081))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=300530587'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-39936558'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=536094376 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0xffffffff866beb40))>(('1917073523')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((447375706)) AND ((NULL)))) BETWEEN (CASE 0.5838987732460119  WHEN 1462415697 THEN NULL ELSE '' END) AND ((~ ('0.9142129953204152')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1922716050'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1.359049084E9; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')LIKE(5.8668467E7)))OR((('ꮺ?Z鍊3(d') IS FALSE))))OR(0.8751081066657415)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE BINARY) NOT BETWEEN (('-42754312' IN ())) AND (CASE NULL  WHEN 0.18370891589428473 THEN 0.33150837550651713 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '-1182173331 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Nn*'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '-9223372036854775808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('(e'))!=((0X2fe1c84b)))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1451066265'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1062753717 0 sz=-301903961 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 sz=-2007658920 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '1714775542'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1096278439 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 sz=1765808378'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '|uer' THEN x'6880' ELSE 0.7340097749048363 END)+(CASE x''  WHEN x'' THEN NULL WHEN '-1329494653' THEN NULL WHEN x'313b' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X29c624d6) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-31950885 unordered noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-847433957 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '0.8589432077582845' THEN 0.2954596471360994 WHEN 'c|' THEN NULL WHEN 0.0405111687980656 THEN 0x11e9bb9b END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('aYD,}L')<=(0.36250896110560615 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=2112224458 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1066560280 sz=772794746 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1090971929 sz=-1743517774 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '927431743 -1257479760 sz=58668467 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 0 sz=388171273 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- (0Xffffffffc5e8f866)) IN ((((0.08535239399728223, 0X618879ed, '866636254'))<=(('', x'f1e6', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('Vst_)a')OR(0.6682332373511757)))AND(x'5bfd')) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 0 sz=-2043156013 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '2063212843 sz=-1390367415 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=2129745178 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=-1521577077'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1415081333 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<('149044381')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((0X75a619bb COLLATE RTRIM)AND('Fo㊳昛\r' COLLATE RTRIM)))AND(CAST('qPxGqLqe侧' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', '0 sz=1935709 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.3025361015511968) NOT BETWEEN ('-301903961') AND (0X7cfbaf02)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-486881607 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('HG') BETWEEN (NULL) AND (NULL)))AND((- (x'')))))OR(rtreenode(0X7a743cb7, '-1673849498'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1089403181'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '58668467 0 sz=-1798620125 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' sz=1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('1379074159' AS NUMERIC))AND(CASE '-42754312'  WHEN 672827477 THEN NULL WHEN 1.415081333E9 THEN NULL WHEN '-909437359' THEN '' END)))OR(((((((((-1410631827)OR(NULL)))OR('vjUF')))AND(x'')))OR(NULL)))))OR(CAST(0.6363181998640887 AS BLOB))))OR('-1851494689' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1112337915 4'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i35', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1454243921'))!=((436785107))) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=166379227 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1960670608'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=300530587'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1873729038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0.8037422189860227)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('-1987711068' AS BLOB))OR((+ ('1556312216')))))OR(load_extension(x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '1069116754'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-2039747776')IS NOT(x''))) NOT BETWEEN (CAST(0xffffffffeb444277 AS NUMERIC)) AND (0.8209159031421757)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-492118280'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'fb2f'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0xffffffff808a1f7d; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1276369288, -1.61131951E9, x'')) NOT BETWEEN ((highlight(NULL, -1.783601613E9, x'', x''), x'', 4.04873437E8 COLLATE BINARY)) AND (((((0.4432749635751706)) BETWEEN ((NULL)) AND (('-2065240744'))), (NOT (NULL)), CASE WHEN 'I*m/,	CL<' THEN NULL ELSE x'a121' END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'8b36'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-969870592')) NOT BETWEEN ((((((((((((((x'')AND(x'')))AND('0.342543501749747')))OR('p\r')))AND(NULL)))OR(NULL)))OR(x'')))) AND (((('-1410897460')IS NOT(0.18098681608523648))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(0x45eefa12)) BETWEEN (((x'')%(')|윥'))) AND (COALESCE(0x758f038, x''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i35', '0 sz=-504671645 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-221880671 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.3627980186120282 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1386169775 unordered noskipscan'); -- 0ms;
