-- Time: 2024/06/09 13:18:00
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3388810729
PRAGMA cache_size = 50000; -- 10ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.1897903928068716)%('1881681582')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' sz=181008353 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1669620719 0 sz=-1318015751 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '538047092 sz=-52445266 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('mn') BETWEEN (NULL) AND ('244942866')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '1919831825 sz=-153407371'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '2048597980 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('Dl0' IN (NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1032030195; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-750082355 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', '2 sz=807664866 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM('1761273961'))*(TIME(0Xffffffffdffafd3b, x'', 0.4157689310760917))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('j&')*(x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=384232943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'9c22') BETWEEN ('l y!zFGr') AND ('o|zn%<K.{')) THEN CAST(0x474c9305 AS BLOB) WHEN ((5.38047092E8)*(x'')) THEN (NULL IN (NULL)) WHEN (('-894304830') BETWEEN (0.24639375173025257) AND (NULL)) THEN (NOT (x'')) ELSE (~ (x'')) END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '-1249931185 0 sz=-614788663 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1757463857 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=-1221542156 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-537199301 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT (('1') IS TRUE), ((((0.3467460551887315)AND(NULL)))OR(-1.630401458E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=292143547 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (NULL))) NOT BETWEEN (((0.17815789393002945) NOT BETWEEN (0.22837422841480093) AND (NULL))) AND (HEX(0.4867008269580586))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=1242132431 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '-432194633 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1909933083 IN ('-9223372036854775808', NULL)))LIKE((NOT (3.84232943E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0xffffffffa3d2812b) BETWEEN (x'') AND (NULL)) THEN ((0xffffffff9da3d668)+(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', '1610109776 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((~ (x'1f29')), (x'4b56' IN ()), x'c595' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-246384159 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES())>=(((x'33df') BETWEEN (0.8605365012754844) AND ('0.4867008269580586')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 -322709883'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN '' END)OR(CASE x'5cf5'  WHEN 0.5095371366502905 THEN 0xffffffffd799bf49 END)))AND((((x'0d9d8ba4')) NOT BETWEEN ((0.6557944913777584)) AND (('2048720039'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '1054813038'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '166867663 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (x'')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((')2' COLLATE RTRIM) ISNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'b0a4', '796328968', 1474515380)) NOT BETWEEN ((CASE WHEN x'' THEN 0.7085758278553285 END, NULL COLLATE BINARY, (('x\ns.Zt') IS TRUE))) AND ((CASE NULL  WHEN '\j1Yf/X' THEN NULL ELSE 0.019809461045975585 END, ((('9 \rx時')) BETWEEN (('}x#')) AND (('1331979888'))), CASE WHEN 0.5297340088985979 THEN '1144873655' ELSE 0.17815789393002945 END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=244942866 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-1 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 -1367404933'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '2 0 sz=260950525 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (0.6531660072932187)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x65186995)IS NOT('1496266146')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1036058883 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.1897903928068716)AND(NULL)))AND('')))OR((0.5572909171742029 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=2048597980 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)|('A(')))<((((NULL)) BETWEEN ((x'')) AND ((x'31e4'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1334802271 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=2077115809 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', '1175150176 sz=750600037'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=-856258046 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-.')) BETWEEN (('1121761252')) AND ((NULL))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=142426090 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=264051332 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1032030195 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=528713828 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-1826638587 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', '2 1288058905 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('2117910257' IN ('1314985318')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST('L{}' AS NUMERIC))AND(((x'')*(x'')))))AND(((((9.27396975E8)AND(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1262544149 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR(0.8288344981629142)))OR(856246752)) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', '2 sz=1578081791 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('/\rᩣ3zy{/*'))<=(('-1944253151'))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (-1.361994751E9 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '-469958215 sz=-1856165471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'2810') NOT BETWEEN (0.2749635389925186) AND (0.7037921300186625)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1.318015751E9)OR(x'')))AND('')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1032030195 sz=-1757463857 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=630890312 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0 sz=936475221 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=500460113 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ('-1922801456')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('1761273961') NOT NULL))AND((((((((('-1318015751')AND(NULL)))AND(0.08330570786029567)))OR(-1546485461)))AND('')))))OR(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE RTRIM, (+ (NULL)), ((NULL) NOT NULL)))!=((((0.5509274750014689) IS FALSE), x'', x'04f7' COLLATE RTRIM))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)<(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1756190465 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=1818006079'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-2100734270 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', '2043291029 sz=-1367404933 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '1774896223 sz=1 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0xffffffffcab1fdc2) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((((((((x'')OR(NULL)))OR(x'4f2d')))AND(x'')))OR(x'')))) AND ((((0.019809461045975585)&(0x4170a4c))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1056812307'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=1019211579'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1486771588 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-1771015039 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i98', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-771165876'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('%b_*i偯r') BETWEEN ((((((((('-432194633')OR('-2073989053')))AND(0.8789336732307238)))OR(']-')))OR('TRUE'))) AND (((0.9916814612026992)OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_VERSION()))!=((((0.2710126040958438)!=('1288058905'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=577378499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '0 0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-1208452288 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 'AM'  WHEN TYPEOF(-1722819221) THEN (~ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-('-825184639'))) BETWEEN (x'177f' COLLATE RTRIM) AND (x'c9acb863' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CAST('' AS TEXT))AND(UPPER(0.7037921300186625))))AND(((x'0a99')IS NOT(0.8124999216793963)))))OR((((NULL))=(('ooW'))))))OR((~ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'5e99'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (TYPEOF(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', ' sz=746494040'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1610109776 -141596589 sz=1188006987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', '2044959403 sz=927396975 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((((x'')OR(0.4341003764545246)))OR(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))OR(CASE 0.32697961194409  WHEN x'6885' THEN x'' WHEN '401023989' THEN 0.4541603933805818 WHEN NULL THEN NULL ELSE 0.1677127391220572 END)))AND('%)')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'06d39f39') BETWEEN (-1830210026) AND ('1859287025')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((-1e500 IN ())) BETWEEN ((+ (7.22621094E8))) AND (((('0.8288344981629142')) NOT BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN ()), (('1978343579') BETWEEN (0.47051724672599227) AND (NULL)), CAST(x'' AS INTEGER)))==(((('90o{o>&4')+('-102255203')), ((NULL) IS FALSE), ((('Z#Y6k'))>=((-1.53407371E8)))))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((((((((('')OR(-1091567173)))AND(x'')))AND('')))OR('u>')), ((x'') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')<('UY')))OR((+ (NULL)))))AND((0.20453845718241215 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', '0 sz=-1531599537'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'i98', '-1804379910 sz=244942866'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-686631850'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((x'')OR(0.46148259701487493)))OR('-573557172')))AND(NULL)))OR(NULL)))AND(0.8056552172438561)))OR(1.919831825E9)) AS REAL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'92da'))==(('-1430299788'))))>>(((-1330746194)OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1334548120'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1943497851 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_t1_1', ' sz=2037344433 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_t1_1', ' sz=-790711894 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1075556114 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i98', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'ae1e')AND(x'')))AND(x'')))-(((0.5516415158411658)LIKE(0X671c1306)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((('818318293')IS(NULL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'c0c4373f') NOT NULL))<((('2088253270')||(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=244942866 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE -4.87569656E8; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1367404933' AS BLOB))<<(((x'')>>('w48,S')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CASE '-790711894'  WHEN 0Xffffffff8220a700 THEN -1075556114 END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1630401458') NOTNULL))==((('8J')AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_t1_1', ' sz=927396975 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((('0.7807408308458843', x'85bd', 0X3e80fd82)) NOT BETWEEN ((-2.145131749E9, 2049584289, NULL)) AND (('XFX)NO', NULL, '-102667984'))))OR(((-1.318015751E9) NOT BETWEEN (-1.249931185E9) AND (0.06376681935150552)))))AND(0.9645920522150488 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
