-- Time: 2024/06/09 09:27:54
-- Database: database79
-- Database version: 3.40.0
-- seed value: 1398106279
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1870163241'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X11c180fa); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1864174002'), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), ('*D3+'), ('1835307370'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0X50aa4832); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'ebea'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1400004579'), (679280850), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X29630d44); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.1076317147461684); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1378763786'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (3.94654167E8), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('Eh'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('m\n\n㌞A蛠vO'), ('濫Rt>UP'), (0.12417845859917054); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-905251685), (NULL), (0.7098907380469903), (0.5194866905791705), (0.27070144682358543); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.7867935312031125), (x''), ('1029932806'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0Xffffffff8be107af); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0X722f10ca); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.5198685773748487'), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x'81ff386a'), ('腙\n\jYA腙'), ('-222861036'), (921332021); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('<QvLH,a'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1.082348358E9); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffdd469d4b); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('-1451234500'), (4.50180922E8), (1420484937), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-910059650); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'0e86'), (NULL), (3.94654167E8); -- 4ms;
INSERT OR ABORT INTO t0 VALUES (-7.60545166E8), (-2.18300675E8), (x'fa47'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8372574075519917); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('285152706'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1456752153'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.3688275430207886); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (-0.0); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('0.9783916319112842'), (x''), ('802627927'), (0.5298939539610873), (0.8373328646707022); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), (0xffffffffffffffff), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0X4c1794c2), (NULL), (NULL), (0.3812354741702756), (0X3d638706); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (-107560799); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-1.870163241E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (6.22590242E8), ('-1953349384'), (0.5018723151461175); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('H	I{'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''), (''), (((NULL COLLATE NOCASE)<<(((1.082348358E9) BETWEEN (0.41119989681892566) AND ('~b'))))), ('qhAe_g'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1982089641'), ('-291288904'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1690052771'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1924105918'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8855676646830808); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('C7J|'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0X469c52e8), ('1434959530'), (1709340365); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('gU'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.839727936425815), ('-1707801339'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.08507962159996652'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('|	釓E'), (719404727); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('1276613826'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x''), (-910059650), (1585235797); -- 3ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('695665084'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('i-'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0X4fc2764a), (1.645276438E9), ('196671981'), (2020632921); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-1.456952547E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.2783835030802633'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffa23dea12), (NULL), (0.6933131467627376); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (-61802512); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1184649960'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (']f'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (0.06457347842345362), (-1701605549), ('0.6244921312783669'), ('1445339948'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'7dcc'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (1.7976931348623157E308); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (-2.18300675E8); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('{9wx꬝|%T垟'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x'c89540e1'), ('-2121073096'), ('0.7570242586823259'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (842182081); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''), ('2g*p훢'), ('{+ADP乇F'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1567479279'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (-1.0013823E8), ('1276613826'), (0.8393004759485015); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1835307370'), (-1742458460), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (798240265), ('O-/#Z'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.23116620213196382); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL), (x'5f9f'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-623443700'), (x''), (0.2763717205837719), ('O-/#Z'); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0X6d64916a); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL) ON CONFLICT(c54) DO UPDATE SET c54=0xffffffff900025ed; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.7097378534115848); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((((0.780947826446976)||(0xffffffff9b43d75d))) IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'bfca'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1453009727'), (0.8308608541603929), (0xffffffffe0b91e06); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('v椵'), (0xfffffffff1562563), ('1514083822'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('H[\r'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('}{'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('0.9962374761032631'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'c044'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'f3a8'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES ('653774162'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.4837031638169039'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('1353336882'), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.10476259080143513); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.5765929606730513); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.01627627650229513), (0.1752417289859003), (0.6523541465844217); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (0.7386428234082897), (x'43aa0e9a'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), (0X475ffda1), ('-631258819'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.607024955E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('b!}吝a \w_'), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('-1030990535'), ('+20B7'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('賋Z'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0xffffffff9b142eba); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('0.8308608541603929'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.9919523750035025); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.2809652369477642) ON CONFLICT(c54) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (NULL), (x''), ('+g'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL), ('?	YP/^ts\n'), ('0.08507962159996652'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (x'9689'), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (3.33252606E8); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.5883109768371371); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-468997969'), ('-1924105918'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('-1599700268'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('-1395714708'); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.9044159604538309), (0.06996599175489115), (NULL), (NULL), ('i-'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('810123627'), ('-1982089641'), (NULL), (''), (0.1459358167542647); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.12085176425650901); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (0.1993516062681585), (0.475556357813943); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1982089641'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (6.7470778E8); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'eae9'), (0.6757772220404397), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0X231ead36), (x'd896'), (0.2783835030802633); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1.690052771E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.6870365145034133); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('1974352041'), (0.840616083547493); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('4}hi'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES ('0.7304485507730892'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0.4837031638169039), (0.6102863778185723), ('1601196542'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.772563413966411); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''), (0.4903243511793659), (0.2743812013166268); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (0x6d642330); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.7150623589148091), (x'6fd6'), (1184649960); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (NULL), (0.09472073927151636); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (x''), (x''), ('O}nuo'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.4809234559781834); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2v'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.5973076113273097), ('O}nuo'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd07e'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1658864133'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'c4477f5f'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (x'b22b'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-1879038483'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4846426197272652), (0.23116620213196382), (x'ce5b'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), (-104754403); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'37174385'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), ('-689590914'), ('0.41119989681892566'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('zZ'), ('-1064047821'), ('UX_Pqmr'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.15928445732550234); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (((((((NULL)AND(0.9041378142558898)))OR('aJ\r螿-H'))) BETWEEN ((((x'', 'KDFR', '')) BETWEEN ((x'7472', '921332021', 0.05809162721433048)) AND (('-291288904', NULL, 'm')))) AND ((NOT (0.6414798368227488))))), (840050442), (0.9848008409799045); -- 8ms;
INSERT OR REPLACE INTO t0 VALUES ('r6'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('o!\n'), ('qr'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-1.456952547E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (1.069715464E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''), ('i-'), (x''), (x'4fd2'), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('|\nmZb2{|'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT(c54) DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.6523541465844217); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.17771516585381253); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (x'2996'), ('74610738'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.033134057171515297); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1456952547'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.027113014805372204); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.2598872103212997), ('925323516'), ('1694572957'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-969402390'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('^'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('{'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.34523646550132536), (0.942119201799573), (0.5663605397148475), (0.7809111446548669), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (4.14156512E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('') ON CONFLICT(c54) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1230075526); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.4837031638169039); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('\r\'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1345437172'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-Infinityf3'''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1043997368'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (0.7570242586823259), (-1.714613559E9), (0.21785191073412102); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0X3d638706), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 1ms;
INSERT OR FAIL INTO t0(c54) VALUES (0X7f7cf4e5), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('9u'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'dbba'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'02b2'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-2127226181'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (1389570893); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1764219954); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('{^''Ri/Pd'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('178262239'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.6595072285509617), (NULL), ('1353336882') ON CONFLICT DO NOTHING; -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('|㖝#'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.20765682296162402); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1232716792'); -- 0ms;
INSERT OR ABORT INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('694357316'), (x'6a82'), ('1184649960'), ('0.9305572323188929'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('1327515549'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('297584826'), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('-1983958242'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('-1879038483'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.5024764086531498); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1.4512345E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('_IM/bo'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'2cd5'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.19966909075995432); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.1496969618176477); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('hF'); -- 0ms;
INSERT OR FAIL INTO t0(c54) VALUES (x''), (0.007812336480193083), ('1648497484'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('sGO!M'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2048614437'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1414377126'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'bb46'), (x'1230'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.3169560842988418'), (NULL), (0.2867137352455882); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('667642235'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1436465362'), (x''), (1854104302), ('1019739262'), (3.94654167E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('-1232390919'), (x''), ('II'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (x'581b'); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-22017517'), ('1f'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''), (NULL), (-1222254344); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (6.7928085E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('-512294723'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES ('389891453'); -- 4ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.3945303113594433); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.8902978027504472); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0Xffffffffa928ab1d); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (NULL), (' {9F*{Z6'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL), (-1373454372), (0.06333622259468641); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('61063341'), ('196671981'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-856038773); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x'1dba'); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('E\D'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (9.25323516E8); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('삡	wm/[	쭳?'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c54) VALUES (0.5862671846902427), (NULL), ('q|_)Sy_ꪈ'''), (0.8642085123913915), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
