-- Time: 2024/06/11 01:50:21
-- Database: database34
-- Database version: 3.40.0
-- seed value: 2036530934
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL COUNT(*) FROM vt0, rt1, rt0 INDEXED BY i38 WHERE ('336562433') ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT (('336562433') IS TRUE)  as count FROM vt0, rt1, rt0 INDEXED BY i38 ORDER BY NULL ASC);
SELECT ALL * FROM rt1 WHERE (0.011335361621201745);
SELECT SUM(count) FROM (SELECT ((0.011335361621201745) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (0.011335361621201745);
SELECT SUM(count) FROM (SELECT ((0.011335361621201745) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (0.011335361621201745);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT (((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY);
SELECT COUNT(*) FROM rt0, rt1, vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt0, rt1, vt0, t0);
SELECT COUNT(*) FROM rt0, rt1, vt0, t0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM rt0, rt1, vt0, t0);
SELECT COUNT(*) FROM rt0, rt1, vt0, t0 WHERE (vt0.c0);
SELECT ALL * FROM vt0, t0, rt0 INNER JOIN rt1 ON ((((t0.c1)<>(rt0.c0))) BETWEEN (((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) AND (((rt0.c0)/('-138024489')))) WHERE (CASE WHEN ((t0.c2)IS NOT(rt0.c2)) THEN ((rt0.c0) BETWEEN (0.45941301328894457) AND (vt0.c0)) END) ORDER BY (CASE WHEN rt1.c0 THEN rt1.c1 WHEN 'c!' THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 END IN (CAST(rt0.c0 AS TEXT)))  NULLS FIRST, (((rt1.c1)) BETWEEN ((rt1.c1 COLLATE NOCASE)) AND ((((t0.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c2)IS NOT(rt0.c2)) THEN ((rt0.c0) BETWEEN (0.45941301328894457) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0, t0, rt0 INNER JOIN rt1 ON ((((t0.c1)<>(rt0.c0))) BETWEEN (((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) AND (((rt0.c0)/('-138024489')))) ORDER BY (CASE WHEN rt1.c0 THEN rt1.c1 WHEN 'c!' THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 END IN (CAST(rt0.c0 AS TEXT)))  NULLS FIRST, (((rt1.c1)) BETWEEN ((rt1.c1 COLLATE NOCASE)) AND ((((t0.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0))))));
SELECT ALL * FROM vt0, t0, rt0 INNER JOIN rt1 ON ((((t0.c1)<>(rt0.c0))) BETWEEN (((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) AND (((rt0.c0)/('-138024489')))) WHERE (CASE WHEN ((t0.c2)IS NOT(rt0.c2)) THEN ((rt0.c0) BETWEEN (0.45941301328894457) AND (vt0.c0)) END) ORDER BY (CASE WHEN rt1.c0 THEN rt1.c1 WHEN 'c!' THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 END IN (CAST(rt0.c0 AS TEXT)))  NULLS FIRST, (((rt1.c1)) BETWEEN ((rt1.c1 COLLATE NOCASE)) AND ((((t0.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((t0.c2)IS NOT(rt0.c2)) THEN ((rt0.c0) BETWEEN (0.45941301328894457) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0, t0, rt0 INNER JOIN rt1 ON ((((t0.c1)<>(rt0.c0))) BETWEEN (((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) AND (((rt0.c0)/('-138024489')))) ORDER BY (CASE WHEN rt1.c0 THEN rt1.c1 WHEN 'c!' THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 END IN (CAST(rt0.c0 AS TEXT)))  NULLS FIRST, (((rt1.c1)) BETWEEN ((rt1.c1 COLLATE NOCASE)) AND ((((t0.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0))))));
SELECT ALL * FROM vt0, t0, rt0 INNER JOIN rt1 ON ((((t0.c1)<>(rt0.c0))) BETWEEN (((rt1.c1) NOT BETWEEN (vt0.c0) AND (rt0.c1))) AND (((rt0.c0)/('-138024489')))) WHERE (CASE WHEN ((t0.c2)IS NOT(rt0.c2)) THEN ((rt0.c0) BETWEEN (0.45941301328894457) AND (vt0.c0)) END) ORDER BY (CASE WHEN rt1.c0 THEN rt1.c1 WHEN 'c!' THEN rt1.c2 WHEN vt0.c0 THEN rt1.c2 END IN (CAST(rt0.c0 AS TEXT)))  NULLS FIRST, (((rt1.c1)) BETWEEN ((rt1.c1 COLLATE NOCASE)) AND ((((t0.c1) NOT BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t0 ON t0.c0 RIGHT OUTER JOIN rt1 ON CASE (t0.c0 IN ())  WHEN (((NULL, rt0.c0, rt0.c0))>((rt1.c2, t0.c1, rt0.c0))) THEN CASE WHEN t0.c0 THEN rt1.c2 WHEN rt1.c1 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE rt1.c2 END ELSE rt0.c2 END WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))) BETWEEN (IFNULL(t0.c0, rt1.c2)) AND (t0.c2))) ORDER BY rt1.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))) BETWEEN (IFNULL(t0.c0, rt1.c2)) AND (t0.c2))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t0 ON t0.c0 RIGHT OUTER JOIN rt1 ON CASE (t0.c0 IN ())  WHEN (((NULL, rt0.c0, rt0.c0))>((rt1.c2, t0.c1, rt0.c0))) THEN CASE WHEN t0.c0 THEN rt1.c2 WHEN rt1.c1 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE rt1.c2 END ELSE rt0.c2 END ORDER BY rt1.c1 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t0 ON t0.c0 RIGHT OUTER JOIN rt1 ON CASE (t0.c0 IN ())  WHEN (((NULL, rt0.c0, rt0.c0))>((rt1.c2, t0.c1, rt0.c0))) THEN CASE WHEN t0.c0 THEN rt1.c2 WHEN rt1.c1 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE rt1.c2 END ELSE rt0.c2 END WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))) BETWEEN (IFNULL(t0.c0, rt1.c2)) AND (t0.c2))) ORDER BY rt1.c1 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))) BETWEEN (IFNULL(t0.c0, rt1.c2)) AND (t0.c2))) IS TRUE)  as count FROM rt0, vt0 CROSS JOIN t0 ON t0.c0 RIGHT OUTER JOIN rt1 ON CASE (t0.c0 IN ())  WHEN (((NULL, rt0.c0, rt0.c0))>((rt1.c2, t0.c1, rt0.c0))) THEN CASE WHEN t0.c0 THEN rt1.c2 WHEN rt1.c1 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE rt1.c2 END ELSE rt0.c2 END ORDER BY rt1.c1 DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, vt0 CROSS JOIN t0 ON t0.c0 RIGHT OUTER JOIN rt1 ON CASE (t0.c0 IN ())  WHEN (((NULL, rt0.c0, rt0.c0))>((rt1.c2, t0.c1, rt0.c0))) THEN CASE WHEN t0.c0 THEN rt1.c2 WHEN rt1.c1 THEN t0.c0 WHEN t0.c0 THEN t0.c1 ELSE rt1.c2 END ELSE rt0.c2 END WHERE (((((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c2))) BETWEEN (IFNULL(t0.c0, rt1.c2)) AND (t0.c2))) ORDER BY rt1.c1 DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c0)AND(UPPER(rt1.c1))))OR(rt1.c1))) ORDER BY x'' ASC  NULLS FIRST, CAST(CAST(x'' AS INTEGER) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)AND(UPPER(rt1.c1))))OR(rt1.c1))) IS TRUE)  as count FROM rt1 ORDER BY x'' ASC  NULLS FIRST, CAST(CAST(x'' AS INTEGER) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c0)AND(UPPER(rt1.c1))))OR(rt1.c1))) ORDER BY x'' ASC  NULLS FIRST, CAST(CAST(x'' AS INTEGER) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c0)AND(UPPER(rt1.c1))))OR(rt1.c1))) IS TRUE)  as count FROM rt1 ORDER BY x'' ASC  NULLS FIRST, CAST(CAST(x'' AS INTEGER) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE (((((rt1.c0)AND(UPPER(rt1.c1))))OR(rt1.c1))) ORDER BY x'' ASC  NULLS FIRST, CAST(CAST(x'' AS INTEGER) AS TEXT) ASC;
SELECT ALL COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON (NOT (((t0.c1) NOT BETWEEN ('G_H	A') AND (t0.c1)))) WHERE ((NOT (((t0.c2) BETWEEN (t0.c1) AND (t0.c1))))) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c2) BETWEEN (t0.c1) AND (t0.c1))))) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN vt0 ON (NOT (((t0.c1) NOT BETWEEN ('G_H	A') AND (t0.c1)))) ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON (NOT (((t0.c1) NOT BETWEEN ('G_H	A') AND (t0.c1)))) WHERE ((NOT (((t0.c2) BETWEEN (t0.c1) AND (t0.c1))))) ORDER BY NULL DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (((t0.c2) BETWEEN (t0.c1) AND (t0.c1))))) IS TRUE)  as count FROM t0, rt0 FULL OUTER JOIN vt0 ON (NOT (((t0.c1) NOT BETWEEN ('G_H	A') AND (t0.c1)))) ORDER BY NULL DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0 FULL OUTER JOIN vt0 ON (NOT (((t0.c1) NOT BETWEEN ('G_H	A') AND (t0.c1)))) WHERE ((NOT (((t0.c2) BETWEEN (t0.c1) AND (t0.c1))))) ORDER BY NULL DESC  NULLS LAST;
SELECT * FROM t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (CAST(t0.c0 AS BLOB)) AND ((t0.c2 IN ())))) ORDER BY (~ (t0.c2 COLLATE NOCASE))  NULLS FIRST, ((CAST(t0.c2 AS TEXT)) BETWEEN ((t0.c2 IN (t0.c0, t0.c0))) AND (((t0.c2) BETWEEN (t0.c2) AND (t0.c2))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (CAST(t0.c0 AS BLOB)) AND ((t0.c2 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c2 COLLATE NOCASE))  NULLS FIRST, ((CAST(t0.c2 AS TEXT)) BETWEEN ((t0.c2 IN (t0.c0, t0.c0))) AND (((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))));
SELECT * FROM t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (CAST(t0.c0 AS BLOB)) AND ((t0.c2 IN ())))) ORDER BY (~ (t0.c2 COLLATE NOCASE))  NULLS FIRST, ((CAST(t0.c2 AS TEXT)) BETWEEN ((t0.c2 IN (t0.c0, t0.c0))) AND (((t0.c2) BETWEEN (t0.c2) AND (t0.c2))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0)) BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (CAST(t0.c0 AS BLOB)) AND ((t0.c2 IN ())))) IS TRUE)  as count FROM t0 ORDER BY (~ (t0.c2 COLLATE NOCASE))  NULLS FIRST, ((CAST(t0.c2 AS TEXT)) BETWEEN ((t0.c2 IN (t0.c0, t0.c0))) AND (((t0.c2) BETWEEN (t0.c2) AND (t0.c2)))));
SELECT * FROM t0 WHERE ((((((t0.c0)) BETWEEN ((t0.c1)) AND ((t0.c2)))) BETWEEN (CAST(t0.c0 AS BLOB)) AND ((t0.c2 IN ())))) ORDER BY (~ (t0.c2 COLLATE NOCASE))  NULLS FIRST, ((CAST(t0.c2 AS TEXT)) BETWEEN ((t0.c2 IN (t0.c0, t0.c0))) AND (((t0.c2) BETWEEN (t0.c2) AND (t0.c2))));
SELECT * FROM rt1 NATURAL JOIN t0 WHERE (CASE WHEN ((x'') IS TRUE) THEN ((((t0.c2)OR(rt1.c0)))AND(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((x'') IS TRUE) THEN ((((t0.c2)OR(rt1.c0)))AND(rt1.c0)) END) IS TRUE)  as count FROM rt1 NATURAL JOIN t0);
SELECT * FROM rt1 NATURAL JOIN t0 WHERE (CASE WHEN ((x'') IS TRUE) THEN ((((t0.c2)OR(rt1.c0)))AND(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((x'') IS TRUE) THEN ((((t0.c2)OR(rt1.c0)))AND(rt1.c0)) END) IS TRUE)  as count FROM rt1 NATURAL JOIN t0);
SELECT * FROM rt1 NATURAL JOIN t0 WHERE (CASE WHEN ((x'') IS TRUE) THEN ((((t0.c2)OR(rt1.c0)))AND(rt1.c0)) END);
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN 0.887083395194202 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END COLLATE NOCASE) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.887083395194202 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END COLLATE NOCASE) IS TRUE)  as count FROM rt1, vt0 ORDER BY x'');
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN 0.887083395194202 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END COLLATE NOCASE) ORDER BY x'';
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0.887083395194202 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END COLLATE NOCASE) IS TRUE)  as count FROM rt1, vt0 ORDER BY x'');
SELECT COUNT(*) FROM rt1, vt0 WHERE (CASE WHEN 0.887083395194202 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c1 END COLLATE NOCASE) ORDER BY x'';
SELECT * FROM rt1, vt0, t0, rt0 WHERE ((((((rt0.c2) IS TRUE)))<((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c2)))))) ORDER BY json_type((vt0.c0 IN (t0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) IS TRUE)))<((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c2)))))) IS TRUE)  as count FROM rt1, vt0, t0, rt0 ORDER BY json_type((vt0.c0 IN (t0.c1)))  NULLS LAST);
SELECT * FROM rt1, vt0, t0, rt0 WHERE ((((((rt0.c2) IS TRUE)))<((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c2)))))) ORDER BY json_type((vt0.c0 IN (t0.c1)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2) IS TRUE)))<((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c2)))))) IS TRUE)  as count FROM rt1, vt0, t0, rt0 ORDER BY json_type((vt0.c0 IN (t0.c1)))  NULLS LAST);
SELECT * FROM rt1, vt0, t0, rt0 WHERE ((((((rt0.c2) IS TRUE)))<((((t0.c0) BETWEEN (rt1.c0) AND (rt1.c2)))))) ORDER BY json_type((vt0.c0 IN (t0.c1)))  NULLS LAST;
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE (((((((rt0.c2)*(t0.c2)))OR(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) BETWEEN (t0.c1) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)*(t0.c2)))OR(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) BETWEEN (t0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE (((((((rt0.c2)*(t0.c2)))OR(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) BETWEEN (t0.c1) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c2)*(t0.c2)))OR(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) BETWEEN (t0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM t0, vt0, rt0);
SELECT ALL COUNT(*) FROM t0, vt0, rt0 WHERE (((((((rt0.c2)*(t0.c2)))OR(rt0.c2 COLLATE NOCASE)))OR(((rt0.c2) BETWEEN (t0.c1) AND (rt0.c2)))));
SELECT * FROM vt0, rt1 WHERE ('71314897') ORDER BY (((((~ (rt1.c1)))OR(((rt1.c0) IS FALSE))))OR((((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1)))));
SELECT SUM(count) FROM (SELECT (('71314897') IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((~ (rt1.c1)))OR(((rt1.c0) IS FALSE))))OR((((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))))));
SELECT * FROM vt0, rt1 WHERE ('71314897') ORDER BY (((((~ (rt1.c1)))OR(((rt1.c0) IS FALSE))))OR((((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1)))));
SELECT SUM(count) FROM (SELECT (('71314897') IS TRUE)  as count FROM vt0, rt1 ORDER BY (((((~ (rt1.c1)))OR(((rt1.c0) IS FALSE))))OR((((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1))))));
SELECT * FROM vt0, rt1 WHERE ('71314897') ORDER BY (((((~ (rt1.c1)))OR(((rt1.c0) IS FALSE))))OR((((rt1.c2)) BETWEEN ((vt0.c0)) AND ((rt1.c1)))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY ((((vt0.c0)&(vt0.c0))) BETWEEN (t0.c1) AND (((t0.c1)||(x''))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((vt0.c0)&(vt0.c0))) BETWEEN (t0.c1) AND (((t0.c1)||(x'')))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY ((((vt0.c0)&(vt0.c0))) BETWEEN (t0.c1) AND (((t0.c1)||(x''))));
SELECT SUM(count) FROM (SELECT ALL ((t0.c2) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((vt0.c0)&(vt0.c0))) BETWEEN (t0.c1) AND (((t0.c1)||(x'')))));
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (t0.c2) ORDER BY ((((vt0.c0)&(vt0.c0))) BETWEEN (t0.c1) AND (((t0.c1)||(x''))));
SELECT * FROM rt0, t0, rt1 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt1.c2))) NOTNULL)) ORDER BY (- (((rt0.c2)|(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt1.c2))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY (- (((rt0.c2)|(t0.c0)))));
SELECT * FROM rt0, t0, rt1 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt1.c2))) NOTNULL)) ORDER BY (- (((rt0.c2)|(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt1.c2))) NOTNULL)) IS TRUE)  as count FROM rt0, t0, rt1 ORDER BY (- (((rt0.c2)|(t0.c0)))));
SELECT * FROM rt0, t0, rt1 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt1.c2))) NOTNULL)) ORDER BY (- (((rt0.c2)|(t0.c0))));
SELECT ALL * FROM vt0, rt1 WHERE ((((~ (rt1.c1))) IS FALSE)) ORDER BY CAST(x'' AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c1))) IS FALSE)) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(x'' AS NUMERIC));
SELECT ALL * FROM vt0, rt1 WHERE ((((~ (rt1.c1))) IS FALSE)) ORDER BY CAST(x'' AS NUMERIC);
SELECT SUM(count) FROM (SELECT (((((~ (rt1.c1))) IS FALSE)) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(x'' AS NUMERIC));
SELECT ALL * FROM vt0, rt1 WHERE ((((~ (rt1.c1))) IS FALSE)) ORDER BY CAST(x'' AS NUMERIC);
SELECT ALL COUNT(*) FROM vt0, t0, rt0, rt1 WHERE ((((rt0.c1, rt1.c0, rt0.c1)) NOT BETWEEN (((NOT (t0.c2)), x'', ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)))) AND ((CASE 0X13834200  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c2 END, ((((((((rt0.c1)AND(t0.c1)))AND(vt0.c0)))OR(rt1.c1)))AND(t0.c2)), CASE WHEN vt0.c0 THEN rt1.c2 WHEN t0.c1 THEN rt1.c1 WHEN NULL THEN rt1.c0 END)))) ORDER BY (UNLIKELY(t0.c0) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))) DESC  NULLS FIRST, ((((((((((rt1.c0)OR(rt0.c1)))OR(t0.c0)))AND(rt1.c2)))OR('Yᅸ\n'))) BETWEEN ((((t0.c0))>=((rt1.c2)))) AND (((((rt1.c1)AND(t0.c1)))OR(t0.c0)))) DESC  NULLS FIRST, ((((rt1.c2)>('B* Iy')))>=((- (t0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt1.c0, rt0.c1)) NOT BETWEEN (((NOT (t0.c2)), x'', ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)))) AND ((CASE 0x13834200  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c2 END, ((((((((rt0.c1)AND(t0.c1)))AND(vt0.c0)))OR(rt1.c1)))AND(t0.c2)), CASE WHEN vt0.c0 THEN rt1.c2 WHEN t0.c1 THEN rt1.c1 WHEN NULL THEN rt1.c0 END)))) IS TRUE)  as count FROM vt0, t0, rt0, rt1 ORDER BY (UNLIKELY(t0.c0) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))) DESC  NULLS FIRST, ((((((((((rt1.c0)OR(rt0.c1)))OR(t0.c0)))AND(rt1.c2)))OR('Yᅸ\n'))) BETWEEN ((((t0.c0))>=((rt1.c2)))) AND (((((rt1.c1)AND(t0.c1)))OR(t0.c0)))) DESC  NULLS FIRST, ((((rt1.c2)>('B* Iy')))>=((- (t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0, rt0, rt1 WHERE ((((rt0.c1, rt1.c0, rt0.c1)) NOT BETWEEN (((NOT (t0.c2)), x'', ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)))) AND ((CASE 0X13834200  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c2 END, ((((((((rt0.c1)AND(t0.c1)))AND(vt0.c0)))OR(rt1.c1)))AND(t0.c2)), CASE WHEN vt0.c0 THEN rt1.c2 WHEN t0.c1 THEN rt1.c1 WHEN NULL THEN rt1.c0 END)))) ORDER BY (UNLIKELY(t0.c0) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))) DESC  NULLS FIRST, ((((((((((rt1.c0)OR(rt0.c1)))OR(t0.c0)))AND(rt1.c2)))OR('Yᅸ\n'))) BETWEEN ((((t0.c0))>=((rt1.c2)))) AND (((((rt1.c1)AND(t0.c1)))OR(t0.c0)))) DESC  NULLS FIRST, ((((rt1.c2)>('B* Iy')))>=((- (t0.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt1.c0, rt0.c1)) NOT BETWEEN (((NOT (t0.c2)), x'', ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)))) AND ((CASE 0x13834200  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c2 END, ((((((((rt0.c1)AND(t0.c1)))AND(vt0.c0)))OR(rt1.c1)))AND(t0.c2)), CASE WHEN vt0.c0 THEN rt1.c2 WHEN t0.c1 THEN rt1.c1 WHEN NULL THEN rt1.c0 END)))) IS TRUE)  as count FROM vt0, t0, rt0, rt1 ORDER BY (UNLIKELY(t0.c0) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))) DESC  NULLS FIRST, ((((((((((rt1.c0)OR(rt0.c1)))OR(t0.c0)))AND(rt1.c2)))OR('Yᅸ\n'))) BETWEEN ((((t0.c0))>=((rt1.c2)))) AND (((((rt1.c1)AND(t0.c1)))OR(t0.c0)))) DESC  NULLS FIRST, ((((rt1.c2)>('B* Iy')))>=((- (t0.c1)))));
SELECT ALL COUNT(*) FROM vt0, t0, rt0, rt1 WHERE ((((rt0.c1, rt1.c0, rt0.c1)) NOT BETWEEN (((NOT (t0.c2)), x'', ((rt1.c2) BETWEEN (rt1.c0) AND (rt1.c1)))) AND ((CASE 0X13834200  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c2 END, ((((((((rt0.c1)AND(t0.c1)))AND(vt0.c0)))OR(rt1.c1)))AND(t0.c2)), CASE WHEN vt0.c0 THEN rt1.c2 WHEN t0.c1 THEN rt1.c1 WHEN NULL THEN rt1.c0 END)))) ORDER BY (UNLIKELY(t0.c0) IN (((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt1.c2)))) DESC  NULLS FIRST, ((((((((((rt1.c0)OR(rt0.c1)))OR(t0.c0)))AND(rt1.c2)))OR('Yᅸ\n'))) BETWEEN ((((t0.c0))>=((rt1.c2)))) AND (((((rt1.c1)AND(t0.c1)))OR(t0.c0)))) DESC  NULLS FIRST, ((((rt1.c2)>('B* Iy')))>=((- (t0.c1))));
