-- Time: 2024/06/08 20:41:38
-- Database: database25
-- Database version: 3.40.0
-- seed value: 2517501625
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-907001916 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1739157244 sz=-749791489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffcd5deefe))>((0.8051595524447288))))-(CASE '0'  WHEN NULL THEN '1744503763' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.6773309454495867) NOTNULL)  WHEN (('0.38333784942375204')IS NOT(x'fd06')) THEN LIKELIHOOD(DISTINCT 0.14481870926535179, 0.4256230993678124) WHEN (+ (0Xffffffffe3b8337e)) THEN CASE x'a39898e9'  WHEN x'' THEN -1669753277 END WHEN CASE '-661831659'  WHEN '0.13745180085317021' THEN '-1844317989' ELSE '-2053639286' END THEN CASE NULL  WHEN 'KzC' THEN NULL END ELSE ((2.17430441E8) NOT BETWEEN ('Bo7xgXN') AND (22324615)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(x'9b88' AS REAL)  WHEN TYPEOF(DISTINCT 0.5872975636650644) THEN (((((((('966697651')OR('t')))AND(NULL)))OR('Y6')))AND(x'')) ELSE CAST(NULL AS REAL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'0f98')) BETWEEN ((x'')) AND ((x'')))) BETWEEN ((((('4pQ')OR(-1880397988)))AND(NULL))) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=434042526 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(0.1866412200657157)))AND(x'1119')))OR(NULL)))OR('')))LIKE((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '4 sz=695181446'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 0 sz=1881003362 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((('dA.\n㡪')AND(0x64cc9b0a)))OR(-8.79108429E8)))AND('*N3VpM2')))OR(-267189739)))AND('⺿+')))OR(x'')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'GM䄾?'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1476481139 sz=1090719005'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-1713351941' AS NUMERIC)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('1143462928')IS NOT('779578574')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-483780304 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=610820994 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '217430441 sz=1828510501 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json((0.9311181647594844 IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'14b2'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1764905547 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -878620833 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-521707701 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=222414692'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2031601535 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-388490263'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1242627430 sz=-1403602241'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7757247564156994)/('-146090846'))) BETWEEN (((-1833049029)>(NULL))) AND (4.21871742E8)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0.7252946231335553 AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT CASE WHEN -6.92772028E8 THEN -1.46090846E8 END); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1282151144 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT ('-741283044')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.47917938447923136) NOTNULL) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1326057352 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')%(x'c3ff')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1003756860') ISNULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1900121061'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=422517531'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-829627000 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1947628478'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-635148349'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1176186793'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '507699338 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE 1.7976931348623157E308  WHEN 0.5570568139267102 THEN 0.011917119930970888 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4617883225426086) IS TRUE))OR(((610820994) NOT BETWEEN (0.3751468435108314) AND (0.4640158264726567)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-412272059 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('.f\r)o1O') ISNULL)  WHEN COALESCE('-1815236744', NULL, '-1325538201', '') THEN (((0.9947412170133434)) BETWEEN ((NULL)) AND ((NULL))) WHEN ((1813538475) NOTNULL) THEN NULL WHEN (('-1794335447') NOT BETWEEN (NULL) AND (x'')) THEN ((NULL)!=(0.31605167531766387)) ELSE x'6fcf' COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1551234912 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1190763397'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((0.18855673191595734)AND(x'8161')))OR('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((((x'')GLOB(x'')))) AND ((((0.0)+('-849481986'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '743617020 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(x'')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1353651350' IN (IFNULL(1283103861, 0.2987167161719416))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=2125901204'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1693111937 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN '316110854' THEN NULL ELSE '-1269365758' END) NOT BETWEEN (NULL COLLATE BINARY) AND ((('737220672') BETWEEN (-4.12272059E8) AND ('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((0.6915058857060543) BETWEEN ('-1307842223') AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0x7c505b1f AS BLOB) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '16958088 sz=-30996160 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=210925302 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '0.8031535517549047'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (x'58e5cde7'))) NOT BETWEEN (UNICODE(NULL)) AND (CASE WHEN '-1936578323' THEN 0.546935968706701 WHEN '-245341364' THEN 0.9255161171013254 WHEN x'' THEN '1213157655' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)!=(0Xffffffffe6f514dd))) BETWEEN (x'') AND (((NULL) IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) BETWEEN ((((((((((x'')AND(2134610899)))OR(x'')))OR(NULL)))AND(x'1c56')))) AND (((((('913610977')AND(x'f5d2')))OR(0.7485829456278426))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1932230685'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x'234e'  WHEN NULL THEN NULL WHEN x'' THEN '-412272059' WHEN 51700701 THEN -1095890229 END  WHEN ((NULL) BETWEEN (-1307842223) AND (x'd9fe')) THEN ((((NULL)AND(x'da56')))AND(-2.025413095E9)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('g\uM0l-g'))<((((3.20707966E8)LIKE(0Xffffffff9e90051a))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1729577307 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-412272059 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'6ace56a4' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-938032324 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_COMPILEOPTION_GET('-1551234912'))-(((NULL)OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0X6d85b11c IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=517532999 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((0.11939460429987092)|(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-121562107, NULL, 0xffffffffe5726a3a))<=((NULL, x'', NULL))))=(((0xc9276f6) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT (((0.0076754026911523))!=((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1235858511'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('s5' IN (((-146090846) ISNULL), (('') NOT BETWEEN (NULL) AND (0.097640934628901)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=526635160 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=-258453198'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 0 sz=-2065166378 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('365427184', -1118735425, '-205884157')) NOT BETWEEN (('537492994', '௻36u4zp>)', x'')) AND ((0.9432898547904197, '1021130383', -136318561))))>=(LIKELY(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-386115743 sz=-357612250 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1936578323'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=651838240'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.049445241E9) IS TRUE))AND(CAST(0.0740618222696523 AS TEXT))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-411751233 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=836329788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6208490846911999) BETWEEN ('') AND (0xffffffff8597f38a)))LIKE((0X471c3242 IN (x'ec715b04')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('226130194') ISNULL)) BETWEEN ('') AND ((x'' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(('|.so' IN ())); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1892791671 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-481338144 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (682638844) AND (600898117)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1506806169)) NOT BETWEEN (((~ ('')))) AND ((((((((((-205217533)OR(0.4897172043365975)))OR(NULL)))OR(x'')))AND(0.6259239836048317))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')==('-1824251150')))>=((('1526949937')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.23561385999087925) IS TRUE))/(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-286328033 sz=421871742 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UNLIKELY(DISTINCT 0.2987167161719416) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1710047718'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('Ựೞ*710')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1421758540'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5004420793509409; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('602512070' IN ()) IN ((((x'97ea', '0.9914899282885281', 348304235, 0x3e8d4379, x'')) BETWEEN ((NULL, x'', '-267312235', NULL, 1.710618618E9)) AND (('-507433982', 0x7fffffffffffffff, NULL, x'', 'l6'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 'o0dBCx', '-1698741447')) BETWEEN ((((((((((x'')OR('')))OR(0xffffffffac8d4c98)))AND(0.27908742915781515)))OR(0Xffffffffcd2fb238)), '0.03306443183006935', LIKELY(DISTINCT NULL))) AND ((((0.8609091185265907)||(0X6b2cdd41)), LAST_INSERT_ROWID(), 0.3334748094315576))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-423749291 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-77614209 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-577953875 sz=-1796210807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'3196')||(0X31bb031)) AS INTEGER); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'')OR('dA.\n㡪')))OR(NULL)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '432148306 1379703162 sz=-1255207120 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'ae32') ISNULL))OR(((x'') NOT BETWEEN ('-692772028') AND (NULL)))))OR('' COLLATE NOCASE)))AND(((NULL) NOT BETWEEN (x'ab63') AND (x'a791')))))AND(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'77c0' IN ()) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1027882881'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1332084693 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-904850386 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('' AS INTEGER) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1004019104 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LENGTH(x'c30e53fb'))OR(((x'') ISNULL))))OR(json_patch('', x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7248340010576974)OR(((0.7209268566270015)||('-2065166378')))))AND(0.7538955835843802 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 2 sz=-1672417881 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'763d')) NOT BETWEEN (((((((((('')OR(0.41952556548678366)))AND('781423293')))AND(0.9011573805287181)))OR('-2099451273')))) AND ((((x'') IS TRUE)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1244886815 sz=12749729 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-577953875 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1006580899'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=67111750 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE RTRIM) NOT BETWEEN (((0.557149618009513) BETWEEN ('0.4060308486862304') AND ('0.3519081657239552'))) AND ((((0xffffffffb1b3b210, x'', 0.865113375890153))=((NULL, '651838240', 0.5872975636650644))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-577953875 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6033938637081783; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=899052120'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1096484356 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.687135143E9)|(-6.51954289E8))) NOT BETWEEN (((x'')<>(0.11254315364688461))) AND (NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-420145955 sz=-1794335447'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=277196028'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1733617622'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-285003582 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-665964655'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-829627000 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 1770730535 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-345064138'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-2101016226 AS BLOB)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=860945775 unordered'); -- 0ms;
