-- Time: 2024/06/09 07:40:12
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3886767115
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.lid)GLOB((vt0.c0 IN ())))) ORDER BY (((vt0.lid, vt0.c0, vt0.c0)) BETWEEN (((- (vt0.lid)), ((vt0.lid)%(vt0.lid)), (vt0.lid IN ()))) AND ((((vt0.lid)%(vt0.lid)), (NOT (vt0.c0)), (NOT (x'c5ff')))));
SELECT ALL COUNT(*) FROM vt0 WHERE (ROUND(vt0.lid, vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((ROUND(vt0.lid, vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (ROUND(vt0.lid, vt0.c0));
SELECT SUM(count) FROM (SELECT ALL ((ROUND(vt0.lid, vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (ROUND(vt0.lid, vt0.c0));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (CASE WHEN vt0.lid THEN -2.073208787E9 END) AND (((vt0.c0)LIKE(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN (CASE WHEN vt0.lid THEN -2.073208787E9 END) AND (((vt0.c0)LIKE(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (CASE WHEN vt0.lid THEN -2.073208787E9 END) AND (((vt0.c0)LIKE(vt0.lid)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0 IN ())) NOT BETWEEN (CASE WHEN vt0.lid THEN -2.073208787E9 END) AND (((vt0.c0)LIKE(vt0.lid))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN ())) NOT BETWEEN (CASE WHEN vt0.lid THEN -2.073208787E9 END) AND (((vt0.c0)LIKE(vt0.lid)))));
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)))|(CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)))|(CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)))|(CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END)));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)))|(CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.lid)))|(CASE vt0.lid  WHEN vt0.c0 THEN vt0.lid END)));
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CASE 0.4683999311212237  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE 0.4683999311212237  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CASE 0.4683999311212237  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE 0.4683999311212237  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (CASE 0.4683999311212237  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT COUNT(*) FROM vt0 WHERE (((vt0.lid IN ()) IN ())) ORDER BY CASE CAST(x'6ea0' AS INTEGER)  WHEN (((vt0.lid, vt0.lid, vt0.c0))>((vt0.lid, vt0.c0, vt0.lid))) THEN NULL ELSE vt0.c0 COLLATE BINARY END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.lid IN ()) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(x'6ea0' AS INTEGER)  WHEN (((vt0.lid, vt0.lid, vt0.c0))>((vt0.lid, vt0.c0, vt0.lid))) THEN NULL ELSE vt0.c0 COLLATE BINARY END DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.lid IN ()) IN ())) ORDER BY CASE CAST(x'6ea0' AS INTEGER)  WHEN (((vt0.lid, vt0.lid, vt0.c0))>((vt0.lid, vt0.c0, vt0.lid))) THEN NULL ELSE vt0.c0 COLLATE BINARY END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((vt0.lid IN ()) IN ())) IS TRUE)  as count FROM vt0 ORDER BY CASE CAST(x'6ea0' AS INTEGER)  WHEN (((vt0.lid, vt0.lid, vt0.c0))>((vt0.lid, vt0.c0, vt0.lid))) THEN NULL ELSE vt0.c0 COLLATE BINARY END DESC);
SELECT COUNT(*) FROM vt0 WHERE (((vt0.lid IN ()) IN ())) ORDER BY CASE CAST(x'6ea0' AS INTEGER)  WHEN (((vt0.lid, vt0.lid, vt0.c0))>((vt0.lid, vt0.c0, vt0.lid))) THEN NULL ELSE vt0.c0 COLLATE BINARY END DESC;
SELECT COUNT(*) FROM vt0 WHERE ((vt0.lid IN ()) COLLATE BINARY COLLATE RTRIM) ORDER BY (((((((((((x'', vt0.c0, vt0.lid))==((vt0.c0, vt0.lid, vt0.lid))))OR(((vt0.lid) NOTNULL))))OR('-1073728515')))AND((vt0.c0 IN (vt0.lid)))))OR(((vt0.lid) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.lid IN ()) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((x'', vt0.c0, vt0.lid))=((vt0.c0, vt0.lid, vt0.lid))))OR(((vt0.lid) NOTNULL))))OR('-1073728515')))AND((vt0.c0 IN (vt0.lid)))))OR(((vt0.lid) IS TRUE))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.lid IN ()) COLLATE BINARY COLLATE RTRIM) ORDER BY (((((((((((x'', vt0.c0, vt0.lid))==((vt0.c0, vt0.lid, vt0.lid))))OR(((vt0.lid) NOTNULL))))OR('-1073728515')))AND((vt0.c0 IN (vt0.lid)))))OR(((vt0.lid) IS TRUE))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.lid IN ()) COLLATE BINARY COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY (((((((((((x'', vt0.c0, vt0.lid))=((vt0.c0, vt0.lid, vt0.lid))))OR(((vt0.lid) NOTNULL))))OR('-1073728515')))AND((vt0.c0 IN (vt0.lid)))))OR(((vt0.lid) IS TRUE))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((vt0.lid IN ()) COLLATE BINARY COLLATE RTRIM) ORDER BY (((((((((((x'', vt0.c0, vt0.lid))==((vt0.c0, vt0.lid, vt0.lid))))OR(((vt0.lid) NOTNULL))))OR('-1073728515')))AND((vt0.c0 IN (vt0.lid)))))OR(((vt0.lid) IS TRUE))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ('0.17849267879631536');
SELECT SUM(count) FROM (SELECT (('0.17849267879631536') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('0.17849267879631536');
SELECT SUM(count) FROM (SELECT (('0.17849267879631536') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('0.17849267879631536');
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0 IN (vt0.lid)))AND((vt0.c0 IN ()))))AND(CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN x'' END))) ORDER BY NULLIF(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), 0.15271585474421112) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0 IN (vt0.lid)))AND((vt0.c0 IN ()))))AND(CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN x'' END))) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), 0.15271585474421112) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0 IN (vt0.lid)))AND((vt0.c0 IN ()))))AND(CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN x'' END))) ORDER BY NULLIF(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), 0.15271585474421112) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0 IN (vt0.lid)))AND((vt0.c0 IN ()))))AND(CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN x'' END))) IS TRUE)  as count FROM vt0 ORDER BY NULLIF(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), 0.15271585474421112) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c0 IN (vt0.lid)))AND((vt0.c0 IN ()))))AND(CASE vt0.c0  WHEN vt0.lid THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN x'' END))) ORDER BY NULLIF(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), 0.15271585474421112) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ((NOT (TIME(vt0.lid, vt0.c0, vt0.c0)))) ORDER BY ((((vt0.c0) IS FALSE))IS((vt0.lid IN (vt0.lid))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (TIME(vt0.lid, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE))IS((vt0.lid IN (vt0.lid))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (TIME(vt0.lid, vt0.c0, vt0.c0)))) ORDER BY ((((vt0.c0) IS FALSE))IS((vt0.lid IN (vt0.lid))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (TIME(vt0.lid, vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE))IS((vt0.lid IN (vt0.lid))))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((NOT (TIME(vt0.lid, vt0.c0, vt0.c0)))) ORDER BY ((((vt0.c0) IS FALSE))IS((vt0.lid IN (vt0.lid))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0, NULL, NULL))!=((vt0.c0, vt0.c0, vt0.c0))) IN ())) ORDER BY vt0.lid COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0, NULL, NULL))!=((vt0.c0, vt0.c0, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid COLLATE NOCASE);
SELECT * FROM vt0 WHERE (((((vt0.c0, NULL, NULL))!=((vt0.c0, vt0.c0, vt0.c0))) IN ())) ORDER BY vt0.lid COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0, NULL, NULL))!=((vt0.c0, vt0.c0, vt0.c0))) IN ())) IS TRUE)  as count FROM vt0 ORDER BY vt0.lid COLLATE NOCASE);
SELECT * FROM vt0 WHERE (((((vt0.c0, NULL, NULL))!=((vt0.c0, vt0.c0, vt0.c0))) IN ())) ORDER BY vt0.lid COLLATE NOCASE;
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT ((vt0.c0) IS TRUE), ((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(NULL)))) ORDER BY (((((((((vt0.lid IN (vt0.c0, x'')))AND(UPPER(x'03a0'))))AND(CAST('0.9354511116203911' AS INTEGER))))OR(CASE vt0.lid  WHEN vt0.lid THEN 1817146663 END)))AND(vt0.lid COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT ((vt0.c0) IS TRUE), ((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(NULL)))) IS TRUE)  as count FROM vt0 ORDER BY (((((((((vt0.lid IN (vt0.c0, x'')))AND(UPPER(x'03a0'))))AND(CAST('0.9354511116203911' AS INTEGER))))OR(CASE vt0.lid  WHEN vt0.lid THEN 1817146663 END)))AND(vt0.lid COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT ((vt0.c0) IS TRUE), ((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(NULL)))) ORDER BY (((((((((vt0.lid IN (vt0.c0, x'')))AND(UPPER(x'03a0'))))AND(CAST('0.9354511116203911' AS INTEGER))))OR(CASE vt0.lid  WHEN vt0.lid THEN 1817146663 END)))AND(vt0.lid COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((IFNULL(DISTINCT ((vt0.c0) IS TRUE), ((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(NULL)))) IS TRUE)  as count FROM vt0 ORDER BY (((((((((vt0.lid IN (vt0.c0, x'')))AND(UPPER(x'03a0'))))AND(CAST('0.9354511116203911' AS INTEGER))))OR(CASE vt0.lid  WHEN vt0.lid THEN 1817146663 END)))AND(vt0.lid COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(DISTINCT ((vt0.c0) IS TRUE), ((((((((vt0.c0)AND(vt0.lid)))OR(vt0.lid)))AND(vt0.lid)))OR(NULL)))) ORDER BY (((((((((vt0.lid IN (vt0.c0, x'')))AND(UPPER(x'03a0'))))AND(CAST('0.9354511116203911' AS INTEGER))))OR(CASE vt0.lid  WHEN vt0.lid THEN 1817146663 END)))AND(vt0.lid COLLATE BINARY)) DESC;
SELECT COUNT(*) FROM vt0 WHERE (CASE ((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))  WHEN vt0.lid COLLATE NOCASE THEN ((vt0.lid)||(vt0.lid)) ELSE ((vt0.c0) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))  WHEN vt0.lid COLLATE NOCASE THEN ((vt0.lid)||(vt0.lid)) ELSE ((vt0.c0) NOTNULL) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))  WHEN vt0.lid COLLATE NOCASE THEN ((vt0.lid)||(vt0.lid)) ELSE ((vt0.c0) NOTNULL) END);
SELECT SUM(count) FROM (SELECT ((CASE ((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))  WHEN vt0.lid COLLATE NOCASE THEN ((vt0.lid)||(vt0.lid)) ELSE ((vt0.c0) NOTNULL) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE ((((vt0.lid)OR(vt0.lid)))AND(vt0.lid))  WHEN vt0.lid COLLATE NOCASE THEN ((vt0.lid)||(vt0.lid)) ELSE ((vt0.c0) NOTNULL) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(vt0.lid))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)-(vt0.lid))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(vt0.lid))) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)-(vt0.lid))) NOT NULL)) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)-(vt0.lid))) NOT NULL));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((0.019743111353627163)) NOT BETWEEN ((((((vt0.c0)AND(NULL)))AND(vt0.c0)))) AND ((((vt0.lid)=(vt0.lid)))))  NULLS FIRST, (+ (((vt0.c0)>(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((0.019743111353627163)) NOT BETWEEN ((((((vt0.c0)AND(NULL)))AND(vt0.c0)))) AND ((((vt0.lid)=(vt0.lid)))))  NULLS FIRST, (+ (((vt0.c0)>(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((0.019743111353627163)) NOT BETWEEN ((((((vt0.c0)AND(NULL)))AND(vt0.c0)))) AND ((((vt0.lid)=(vt0.lid)))))  NULLS FIRST, (+ (((vt0.c0)>(vt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (((0.019743111353627163)) NOT BETWEEN ((((((vt0.c0)AND(NULL)))AND(vt0.c0)))) AND ((((vt0.lid)=(vt0.lid)))))  NULLS FIRST, (+ (((vt0.c0)>(vt0.c0))))  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (((0.019743111353627163)) NOT BETWEEN ((((((vt0.c0)AND(NULL)))AND(vt0.c0)))) AND ((((vt0.lid)=(vt0.lid)))))  NULLS FIRST, (+ (((vt0.c0)>(vt0.c0))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((~ (vt0.c0))) ORDER BY vt0.c0 ASC  NULLS LAST;
SELECT * FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.lid THEN vt0.lid END THEN CAST(1979767058 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN vt0.lid THEN vt0.lid END THEN CAST(1979767058 AS NUMERIC) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.lid THEN vt0.lid END THEN CAST(1979767058 AS NUMERIC) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN vt0.lid THEN vt0.lid END THEN CAST(1979767058 AS NUMERIC) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN CASE WHEN vt0.lid THEN vt0.lid END THEN CAST(1979767058 AS NUMERIC) END);
SELECT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ((- (vt0.c0))))) ORDER BY (((('DJ堭')*(vt0.lid))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.lid)/(vt0.lid)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE RTRIM IN ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((('DJ堭')*(vt0.lid))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.lid)/(vt0.lid)))) ASC);
SELECT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ((- (vt0.c0))))) ORDER BY (((('DJ堭')*(vt0.lid))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.lid)/(vt0.lid)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c0 COLLATE RTRIM IN ((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((('DJ堭')*(vt0.lid))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.lid)/(vt0.lid)))) ASC);
SELECT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ((- (vt0.c0))))) ORDER BY (((('DJ堭')*(vt0.lid))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (((vt0.lid)/(vt0.lid)))) ASC;
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)) IN ())) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.lid)AND(vt0.lid)))OR(vt0.c0)))AND(vt0.lid)))AND(vt0.lid)) IN ()));
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (LIKELY(DISTINCT vt0.lid))));
SELECT SUM(count) FROM (SELECT (((- (LIKELY(DISTINCT vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (LIKELY(DISTINCT vt0.lid))));
SELECT SUM(count) FROM (SELECT (((- (LIKELY(DISTINCT vt0.lid)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((- (LIKELY(DISTINCT vt0.lid))));
SELECT ALL * FROM vt0 WHERE ((((CAST(vt0.lid AS BLOB), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), '-930612242'))<=((((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)), ((vt0.lid) IS TRUE), ((vt0.lid) NOT NULL)))));
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.lid AS BLOB), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), '-930612242'))<=((((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)), ((vt0.lid) IS TRUE), ((vt0.lid) NOT NULL))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((CAST(vt0.lid AS BLOB), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), '-930612242'))<=((((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)), ((vt0.lid) IS TRUE), ((vt0.lid) NOT NULL)))));
SELECT SUM(count) FROM (SELECT (((((CAST(vt0.lid AS BLOB), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), '-930612242'))<=((((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)), ((vt0.lid) IS TRUE), ((vt0.lid) NOT NULL))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((CAST(vt0.lid AS BLOB), ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)), '-930612242'))<=((((((vt0.c0)OR(vt0.c0)))AND(vt0.lid)), ((vt0.lid) IS TRUE), ((vt0.lid) NOT NULL)))));
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END) BETWEEN (vt0.c0) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END) BETWEEN (vt0.c0) AND (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END) BETWEEN (vt0.c0) AND (vt0.c0)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END) BETWEEN (vt0.c0) AND (vt0.c0))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.lid THEN vt0.lid WHEN vt0.c0 THEN vt0.lid ELSE vt0.lid END) BETWEEN (vt0.c0) AND (vt0.c0)));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.lid)))AND(NULL)))AND((vt0.lid IN ()))))OR((- (vt0.lid))))) ORDER BY 1.112643452E9  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR(vt0.lid)))AND(NULL)))AND((vt0.lid IN ()))))OR((- (vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY 1.112643452E9  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.lid)))AND(NULL)))AND((vt0.lid IN ()))))OR((- (vt0.lid))))) ORDER BY 1.112643452E9  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((((((vt0.c0)OR(vt0.lid)))AND(NULL)))AND((vt0.lid IN ()))))OR((- (vt0.lid))))) IS TRUE)  as count FROM vt0 ORDER BY 1.112643452E9  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.lid)))AND(NULL)))AND((vt0.lid IN ()))))OR((- (vt0.lid))))) ORDER BY 1.112643452E9  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE ('-1076767806');
SELECT SUM(count) FROM (SELECT (('-1076767806') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('-1076767806');
SELECT SUM(count) FROM (SELECT (('-1076767806') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ('-1076767806');
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid);
SELECT SUM(count) FROM (SELECT ((vt0.lid) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.lid);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT ALL * FROM vt0 WHERE ('1303295951');
SELECT SUM(count) FROM (SELECT (('1303295951') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ('1303295951');
SELECT SUM(count) FROM (SELECT (('1303295951') IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ('1303295951');
SELECT COUNT(*) FROM vt0 WHERE ((~ (vt0.c0))) ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((~ (vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN (vt0.c0)) COLLATE NOCASE ASC  NULLS FIRST);
