-- Time: 2024/06/09 21:40:31
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2286977414
PRAGMA cache_size = 50000; -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1206490536'  WHEN 'F#' THEN 0.5603840699073966 COLLATE RTRIM WHEN LTRIM(0.06754010976922986) THEN ((((x'c992')OR('-999173209')))AND(x'32d2')) WHEN (('-865809399')<<(0.9358974054267952)) THEN ((0.9601568823992298)=(0Xffffffff84b4aec0)) WHEN (('1194351635')/(-1388393976)) THEN ((((((((NULL)OR(NULL)))AND(x'')))AND(x'')))OR(0.19498624682538646)) WHEN ((x'') NOTNULL) THEN CASE WHEN '-900488922' THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1992698627 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1311346474 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1946141553') BETWEEN (x'bb8b') AND ('Zs'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL))))>=(((+ (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-324105186 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('	N| s8' AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) BETWEEN (NULL) AND ((('1081647265') BETWEEN (0xffffffffef907d3a) AND ('1746883450')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1752022257') NOT NULL), LIKELY(DISTINCT NULL), -2.58364373E8 COLLATE RTRIM))<=(((0xffffffffbcd66899 IN (x'6524', 0.8550439630125536)), ((-9.99173209E8) BETWEEN (0.8330109352630236) AND (0.7931807528811653)), ('1530482677' IN (0.1950813586714515))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 -452216041 sz=907706413 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=128983468 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-957881240 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2043329475 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(((((x'5a58')AND(x'')))OR(x'')), (((('-1917081799')OR(x'')))OR(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-1110258068 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1477904406 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 0 sz=970332919 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE WHEN '1l,{f' THEN 0.2416875384761772 END)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'7d0f') NOT BETWEEN ('') AND (x''))) NOT BETWEEN ('-403511071') AND ((+ (x'cb6a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1228152829', 0.19498624682538646, '-251623659')) BETWEEN ((((0.49159927194016184) NOT BETWEEN (NULL) AND (NULL)), ((0.3532852902752047) BETWEEN (NULL) AND (-945361710)), ((NULL) ISNULL))) AND (((~ (x'')), (('') IS TRUE), ((((((((0.24667477986569641)AND(-19899042)))OR(2129746073)))AND(x'')))OR(x'da4504eb'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL)GLOB(0xffffffffca53a126)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6266108134177473; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')LIKE(NULL)))OR(highlight('1311346474', x'', NULL, ''))))OR((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-344172184')IS NOT(-1932471388))))<(((('')IS NOT(-1.370860139E9))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1734039738 sz=499461920 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-583183072'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1421386700, 'rl', 'xD'))<((NULL, NULL, x'636f')))) NOT BETWEEN (CAST(x'' AS BLOB)) AND ((('-1466479292')>('-932310580')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=339187508'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')) BETWEEN ((0x0)) AND ((-1045348699))))OR((('kU')||(0.12577599654606064)))))AND((('')>(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(0.6590147225075104)))%(CASE 0.5555281952217495  WHEN NULL THEN '''7jz!es' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1221163733 sz=1203343750 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1587452043 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=372267422'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) BETWEEN (0Xffffffffe50bbb17) AND (0.4306217137530828))) NOT BETWEEN (((((0.8299059711981369)AND(NULL)))OR('283054615'))) AND ((('598072718') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1908149214 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')AND(NULL)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5642124460135731)OR(NULL)))OR(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-2094764313 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-932497820 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-112669370 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (NULL)))GLOB((0xffffffffbcf27d50 IN ()))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((('ᚳ|')==(NULL)))OR((NULL IN ()))))AND(0.17930227084134887 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('1150836028' AS REAL))*((((x'', x'', x''))<((-702689410, x'', ''))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))<((('-900488922')>=(-909355692)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('p[*pvP')OR(NULL)))OR(0x6da01e0)))|(((0.5362396370777519) BETWEEN ('B,褓7NN⼠') AND ('-75756398')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (STRFTIME(NULL, x'', 0x943dc93, '	, R', x'', x'3137', 0Xb9a070d, x'8bc3', '鳛^lAr', NULL, '907706413'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1062406043'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1146566483 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'5cd4')OR('-1565383359')))AND(NULL)))OR(((x'd173')LIKE('-251623659')))))OR(((NULL)<>(NULL)))))AND(('䉚LQ1J>,' IN (0.7279908124096688)))))AND((((0.1501758410311853))!=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN ((NULL)&(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-257950050 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1760660934') NOT BETWEEN (-677793326) AND (x'')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=970871730 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (((x'')GLOB(NULL))) AND (((0.933633473175285) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN '0.811177947448097' ELSE '1520577966' END)==('0.9609576540112561')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN (((((NULL))<=((x''))))) AND (((('1118707386') NOT BETWEEN (NULL) AND (0.08230934049173799))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1983405553 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 sz=-1235532185 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-864516520 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-227966540 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1150836028 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1739050719 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=2108806366 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-112948222 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1132391899 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-475921659 sz=-602924325 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((((NULL)) NOT BETWEEN (('-1473017836')) AND (('!<>YG*3'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE rtreenode(0.31915732627254767 COLLATE RTRIM, CASE WHEN '%' THEN '0.06754010976922986' WHEN x'' THEN 0.9359909755640153 WHEN 0xb7b464 THEN '-452216041' WHEN -1992698627 THEN 1.815316701E9 WHEN x'' THEN NULL END); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.627699023863399)AND(1.946141553E9)))AND(NULL)))OR(ABS(DISTINCT 0.8855766654604375))))AND((NOT ('-1734315488')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=366439023 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=272974179 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.48424063587849187)>=(0.970116656025509)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1256803725 -1690187706'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2144092086 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-434614524 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1972899812 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1681419764 unordered'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.8854387213060414  WHEN -98600815 THEN ((0.20746481640857017) IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1615797221 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1498024675 sz=366138739 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=107486682 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-562332060 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1370860139 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((NULL)OR(0.339048301832684)))AND(NULL)))AND(x'4b828825')))AND(NULL)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=81579514 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.6273951295034536 AS BLOB))<>(((NULL) ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1451913402'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (json_extract(0.977858248214095, 0.5367187637208785, NULL, '0.6590147225075104') IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-2013335787'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((('T')) BETWEEN ((0Xffffffffccc835a6)) AND ((NULL))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1159894822 0 sz=-329562321'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=280795896'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((0.39488964578630736))<>(('0.9609576540112561'))))OR((('OZ') NOTNULL))))OR(((x'7cc6') BETWEEN (NULL) AND (-1.100241522E9)))))OR(((0.972303579220151) BETWEEN (NULL) AND (435511121)))))AND(((x'') ISNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN (((0.24904445477669945) NOT BETWEEN (x'') AND ('G')), (0.2416875384761772 IN (0.6141297047833743, NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-2094764313')) NOT BETWEEN (('-1132391899')) AND (('1094406953'))))LIKE((((0x3d6882b0, -664071489, x'8a55752d')) NOT BETWEEN ((NULL, 0.7817978011254534, 0Xffffffffda3d94d3)) AND ((NULL, NULL, NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=2119513134 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6151202868624516)==(x'')))IS(((('991743288', NULL, 0.7916733075117478)) BETWEEN ((1.311346474E9, 0.30030720325980464, x'e874')) AND ((NULL, '8mFhx8F*5', 0.07210141728894615))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((' Jat%	#r')) NOT BETWEEN ((UPPER(x''))) AND (((- (''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2034084746 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '1718607493'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (TRIM(NULL) IN ()); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((0.23145388641678533 IN ())) BETWEEN ((~ (x''))) AND ((('zs') NOT BETWEEN (0.82197226738574) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ' k18\rG.'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-999173209'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(-1221163733)))OR(0.13037246603870234))) NOT BETWEEN ((0.8281048766800027 IN ())) AND ('-1100241522' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-404633388 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '428381540 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1437511218') ISNULL) IN (('NW' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1276810123 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-736264606'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1758651717 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '-2094764313 2072630820 sz=1186888787'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0X159eed97)-(''))  WHEN (((('0.5367187637208785')OR(0.08230934049173799)))AND('-1329104355')) THEN ROUND('_', x'') ELSE (x'' IN ('929291435')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('o(i&') NOT BETWEEN (x'') AND (x'ed85fb45')))LIKE((~ ('907706413')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=407104618 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1480742489'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=2034084746'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-265560108'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-455706327 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-1084333605 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-2015633101 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (((x'c410'))>((0Xa777e51))) THEN (0.8996512675156445 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1996959641'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-399785771 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-162950230 sz=793890584 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((('', x'', 'Yl', 0.07793363748662441, ''))<((x'ffb5', 0X40be89e5, NULL, NULL, NULL)))  WHEN ((x'')=(NULL)) THEN (((x''))>((x''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')OR(NULL)))*((298742706 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(DISTINCT ((8.33574897E8) BETWEEN (0.977858248214095) AND (0.09454549448264682))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('nWcQn^f'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<>(0.3279488766391503)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 sz=1279101368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-333268422)*((('滧K') NOT BETWEEN ('9223372036854775807') AND (1300378773)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-998498639 unordered'); -- 0ms;
