-- Time: 2024/06/09 10:08:57
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3103891015
PRAGMA cache_size = 50000; -- 8ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, '323398974', '|''梳g')) BETWEEN (((((NULL))<=((0xfffffffff5ea6c17))), COALESCE(0.6494550528533672, NULL), ((0.6996673103818687)/(0.1853286890493041)))) AND (((NOT (7.3160992E8)), ((2.24214182E8) NOT BETWEEN (x'') AND ('-426574090')), (0.1630448855144372 IN (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-528302301 sz=-1478208620 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-173859559 2 sz=-272299504'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (LIKELIHOOD(DISTINCT '0.9256157208304634', 0.44452969143186394) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT ((NULL) BETWEEN ('h(꣑[뗶2') AND ('')), (((((((('m')OR(NULL)))AND(-818261835)))AND(NULL)))OR(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.5781193182740613 IN ()))); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES ('-459019162'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 7); -- 0ms;
ANALYZE; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (0.7472882674038581); -- 1ms;
INSERT OR REPLACE INTO t1 VALUES (0); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1696840307);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '48036'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.4537766665098417), (x''), ('-242674305'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x''); -- 33ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '44710'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '1210'); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 901238336);\n; -- 0ms;
UPDATE t1 SET (c0)=(0.20637747633133996); -- 0ms;
ANALYZE; -- 0ms;
CREATE TRIGGER IF NOT EXISTS tr0 AFTER INSERT ON t1 FOR EACH ROW  BEGIN UPDATE OR IGNORE vt0 SET c0=0.6912709925654614;DELETE FROM vt0;END; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE t1 SET c0='_>UwmJ}', c0=x'', c0='^?>EuW' WHERE CAST(t1.c0 AS TEXT); -- 1ms;
UPDATE OR IGNORE vt0 SET c0=719225113; -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0.8194853332446103); -- 0ms;
INSERT OR REPLACE INTO t1(c0) VALUES (NULL); -- 0ms;
UPDATE OR ABORT vt0 SET c0='-857261344', c0='650340451'; -- 23ms;
REINDEX; -- 0ms;
PRAGMA journal_mode = MEMORY; -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'2ce69972'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1191646265); -- 0ms;
UPDATE OR REPLACE t1 SET (c0)=('A\n%4') WHERE UPPER(DISTINCT CHAR(t1.c0)); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=13'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1192053448); -- 1ms;
UPDATE OR IGNORE vt0 SET c0='' WHERE ((vt0.c0 COLLATE NOCASE)IS NOT(((1062591569)/(vt0.c0)))); -- 0ms;
UPDATE OR IGNORE t1 SET c0='', c0=x'' WHERE ((((((t1.c0)/(0.3666247859816886)))OR(((((t1.c0)AND('Zw(a')))AND(t1.c0)))))OR(COALESCE(t1.c0, t1.c0))); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (x''); -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt0(c0) VALUES ('-734317523'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.8936552078576581); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4 sz=-1557461555 noskipscan'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=9'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i25 ON t1(((((CASE c0  WHEN c0 THEN c0 END)OR(CAST(c0 AS INTEGER))))OR(c0)) DESC) WHERE CAST((c0 IN ()) AS INTEGER); -- 0ms;
END; -- 0ms;
UPDATE OR ROLLBACK vt0 SET (c0, c0)=(x'', '0.7674740356576436'); -- 3ms;
CREATE INDEX IF NOT EXISTS i91 ON t1(((((((c0)OR(c0)))OR(c0)))IS(c0 COLLATE BINARY)) COLLATE RTRIM) WHERE (c0 IN (c0)) COLLATE BINARY; -- 0ms;
UPDATE OR ABORT t1 SET c0=1.729683089E9; -- 0ms;
ANALYZE i91; -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES ('545061632'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '50250'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES ('RM'); -- 31ms;
CREATE INDEX IF NOT EXISTS i11 ON t1(((((c0) NOT NULL)) NOT BETWEEN (((c0)IS NOT(NULL))) AND (0.5538427221157285)) COLLATE NOCASE ASC) WHERE (NOT (((c0) BETWEEN (c0) AND (c0)))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.5686183547674907); -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.779298237472833), (NULL), ('1456803120'); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i70 ON t1(TRIM(DISTINCT (c0 IN (c0, c0))) COLLATE RTRIM ASC) WHERE CAST(CAST(c0 AS TEXT) AS NUMERIC); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i78 ON t1((((CASE WHEN c0 THEN c0 ELSE c0 END))<(((c0 IN ())))) COLLATE RTRIM ASC) WHERE (((((((((c0 IN ()))OR((c0 IN (c0)))))OR((NOT (c0)))))OR(c0 COLLATE RTRIM)))AND(json_patch(c0, c0))); -- 0ms;
CREATE INDEX IF NOT EXISTS i65 ON t1((~ (CAST(c0 AS INTEGER))) ASC); -- 0ms;
UPDATE OR IGNORE t1 SET c0=x'29d9', c0=0xffffffff94a7e61f; -- 0ms;
REINDEX RTRIM; -- 0ms;
ANALYZE; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (-1856783364); -- 0ms;
ANALYZE i91; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.8971273309147114); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 4); -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(0.9669805876558496, 0.7415340896817672) WHERE (((((((t1.c0)OR(t1.c0)))AND(t1.c0))))<((((t1.c0) IS TRUE)))); -- 0ms;
DROP INDEX "i91"; -- 0ms;
UPDATE t1 SET c0='1e500'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('y䲋'); -- 28ms;
UPDATE OR FAIL vt0 SET (c0)=('r(') WHERE ((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN x'' THEN vt0.c0 ELSE vt0.c0 END) NOT NULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
DELETE FROM t1; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 12); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
PRAGMA main.locking_mode = EXCLUSIVE; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
UPDATE OR REPLACE t1 SET c0='' WHERE ABS(DISTINCT t1.c0); -- 18ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR ROLLBACK vt0 SET c0=NULL, c0=0x71539f7f; -- 1ms;
UPDATE OR ABORT t1 SET (c0)=(NULL) WHERE ((((((((((t1.c0)AND(t1.c0)))AND(t1.c0)))AND(t1.c0)))OR(t1.c0))) BETWEEN (load_extension(t1.c0)) AND (((t1.c0)<<(t1.c0)))); -- 0ms;
UPDATE OR REPLACE vt0 SET c0=NULL, c0='#&a&f{', c0=x''; -- 0ms;
PRAGMA stats; -- 0ms;
UPDATE vt0 SET c0=x''; -- 1ms;
CREATE TEMPORARY VIEW v0(c0, c1, c2) AS SELECT ROW_NUMBER() OVER ( PARTITION BY LOWER(((x'')>=(vt0.c0))), ((((vt0.c0)<(t1.c0)))<<(((vt0.c0) BETWEEN (vt0.c0) AND (t1.c0)))) ORDER BY ((+ (vt0.c0)) IN ())), CAST(((t1.c0)>>(t1.c0)) AS INTEGER), (~ (CASE WHEN vt0.c0 THEN t1.c0 WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN NULL ELSE t1.c0 END)) FROM vt0 WHERE ((+ (((0.647399436165887)/(-791549595))))); -- 14ms;
