-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN NULL THEN x'9054' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('790737315' AS TEXT))>=(COALESCE(NULL, -498679384))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('NUn荊z<奪w' IN ())) NOTNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1343722730 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '788497226 1774467168 sz=-102794109 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '/'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('83418306') NOT NULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') BETWEEN (-1418644703) AND ('1124181321')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TYPEOF(0.4374592006299134))<=(((0.08070717074519329)==(x'')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1631909811'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('-1506657544')))LIKE(((x'')>=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=25289785 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('-9223372036854775808' AS BLOB) THEN (0.16924545887215103 IN ()) ELSE ((1738732502)&('-637216338')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.8301521951518823)) BETWEEN (('86')) AND ((''))))OR(CAST(NULL AS REAL))))AND(((('-1678667515'))>((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL))|((((('-832701623')OR(x'9664')))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('mVRt朇dp')) NOT BETWEEN (((- (x'')))) AND ((((('1030200871')) BETWEEN ((0.9461537466697413)) AND ((x'')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x54fc108a) IS TRUE)) BETWEEN ((- ('xTgꟲ+Ll'))) AND ((- (0X76bce761)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)-(x''))) IS FALSE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((((NULL)) NOT BETWEEN ((NULL)) AND ((NULL))), 0.19272646594034948); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1209740026 -2067780069 sz=-1976414493 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0xffffffffbaffe417)&('-2143830591')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=46046644 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOT BETWEEN (((x'') ISNULL)) AND ((((NULL, '390658136', NULL)) NOT BETWEEN ((NULL, 0.595564619592383, 'yH')) AND ((0.5340690518664658, 1127511808, x'f688'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 606251506 sz=-2028028058 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (('463767526')>('411323140')), (('-66951629') NOT BETWEEN (NULL) AND ('1081225484'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6437637074811571)) NOT BETWEEN ((NULL)) AND (('YmBㆾ)J4n'))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1508292668'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((-1617735789) BETWEEN (0.19685359068778374) AND ('0.6412341750484368'))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.812490426E9; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL END)OR(((x'0288') NOT BETWEEN (0xffffffff9ebb084d) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '539101651 sz=-1188874089 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('[>y,') BETWEEN ('-1976414493') AND (NULL))))<=(((('2017608063')<(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1971192221 sz=-1157635049 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1745435629 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-667250313 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=472241765 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-705709571 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1928886313 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=865275616 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '250661368 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6947850442688915; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((788497226 IN ()))AND(DATETIME(x'98a92961', '-1088660755', 'Zs'))))AND(((x'5ac3')IS(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-280123839)LIKE(0.017708880158347373)) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1201198855 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN x'cf46397d' THEN x'' WHEN '25289785' THEN x'' WHEN NULL THEN 250278865 ELSE 828520982 END AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.5678641843416223 AS TEXT))%((('835582616')AND('h곽^J')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '838057839'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL))<((('')+('')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1970601529 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1419265000'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2090795088 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 3ms;
DELETE FROM sqlite_stat1 WHERE (+ (IFNULL(NULL, 0.840220758189794))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1971192221'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=120379119 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1585351737'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=318337296'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL) BETWEEN (x'') AND (NULL)))OR(((0.5200150840064857)/(x'173c')))))AND(((0.8245153947064606)>=(0.5732939497201024)))))AND(-2051524300 COLLATE RTRIM)))OR((('-69958042') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('o') BETWEEN (NULL) AND ('-817520370')))%(((x'') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('D4' AS BLOB) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((1236463715)OR('2_>02')))AND('_|*')))OR(763099091)))AND(-1468584939)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-307267088 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1691041798 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1026150834 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE load_extension(NULL)  WHEN (NULL IN ()) THEN ((('0.2065022915657705')) NOT BETWEEN ((0.19685359068778374)) AND (('2095226601'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1968900739 sz=1370693848 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'2bf7') BETWEEN (1.966117481E9) AND (x'6187')))AND(((1449066745) BETWEEN ('657067145') AND (0.4645563207086262)))))OR((('')<=(x'ce6f3947')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.0' COLLATE RTRIM, (('D\') ISNULL), x'8f74'))>((-2.02229795E8, JULIANDAY(x'', NULL, '-307639560', 0.35648414405706164, NULL), ('0.35648414405706164' IN ('B5'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 334594204 sz=-42060952'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=790800158 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.239490382936139)<('606251506')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(TIME(0.6545397678767891, x'', NULL), ((((NULL)AND(NULL)))AND(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (NOT (NULL))  WHEN (NOT (0X61a88232)) THEN ((('265194706', 0X2b3da466, -1388896374)) NOT BETWEEN (('^', 0.5701203673731935, 0xa6fc9f5)) AND (('-564809030', 0Xffffffffb2cd113e, '\rEꦿ'))) WHEN CAST(x'' AS NUMERIC) THEN (('5r') NOT BETWEEN (' i') AND (x'b61c')) WHEN (- ('-132692505')) THEN ((((2.65194706E8)OR(787507129)))OR(NULL)) ELSE CAST(x'' AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-319027187 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>(x'')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '128243407 sz=1966117481 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-739477029 sz=632572718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1182765749') BETWEEN ((((('-')OR('1713912598')))AND(x''))) AND (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1614024856') BETWEEN (0Xffffffffe4160d92) AND (0.9210114294262367))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.97274527846027)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=407605772 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'5523')) BETWEEN ((CAST(0.37793822521192844 AS BLOB))) AND (((~ (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-151618868 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('-309089753')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('2128222693') NOTNULL))OR(CAST('870492331' AS BLOB))))AND((+ (0.6545397678767891)))))OR((((('**')OR(x'd52a')))OR('1449066745')))))AND(CHAR(0.03331782459446675))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL('s8' COLLATE NOCASE, ((0.1058433035314803) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((SQLITE_COMPILEOPTION_USED('h}2OQ8K!V')))!=(((((0.2945503828503889, 0.5943613208116807, 0.4374592006299134))<>((NULL, 0.5671667407416909, x'5136')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1688319872 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '643848367 sz=923304189'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1255186003'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1364532332 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(UNLIKELY(1.028676871E9)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1916864305 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (('G⥞' IN (0.3075929356107323)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('1e500000'))) BETWEEN ((NOT (-147300666))) AND (x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.21406196980360814)LIKE(x'8e5cee09')))AND(CASE '2_>02'  WHEN -632137687 THEN '' END)))OR(CAST(NULL AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=437647903 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1563929278 sz=-307639560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-473902759 sz=1955994277'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('xTgꟲ+Ll') NOT BETWEEN (x'') AND ('-1309874986'))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '661569246 sz=-1766318441 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('[+fa2T9') NOT BETWEEN (x'') AND (x'')) IN (((((((((0.176074996892862)OR(NULL)))AND('')))OR(x'')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.620283098E9)) BETWEEN ((((((((((0x66da8c17)AND(0.9689086855851979)))AND('-904142133')))AND(0.8175117900415448)))OR(x'')))) AND ((((0.44445343778560065)*('軨Np&c'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1811270710 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-931345627 0 sz=-1912898638 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-879067500 sz=1762834866'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=745141985 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')AND(x'')))OR(NULL))))>=(((((0.249365022011525)) BETWEEN ((8.51470309E8)) AND (('-125495790')))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7450729885783022 IN (x''))) NOT BETWEEN ((('187529048') NOT NULL)) AND ((- (x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1971192221 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_GET((('1028404519') BETWEEN (x'') AND (0.1422857071907484))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((0.45271344736745356 IN ()))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=439620036 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 1892822711 END) BETWEEN ((+ (NULL))) AND ((('2127367317') NOT BETWEEN ('0.3075929356107323') AND ('ur')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST((((NULL, x'', '')) BETWEEN (('-1760112294', '', NULL)) AND ((0X2dd5996e, '-147300666', x'449a'))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'4469' IN ()))AND(((x'dc42') IS FALSE))))OR((((('-872635291')OR('-82925585')))OR(x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN '-1778047596' END)LIKE((((('996698993')OR('3}T6^~sU')))OR(0Xfffffffff7aafe8d)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2116854820'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1724156612 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-2015499161 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((1915312952)) BETWEEN ((NULL)) AND (('595131070'))))OR(((0.44445343778560065) ISNULL))))AND(((NULL)<(1500592755)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-492875516 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1997533067 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -1540945136'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('0.3075929356107323')AND('\r')))AND('?㨈'))  WHEN (x'' IN ()) THEN (((NULL, 0.12241862240193802, NULL)) NOT BETWEEN (('1373636539', x'', '')) AND ((NULL, 0.7040808976135476, 'R*Y._'))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.488810183854123; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1811402406 sz=1426610538'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (334089438, x'a0d8')) IN ('-331985475' COLLATE BINARY, ((((((((NULL)OR('q8')))OR(x'')))AND('230151565')))OR(0.8665592006940067)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=731538153 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=799238720'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('')/(x'5196')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1830381705 sz=285759566 noskipscan'); -- 1ms;
