-- Time: 2024/06/09 13:18:00
-- Database: database36
-- Database version: 3.40.0
-- seed value: 3388810736
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM t1, v0 CROSS JOIN rt1 ON (((rt1.c4, rt1.c3, rt1.c3)) BETWEEN ((((rt1.c4)<(rt1.c1)), NULLIF(v0.c0, rt1.c1), CAST(v0.c0 AS NUMERIC))) AND ((rt1.c1, ((((0.8489426233121364)AND(v0.c0)))AND(rt1.c3)), '-2019208511'))) WHERE (((((t1.c90) BETWEEN (rt1.c3) AND (t1.c90)))<=((- (rt1.c4))))) ORDER BY ((v0.c0) NOT NULL) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c90) BETWEEN (rt1.c3) AND (t1.c90)))<=((- (rt1.c4))))) IS TRUE)  as count FROM t1, v0 CROSS JOIN rt1 ON (((rt1.c4, rt1.c3, rt1.c3)) BETWEEN ((((rt1.c4)<(rt1.c1)), NULLIF(v0.c0, rt1.c1), CAST(v0.c0 AS NUMERIC))) AND ((rt1.c1, ((((0.8489426233121364)AND(v0.c0)))AND(rt1.c3)), '-2019208511'))) ORDER BY ((v0.c0) NOT NULL) DESC  NULLS FIRST);
SELECT ALL * FROM t1, v0 CROSS JOIN rt1 ON (((rt1.c4, rt1.c3, rt1.c3)) BETWEEN ((((rt1.c4)<(rt1.c1)), NULLIF(v0.c0, rt1.c1), CAST(v0.c0 AS NUMERIC))) AND ((rt1.c1, ((((0.8489426233121364)AND(v0.c0)))AND(rt1.c3)), '-2019208511'))) WHERE (((((t1.c90) BETWEEN (rt1.c3) AND (t1.c90)))<=((- (rt1.c4))))) ORDER BY ((v0.c0) NOT NULL) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt1.c1);
SELECT SUM(count) FROM (SELECT ALL ((vt1.c1) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE (vt1.c1);
SELECT * FROM vt0, rt0, rt1 NOT INDEXED, v0, t1, vt1 WHERE (LTRIM(v0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(v0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, rt1, v0, t1, vt1);
SELECT * FROM vt0, rt0, rt1 NOT INDEXED, v0, t1, vt1 WHERE (LTRIM(v0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((LTRIM(v0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0, rt0, rt1, v0, t1, vt1);
SELECT * FROM vt0, rt0, rt1 NOT INDEXED, v0, t1, vt1 WHERE (LTRIM(v0.c0) COLLATE NOCASE);
SELECT * FROM rt0 WHERE (((((rt0.c2)>>(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) AND (7.22012011E8)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) AND (7.22012011E8))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2)>>(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) AND (7.22012011E8)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) AND (7.22012011E8))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2)>>(rt0.c2))) NOT BETWEEN (((((rt0.c0)OR(rt0.c1)))OR(rt0.c2))) AND (7.22012011E8)));
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c3)))GLOB(((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c3)))GLOB(((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c3)))GLOB(((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c3)))GLOB(((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0))))) IS TRUE)  as count FROM rt1, vt0);
SELECT COUNT(*) FROM rt1, vt0 WHERE (((((rt1.c2) BETWEEN (vt0.c0) AND (rt1.c3)))GLOB(((rt1.c1) BETWEEN (rt1.c2) AND (vt0.c0)))));
SELECT COUNT(*) FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((NOT (vt0.c0)) IN (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)))OR(vt0.c0)))AND('1362287575')))) WHERE (((((rt0.c2)<=(vt0.c0)))*(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)<=(vt0.c0)))*(x''))) IS TRUE)  as count FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((NOT (vt0.c0)) IN (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)))OR(vt0.c0)))AND('1362287575')))));
SELECT COUNT(*) FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((NOT (vt0.c0)) IN (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)))OR(vt0.c0)))AND('1362287575')))) WHERE (((((rt0.c2)<=(vt0.c0)))*(x'')));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)<=(vt0.c0)))*(x''))) IS TRUE)  as count FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((NOT (vt0.c0)) IN (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)))OR(vt0.c0)))AND('1362287575')))));
SELECT COUNT(*) FROM v0, vt0 LEFT OUTER JOIN rt0 ON ((NOT (vt0.c0)) IN (((((((((rt0.c1)OR(rt0.c2)))OR(rt0.c1)))OR(vt0.c0)))AND('1362287575')))) WHERE (((((rt0.c2)<=(vt0.c0)))*(x'')));
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((vt1.c1)) BETWEEN (((((vt1.c1))<>((vt1.c1))))) AND ((vt1.c1))));
SELECT SUM(count) FROM (SELECT (((((vt1.c1)) BETWEEN (((((vt1.c1))<>((vt1.c1))))) AND ((vt1.c1)))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((vt1.c1)) BETWEEN (((((vt1.c1))<>((vt1.c1))))) AND ((vt1.c1))));
SELECT SUM(count) FROM (SELECT (((((vt1.c1)) BETWEEN (((((vt1.c1))<>((vt1.c1))))) AND ((vt1.c1)))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL COUNT(*) FROM vt1, vt0 WHERE ((((vt1.c1)) BETWEEN (((((vt1.c1))<>((vt1.c1))))) AND ((vt1.c1))));
SELECT COUNT(*) FROM v0, vt0, rt1, t1, rt0 FULL OUTER JOIN vt1 ON (((v0.c0)) BETWEEN (('cf')) AND (((NOT ('-269446877'))))) WHERE ((((((rt0.c0)|(rt1.c2))))<((rt1.c3)))) ORDER BY CAST((rt1.c2 IN (rt1.c1)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)|(rt1.c2))))<((rt1.c3)))) IS TRUE)  as count FROM v0, vt0, rt1, t1, rt0 FULL OUTER JOIN vt1 ON (((v0.c0)) BETWEEN (('cf')) AND (((NOT ('-269446877'))))) ORDER BY CAST((rt1.c2 IN (rt1.c1)) AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0, rt1, t1, rt0 FULL OUTER JOIN vt1 ON (((v0.c0)) BETWEEN (('cf')) AND (((NOT ('-269446877'))))) WHERE ((((((rt0.c0)|(rt1.c2))))<((rt1.c3)))) ORDER BY CAST((rt1.c2 IN (rt1.c1)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0)|(rt1.c2))))<((rt1.c3)))) IS TRUE)  as count FROM v0, vt0, rt1, t1, rt0 FULL OUTER JOIN vt1 ON (((v0.c0)) BETWEEN (('cf')) AND (((NOT ('-269446877'))))) ORDER BY CAST((rt1.c2 IN (rt1.c1)) AS BLOB)  NULLS LAST);
SELECT COUNT(*) FROM v0, vt0, rt1, t1, rt0 FULL OUTER JOIN vt1 ON (((v0.c0)) BETWEEN (('cf')) AND (((NOT ('-269446877'))))) WHERE ((((((rt0.c0)|(rt1.c2))))<((rt1.c3)))) ORDER BY CAST((rt1.c2 IN (rt1.c1)) AS BLOB)  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, t1, vt0, rt1, rt0 WHERE ((rt0.c0 IN ())) ORDER BY (NOT (((rt1.c4)>=(rt1.c2)))) ASC  NULLS LAST, CAST(rt0.c0 COLLATE BINARY AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ())) IS TRUE)  as count FROM v0, t1 NOT INDEXED, vt0, rt1, rt0 ORDER BY (NOT (((rt1.c4)>=(rt1.c2)))) ASC  NULLS LAST, CAST(rt0.c0 COLLATE BINARY AS TEXT));
SELECT ALL COUNT(*) FROM v0, t1, vt0, rt1, rt0 WHERE ((rt0.c0 IN ())) ORDER BY (NOT (((rt1.c4)>=(rt1.c2)))) ASC  NULLS LAST, CAST(rt0.c0 COLLATE BINARY AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((rt0.c0 IN ())) IS TRUE)  as count FROM v0, t1 NOT INDEXED, vt0, rt1, rt0 ORDER BY (NOT (((rt1.c4)>=(rt1.c2)))) ASC  NULLS LAST, CAST(rt0.c0 COLLATE BINARY AS TEXT));
SELECT ALL COUNT(*) FROM v0, t1, vt0, rt1, rt0 WHERE ((rt0.c0 IN ())) ORDER BY (NOT (((rt1.c4)>=(rt1.c2)))) ASC  NULLS LAST, CAST(rt0.c0 COLLATE BINARY AS TEXT);
SELECT * FROM rt1, vt1, t1 WHERE ((+ (((0xffffffffaf1cf591)<<(vt1.c0))))) ORDER BY rt1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (((0xffffffffaf1cf591)<<(vt1.c0))))) IS TRUE)  as count FROM rt1, vt1, t1 ORDER BY rt1.c2  NULLS LAST);
SELECT * FROM rt1, vt1, t1 WHERE ((+ (((0xffffffffaf1cf591)<<(vt1.c0))))) ORDER BY rt1.c2  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (((0xffffffffaf1cf591)<<(vt1.c0))))) IS TRUE)  as count FROM rt1, vt1, t1 ORDER BY rt1.c2  NULLS LAST);
SELECT * FROM rt1, vt1, t1 WHERE ((+ (((0xffffffffaf1cf591)<<(vt1.c0))))) ORDER BY rt1.c2  NULLS LAST;
SELECT COUNT(*) FROM t1, rt1, v0, rt0, vt1 INNER JOIN vt0 ON (('-15404686')&(CAST(rt1.c0 AS NUMERIC))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, rt1, v0, rt0, vt1 INNER JOIN vt0 ON (('-15404686')&(CAST(rt1.c0 AS NUMERIC))));
SELECT COUNT(*) FROM t1, rt1, v0, rt0, vt1 INNER JOIN vt0 ON (('-15404686')&(CAST(rt1.c0 AS NUMERIC))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t1, rt1, v0, rt0, vt1 INNER JOIN vt0 ON (('-15404686')&(CAST(rt1.c0 AS NUMERIC))));
SELECT COUNT(*) FROM t1, rt1, v0, rt0, vt1 INNER JOIN vt0 ON (('-15404686')&(CAST(rt1.c0 AS NUMERIC))) WHERE (x'');
SELECT ALL * FROM vt0 WHERE (ABS(DISTINCT ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ORDER BY ((((vt0.c0) IS FALSE)) NOT BETWEEN (vt0.c0) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) DESC, CASE WHEN vt0.c0 COLLATE RTRIM THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE vt0.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE)) NOT BETWEEN (vt0.c0) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) DESC, CASE WHEN vt0.c0 COLLATE RTRIM THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE vt0.c0 END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (ABS(DISTINCT ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ORDER BY ((((vt0.c0) IS FALSE)) NOT BETWEEN (vt0.c0) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) DESC, CASE WHEN vt0.c0 COLLATE RTRIM THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE vt0.c0 END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(DISTINCT ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE)) NOT BETWEEN (vt0.c0) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) DESC, CASE WHEN vt0.c0 COLLATE RTRIM THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE vt0.c0 END ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (ABS(DISTINCT ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))) ORDER BY ((((vt0.c0) IS FALSE)) NOT BETWEEN (vt0.c0) AND (((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))) DESC, CASE WHEN vt0.c0 COLLATE RTRIM THEN ((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)) ELSE vt0.c0 END ASC  NULLS FIRST;
SELECT * FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0, vt1.c1)))OR(((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))))OR(((vt1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c1 IN (vt1.c0, vt1.c1)))OR(((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))))OR(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0, vt1.c1)))OR(((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))))OR(((vt1.c0) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((((vt1.c1 IN (vt1.c0, vt1.c1)))OR(((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))))OR(((vt1.c0) NOT NULL)))) IS TRUE)  as count FROM vt1);
SELECT * FROM vt1 WHERE ((((((vt1.c1 IN (vt1.c0, vt1.c1)))OR(((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))))OR(((vt1.c0) NOT NULL))));
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, NULL))<=((x'', vt0.c0, vt0.c0)))) NOT BETWEEN (-269446877) AND ((((vt0.c0))<>((vt0.c0)))))) ORDER BY (((CAST(vt0.c0 AS BLOB)))>((vt0.c0 COLLATE BINARY)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, NULL))<=((x'', vt0.c0, vt0.c0)))) NOT BETWEEN (-269446877) AND ((((vt0.c0))!=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS BLOB)))>((vt0.c0 COLLATE BINARY)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, NULL))<=((x'', vt0.c0, vt0.c0)))) NOT BETWEEN (-269446877) AND ((((vt0.c0))<>((vt0.c0)))))) ORDER BY (((CAST(vt0.c0 AS BLOB)))>((vt0.c0 COLLATE BINARY)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0, vt0.c0, NULL))<=((x'', vt0.c0, vt0.c0)))) NOT BETWEEN (-269446877) AND ((((vt0.c0))!=((vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (((CAST(vt0.c0 AS BLOB)))>((vt0.c0 COLLATE BINARY)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0, vt0.c0, NULL))<=((x'', vt0.c0, vt0.c0)))) NOT BETWEEN (-269446877) AND ((((vt0.c0))<>((vt0.c0)))))) ORDER BY (((CAST(vt0.c0 AS BLOB)))>((vt0.c0 COLLATE BINARY)))  NULLS FIRST;
SELECT ALL * FROM vt1, rt1, t1, rt0, v0 WHERE ((- ((((rt1.c2, rt0.c1, vt1.c1))>((vt1.c1, rt0.c2, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((rt1.c2, rt0.c1, vt1.c1))>((vt1.c1, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM vt1, rt1, t1, rt0, v0);
SELECT ALL * FROM vt1, rt1, t1, rt0, v0 WHERE ((- ((((rt1.c2, rt0.c1, vt1.c1))>((vt1.c1, rt0.c2, rt0.c2))))));
SELECT SUM(count) FROM (SELECT ALL (((- ((((rt1.c2, rt0.c1, vt1.c1))>((vt1.c1, rt0.c2, rt0.c2)))))) IS TRUE)  as count FROM vt1, rt1, t1, rt0, v0);
SELECT ALL * FROM vt1, rt1, t1, rt0, v0 WHERE ((- ((((rt1.c2, rt0.c1, vt1.c1))>((vt1.c1, rt0.c2, rt0.c2))))));
SELECT ALL * FROM vt1, t1, v0, rt0, rt1 WHERE (NULL) ORDER BY ((vt1.c1) NOT BETWEEN ('z1]0j') AND ((('-753825252') ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt1, t1, v0, rt0, rt1 ORDER BY ((vt1.c1) NOT BETWEEN ('z1]0j') AND ((('-753825252') ISNULL))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, t1, v0, rt0, rt1 WHERE (NULL) ORDER BY ((vt1.c1) NOT BETWEEN ('z1]0j') AND ((('-753825252') ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt1, t1, v0, rt0, rt1 ORDER BY ((vt1.c1) NOT BETWEEN ('z1]0j') AND ((('-753825252') ISNULL))) DESC  NULLS LAST);
SELECT ALL * FROM vt1, t1, v0, rt0, rt1 WHERE (NULL) ORDER BY ((vt1.c1) NOT BETWEEN ('z1]0j') AND ((('-753825252') ISNULL))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt1 ON ((rt1.c4)<((- (rt1.c3)))) FULL OUTER JOIN vt1 ON ((((t1.c90) IS TRUE)) ISNULL) FULL OUTER JOIN t1 ON (IFNULL(rt0.c2, rt0.c2) IN ()) FULL OUTER JOIN rt0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((vt1.c1)%(vt1.c1)) THEN (vt1.c0 IN (v0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt1.c4)) WHEN ((vt1.c1) BETWEEN (v0.c0) AND (rt1.c1)) THEN (vt1.c0 IN ()) ELSE NULL END WHERE ((((NOT (vt1.c1)))<<(((0.4356581612364929) NOT BETWEEN (v0.c0) AND (vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt1.c1)))<<(((0.4356581612364929) NOT BETWEEN (v0.c0) AND (vt1.c1))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt1 ON ((rt1.c4)<((- (rt1.c3)))) FULL OUTER JOIN vt1 ON ((((t1.c90) IS TRUE)) ISNULL) FULL OUTER JOIN t1 ON (IFNULL(rt0.c2, rt0.c2) IN ()) FULL OUTER JOIN rt0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((vt1.c1)%(vt1.c1)) THEN (vt1.c0 IN (v0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt1.c4)) WHEN ((vt1.c1) BETWEEN (v0.c0) AND (rt1.c1)) THEN (vt1.c0 IN ()) ELSE NULL END);
SELECT ALL COUNT(*) FROM v0 FULL OUTER JOIN rt1 ON ((rt1.c4)<((- (rt1.c3)))) FULL OUTER JOIN vt1 ON ((((t1.c90) IS TRUE)) ISNULL) FULL OUTER JOIN t1 ON (IFNULL(rt0.c2, rt0.c2) IN ()) FULL OUTER JOIN rt0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((vt1.c1)%(vt1.c1)) THEN (vt1.c0 IN (v0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt1.c4)) WHEN ((vt1.c1) BETWEEN (v0.c0) AND (rt1.c1)) THEN (vt1.c0 IN ()) ELSE NULL END WHERE ((((NOT (vt1.c1)))<<(((0.4356581612364929) NOT BETWEEN (v0.c0) AND (vt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt1.c1)))<<(((0.4356581612364929) NOT BETWEEN (v0.c0) AND (vt1.c1))))) IS TRUE)  as count FROM v0 FULL OUTER JOIN rt1 ON ((rt1.c4)<((- (rt1.c3)))) FULL OUTER JOIN vt1 ON ((((t1.c90) IS TRUE)) ISNULL) FULL OUTER JOIN t1 ON (IFNULL(rt0.c2, rt0.c2) IN ()) FULL OUTER JOIN rt0 ON CASE rt1.c4 COLLATE RTRIM  WHEN ((vt1.c1)%(vt1.c1)) THEN (vt1.c0 IN (v0.c0)) WHEN rt0.c1 COLLATE RTRIM THEN ((rt0.c0) BETWEEN (rt0.c0) AND (rt1.c4)) WHEN ((vt1.c1) BETWEEN (v0.c0) AND (rt1.c1)) THEN (vt1.c0 IN ()) ELSE NULL END);
SELECT * FROM rt1, vt1, vt0, v0, t1 RIGHT OUTER JOIN rt0 ON (((((vt0.c0)<=(x''))))<((((vt1.c1) NOTNULL)))) WHERE (((((rt0.c0 COLLATE BINARY)OR('e弳T\')))OR(CAST(x'' AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 COLLATE BINARY)OR('e弳T\')))OR(CAST(x'' AS BLOB)))) IS TRUE)  as count FROM rt1, vt1, vt0, v0, t1 RIGHT OUTER JOIN rt0 ON (((((vt0.c0)<=(x''))))<((((vt1.c1) NOTNULL)))));
SELECT * FROM rt1, vt1, vt0, v0, t1 RIGHT OUTER JOIN rt0 ON (((((vt0.c0)<=(x''))))<((((vt1.c1) NOTNULL)))) WHERE (((((rt0.c0 COLLATE BINARY)OR('e弳T\')))OR(CAST(x'' AS BLOB))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 COLLATE BINARY)OR('e弳T\')))OR(CAST(x'' AS BLOB)))) IS TRUE)  as count FROM rt1, vt1, vt0, v0, t1 RIGHT OUTER JOIN rt0 ON (((((vt0.c0)<=(x''))))<((((vt1.c1) NOTNULL)))));
SELECT * FROM rt1, vt1, vt0, v0, t1 RIGHT OUTER JOIN rt0 ON (((((vt0.c0)<=(x''))))<((((vt1.c1) NOTNULL)))) WHERE (((((rt0.c0 COLLATE BINARY)OR('e弳T\')))OR(CAST(x'' AS BLOB))));
SELECT ALL COUNT(*) FROM rt0, vt1, rt1, vt0, t1 LEFT OUTER JOIN v0 ON 0Xffffffffbd024e61 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (t1.c90)) IN ())) ORDER BY CASE WHEN ((rt1.c4) BETWEEN (rt0.c0) AND (rt1.c0)) THEN (((rt1.c3, vt1.c1, rt0.c1, rt1.c0, t1.c90))==((vt0.c0, rt0.c1, v0.c0, rt1.c2, t1.c90))) ELSE CAST(rt1.c1 AS NUMERIC) END;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (t1.c90)) IN ())) IS TRUE)  as count FROM rt0, vt1, rt1, vt0, t1 LEFT OUTER JOIN v0 ON 0Xffffffffbd024e61 ORDER BY CASE WHEN ((rt1.c4) BETWEEN (rt0.c0) AND (rt1.c0)) THEN (((rt1.c3, vt1.c1, rt0.c1, rt1.c0, t1.c90))=((vt0.c0, rt0.c1, v0.c0, rt1.c2, t1.c90))) ELSE CAST(rt1.c1 AS NUMERIC) END);
SELECT ALL COUNT(*) FROM rt0, vt1, rt1, vt0, t1 LEFT OUTER JOIN v0 ON 0Xffffffffbd024e61 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (t1.c90)) IN ())) ORDER BY CASE WHEN ((rt1.c4) BETWEEN (rt0.c0) AND (rt1.c0)) THEN (((rt1.c3, vt1.c1, rt0.c1, rt1.c0, t1.c90))==((vt0.c0, rt0.c1, v0.c0, rt1.c2, t1.c90))) ELSE CAST(rt1.c1 AS NUMERIC) END;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1) NOT BETWEEN (rt0.c0) AND (t1.c90)) IN ())) IS TRUE)  as count FROM rt0, vt1, rt1, vt0, t1 LEFT OUTER JOIN v0 ON 0Xffffffffbd024e61 ORDER BY CASE WHEN ((rt1.c4) BETWEEN (rt0.c0) AND (rt1.c0)) THEN (((rt1.c3, vt1.c1, rt0.c1, rt1.c0, t1.c90))=((vt0.c0, rt0.c1, v0.c0, rt1.c2, t1.c90))) ELSE CAST(rt1.c1 AS NUMERIC) END);
SELECT ALL COUNT(*) FROM rt0, vt1, rt1, vt0, t1 LEFT OUTER JOIN v0 ON 0Xffffffffbd024e61 WHERE ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (t1.c90)) IN ())) ORDER BY CASE WHEN ((rt1.c4) BETWEEN (rt0.c0) AND (rt1.c0)) THEN (((rt1.c3, vt1.c1, rt0.c1, rt1.c0, t1.c90))==((vt0.c0, rt0.c1, v0.c0, rt1.c2, t1.c90))) ELSE CAST(rt1.c1 AS NUMERIC) END;
SELECT ALL COUNT(*) FROM v0, t1, rt0, vt0, rt1, vt1 WHERE ('㥁z9q䊔z') ORDER BY ((CAST(rt0.c0 AS TEXT))<>(((t1.c90) IS TRUE))) ASC  NULLS LAST, ((vt1.c1) NOT BETWEEN (((rt1.c4)%(t1.c90))) AND (rt1.c0))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('㥁z9q䊔z') IS TRUE)  as count FROM v0, t1, rt0, vt0, rt1, vt1 ORDER BY ((CAST(rt0.c0 AS TEXT))<>(((t1.c90) IS TRUE))) ASC  NULLS LAST, ((vt1.c1) NOT BETWEEN (((rt1.c4)%(t1.c90))) AND (rt1.c0))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0, t1, rt0, vt0, rt1, vt1 WHERE ('㥁z9q䊔z') ORDER BY ((CAST(rt0.c0 AS TEXT))<>(((t1.c90) IS TRUE))) ASC  NULLS LAST, ((vt1.c1) NOT BETWEEN (((rt1.c4)%(t1.c90))) AND (rt1.c0))  NULLS FIRST;
