-- Time: 2024/06/09 09:38:56
-- Database: database17
-- Database version: 3.40.0
-- seed value: 365377517
PRAGMA cache_size = 50000; -- 16ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1099786365 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1872684254 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=112725500 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (x'') AND (x'712e'))) BETWEEN ((- (0X58a4d587))) AND ((((NULL)) NOT BETWEEN ((x'')) AND (('m忟i嵆Ko'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '894696190' THEN NULL END COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1535774836 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1731797043 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT -1956119357)) NOT BETWEEN (((821253206) NOT NULL)) AND (x'' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-374490289 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS BLOB))IS((NOT (0.4821565452223966)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1151487728 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1279372426 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7029594633367919) NOT NULL))|((((NULL)) NOT BETWEEN (('')) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-520001423 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 18ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=274661899 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1188670745 sz=599005943 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 4 sz=-1152052783 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE json_valid(((0.8155040566003531) NOT BETWEEN (x'') AND (''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('r|sV' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '4 2 sz=1039398905 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT ((0.4097027823584468) IS FALSE), (NULL IN ())); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('(j(1CsN'))) BETWEEN (rtreenode(x'', 28435288)) AND (((0x7bf63009) IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-423683261 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ ('4IbRjal'))) BETWEEN (((x'e21e') BETWEEN ('-280708800') AND (NULL))) AND ((('/[Pq❃Y')|(0x578e848f)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'7de2' AS REAL)) BETWEEN ((- ('22328513'))) AND ('' COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1192662776 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1496070558 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-960312164 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL)))IS(((('ⳏhAw'))>((417078493))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('0.8090373858456584') IS TRUE)); -- 9ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT)) NOT BETWEEN (0X3ae9f5b8) AND ((((x''))<=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '1207051399' THEN 'Y⾷4' ELSE NULL END)<=(((0Xfffffffffa8cf4f4)GLOB(0X50198240)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1886428768'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('1438485050')AND(1931850994)))AND(1.953947427E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=2048032632 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=428598649 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=994943605 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- ('{_eU^'))) NOT BETWEEN (((0.5996664023452376) ISNULL)) AND (CAST(NULL AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((-1442551342)AND(NULL)))OR('g(冯r')))AND((NOT ('0.6819124822582275')))))AND(load_extension(NULL, NULL))))AND(((1895368710)*(0.020897057035922484)))))OR(CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((('1725235453')) BETWEEN ((x'9e15')) AND ((x'7fa5'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=337212926'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(x'')))OR(x'')) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('1872684254' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=554362507 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=364999103 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 -811827846 sz=946005022'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 'W!xg>' THEN '' END) NOT BETWEEN (((((((((0.8047751616326609)OR(NULL)))AND(x'')))AND('Y⾷4')))AND(x'5859'))) AND (TRIM(DISTINCT 0xffffffff9c25ff29, x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '+KL'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 5ms;
UPDATE OR IGNORE vt1 SET c0=0Xffffffffe49c7555 WHERE (((('Xvqa')OR(LIKELY(vt1.c1))))AND(((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1)))); -- 0ms;
ROLLBACK TRANSACTION; -- 3ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 14); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=596173752,15');\n; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE rt0 SET c2=x'', c0=0.03245454090212241; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.5071397622422285; -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x'') WHERE CASE ((rt0.c0)GLOB(rt0.c0))  WHEN rt0.c2 THEN 0.221634053315513 COLLATE RTRIM END; -- 0ms;
UPDATE vt1 SET c1=x'', c0=NULL, c0=''; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(-1.74589388E9); -- 0ms;
UPDATE rt0 SET c0=x'' WHERE 0.6001871105253505; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 542060978); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 1ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL), ('qx<Y}'), (NULL); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR REPLACE vt1 SET (c1, c1)=(0.3818844184221567, '2079731721') WHERE ((NULL)&(vt1.c0)); -- 0ms;
REINDEX; -- 22ms;
INSERT OR IGNORE INTO rt0(c1, c2, c0) VALUES ('\y왢ndȋ', x'', 0.6840002011851314); -- 1ms;
ANALYZE sqlite_master; -- 0ms;
UPDATE OR IGNORE rt0 SET c2=0x2d373b30, c2=NULL WHERE rt0.c2 COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0)=(0.1998166904074915) WHERE json_valid(rt0.c1) COLLATE NOCASE COLLATE NOCASE; -- 0ms;
DELETE FROM rt0; -- 4ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT COLLATE NOCASE , FOREIGN KEY(c0, c0) REFERENCES vt1(c1, c1) NOT DEFERRABLE); -- 0ms;
COMMIT TRANSACTION; -- 6ms;
UPDATE OR ROLLBACK rt0 SET c2='', c2=0.21331724630818993 WHERE (((+ (rt0.c2)))|(((NULL)*(rt0.c1)))); -- 3ms;
END; -- 0ms;
CREATE UNIQUE INDEX i43 ON t0((((c0 IN ()))||(CASE c0  WHEN c0 THEN c0 ELSE c0 END)) COLLATE BINARY DESC); -- 0ms;
INSERT OR FAIL INTO vt1 VALUES (NULL, NULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT OR FAIL INTO vt1(c1, c0) VALUES (-1.019451085E9, 0.17758962364496444); -- 0ms;
END TRANSACTION; -- 0ms;
PRAGMA automatic_index = false; -- 0ms;
UPDATE OR IGNORE t0 SET c0=NULL WHERE (((t0.c0 IN ())) NOTNULL); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
VACUUM; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '30657'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 678594001);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 110034612);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 4ms;
UPDATE OR IGNORE rt0 SET c0=5.54362507E8, c2='3(' WHERE ((QUOTE(rt0.c0)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
UPDATE rt0 SET c1='am{彌8Q*d', c2='-461790987' WHERE (+ ((rt0.c1 IN ()))); -- 0ms;
UPDATE OR IGNORE vt1 SET c1='of', c1=0.717551722799622; -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 8); -- 10ms;
INSERT INTO vt1(vt1) VALUES('automerge=14'); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR FAIL rt0 SET c2=x'', c1=155949536 WHERE (((NULL))<((NULL))) COLLATE RTRIM; -- 0ms;
END; -- 0ms;
PRAGMA defer_foreign_keys; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1131098164); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1865232384'); -- 0ms;
END; -- 5ms;
INSERT OR FAIL INTO vt1(c0, c1) VALUES ('&茹><', NULL); -- 23ms;
PRAGMA defer_foreign_keys; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1166981980); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 14); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-1644610943,11');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 549329658); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '60436'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '36407'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1908286600);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=617072708,5');\n; -- 0ms;
UPDATE OR IGNORE t0 SET c0='0.8674844895201381' WHERE ((((((((((((t0.c0)OR(t0.c0)))AND(t0.c0)))AND(t0.c0)))OR(t0.c0)))OR(0.43006835140907107)))AND(NULL COLLATE RTRIM)); -- 1ms;
UPDATE OR IGNORE rt0 SET (c0)=('-108300005') WHERE (((- (rt0.c0)))&(((rt0.c1)>>(rt0.c0)))); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE rt0 SET c0=x'd9de'; -- 0ms;
CREATE INDEX IF NOT EXISTS i6 ON t0(((((c0)/(c0)))>>(c0 COLLATE RTRIM))) WHERE 0.42947618625884587; -- 0ms;
UPDATE vt1 SET c0=x'', c1=0.8813825337153268 WHERE LIKELY(((vt1.c1)GLOB(vt1.c1))); -- 1ms;
INSERT OR IGNORE INTO rt0(c0, c1, c2) VALUES ('%>+ c', NULL, '0.48435073677446694'), (0.6494748313231012, NULL, 'LMw?fjk'), (x'8c91', NULL, 'H\ k'); -- 8ms;
ALTER TABLE t0 ADD COLUMN c35 REAL; -- 1ms;
UPDATE OR IGNORE t0 SET (c35, c35)=(NULL, '518305512'); -- 1ms;
INSERT OR ROLLBACK INTO rt0(c2) VALUES ('q쫓gLXy'); -- 1ms;
UPDATE OR IGNORE rt0 SET c2=x'', c0='1665080813'; -- 13ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 2074856016); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
REINDEX i43; -- 0ms;
REINDEX i6; -- 0ms;
PRAGMA journal_size_limit; -- 0ms;
UPDATE vt1 SET c0=x'3f78'; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 10); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 7); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1989558328);\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 4); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 1ms;
COMMIT; -- 0ms;
UPDATE OR ROLLBACK vt1 SET (c1)=(x''); -- 1ms;
BEGIN  TRANSACTION; -- 9ms;
INSERT OR REPLACE INTO t0(c35, c0) VALUES (NULL, -160426153), (x'', 0.8116107724361459), (NULL, -1198207474), (NULL, NULL), ('qw', NULL); -- 5ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES ('1246110417', NULL); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 7ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt1 SET c1=0x6f9ee4de, c1='122392608', c1=0x51c61e09 WHERE CASE WHEN (vt1.c0 IN ()) THEN vt1.c0 COLLATE BINARY ELSE 0.3211299627971773 END; -- 0ms;
END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE OR REPLACE t0 SET c35='2048032632' WHERE (+ (t0.c35)) COLLATE BINARY; -- 1ms;
PRAGMA automatic_index = true; -- 0ms;
INSERT OR REPLACE INTO vt1(c1) VALUES (NULL); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=-189504295,3');\n; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '24065'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 895393109); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1056103629); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('automerge', 7); -- 1ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('automerge=6'); -- 0ms;
UPDATE t0 SET c35=0.6819124822582275, c0=x'', c0=NULL; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 2ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', -1078230330);\n; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
CREATE VIRTUAL TABLE rt88 USING rtree_i32(c0, c1, c2, +c3 INTEGER ); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i43', ' noskipscan'); -- 10ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT ((0x71f66008)IS(MAX(rt0.c2))) FROM rt0, t0 WHERE (CASE (+ (x'0a11'))  WHEN CAST(0.35619155120102086 AS REAL) THEN ((x'')OR(x'1f9b')) WHEN CAST(x'd10e' AS REAL) THEN ((2.8435288E7)=(0.7156448789791685)) WHEN ((x'') IS FALSE) THEN '-1745893880' COLLATE RTRIM END) GROUP BY CASE WHEN (('ቦ2p䎴')|(rt88.c2)) THEN (- (rt88.c1)) ELSE ((rt0.c2)>('-876926348')) END HAVING CAST(((rt0.c2) NOT BETWEEN (rt88.c2) AND (rt88.c2)) AS REAL); -- 0ms;
