-- Time: 2024/06/09 21:01:57
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3923871582
PRAGMA cache_size = 50000; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(NULL) WHERE CASE WHEN RTRIM(rt1.c0) THEN ((rt1.c1) NOT NULL) WHEN (('452698537') ISNULL) THEN (rt1.c1 IN ()) WHEN rt1.c0 COLLATE BINARY THEN TRIM(DISTINCT rt1.c3) END; -- 0ms;
PRAGMA temp.ignore_check_constraints; -- 0ms;
UPDATE OR IGNORE rt1 SET c2='-1397741469', c1='2030701' WHERE ((('1968492087' IN ())) BETWEEN ((((rt1.c0)) BETWEEN ((rt1.c0)) AND ((0Xffffffffec6b8d5a)))) AND (((rt1.c2)+(rt1.c2)))); -- 0ms;
INSERT OR ABORT INTO rt1(c2, c1) VALUES (0X6c93e4ec, '2061264659'), ('', -855201359), (2065133788, x'431e'); -- 1ms;
INSERT OR ROLLBACK INTO rt1(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO rt1(c2, c0, c3) VALUES (x'', 'C', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'', 0.1473446809465111); -- 0ms;
INSERT OR FAIL INTO rt1(c0, c3, c2) VALUES (NULL, x'', 0.44907273693066674); -- 0ms;
PRAGMA temp.mmap_size = 1928150862186287642; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3)=(x'e221') WHERE HEX(DISTINCT rt1.c2); -- 0ms;
UPDATE OR IGNORE t0 SET c0=x'' WHERE (((t0.c2, t0.c0, t0.c0)) BETWEEN (((+ (t0.c0)), ((t0.c1)LIKE(t0.c2)), ((((t0.c1)AND(t0.c2)))AND(t0.c0)))) AND ((((t0.c2) ISNULL), (((t0.c1, t0.c0, t0.c2)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((-1887636531, t0.c1, t0.c0))), (t0.c0 IN (t0.c2, t0.c1))))); -- 1ms;
PRAGMA busy_timeout; -- 0ms;
PRAGMA main.defer_foreign_keys; -- 0ms;
PRAGMA mmap_size; -- 0ms;
PRAGMA temp.recursive_triggers = false; -- 0ms;
INSERT OR IGNORE INTO rt1(c1, c0, c3) VALUES ('7>', '1231223429', x'9e57'); -- 0ms;
PRAGMA wal_checkpoint(RESTART); -- 0ms;
PRAGMA mmap_size; -- 0ms;
UPDATE OR IGNORE rt1 SET (c3)=(NULL) WHERE 0.8966450432144273; -- 0ms;
UPDATE OR IGNORE rt1 SET (c0)=(-4.97759672E8) WHERE CASE WHEN ((rt1.c2) NOTNULL) THEN CAST(rt1.c3 AS TEXT) END; -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0 UNINDEXED, order=ASC); -- 2ms;
CREATE TEMP TABLE IF NOT EXISTS t1 (c0 TEXT , c1 INTEGER , c2 BLOB ); -- 1ms;
CREATE TEMP VIEW v0(c0) AS SELECT CASE ((((x'')AND(rt1.c2)))AND(rt1.c3))  WHEN (- (rt1.c0)) THEN ((rt1.c2)AND(t0.c0)) END FROM t1, vt0 WHERE (CAST(-1.662942306E9 AS REAL)); -- 1ms;
