-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c2 THEN t0.c1 END)*((((t0.c0))<((t0.c0)))))) ORDER BY 'ZYq1nC#' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c2 THEN t0.c1 END)*((((t0.c0))<((t0.c0)))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY 'ZYq1nC#' ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c2 THEN t0.c1 END)*((((t0.c0))<((t0.c0)))))) ORDER BY 'ZYq1nC#' ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0 WHERE (SUBSTR(((((((((t1.c17)AND(t0.c2)))OR(t0.c1)))OR(t1.c75)))OR(t0.c1)), (NOT (t1.c75)))) ORDER BY CAST(((t0.c1) NOT NULL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((SUBSTR(((((((((t1.c17)AND(t0.c2)))OR(t0.c1)))OR(t1.c75)))OR(t0.c1)), (NOT (t1.c75)))) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((t0.c1) NOT NULL) AS INTEGER));
SELECT COUNT(*) FROM t1, t0 WHERE (SUBSTR(((((((((t1.c17)AND(t0.c2)))OR(t0.c1)))OR(t1.c75)))OR(t0.c1)), (NOT (t1.c75)))) ORDER BY CAST(((t0.c1) NOT NULL) AS INTEGER);
SELECT SUM(count) FROM (SELECT ((SUBSTR(((((((((t1.c17)AND(t0.c2)))OR(t0.c1)))OR(t1.c75)))OR(t0.c1)), (NOT (t1.c75)))) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((t0.c1) NOT NULL) AS INTEGER));
SELECT COUNT(*) FROM t1, t0 WHERE (SUBSTR(((((((((t1.c17)AND(t0.c2)))OR(t0.c1)))OR(t1.c75)))OR(t0.c1)), (NOT (t1.c75)))) ORDER BY CAST(((t0.c1) NOT NULL) AS INTEGER);
SELECT COUNT(*) FROM t1, t0 WHERE ((~ (((t1.c39) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c39) NOTNULL)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((~ (((t1.c39) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((~ (((t1.c39) NOTNULL)))) IS TRUE)  as count FROM t1, t0);
SELECT COUNT(*) FROM t1, t0 WHERE ((~ (((t1.c39) NOTNULL))));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((((((t1.c17)OR(t1.c17)))OR(t1.c45)))AND((t0.c2 IN ()))))AND(CAST(t1.c45 AS BLOB))) WHERE (CAST(1813580798 AS REAL)) ORDER BY ((((t0.c0, t0.c1, t1.c39, t1.c75, t1.c17))=((t0.c1, t1.c45, t1.c17, 0.8571579828989125, t0.c0))) IN ()) DESC, ((NOT (t1.c17)) IN ((((t0.c2, t1.c39, '!'))<>(('', t0.c2, t1.c45))))) DESC  NULLS FIRST, t1.c45 COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(1813580798 AS REAL)) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((((((t1.c17)OR(t1.c17)))OR(t1.c45)))AND((t0.c2 IN ()))))AND(CAST(t1.c45 AS BLOB))) ORDER BY ((((t0.c0, t0.c1, t1.c39, t1.c75, t1.c17))=((t0.c1, t1.c45, t1.c17, 0.8571579828989125, t0.c0))) IN ()) DESC, ((NOT (t1.c17)) IN ((((t0.c2, t1.c39, '!'))!=(('', t0.c2, t1.c45))))) DESC  NULLS FIRST, t1.c45 COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((((((t1.c17)OR(t1.c17)))OR(t1.c45)))AND((t0.c2 IN ()))))AND(CAST(t1.c45 AS BLOB))) WHERE (CAST(1813580798 AS REAL)) ORDER BY ((((t0.c0, t0.c1, t1.c39, t1.c75, t1.c17))=((t0.c1, t1.c45, t1.c17, 0.8571579828989125, t0.c0))) IN ()) DESC, ((NOT (t1.c17)) IN ((((t0.c2, t1.c39, '!'))<>(('', t0.c2, t1.c45))))) DESC  NULLS FIRST, t1.c45 COLLATE NOCASE ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(1813580798 AS REAL)) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((((((t1.c17)OR(t1.c17)))OR(t1.c45)))AND((t0.c2 IN ()))))AND(CAST(t1.c45 AS BLOB))) ORDER BY ((((t0.c0, t0.c1, t1.c39, t1.c75, t1.c17))=((t0.c1, t1.c45, t1.c17, 0.8571579828989125, t0.c0))) IN ()) DESC, ((NOT (t1.c17)) IN ((((t0.c2, t1.c39, '!'))!=(('', t0.c2, t1.c45))))) DESC  NULLS FIRST, t1.c45 COLLATE NOCASE ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((((((t1.c17)OR(t1.c17)))OR(t1.c45)))AND((t0.c2 IN ()))))AND(CAST(t1.c45 AS BLOB))) WHERE (CAST(1813580798 AS REAL)) ORDER BY ((((t0.c0, t0.c1, t1.c39, t1.c75, t1.c17))=((t0.c1, t1.c45, t1.c17, 0.8571579828989125, t0.c0))) IN ()) DESC, ((NOT (t1.c17)) IN ((((t0.c2, t1.c39, '!'))<>(('', t0.c2, t1.c45))))) DESC  NULLS FIRST, t1.c45 COLLATE NOCASE ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c75)>>(x'')))OR(((t1.c94)IS NOT(t1.c17)))))OR((t1.c39 IN ())))) ORDER BY CAST(t1.c75 AS REAL) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c75)>>(x'')))OR(((t1.c94)IS NOT(t1.c17)))))OR((t1.c39 IN ())))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c75 AS REAL) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c75)>>(x'')))OR(((t1.c94)IS NOT(t1.c17)))))OR((t1.c39 IN ())))) ORDER BY CAST(t1.c75 AS REAL) COLLATE RTRIM ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c75)>>(x'')))OR(((t1.c94)IS NOT(t1.c17)))))OR((t1.c39 IN ())))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c75 AS REAL) COLLATE RTRIM ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c75)>>(x'')))OR(((t1.c94)IS NOT(t1.c17)))))OR((t1.c39 IN ())))) ORDER BY CAST(t1.c75 AS REAL) COLLATE RTRIM ASC;
SELECT COUNT(*) FROM t0, t1 WHERE ('^\nm{m还2l');
SELECT SUM(count) FROM (SELECT (('^\nm{m还2l') IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ('^\nm{m还2l');
SELECT SUM(count) FROM (SELECT (('^\nm{m还2l') IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ('^\nm{m还2l');
SELECT COUNT(*) FROM t0 WHERE (CASE ((0.7760928070882819)>>(t0.c2))  WHEN (t0.c1 IN ()) THEN t0.c2 COLLATE BINARY ELSE (~ ('ri')) END);
SELECT SUM(count) FROM (SELECT ((CASE ((0.7760928070882819)>>(t0.c2))  WHEN (t0.c1 IN ()) THEN t0.c2 COLLATE BINARY ELSE (~ ('ri')) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE ((0.7760928070882819)>>(t0.c2))  WHEN (t0.c1 IN ()) THEN t0.c2 COLLATE BINARY ELSE (~ ('ri')) END);
SELECT SUM(count) FROM (SELECT ((CASE ((0.7760928070882819)>>(t0.c2))  WHEN (t0.c1 IN ()) THEN t0.c2 COLLATE BINARY ELSE (~ ('ri')) END) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CASE ((0.7760928070882819)>>(t0.c2))  WHEN (t0.c1 IN ()) THEN t0.c2 COLLATE BINARY ELSE (~ ('ri')) END);
SELECT * FROM t0, t1 WHERE (CAST(((((t0.c1)OR(t1.c75)))OR(t0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c1)OR(t1.c75)))OR(t0.c1)) AS REAL)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CAST(((((t0.c1)OR(t1.c75)))OR(t0.c1)) AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((t0.c1)OR(t1.c75)))OR(t0.c1)) AS REAL)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (CAST(((((t0.c1)OR(t1.c75)))OR(t0.c1)) AS REAL));
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((t1.c45 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c45 IN ())) IS TRUE)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((t1.c45 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c45 IN ())) IS TRUE)) IS TRUE)  as count FROM t0, t1);
SELECT ALL COUNT(*) FROM t0, t1 WHERE ((((t1.c45 IN ())) IS TRUE));
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON LOWER(((((((((t1.c94)AND(t1.c17)))AND(t0.c2)))OR(t1.c94)))AND('j43<'))) WHERE (((((t1.c45 COLLATE NOCASE)OR(t0.c0 COLLATE NOCASE)))OR(((t0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((t1.c45 COLLATE NOCASE)OR(t0.c0 COLLATE NOCASE)))OR(((t0.c2) IS FALSE)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON LOWER(((((((((t1.c94)AND(t1.c17)))AND(t0.c2)))OR(t1.c94)))AND('j43<'))));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON LOWER(((((((((t1.c94)AND(t1.c17)))AND(t0.c2)))OR(t1.c94)))AND('j43<'))) WHERE (((((t1.c45 COLLATE NOCASE)OR(t0.c0 COLLATE NOCASE)))OR(((t0.c2) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((t1.c45 COLLATE NOCASE)OR(t0.c0 COLLATE NOCASE)))OR(((t0.c2) IS FALSE)))) IS TRUE)  as count FROM t1 LEFT OUTER JOIN t0 ON LOWER(((((((((t1.c94)AND(t1.c17)))AND(t0.c2)))OR(t1.c94)))AND('j43<'))));
SELECT ALL COUNT(*) FROM t1 LEFT OUTER JOIN t0 ON LOWER(((((((((t1.c94)AND(t1.c17)))AND(t0.c2)))OR(t1.c94)))AND('j43<'))) WHERE (((((t1.c45 COLLATE NOCASE)OR(t0.c0 COLLATE NOCASE)))OR(((t0.c2) IS FALSE))));
SELECT * FROM t0 WHERE (CAST(((t0.c0)<=(t0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)<=(t0.c2)) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c0)<=(t0.c2)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t0.c0)<=(t0.c2)) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CAST(((t0.c0)<=(t0.c2)) AS TEXT));
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((('693903400' IN (t1.c39)))AND(LIKELY(DISTINCT t0.c0))))AND(((t0.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((('693903400' IN (t1.c39)))AND(LIKELY(DISTINCT t0.c0))))AND(((t0.c1) IS FALSE)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((('693903400' IN (t1.c39)))AND(LIKELY(DISTINCT t0.c0))))AND(((t0.c1) IS FALSE))));
SELECT SUM(count) FROM (SELECT ((((((('693903400' IN (t1.c39)))AND(LIKELY(DISTINCT t0.c0))))AND(((t0.c1) IS FALSE)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (((((('693903400' IN (t1.c39)))AND(LIKELY(DISTINCT t0.c0))))AND(((t0.c1) IS FALSE))));
SELECT ALL * FROM t0, t1 WHERE ((((t1.c94)+(t1.c45)) IN ())) ORDER BY NULLIF(((t0.c2) IS TRUE), (+ (t0.c1))), CAST(UPPER(t1.c39) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c94)+(t1.c45)) IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY NULLIF(((t0.c2) IS TRUE), (+ (t0.c1))), CAST(UPPER(t1.c39) AS TEXT) DESC);
SELECT ALL * FROM t0, t1 WHERE ((((t1.c94)+(t1.c45)) IN ())) ORDER BY NULLIF(((t0.c2) IS TRUE), (+ (t0.c1))), CAST(UPPER(t1.c39) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c94)+(t1.c45)) IN ())) IS TRUE)  as count FROM t0, t1 ORDER BY NULLIF(((t0.c2) IS TRUE), (+ (t0.c1))), CAST(UPPER(t1.c39) AS TEXT) DESC);
SELECT ALL * FROM t0, t1 WHERE ((((t1.c94)+(t1.c45)) IN ())) ORDER BY NULLIF(((t0.c2) IS TRUE), (+ (t0.c1))), CAST(UPPER(t1.c39) AS TEXT) DESC;
SELECT COUNT(*) FROM t0, t1 WHERE (((((((t1.c75)AND('u')))AND(t0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((t1.c75)AND('u')))AND(t0.c1))) ISNULL)) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((t1.c75)AND('u')))AND(t0.c1))) ISNULL));
SELECT SUM(count) FROM (SELECT ((((((((t1.c75)AND('u')))AND(t0.c1))) ISNULL)) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((t1.c75)AND('u')))AND(t0.c1))) ISNULL));
SELECT * FROM t0, t1 WHERE (326242500 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((326242500 COLLATE NOCASE) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (326242500 COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((326242500 COLLATE NOCASE) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (326242500 COLLATE NOCASE);
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((UNLIKELY(t1.c39))AND(CAST(t0.c2 AS REAL))))OR(((((t1.c45)AND(t0.c0)))AND(t0.c0)))) WHERE (NULL) ORDER BY (((((t0.c1)IS(t0.c2))))<=((((((t1.c45)OR(t0.c2)))OR(t1.c17))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON ((((UNLIKELY(t1.c39))AND(CAST(t0.c2 AS REAL))))OR(((((t1.c45)AND(t0.c0)))AND(t0.c0)))) ORDER BY (((((t0.c1)IS(t0.c2))))<=((((((t1.c45)OR(t0.c2)))OR(t1.c17))))) DESC);
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((UNLIKELY(t1.c39))AND(CAST(t0.c2 AS REAL))))OR(((((t1.c45)AND(t0.c0)))AND(t0.c0)))) WHERE (NULL) ORDER BY (((((t0.c1)IS(t0.c2))))<=((((((t1.c45)OR(t0.c2)))OR(t1.c17))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON ((((UNLIKELY(t1.c39))AND(CAST(t0.c2 AS REAL))))OR(((((t1.c45)AND(t0.c0)))AND(t0.c0)))) ORDER BY (((((t0.c1)IS(t0.c2))))<=((((((t1.c45)OR(t0.c2)))OR(t1.c17))))) DESC);
SELECT ALL * FROM t0 FULL OUTER JOIN t1 ON ((((UNLIKELY(t1.c39))AND(CAST(t0.c2 AS REAL))))OR(((((t1.c45)AND(t0.c0)))AND(t0.c0)))) WHERE (NULL) ORDER BY (((((t0.c1)IS(t0.c2))))<=((((((t1.c45)OR(t0.c2)))OR(t1.c17))))) DESC;
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (t0.c0);
SELECT ALL * FROM t0 CROSS JOIN t1 ON (((('1119716677')OR(((((((((x'')OR(t0.c2)))AND(NULL)))AND(t0.c2)))OR(t1.c45)))))AND(((t1.c17) IS FALSE))) WHERE (CAST((NOT (t1.c17)) AS INTEGER)) ORDER BY CAST(x'' AS NUMERIC) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t1.c17)) AS INTEGER)) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON (((('1119716677')OR(((((((((x'')OR(t0.c2)))AND(NULL)))AND(t0.c2)))OR(t1.c45)))))AND(((t1.c17) IS FALSE))) ORDER BY CAST(x'' AS NUMERIC) COLLATE BINARY);
SELECT ALL * FROM t0 CROSS JOIN t1 ON (((('1119716677')OR(((((((((x'')OR(t0.c2)))AND(NULL)))AND(t0.c2)))OR(t1.c45)))))AND(((t1.c17) IS FALSE))) WHERE (CAST((NOT (t1.c17)) AS INTEGER)) ORDER BY CAST(x'' AS NUMERIC) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (t1.c17)) AS INTEGER)) IS TRUE)  as count FROM t0 CROSS JOIN t1 ON (((('1119716677')OR(((((((((x'')OR(t0.c2)))AND(NULL)))AND(t0.c2)))OR(t1.c45)))))AND(((t1.c17) IS FALSE))) ORDER BY CAST(x'' AS NUMERIC) COLLATE BINARY);
SELECT ALL * FROM t0 CROSS JOIN t1 ON (((('1119716677')OR(((((((((x'')OR(t0.c2)))AND(NULL)))AND(t0.c2)))OR(t1.c45)))))AND(((t1.c17) IS FALSE))) WHERE (CAST((NOT (t1.c17)) AS INTEGER)) ORDER BY CAST(x'' AS NUMERIC) COLLATE BINARY;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c17) NOT BETWEEN (t1.c17) AND (t1.c75))) BETWEEN (LIKELY(DISTINCT NULL)) AND ((t1.c17 IN ())))) ORDER BY CAST((((t1.c94))<((t1.c17))) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c17) NOT BETWEEN (t1.c17) AND (t1.c75))) BETWEEN (LIKELY(DISTINCT NULL)) AND ((t1.c17 IN ())))) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c94))<((t1.c17))) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c17) NOT BETWEEN (t1.c17) AND (t1.c75))) BETWEEN (LIKELY(DISTINCT NULL)) AND ((t1.c17 IN ())))) ORDER BY CAST((((t1.c94))<((t1.c17))) AS TEXT) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c17) NOT BETWEEN (t1.c17) AND (t1.c75))) BETWEEN (LIKELY(DISTINCT NULL)) AND ((t1.c17 IN ())))) IS TRUE)  as count FROM t1 ORDER BY CAST((((t1.c94))<((t1.c17))) AS TEXT) ASC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c17) NOT BETWEEN (t1.c17) AND (t1.c75))) BETWEEN (LIKELY(DISTINCT NULL)) AND ((t1.c17 IN ())))) ORDER BY CAST((((t1.c94))<((t1.c17))) AS TEXT) ASC;
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)|(t0.c2)) IN ())) ORDER BY (((((t0.c0)>(t0.c2))))==(((~ (t0.c0))))) DESC  NULLS LAST, CASE WHEN 'Jow8!C' THEN ((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c0)) WHEN (t0.c1 IN ()) THEN ((t0.c1) ISNULL) WHEN ((t0.c2)%(t0.c0)) THEN (t0.c2 IN ()) END ASC  NULLS LAST, CASE WHEN (((x'', t0.c2, t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((t0.c1, t0.c2, t0.c0, t0.c0, t0.c0)) AND ((x'', t0.c0, t0.c2, t0.c2, t0.c2))) THEN (((t0.c2, t0.c1, t0.c1))>=((t0.c0, t0.c0, t0.c1))) WHEN ((t0.c0) NOTNULL) THEN t0.c0 WHEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END THEN ((t0.c2) BETWEEN (t0.c1) AND (t0.c0)) END;
SELECT SUM(count) FROM (SELECT (((((t0.c0)|(t0.c2)) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)>(t0.c2))))=(((~ (t0.c0))))) DESC  NULLS LAST, CASE WHEN 'Jow8!C' THEN ((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c0)) WHEN (t0.c1 IN ()) THEN ((t0.c1) ISNULL) WHEN ((t0.c2)%(t0.c0)) THEN (t0.c2 IN ()) END ASC  NULLS LAST, CASE WHEN (((x'', t0.c2, t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((t0.c1, t0.c2, t0.c0, t0.c0, t0.c0)) AND ((x'', t0.c0, t0.c2, t0.c2, t0.c2))) THEN (((t0.c2, t0.c1, t0.c1))>=((t0.c0, t0.c0, t0.c1))) WHEN ((t0.c0) NOTNULL) THEN t0.c0 WHEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END THEN ((t0.c2) BETWEEN (t0.c1) AND (t0.c0)) END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)|(t0.c2)) IN ())) ORDER BY (((((t0.c0)>(t0.c2))))==(((~ (t0.c0))))) DESC  NULLS LAST, CASE WHEN 'Jow8!C' THEN ((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c0)) WHEN (t0.c1 IN ()) THEN ((t0.c1) ISNULL) WHEN ((t0.c2)%(t0.c0)) THEN (t0.c2 IN ()) END ASC  NULLS LAST, CASE WHEN (((x'', t0.c2, t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((t0.c1, t0.c2, t0.c0, t0.c0, t0.c0)) AND ((x'', t0.c0, t0.c2, t0.c2, t0.c2))) THEN (((t0.c2, t0.c1, t0.c1))>=((t0.c0, t0.c0, t0.c1))) WHEN ((t0.c0) NOTNULL) THEN t0.c0 WHEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END THEN ((t0.c2) BETWEEN (t0.c1) AND (t0.c0)) END;
SELECT SUM(count) FROM (SELECT (((((t0.c0)|(t0.c2)) IN ())) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c0)>(t0.c2))))=(((~ (t0.c0))))) DESC  NULLS LAST, CASE WHEN 'Jow8!C' THEN ((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c0)) WHEN (t0.c1 IN ()) THEN ((t0.c1) ISNULL) WHEN ((t0.c2)%(t0.c0)) THEN (t0.c2 IN ()) END ASC  NULLS LAST, CASE WHEN (((x'', t0.c2, t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((t0.c1, t0.c2, t0.c0, t0.c0, t0.c0)) AND ((x'', t0.c0, t0.c2, t0.c2, t0.c2))) THEN (((t0.c2, t0.c1, t0.c1))>=((t0.c0, t0.c0, t0.c1))) WHEN ((t0.c0) NOTNULL) THEN t0.c0 WHEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END THEN ((t0.c2) BETWEEN (t0.c1) AND (t0.c0)) END);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0)|(t0.c2)) IN ())) ORDER BY (((((t0.c0)>(t0.c2))))==(((~ (t0.c0))))) DESC  NULLS LAST, CASE WHEN 'Jow8!C' THEN ((t0.c2) NOT BETWEEN (t0.c1) AND (t0.c0)) WHEN (t0.c1 IN ()) THEN ((t0.c1) ISNULL) WHEN ((t0.c2)%(t0.c0)) THEN (t0.c2 IN ()) END ASC  NULLS LAST, CASE WHEN (((x'', t0.c2, t0.c0, t0.c1, t0.c0)) NOT BETWEEN ((t0.c1, t0.c2, t0.c0, t0.c0, t0.c0)) AND ((x'', t0.c0, t0.c2, t0.c2, t0.c2))) THEN (((t0.c2, t0.c1, t0.c1))>=((t0.c0, t0.c0, t0.c1))) WHEN ((t0.c0) NOTNULL) THEN t0.c0 WHEN CASE WHEN t0.c0 THEN t0.c1 WHEN t0.c2 THEN t0.c0 WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END THEN ((t0.c2) BETWEEN (t0.c1) AND (t0.c0)) END;
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c39)<>(t1.c39)))%(TYPEOF(DISTINCT t1.c39)))) ORDER BY (((NOT (t1.c94)))&((((t1.c94))!=((x''))))), ((((((((((((((((t1.c45)OR(t1.c17)))OR(t1.c39)))AND(t1.c39)))OR(t1.c94)))OR(t1.c17)))OR(t1.c45)))OR(t1.c39 COLLATE BINARY)))AND(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c39)<>(t1.c39)))%(TYPEOF(DISTINCT t1.c39)))) IS TRUE)  as count FROM t1 ORDER BY (((NOT (t1.c94)))&((((t1.c94))!=((x''))))), ((((((((((((((((t1.c45)OR(t1.c17)))OR(t1.c39)))AND(t1.c39)))OR(t1.c94)))OR(t1.c17)))OR(t1.c45)))OR(t1.c39 COLLATE BINARY)))AND(NULL))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c39)<>(t1.c39)))%(TYPEOF(DISTINCT t1.c39)))) ORDER BY (((NOT (t1.c94)))&((((t1.c94))!=((x''))))), ((((((((((((((((t1.c45)OR(t1.c17)))OR(t1.c39)))AND(t1.c39)))OR(t1.c94)))OR(t1.c17)))OR(t1.c45)))OR(t1.c39 COLLATE BINARY)))AND(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c39)<>(t1.c39)))%(TYPEOF(DISTINCT t1.c39)))) IS TRUE)  as count FROM t1 ORDER BY (((NOT (t1.c94)))&((((t1.c94))!=((x''))))), ((((((((((((((((t1.c45)OR(t1.c17)))OR(t1.c39)))AND(t1.c39)))OR(t1.c94)))OR(t1.c17)))OR(t1.c45)))OR(t1.c39 COLLATE BINARY)))AND(NULL))  NULLS LAST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c39)<>(t1.c39)))%(TYPEOF(DISTINCT t1.c39)))) ORDER BY (((NOT (t1.c94)))&((((t1.c94))!=((x''))))), ((((((((((((((((t1.c45)OR(t1.c17)))OR(t1.c39)))AND(t1.c39)))OR(t1.c94)))OR(t1.c17)))OR(t1.c45)))OR(t1.c39 COLLATE BINARY)))AND(NULL))  NULLS LAST;
