-- Time: 2024/06/09 18:43:12
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1934451921
PRAGMA cache_size = 50000; -- 5ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) NOT BETWEEN (((0.44306430875701885)|('1812333158'))) AND ((('DJ顭')+(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1349325657'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('KqXsq1{qX' IN ()) COLLATE BINARY; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 796131503 sz=62226521 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 sz=1451468303 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=1618345511 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-510180353'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-423857891'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1924238193'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1430352881 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'96f3')IS(LIKELY(DISTINCT '182919966'))); -- 9ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=-1820816128 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '566409038 0 sz=1022850788 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((x'd462') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-118541423 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.44306430875701885)AND(NULL)))OR('Vu')))<((- (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((('0.2647836309543139')OR(-1144293139)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))AND((-1813249654 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1382448480)IS(x'')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=1425453209 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'' IN (x'')))OR(((((NULL)AND('')))AND(NULL)))))AND(((NULL)>=('u!Ok')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.0018657627193576776; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1221648925 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1632882016'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MAX(('1372028622' IN ()), ((x'') NOTNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=178561287 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1688046223' COLLATE NOCASE)OR((((NULL, '928938247', x'', x'b56a', 1e500)) BETWEEN (('', NULL, 'N}7', '0.05952740815721591', x'')) AND ((NULL, '', '', NULL, '0.2647836309543139'))))))AND((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1568976676 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-57641115 sz=-1744801000'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 -1512195320 sz=-1181933143'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9695404160715924 AS INTEGER)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>(0.022024001439553298)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND('-1761207013')))AND('솏\')))=(CAST(0.18108948600433783 AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS NUMERIC))IS((x'830f' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1455851831 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (RTRIM(0.3692813971423844) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('238630219' IN ())  WHEN (('\nz퐥螵ʹd')>=(NULL)) THEN CAST('1459426259' AS BLOB) WHEN ((x'') BETWEEN (0.006971142434123556) AND (0.4206045200110341)) THEN (- (x'')) WHEN ((0xffffffffbd16980b)+(NULL)) THEN UNLIKELY(DISTINCT 'XMRx') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&((+ (0Xffffffff85d4e3eb)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-61725517'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'7ee0')|(-467492201)) AS BLOB); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=-1274765485 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1806708217 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'f04e' IN ())  WHEN (((((((('ꟴTh-},(~')AND(NULL)))OR(0.7633474978571019)))AND(NULL)))OR(-1512195320)) THEN NULL COLLATE NOCASE END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-389469196 2 sz=-165142966 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1513623314') NOT BETWEEN (x'') AND (x'e95e')))LIKE(((x'90ad450d') ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (UNLIKELY(x'bd6a'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)-(0xffffffffe81ab506)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (IFNULL(NULL, -1432006713))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) NOT BETWEEN (UPPER('-663596358')) AND (IFNULL(DISTINCT 0.2118295755354639, 0.6777749090533841))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1970309984 957411865'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1219716793 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1872562725'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.4206045200110341') NOT BETWEEN ('*ED2mtFmS') AND ('')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') IS FALSE) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-673433983 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('948846395')) NOT BETWEEN ((NULL)) AND ((-5.17773258E8))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '329819875 sz=-46403733'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 sz=-1887001564 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 1076104019; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=843806563 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.2607666244017408 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2004788693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY((+ (0.236782369572048))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-847469498'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((1098378581)) BETWEEN ((2.38630219E8)) AND ((NULL))))-(NULLIF(0X78d224a5, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1637889180'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1914941902 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-855873695 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '62312854 sz=9223372036854775807 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1248549736 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((NULL)OR('')))OR(-1144293139)))OR('-1374085863')))AND(0.9702066904458606)))AND(((0Xffffffffb9c9f536)<>(x'')))))OR(MIN(0.8876014443706434, 0.054333130551283526))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1024005399 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-118541423) ISNULL)))>=((((NULL)&(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 2 sz=1219221668 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=756476459'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1924714091 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1011748403 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE NULL  WHEN x'' THEN x'' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1958231637 sz=-1965449171 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1512195320 1734131730 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.8313229750317159 IN ())  WHEN LIKELY(0.2647836309543139) THEN (- (0xffffffffbbb857d4)) WHEN (('I%(8V)')<<('-23962882')) THEN JULIANDAY(0.31855451063941387, '', NULL, 0xbb67aab, 0Xffffffffbfe254b3) WHEN ((('484327417')) NOT BETWEEN ((1.195533643E9)) AND (('0.6967626110167043'))) THEN ((0.3431386564583293)>('f3')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-613860103') BETWEEN (x'') AND (688749821)))OR(((((0.9630118148413389)OR(0.6672522358196278)))OR('1459026002')))))AND(CAST('뾃鬂' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.3431386564583293)AND('-1432181135')))OR(NULL))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.7976931348623157E308) NOTNULL) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1600881106)/('1621338386')))%(((x'760a')>>('-1001247404')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((- (NULL)))AND('')))AND(((x'')LIKE(-1125220931)))))OR((~ ('-236678016')))))AND((('%Y5') NOT BETWEEN (NULL) AND ('E|b')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1761258416 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-118541423 sz=-96712285'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-613860103 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1931350766 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.8554889457924267; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '\r~', -9.50216184E8)) BETWEEN ((LIKELY(DISTINCT '*jT'), '', ((0.025216105683330547) ISNULL))) AND ((SQLITE_VERSION(), json(NULL), ('OS*fi<53' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1303088399'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN x'' THEN '662248573' WHEN NULL THEN x'' WHEN NULL THEN '' ELSE NULL END)AND((('!r俇L') IS FALSE))))OR((x'f3c344dc' IN ()))))OR((((0.04757890179415003, NULL, 0.2503188433175818))>=(('_c/>Wog廾h', NULL, '1734545019'))))))OR(json_insert(NULL, x'', x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=843806563 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((x'e98b')OR(0.5986230292022288)))AND(105842316)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1790378646 sz=1127589804'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')/(0.020727977599629743)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((('g') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-520628620)) BETWEEN (('886524121')) AND ((CASE WHEN 0.7969402966608998 THEN NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1866302934 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1145546796'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-1832531505 -1515054678 sz=-1467410460 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '0.7094394008253859' COLLATE BINARY THEN TYPEOF(DISTINCT 0Xffffffffa5ddbb08) WHEN (~ ('-1163562174')) THEN (((x'3267')) NOT BETWEEN ((NULL)) AND (('-719253229'))) WHEN CAST(NULL AS REAL) THEN 0.8184238328508066 END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE ',6L_'  WHEN 1236156375 THEN NULL ELSE x'' END)&(((NULL)<<(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (0x63b2a12b)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '6 -57641115 sz=-835874465 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')=(x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-608206399'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1560238863 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1785362898 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X22ada8aa) NOT BETWEEN ('5K') AND (0.8679853003354648)))>>((- (x'67ec')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1274765485 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1724976285 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, x'', NULL)) BETWEEN ((NULL, x'', x'')) AND ((x'95247748', '', ''))))<=(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)AND(NULL)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=128613723'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1371260550 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1892515597'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (json_patch(0.7281523145285547, '2081616636'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '421679141 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-588531010'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)<<(3.25623191E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-852443812 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(DISTINCT '0.4827081616045863', NULL) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN (((0.03520363026073492) BETWEEN (NULL) AND ('629658948')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1158487051 431872601 sz=-1951065288 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(x'd420', NULL)) NOT BETWEEN ((NOT (x'2aeb'))) AND ((('98')%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')%(NULL)) IN (((NULL)!=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1195296781 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOTNULL))<<(((NULL) NOT BETWEEN (0.6562544055929629) AND (0.5621465030872366)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4515810472600652) NOT BETWEEN ((('1790710426')GLOB(0xffffffff99f094e0))) AND (((x'')LIKE(0.6183237566002477)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 -2002445728 sz=-1008208745 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 170487922 sz=540632866 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 2 sz=1348466035 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((x'2a72215d' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.683245666134117)<=(NULL))) BETWEEN (((x'6ef0') NOT BETWEEN (1650708904) AND (NULL))) AND (((0.3854519306831842) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF((0.4560158081287029 IN ()), ((('-1209593685', 0.4505458081651774, '1478947900', '<6Inx*]2g', 0.0619986078067194))<((x'', NULL, x'a04e', x'', '縮(kFdsO	')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1819833616 IN (0.9236890132119766)) IN (NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-348402550 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')GLOB(8.14741798E8)))AND((((-999763799, 0.19804161714314727, NULL)) NOT BETWEEN ((0.8091040698791391, 'vf{nl', -221435243)) AND ((x'', NULL, x''))))))OR((x'' IN (0.7363902205717351)))))OR(HEX(NULL))))AND(LENGTH(x''))); -- 1ms;
