-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-119849282'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(x'' COLLATE NOCASE, ((0.12073673425280496)<>('-81162325'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-303943975 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '897414395 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(CAST(x'' AS REAL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff8d135015)&(0Xffffffff84ec32be)))AND((0X49f99eb8 IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1128143410 sz=624797497 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=870868259 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1334576576 sz=746543018 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '531131720 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5708551964357845))>=((NULL)))) BETWEEN ((((x'', 0X115fdfb0, NULL)) NOT BETWEEN (('', '9', x'')) AND (('t(|*	', NULL, '')))) AND ((+ (6.16281781E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1098506265'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1011210762 -605060909 1022122791 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN (CAST(NULL AS REAL))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(x'')))AND(x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-16559818 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((0.04106720920232465)) NOT BETWEEN ((x'')) AND ((0.7431772942229544))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=958636191'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN NULL THEN -1973420853 WHEN x'' THEN 'QQ5ui' WHEN NULL THEN 0.6153672224809086 END  WHEN ((x'dc62') NOT BETWEEN ('0.6368700695598462') AND (NULL)) THEN (('1587614785') NOT BETWEEN (x'') AND ('')) ELSE (- (x'cdc6')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-283326659'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -799699629 THEN 1694438144 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=727454008 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-996677181 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('' IN (0x564b137a)))AND(CASE 0X32c63bcc  WHEN 'G' THEN NULL WHEN x'e4f6c183' THEN -1.6559818E7 WHEN '1' THEN '0.10756026318124323' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2079810628 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1838779322 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1909656695 sz=142186013 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE WHEN 0Xffffffff912eed19 THEN '982132616' ELSE x'' END)AND((('∴H&gP3')>=(NULL)))))AND(((('0.6153672224809086', 1.540887955E9, NULL))>=((NULL, -1970471312, NULL))))))OR((((('J')OR(x'')))AND(x'790e')))))OR(('-717308277' IN ('', x'')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('xce')) BETWEEN ((0.999031683604508)) AND ((CASE WHEN 0xffffffffcc37eb9c THEN 0.5400738778150664 ELSE 0.873370648363864 END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL IN (NULL, x'')) IN (((x'9ede')*(0.9190708591909895)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-976027030'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -320235928 unordered noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL  WHEN 0.23178714419607227 THEN '' WHEN 0.35886217382380714 THEN 0.21239570034232147 WHEN -2143427802 THEN 0.6547418097422347 WHEN '398606096' THEN NULL WHEN x'' THEN '272505598' END COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '47967363 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '1590231808 sz=265862033 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1973420853 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.1676609174386805 AS REAL))+(((('', NULL, x'1b4c'))==(('1603753614', 0.6368700695598462, 0.07425186036758735))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1447760762 1947804251 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 4 0 sz=-317719342 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('*Oll2PVlo' COLLATE BINARY) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-1098506265 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 2 sz=1145219797 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN (874075539 COLLATE NOCASE) AND (336066107)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1801189446'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=-1981884845 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1426536582 1525388002 sz=-132608035'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-317719342 574380483 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL COLLATE RTRIM IN ()); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=590340039 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-754589075'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((0.4794733999159212)OR('-451416170')))AND(2.085193601E9)))OR(x'')))AND(0Xffffffff88e2eb7b)) THEN (0.288082387391115 IN ()) WHEN ((NULL) ISNULL) THEN CAST(NULL AS NUMERIC) WHEN (+ ('')) THEN ((0Xffffffff8bf96fcf) NOT NULL) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-2045034547'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1730596740 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0.5661842532578444)OR(2129649285)))AND('142186013')))AND(x'')))AND('-657588029')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.7942880848621128 IN ()) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '\rr'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL COLLATE RTRIM))>=((NULL COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((x'256b')AND(NULL)))AND('')))AND('씧\')))AND(0.42649853117031244)) THEN (((0.22089556678553124, '-1635009446', NULL))>=((x'3f1c', '1305329068', NULL))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'0933')OR(NULL)))OR('')))&(((x'05e5')IS(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=1562674568 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS TEXT)) NOT BETWEEN ((x'' IN ())) AND ((NOT (0X29a6dbe2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-299054617'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '968074797 sz=711862705 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-342992354 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN 0.7261815062209683 THEN 1.176714486E9 END  WHEN ((8.53944489E8)&(0.8888939713155164)) THEN ((0X34b69254) NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (1088314629)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=748893586 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE JULIANDAY((('950973755') NOT NULL), CAST(NULL AS REAL), (('')&(NULL)), ((((((((0.2795182640041133)AND('XCe')))AND(0.7306151632779182)))OR(x'')))AND(x'')), LIKELY(0.7306151632779182)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'' IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1611392780 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9804791355588731 IN (0.759276946146905, 0.6415286630380815))))<(((-754589075 IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1682918245 sz=-1459554850 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('qBZ+!') NOT BETWEEN (((x'8b55')AND(0.22089556678553124))) AND (((NULL)*(0.34176525899049437)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((0.8543672857147341))>=((x'258c'))))) AND (((~ (x'e998'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-668603152 sz=-1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-121543614'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1275577202 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 sz=-2003899865 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0.4461639851853405)AND(NULL)))AND(955999074))))<=((((0.0923826067496697) NOTNULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=237440200 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-1912754421 2012162365 sz=-1398236539'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('<#fk~y')<=(NULL)))/(CASE WHEN '862787807' THEN 0.38540305299773836 ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1193573718 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(x'5a15')))OR(NULL))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')*((- (0xffffffffc5aefdd8)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1160742842 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')) NOT BETWEEN ((x'')) AND ((0.959051600132355)))))<=(((('1715799344')IS(0Xffffffffbc65d034))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(DISTINCT 0.5832606081291393, NULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '-353344070 sz=-594330012'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) ISNULL))OR(((0X54b8aaf3)>=(0.06239158607273276)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE json_valid('616281781')  WHEN (NOT ('')) THEN ('-434062985' IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((9.14377836E8)=(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((-773467478) NOT NULL) THEN DATETIME(0.520263414292797, '1526765183', x'921e', 0.875434666262962, NULL) ELSE CAST('QQ5UI' AS TEXT) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1854455470 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' IN ()) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-685608978'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('-1928114155'))<(('^\GE'))) THEN ((x'') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-729419420'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 sz=-1484655074 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-852940591 1298221404 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '2106653181 sz=-1224400176'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('0.7431772942229544')) BETWEEN ((load_extension(NULL, '*Oll2PVlo'))) AND (((- (NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'8c71' THEN -2.83326659E8 END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 0 sz=-253937628 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=473085521'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1238471833'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=907043985'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)<(0.7451410940817075)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-1899845077'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('-1488754247')+('}^㒑+Nk*浕'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 1905691288 sz=-1268606401 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1256047'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5840443911257368 COLLATE BINARY COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=779214701 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-325845252 0 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1255084905 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=711519431'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2143427802'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', '284465841 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('L') IS TRUE))AND(CASE WHEN 0.9339733699312264 THEN 0xffffffffc34cac8e END)))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1141784103 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')<=(NULL))  WHEN LIKELIHOOD(NULL, 0.8492696925383529) THEN CASE x'38f0'  WHEN -2134915801 THEN 'L' END ELSE (NULL IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (x'')), (((((((('0.759276946146905')AND(x'd65d30d8')))OR(x'')))OR(0.035139948860283154)))OR(NULL)), ((('Dfe*qYmb/', '', -1.7976931348623157E308, '', '')) BETWEEN ((0xfffffffffe618b3f, -4.74204439E8, '%''P9', x'5f770fed', '')) AND ((-1858936578, NULL, NULL, '', '472784168')))))<=(((2.72505598E8 IN ()), (1e500 IN ()), NULL COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ (''))  WHEN ((NULL) BETWEEN (1.334576576E9) AND ('')) THEN ((x'') NOTNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1357525694'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOT BETWEEN (0.9519694754114406) AND (x'')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.2578887027581358)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(-1068118281 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (NULL)) IN (CAST('1992527260' AS REAL), 'D' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'1dc72530'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0X7152d4fd THEN '-299054617' WHEN '-1291257971' THEN NULL WHEN NULL THEN 0x64ff1300 END)||(TRIM(DISTINCT 1.574968128E9))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-861212824 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((NULL)-(x'9c30'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((x'')AND(0.0745895872442005)))OR(x'')), CASE WHEN 0.7802591660801436 THEN x'' ELSE NULL END, ((('k#\r!\rY*dA'))!=((x'97c0')))))=(((NOT (x'')), CAST(0.25873984072816414 AS REAL), ((('853944489'))==((x'b9c06c66e460')))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -986268301 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-283326659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)OR(0.9022904859613974)))AND('-521651321')))OR(x'')))OR('呮Z'))) BETWEEN (((NULL) BETWEEN (0x17c23f10) AND (NULL))) AND (CASE WHEN 0.7431772942229544 THEN 0.25873984072816414 ELSE 0.23178714419607227 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('0.12073673425280496') AND (0.9542024012174544))) BETWEEN (STRFTIME(x'', -117530136, 0.8173536283079305, 0xffffffffc7adde4f, NULL)) AND ((NOT (0.6415286630380815)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=897414395 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i89', ' sz=-84558033 unordered noskipscan'); -- 0ms;
