-- Time: 2024/06/09 14:05:28
-- Database: database91
-- Database version: 3.40.0
-- seed value: 3990472591
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x'a96e')))%((('now')GLOB('f㓚Hki\r쳸.磥')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.689444567369074, '1034260729', NULL)) NOT BETWEEN ((x'', 0xfffffffff30caa11, x'')) AND (('-949956828', x'', -1e500))) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1980869814)>>('401609748')))GLOB((NOT (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-63901485 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1664554053 -318704761 sz=2002485890 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1698767685 -1611536224 sz=-603525056 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=716227811'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '605307452 0 sz=381185156'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1094191625 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9817548843337488)) BETWEEN ((((0.8981932921609725) NOT BETWEEN (0.5943559785497363) AND (0.45461239979384727)))) AND ((((0.13222401571567677)<=(0Xffffffff9171aeca))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-225435550 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.2166675835702352)))%(RTRIM(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=5618761'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-960985659 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('ᎋx8>V욆') BETWEEN ('-1477666785') AND ('787691233'))))<=((((x'cb99')+(x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-911101656 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1218551482 sz=700304736 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=251174555 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1552926283 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1872073405 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -1218991343 sz=-1684821519 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (DATETIME('', 0.281307128118254, NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-949956828 0 sz=-278082364'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') ISNULL))>(((((NULL)AND('')))OR(0.07335395842843218)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1815158867')) NOT BETWEEN (((('')||('-1198417148')))) AND ((PRINTF(0.2035217375245043)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (('-276300785' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1892587441 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2002317073 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.9900127716219377 THEN '-291402464' END)>=((('1042659225') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('' AS REAL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX('') COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-949956828 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X74bc4d8f; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-640811178 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('-517608298', NULL, '-728415431')) NOT BETWEEN ((x'', '321099641', NULL)) AND ((NULL, 607787383, 0.19197333402183814))) THEN ((0X6ec28ec5)LIKE(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=1051002064 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x''))==((NULL))) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1308724660'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('')))AND(((x'')>>(NULL)))))AND(IFNULL(x'', '-421857773'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-576858372'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=713387123 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '775817306 sz=-560281114 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1760897592'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1505047909 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (IFNULL(DISTINCT '251174555', 2127945736))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-106669907 sz=-449601716'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-134671939 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'af5f') NOT NULL))<=(((('')) NOT BETWEEN ((NULL)) AND ((0.689444567369074))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (NULL)))IS((('-628363753')<=('}')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'927c' AS REAL)) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1872073405 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')=('605307452')) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('-1249828624')||('s?'))  WHEN ('1400059585' IN ()) THEN (('1255834822') IS TRUE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR(((0.2555625082652593)AND('V7n鐾W')), NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(CAST(NULL AS NUMERIC)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE DATETIME(CASE WHEN x'' THEN 0.7913439134770623 ELSE NULL END, ((x'')IS NOT(NULL)), ((x'374faf5c') BETWEEN (x'') AND ('-781533936'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (NULL)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1184867738 1862568400 sz=1409298645 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('0.2555625082652593')AND(7.16227811E8)))AND(NULL))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'72de') BETWEEN ('') AND ('235382075'))) BETWEEN (((0.3451444557159645)!=('-330299311'))) AND (json_insert(0.2517297166658552, NULL, '-1386740777'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1435079023 1160869993 sz=842852485 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-2081935556 sz=-23795479 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-565953146'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-538195651 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)<=(CASE NULL  WHEN 0Xffffffff8c8e9581 THEN x'' WHEN '' THEN '' WHEN 'bK}壆XB' THEN 0.8281015123458868 ELSE '3]gzl' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((('0.4348771887716495')AND(0.05583801492299478)))AND('521831233')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1694492636 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=526134122'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-418075407'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1650167802'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2009775095 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (0.8281015123458868)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1513902137'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-724233203 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((~ ('S&)2.d%l[')))OR((~ ('')))))OR((('-1572365084') BETWEEN (0.6174180635500306) AND (0.8819507365294008)))))AND('' COLLATE NOCASE)))AND(((0.2982757427056034) BETWEEN (NULL) AND ('525726815')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-2055669242'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1445012561 -893825462 sz=-201915178 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 'uz]w[' THEN '''ZZxS' ELSE NULL END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-949956828 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED('-1937561410' COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1618473890'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1315230215 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NULL IN ('mܳ', NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'552f')) NOT BETWEEN ((((0.17566723632684933)>=('3]Gzl')))) AND ((CAST(0.7840063622118223 AS BLOB)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('i''' AS TEXT) IN ((~ ('㨳\욆')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('127587428')<>(x'cbab')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-560281114 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('760272299') ISNULL))=((NULL IN (x'7c3a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6929677456856632; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-318171900'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '957015167 sz=-320448023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('0.45461239979384727' AS INTEGER))-((1727992605 IN (0Xffffffffa09d20ff, x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-49204103 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')<<('t/')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-128962645 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-9223372036854775808 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1945002638 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((0xfa702bd COLLATE BINARY)%(((NULL) BETWEEN ('-1776074811') AND (0.34869240837407356)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'aeb36fc3' AS INTEGER)) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1637029686'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('}')<(0.3266999053135481)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1899154830 sz=-595018465 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=787691233 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1343907651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1953089512'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')>=('-369039648'))))>=((0.5943559785497363))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1976699347 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE 0.6929677456856632  WHEN NULL THEN x'' ELSE NULL END)OR((x'' IN ()))))OR(CAST('978767' AS NUMERIC))))AND(((-1708024600) NOT NULL))))OR(CASE x'84ad'  WHEN x'' THEN '' ELSE 0.05583801492299478 END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1954252501 sz=1513902137 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-297938888') BETWEEN (0.2555625082652593) AND (0.6762268199504446)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1899154830 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1263119111 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.903157049991574 IN ()))GLOB(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9905367386818107)) BETWEEN ((NULL)) AND ((((((0.2596193411444002)OR(0.6906667882596691)))OR(x'9fe6'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-1725979365 -949349917 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-649820133 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6432336877538342; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-291402464 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('')*(x''))  WHEN (+ (NULL)) THEN TOTAL_CHANGES() WHEN ((0.4260129812511362) NOTNULL) THEN (0.5510183487092947 IN ()) WHEN ((x'6aec') IS TRUE) THEN (('\cZ')|(x'8bd5')) ELSE (('654822741')OR('M!]K8BW﵇!')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=325437532 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 sz=462575673 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- ('0.2166675835702352')) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1060814408'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2034415218'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5116022247816435, 0.1526564573502982, 0.38833323924381513))>=((0.25817008989218615, 0.7433291007207709, '0.2982757427056034'))) IN ((((NULL, '-4858710', NULL, x'', -1737109488, 0.7717032864760872, 0Xffffffffe7dddb37))>=((x'', 2.21353458E8, 'Nc', 0xffffffff9489bbda, '221353458', 0.6191899028582566, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1469069785 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.4804162488424455 AS REAL), (~ (x'9e09')), (NOT (-1.276172712E9))))<=((CASE WHEN -1.410176621E9 THEN '' WHEN x'' THEN 162404648 WHEN 0.20800328797116108 THEN -94429405 ELSE 0xfffffffffdd21a39 END, (0.401273779118023 IN ()), CASE WHEN '-965611232' THEN 0.020430030579803415 ELSE x'71ed' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1018675493 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1277439119 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'') ISNULL))AND(((NULL) BETWEEN (0.4000436659129658) AND ('-1001840597')))))OR(CASE WHEN 'T[' THEN '6s1''' ELSE NULL END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=371142530'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('{{钹k谘') IS TRUE), ((NULL)-('(,')), ((0.2685113466364073) NOT NULL)))==((((0.05583801492299478) ISNULL), (((-2119686083))>=((0.45461239979384727))), CAST(0.1877524190179507 AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (0.7871192646275557)), NULL COLLATE NOCASE, (-779996020 IN ())))==(((('849517477')<=(x'')), CASE 0.7290941806007256  WHEN NULL THEN 0Xffffffff807a8a46 WHEN NULL THEN x'' WHEN 2.51622509E8 THEN x'b492' WHEN '457571670' THEN NULL WHEN -2022696284 THEN '605307452' ELSE NULL END, ((x'') ISNULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.28836377924801393) NOT BETWEEN (67880237) AND ('321099641')))>=((((0X243a1977)) NOT BETWEEN ((0.24802554635361707)) AND (('\cZ'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 sz=1220186657 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1572365084 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x5a454457; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-367475066 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-1332822952' IN ()) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1712839473 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1045620978 -1715783777 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.401273779118023 AS NUMERIC) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=717057493 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-54953505 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('508542244' COLLATE NOCASE) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 -796367925 sz=845376505 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT NULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2112133363'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-1039738381 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1006767836 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'013c')>=(x''))) NOT NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1602936812 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-721149189 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(0x44dcae08 COLLATE RTRIM AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)>(0.1537453041023652)) IN ((('0.05583801492299478') IS TRUE), ((((0.776588304298638)AND('2123078828')))AND(0.29787070338915356)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=787691233 unordered noskipscan'); -- 1ms;
