-- Time: 2024/06/07 00:40:38
-- Database: database18
-- Database version: 3.40.0
-- seed value: 4289783318
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL (+ (((((rt0.c0)AND(t1.c75)))AND(rt0.c0)))) FROM t1, v0 WHERE (CAST(((976779739) NOT BETWEEN ('1530925159') AND (x'')) AS BLOB));SELECT ALL ((((v0.c0)|('223876663'))) NOTNULL) FROM rt0, t1, vt0 GROUP BY ((((rt0.c2)IS NOT(v0.c0)))+(('1046338955' IN ()))), ((CAST(rt0.c0 AS NUMERIC)) BETWEEN (t1.c76) AND (((rt0.c2) NOT NULL))), ((0Xffffffff83656861)LIKE(COALESCE(DISTINCT t1.c76, vt0.c0))), CAST(((((rt0.c1)OR(rt0.c1)))AND(t1.c1)) AS INTEGER), CASE WHEN (rt0.c1 IN ()) THEN (('Aqik ')=(t1.c73)) WHEN (((('1462828117')OR(vt0.c0)))OR(vt0.c0)) THEN (t1.c76 IN (rt0.c1)) WHEN TRIM(t1.c69, t1.c69) THEN CAST(t1.c1 AS TEXT) ELSE ((t1.c69)<(t1.c76)) END HAVING CASE t1.c73  WHEN CAST(x'788a' AS INTEGER) THEN ((rt0.c0)|(t1.c76)) END;SELECT ((((x'') ISNULL)) NOT BETWEEN (((((t1.c76)AND(t1.c75)))AND(rt0.c0))) AND (((t1.c69) IS FALSE))), x'', ((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CAST(t1.c1 AS INTEGER)) AND (t1.c69 COLLATE RTRIM)) FROM t1, v0, vt0 WHERE (SQLITE_SOURCE_ID());SELECT ALL (((t1.c76 COLLATE RTRIM))>((0.8043947838262134))) FROM vt0, rt0 WHERE (CAST(CAST('FALSE' AS NUMERIC) AS BLOB));SELECT DISTINCT t1.c1 FROM v0, vt0, t1 ORDER BY ((((((t1.c73) NOT BETWEEN (rt0.c2) AND (t1.c76)))AND((('')<>(vt0.c0)))))OR(CASE t1.c73  WHEN t1.c73 THEN rt0.c2 ELSE rt0.c0 END)) DESC;SELECT ALL ((((((v0.c0)OR(t1.c76)))AND(rt0.c2))) NOT BETWEEN (((t1.c73)>=(t1.c73))) AND (v0.c0)), CAST(((((((((t1.c69)AND(-1.331880077E9)))OR(t1.c75)))AND(x'af87a121')))AND(rt0.c1)) AS INTEGER), NTILE((((((t1.c73))>=((vt0.c0))))<=(t1.c73 COLLATE RTRIM))) OVER ( PARTITION BY CAST(CASE WHEN rt0.c1 THEN vt0.c0 ELSE t1.c1 END AS INTEGER), '') FROM t1, vt0, v0 WHERE (x'2f5b');SELECT DISTINCT ((((rt0.c0, t1.c1, rt0.c2)) NOT BETWEEN ((t1.c1, rt0.c0, t1.c69)) AND ((rt0.c1, vt0.c0, vt0.c0))) IN ()), CASE WHEN x'' THEN t1.c76 COLLATE RTRIM ELSE t1.c1 COLLATE NOCASE END, (CASE t1.c69  WHEN t1.c75 THEN vt0.c0 END IN ((v0.c0 IN ()), CASE rt0.c1  WHEN t1.c69 THEN t1.c75 ELSE t1.c76 END)) FROM v0;SELECT DISTINCT ((t1.c69 COLLATE NOCASE) NOT BETWEEN (rt0.c0 COLLATE NOCASE) AND (((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)))) FROM v0 WHERE ('~%');SELECT ((((CASE vt0.c0  WHEN rt0.c1 THEN rt0.c2 ELSE vt0.c0 END)AND((~ (t1.c69)))))OR(TRIM(t1.c76))), (t1.c73 IN ()) COLLATE NOCASE, vt0.c0 FROM rt0, t1 WHERE (CAST(((-8.5777129E8) IS TRUE) AS NUMERIC));SELECT DISTINCT ((((rt0.c2, t1.c69, t1.c75, t1.c69, t1.c69))<=((t1.c75, x'', v0.c0, NULL, v0.c0))) IN ()) FROM v0, vt0, t1, rt0 GROUP BY CAST(((t1.c1) NOT NULL) AS BLOB); -- 557ms;
SELECT ALL CAST(((((rt0.c0)AND(t1.c1)))OR(t1.c76)) AS REAL) FROM rt0, vt0 WHERE (ABS(DISTINCT CASE x'35be'  WHEN x'' THEN '1595575187' ELSE '6' END));SELECT DISTINCT ((((t1.c75)OR(t1.c75)))AND(t1.c73)) COLLATE RTRIM FROM vt0, rt0, t1 WHERE ((- ('626584515' COLLATE NOCASE))); -- 14ms;
SELECT DISTINCT NULL FROM rt0, vt0, t1 WHERE ((((((x'') NOT BETWEEN (x'f6dc') AND (NULL)), CASE ''  WHEN 0.8202457736354393 THEN x'' WHEN '' THEN '-2003468780' WHEN '0' THEN NULL ELSE NULL END, CASE '>N'  WHEN 'epSx?Yy' THEN 'B?' END))<>((((0.44735278951682866)&(0.3589362125154115)), (0Xffffffffbbae3a6f IN ()), NULL COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT t1.c69, ((t1.c76)|(t1.c69)) COLLATE NOCASE, ((t1.c73) BETWEEN (0.46874711691117854) AND (((t1.c69) BETWEEN (t1.c73) AND (0.8586098269948922)))) FROM v0, rt0, t1, vt0 GROUP BY ((rt0.c0)IS NOT(t1.c75)) COLLATE RTRIM HAVING INSTR(SUBSTR(rt0.c1, t1.c75), x'c9d7') ORDER BY ((((((((((t1.c76)OR(rt0.c1)))AND(t1.c69)))AND(t1.c1)))AND(rt0.c0))) IS TRUE)  NULLS LAST, ((((((((((v0.c0)AND(t1.c1)))OR(rt0.c0)))OR(rt0.c0)))OR(t1.c76)))>(((t1.c73)-(rt0.c1)))), vt0.c0  NULLS LAST; -- 827ms;
SELECT (((t1.c73)) NOT BETWEEN (((+ (rt0.c1)))) AND ((((((t1.c75)OR(t1.c75)))AND(t1.c76))))) FROM rt0;SELECT ALL CAST(CAST(rt0.c1 AS NUMERIC) AS NUMERIC), t1.c69, rt0.c1 FROM v0, rt0, vt0, t1 WHERE ((((0X7c2ce523)) NOT BETWEEN ((TOTAL_CHANGES())) AND (((~ (0.06579909329483202)))))); -- 1ms;
SELECT ALL CAST('X-WQUk/' AS TEXT), (+ (((t1.c1)-(rt0.c2)))), (rt0.c2 IN (NULL)) COLLATE RTRIM FROM vt0, t1, rt0; -- 0ms;
SELECT CAST(((vt0.c0)IS NOT(t1.c1)) AS INTEGER) FROM vt0, rt0 ORDER BY CAST(((vt0.c0) ISNULL) AS NUMERIC) ASC;SELECT ALL CASE WHEN CASE t1.c76  WHEN t1.c75 THEN t1.c76 END THEN IFNULL(DISTINCT vt0.c0, rt0.c0) END, ((rt0.c1) ISNULL), CAST(CAST(rt0.c0 AS BLOB) AS BLOB), CAST(t1.c69 AS NUMERIC) COLLATE BINARY, ((((((t1.c73)OR(t1.c1)))OR(t1.c69))) NOT NULL) FROM vt0, t1, v0 ORDER BY 0Xd581637  NULLS FIRST, ((MAX(v0.c0, rt0.c1))>=(vt0.c0 COLLATE BINARY));SELECT ((CAST(t1.c73 AS REAL)) BETWEEN (((t1.c76)||(v0.c0))) AND ((-1917602740 IN (rt0.c1, t1.c73)))), CAST((rt0.c0 IN ()) AS NUMERIC), ((t1.c73 COLLATE RTRIM) NOT BETWEEN (rt0.c2) AND (t1.c73)) FROM rt0, t1 WHERE (((((('', NULL, 1.383172003E9)) NOT BETWEEN (('OV*', '', x'')) AND (('Aqik ', 0.8108715708547534, NULL))))IS NOT((('-975188539') NOT BETWEEN (-1.348873693E9) AND (0.6681612695740791)))));SELECT DISTINCT DENSE_RANK() OVER () FROM v0 WHERE (CASE WHEN (- (x'')) THEN 0.19499567200335355 COLLATE RTRIM END); -- 0ms;
SELECT DISTINCT ((MIN(t1.c69)) NOT NULL), (((vt0.c0)) BETWEEN ((((t1.c76)*(t1.c1)))) AND ((rt0.c2))), (((+ (rt0.c1)))>(t1.c73 COLLATE RTRIM)) FROM vt0 WHERE (json_valid(NULL COLLATE NOCASE));SELECT DISTINCT ((((rt0.c0) BETWEEN (vt0.c0) AND (t1.c73)))IS(CASE t1.c75  WHEN x'' THEN t1.c73 ELSE t1.c76 END)) FROM v0, t1 WHERE (load_extension(CASE 'c6'  WHEN 0.02277367742357772 THEN 0.22818930322219455 ELSE '-20882464' END, '-926794175'));SELECT rt0.c1 FROM rt0, vt0, t1, v0; -- 1ms;
SELECT DISTINCT ((MAX('')) BETWEEN (TRIM(DISTINCT v0.c0, t1.c1)) AND (HEX(DISTINCT v0.c0))) FROM v0, vt0, rt0;SELECT DISTINCT CASE x''  WHEN rt0.c2 COLLATE RTRIM THEN rt0.c0 WHEN ((((((((((((t1.c76)AND(rt0.c0)))AND(vt0.c0)))OR(0xffffffff80f63245)))OR(rt0.c1)))OR(vt0.c0)))AND(v0.c0)) THEN ((t1.c75)/(t1.c1)) WHEN ((rt0.c2)||(t1.c1)) THEN (-1457708487 IN ()) ELSE CASE WHEN t1.c75 THEN rt0.c0 END END FROM vt0, v0;SELECT (((((rt0.c1)) BETWEEN ((t1.c69)) AND ((t1.c1)))) IS TRUE), AVG(((t1.c75)>(t1.c75))) FILTER(WHERE (((t1.c69, v0.c0, rt0.c0)) BETWEEN ((highlight(t1.c69, t1.c76, vt0.c0, vt0.c0), (rt0.c0 IN (rt0.c2)), TYPEOF(DISTINCT t1.c76))) AND ((((t1.c73)<<(rt0.c2)), NULL, rt0.c2)))) OVER (), CASE WHEN ((rt0.c0) NOT NULL) THEN ((t1.c69)OR(t1.c75)) WHEN ((v0.c0)>(t1.c69)) THEN (t1.c69 IN ()) WHEN t1.c75 THEN ((v0.c0) NOT BETWEEN (t1.c1) AND (v0.c0)) END FROM vt0, v0, t1;SELECT DISTINCT CASE t1.c69 COLLATE BINARY  WHEN rt0.c2 THEN CAST(rt0.c0 AS REAL) WHEN (((rt0.c2))==((t1.c75))) THEN CASE WHEN t1.c69 THEN -4.76341558E8 END WHEN ((t1.c69) IS TRUE) THEN (((t1.c75))>((rt0.c1))) END, (0Xffffffff83bdf53b IN ()), (((((((((NOT (rt0.c0)))OR(t1.c76 COLLATE BINARY)))AND(((rt0.c1) BETWEEN (t1.c1) AND (rt0.c2)))))AND((~ (0.8438322042314566)))))OR('1734089309')), ((((((((((t1.c75)AND(rt0.c1)))AND(rt0.c1)))AND(t1.c1)))AND(v0.c0))) BETWEEN ((t1.c76 IN ())) AND (((0x260657f7)||(t1.c69)))), (((((0Xffffffffbcfa748a, t1.c75, rt0.c0)) NOT BETWEEN ((rt0.c2, vt0.c0, t1.c69)) AND ((vt0.c0, t1.c73, t1.c69)))) NOTNULL), AVG(((t1.c73) ISNULL)) OVER (), (JULIANDAY(rt0.c1, t1.c73, v0.c0) IN ()) FROM t1, v0, rt0, vt0 WHERE (((((((x'')|(0.4411854543650573)))OR((~ (NULL)))))OR((- (0X660a454c))))); -- 1017ms;
SELECT 'wDየh' FROM vt0, t1, v0, rt0 WHERE (CASE WHEN 0.5760347043688049 THEN x'' END COLLATE NOCASE) ORDER BY CAST(CAST(t1.c1 AS REAL) AS BLOB) ASC; -- 0ms;
SELECT ALL t1.c73 FROM v0 RIGHT OUTER JOIN vt0 ON ((((t1.c1)<>(rt0.c1))) IS TRUE) WHERE (LENGTH(((NULL) IS FALSE))) LIMIT -472094917 OFFSET 1865120874;SELECT ALL PERCENT_RANK() OVER (), (((rt0.c0, t1.c73, t1.c1)) BETWEEN (((rt0.c1 IN ()), AVG(NULL), CAST(rt0.c2 AS REAL))) AND ((((rt0.c2)&(t1.c73)), MAX(rt0.c0), (((v0.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c2)))))), '1506979495' FROM vt0 WHERE (CAST(((9.1846027E7)>=('-820048349')) AS TEXT)) ORDER BY (((((t1.c69)) BETWEEN ((t1.c73)) AND ((v0.c0)))) NOT BETWEEN (0.47007709614194126) AND (((rt0.c2)||(vt0.c0))));SELECT ((((rt0.c2) BETWEEN (rt0.c0) AND ('H8'))) NOT BETWEEN ((((t1.c75, NULL, '-1951130600')) NOT BETWEEN ((t1.c76, v0.c0, NULL)) AND ((t1.c75, t1.c76, v0.c0)))) AND ((((NULL, NULL, t1.c73)) BETWEEN ((t1.c1, v0.c0, v0.c0)) AND ((t1.c69, t1.c1, t1.c73))))), load_extension((((v0.c0))<((t1.c75))), t1.c75 COLLATE RTRIM), ((((COUNT(*))OR(((((t1.c76)AND(rt0.c0)))AND(vt0.c0)))))AND((vt0.c0 IN ()))) FROM v0, rt0 WHERE (((((NULL, x'', 0.20004726989432342)) BETWEEN ((0xffffffffcbb6a39b, '', x'38c1')) AND (('Y覚', x'de7d166f', -1.7976931348623157E308))) IN ()));SELECT DISTINCT ((((t1.c75)AND(rt0.c1 COLLATE BINARY)))AND((- (vt0.c0)))), AVG(((rt0.c0) NOTNULL)) FILTER(WHERE '-1318339150') OVER (), ((((rt0.c1) IS TRUE)) ISNULL), COUNT(((((v0.c0)OR(rt0.c2)))AND(v0.c0))), '', (((+ (rt0.c2))) BETWEEN (((t1.c76)<(rt0.c0))) AND (AVG(rt0.c0))), (((rt0.c1))>=((CAST(rt0.c1 AS TEXT)))) FROM t1, v0 ORDER BY t1.c1 DESC  NULLS FIRST;SELECT DISTINCT 0xffffffff8275f825 FROM t1, rt0, v0 WHERE ('q'); -- 0ms;
SELECT DISTINCT LAST_VALUE(vt0.c0) OVER () FROM rt0, vt0 WHERE (((('1269637812')) BETWEEN (('-856586248')) AND ((NULL))) COLLATE RTRIM) LIMIT 2117263322; -- 0ms;
SELECT ((RTRIM(vt0.c0)) IS TRUE) FROM t1, v0, vt0, rt0; -- 1ms;
SELECT ((((t1.c76) IS TRUE)) IS FALSE) FROM t1, rt0, v0, vt0 WHERE (CASE WHEN (((1.522692199E9)) NOT BETWEEN ((-1738470700)) AND (('% '))) THEN ((0.9035720589051017)LIKE(x'')) WHEN (((x''))!=(('LxxY(RG!'))) THEN x'' COLLATE NOCASE WHEN ((((0.191612941208112)AND(0.9159085200306174)))AND(-544742253)) THEN ((0.5048195513808557) ISNULL) WHEN NULL COLLATE BINARY THEN NULL WHEN CASE 0xffffffff82ec994f  WHEN 0.7267401724455246 THEN '' END THEN (~ (x'77b0')) END) LIMIT 1754111963 OFFSET 1269637812; -- 0ms;
SELECT DISTINCT ((CAST(NULL AS NUMERIC))|((((t1.c73, t1.c73, rt0.c1)) BETWEEN ((rt0.c1, rt0.c1, t1.c73)) AND ((x'01f8', rt0.c2, '0.5760347043688049'))))) FROM t1, vt0 GROUP BY CASE NULL  WHEN ((((t1.c1)OR(rt0.c2)))AND(rt0.c0)) THEN LIKELIHOOD(DISTINCT t1.c73, 0.2760848227989867) END;SELECT ALL '' FROM v0 WHERE ((((((0.7136716514117423)/(x''))))>=(((((('ek')OR(NULL)))AND(1.389805578E9)))))) GROUP BY (((((((t1.c75)AND(rt0.c2)))AND(rt0.c0))))!=((((t1.c75)<<(rt0.c2)))));SELECT DISTINCT CAST(CAST(rt0.c0 AS TEXT) AS INTEGER) FROM v0 WHERE (((((0xffffffffebd25b39) IS TRUE))<=((~ (1.383172003E9))))) ORDER BY rt0.c1  NULLS LAST;SELECT (~ (t1.c76)) FROM vt0, rt0, v0, t1; -- 1ms;
SELECT DISTINCT CAST((((v0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((t1.c75, '27704809', rt0.c1)) AND ((rt0.c1, t1.c69, t1.c1))) AS REAL) FROM v0, rt0, vt0;SELECT ALL ((rt0.c0 COLLATE NOCASE)|(((rt0.c1)<=(t1.c75)))) FROM rt0, t1, vt0, v0; -- 1ms;
SELECT DISTINCT ((GLOB(x'3769491b', t1.c76)) NOT NULL) FROM t1 INDEXED BY i85, rt0, v0;SELECT vt0.c0 FROM t1, v0;SELECT DISTINCT (((t1.c75, rt0.c2, x'13ab')) BETWEEN ((rt0.c2, ((rt0.c0) BETWEEN (t1.c73) AND (v0.c0)), MAX(t1.c73))) AND ((t1.c1, v0.c0 COLLATE RTRIM, ((t1.c69)<(rt0.c0))))) FROM vt0, t1, rt0;SELECT ((t1.c75) BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE FROM v0, vt0, rt0, t1; -- 1ms;
SELECT ALL ((((((t1.c76)=(t1.c75)))OR(GROUP_CONCAT(t1.c69))))AND(rt0.c2 COLLATE BINARY)) FROM t1, vt0, rt0, v0 LIMIT -851706953 OFFSET 1577362558; -- 51ms;
SELECT ALL (((CASE WHEN 0.06499849843078132 THEN t1.c1 ELSE t1.c75 END))>((''))) FROM rt0, vt0, v0 WHERE (((((('1805824849', x'', x'1a15')) BETWEEN ((-831911806, 599158631, x'')) AND ((0.4033238493253952, NULL, x'')))) ISNULL));SELECT ALL CASE ((t1.c76)GLOB(vt0.c0))  WHEN CASE WHEN rt0.c2 THEN ')a' END THEN COALESCE(NULL, '䐃殛~oH''8') WHEN CAST(v0.c0 AS REAL) THEN (vt0.c0 IN ()) WHEN HEX(v0.c0) THEN v0.c0 COLLATE NOCASE END FROM t1, rt0, vt0 WHERE (((TYPEOF(NULL))>>((('1301200662') NOT BETWEEN ('1389805578') AND (NULL)))));SELECT CUME_DIST() OVER (), AVG(((((((((v0.c0)OR(rt0.c2)))AND(NULL)))AND(rt0.c1)))AND(t1.c75)) COLLATE NOCASE), rt0.c2 FROM rt0 GROUP BY (((t1.c1)) BETWEEN ((CAST(t1.c73 AS INTEGER))) AND ((((t1.c69) NOT BETWEEN (NULL) AND (t1.c69))))) HAVING ((t1.c73 COLLATE BINARY)&(((((t1.c73)AND(t1.c69)))AND(t1.c73))));SELECT DISTINCT ((((t1.c75)IS NOT(rt0.c1)))||(((((v0.c0)OR(rt0.c2)))OR(rt0.c1)))) FROM rt0, t1, v0, vt0 WHERE ((((x'82f9')<<(-700461914)) IN (CAST(x'' AS INTEGER)))); -- 0ms;
SELECT DISTINCT (((t1.c69 IN ())) ISNULL) FROM t1, rt0 WHERE ((('1383172003') ISNULL) COLLATE RTRIM) LIMIT -120782943; -- 0ms;
SELECT DISTINCT (((t1.c1)) BETWEEN ((((rt0.c1)-(t1.c76)))) AND (((((rt0.c1, rt0.c0, t1.c69)) NOT BETWEEN ((vt0.c0, vt0.c0, rt0.c1)) AND ((t1.c69, rt0.c0, t1.c1)))))) FROM t1, v0, rt0 WHERE (CAST(CASE x'b09c'  WHEN '!E' THEN '9쳲疋_Q	' ELSE '223876663' END AS INTEGER));SELECT DISTINCT ((((t1.c1) NOT BETWEEN (v0.c0) AND (t1.c1))) ISNULL) FROM rt0;SELECT COUNT((((t1.c1))<=((NULL)))) OVER ( ORDER BY ((x'')*(NULL)) ASC  NULLS FIRST), AVG(MIN(rt0.c2 COLLATE BINARY)), CASE ((((rt0.c0)AND(x'')))AND(v0.c0))  WHEN ((t1.c1) IS TRUE) THEN 0.5376557978647226 WHEN (((t1.c75, t1.c76, t1.c1))<=((t1.c75, rt0.c1, t1.c75))) THEN 0.5386775086946993 WHEN ((t1.c69) ISNULL) THEN ((rt0.c2)<<(t1.c75)) ELSE ((t1.c75)<<(x'')) END FROM v0, vt0 NOT INDEXED, rt0 WHERE (((CAST(x'' AS NUMERIC)) IS TRUE)) LIMIT 862825553 OFFSET -703846958;SELECT (((((rt0.c2)&(rt0.c2)), SUM(rt0.c1), NULL))!=((((t1.c75) BETWEEN (vt0.c0) AND (rt0.c0)), CAST(t1.c1 AS NUMERIC), UPPER(DISTINCT t1.c73)))), ((COUNT(vt0.c0))>(ABS(t1.c1))), ((((t1.c73 COLLATE RTRIM)AND((((NULL)) BETWEEN ((t1.c1)) AND ((t1.c76))))))OR(GROUP_CONCAT(t1.c69))) FROM rt0;SELECT DISTINCT CAST(AVG(t1.c73) AS REAL) FROM rt0, t1, v0; -- 5ms;
SELECT DISTINCT ((((((vt0.c0)OR(')GEs')))AND(NULL))) IS FALSE) FROM vt0, v0, t1, rt0 WHERE (CAST(CASE '-1330677713'  WHEN 0.8945527761566908 THEN x'' END AS REAL)); -- 0ms;
SELECT DISTINCT CASE t1.c76  WHEN ((rt0.c0)*(vt0.c0)) THEN ((((326727435)AND(v0.c0)))AND(rt0.c2)) WHEN ((vt0.c0)AND(v0.c0)) THEN ((vt0.c0) IS FALSE) WHEN (((((((('G柲')OR(t1.c1)))AND('')))AND(rt0.c1)))OR(v0.c0)) THEN ((t1.c73)*(x'')) END FROM t1, vt0 ORDER BY (((+ (t1.c76)))GLOB((((v0.c0))==((NULL))))) DESC, (- ((- (t1.c69))));SELECT DISTINCT TOTAL((NOT (rt0.c1))) OVER (), ((v0.c0) NOT NULL) COLLATE RTRIM, ((rt0.c2)<>(vt0.c0)) COLLATE NOCASE FROM t1, vt0 WHERE (((((((0xffffffffab40827d)OR('Ycx*[')))OR(x''))) NOT BETWEEN (((NULL)<<(x''))) AND (((((x'')AND('135935857')))OR(NULL))))) GROUP BY CAST(x'acdf' AS NUMERIC) HAVING CASE t1.c76  WHEN AVG(t1.c73) THEN CAST(t1.c76 AS BLOB) END;SELECT GROUP_CONCAT(ABS(t1.c75)) OVER (), ((t1.c75) NOT BETWEEN (t1.c69) AND (rt0.c2)) COLLATE NOCASE, TOTAL((v0.c0 IN ())) OVER () FROM t1, rt0, v0 WHERE (((0.8084062726369493 COLLATE BINARY)||(NULL))); -- 1ms;
SELECT ((CAST('27704809' AS BLOB)) BETWEEN (x'') AND (MIN(rt0.c1))), CASE UPPER(DISTINCT vt0.c0)  WHEN (t1.c75 IN ()) THEN (- (v0.c0)) ELSE SUM(rt0.c2) END, vt0.c0 FROM rt0, t1 WHERE ((- ('+HY'))) GROUP BY CAST(SQLITE_COMPILEOPTION_USED(t1.c75) AS REAL);SELECT (((((t1.c1) BETWEEN (t1.c1) AND (2.23876663E8))))<(((((t1.c76)) NOT BETWEEN ((0.2518914997754811)) AND ((t1.c73)))))) FROM v0, t1, vt0 WHERE (x''); -- 0ms;
SELECT DISTINCT LIKELIHOOD(CASE t1.c69  WHEN v0.c0 THEN '-87935618' WHEN rt0.c0 THEN v0.c0 WHEN vt0.c0 THEN t1.c73 END, 0.0956018469455826) FROM t1 WHERE (((CASE NULL  WHEN NULL THEN '2p0\r' END)>=(x'' COLLATE RTRIM))) ORDER BY ABS(t1.c73 COLLATE BINARY) ASC;SELECT DISTINCT RANK() OVER () FROM rt0, v0 WHERE (CASE ((('㔨yQT㹁')) NOT BETWEEN ((-708828390)) AND (('')))  WHEN 244561511 COLLATE NOCASE THEN 0.5312844238645825 ELSE UPPER(DISTINCT x'') END); -- 0ms;
SELECT DISTINCT COUNT(MIN(t1.c69)), (- (t1.c69 COLLATE NOCASE)), TYPEOF(DISTINCT ((t1.c75)|(t1.c1))) FROM vt0 WHERE (ABS(((x'905b606f') IS FALSE))) ORDER BY CASE WHEN LIKE(t1.c69, t1.c75) THEN LENGTH(rt0.c2) WHEN (- (t1.c76)) THEN ((t1.c69) NOTNULL) WHEN NULL THEN CASE t1.c1  WHEN v0.c0 THEN v0.c0 END ELSE ((t1.c76)>=(t1.c76)) END  NULLS LAST, LIKELY(DISTINCT (((t1.c69, rt0.c2, rt0.c2)) BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((t1.c76, t1.c73, rt0.c2))))  NULLS FIRST, ((((((((INSTR(rt0.c2, t1.c1))OR(CAST(t1.c69 AS BLOB))))OR('1029940081')))OR(((t1.c73) NOT NULL))))OR(((((((((0.6699643795581706)AND(t1.c73)))OR('417523224')))AND(t1.c69)))OR(rt0.c1)))) ASC;SELECT DISTINCT (((t1.c75 IN ()))&(((rt0.c2) BETWEEN (t1.c73) AND (t1.c75)))) FROM rt0 WHERE (x'607b');SELECT ALL GROUP_CONCAT((+ (rt0.c0))) FROM rt0 WHERE (NULLIF(x'', '-1705752963') COLLATE NOCASE); -- 0ms;
SELECT DISTINCT CASE CAST(vt0.c0 AS BLOB)  WHEN COUNT(*) THEN LIKELY(t1.c76) WHEN ((vt0.c0)>(vt0.c0)) THEN CAST(rt0.c0 AS INTEGER) WHEN ((((((((rt0.c0)AND(v0.c0)))AND(t1.c76)))OR(vt0.c0)))OR(rt0.c2)) THEN ((rt0.c1)IS(rt0.c1)) ELSE (- (rt0.c2)) END, ROUND(((v0.c0)-(t1.c69)), ((t1.c75)AND(rt0.c0))), ((rt0.c2)AND(v0.c0)) FROM v0, vt0 NOT INDEXED, rt0 WHERE ((- ('qpx ')));SELECT DISTINCT ((rt0.c0 COLLATE BINARY)GLOB(((t1.c76)>=(rt0.c2)))) FROM vt0 WHERE ((NOT (NULL)));SELECT ALL ((((CAST(rt0.c2 AS INTEGER))AND((((rt0.c0)) BETWEEN ((rt0.c0)) AND ((t1.c1))))))OR(((rt0.c2) ISNULL))) FROM v0 NOT INDEXED, t1 WHERE (x'');SELECT ALL ('?B㒎V#(w' IN ()) FROM v0, rt0, t1, vt0 WHERE (CASE WHEN CAST(NULL AS INTEGER) THEN CASE WHEN 0Xfffffffff774383c THEN 0xffffffff9fdabe5d ELSE x'25ea' END WHEN CASE 0.0951199313229667  WHEN NULL THEN 0.8170893036191532 END THEN x'' COLLATE NOCASE WHEN (-926794175 IN (0.03461878338619273)) THEN (('849439696')<('1357210417')) ELSE (('G(NP#G') NOTNULL) END) ORDER BY (((((t1.c69, rt0.c0, t1.c76)) BETWEEN ((vt0.c0, t1.c69, rt0.c0)) AND ((t1.c1, t1.c75, rt0.c0)))) NOT NULL); -- 530ms;
