-- Time: 2024/06/07 10:52:48
-- Database: database35
-- Database version: 3.40.0
-- seed value: 4140944135
PRAGMA cache_size = 50000; -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=(0x9d310be); -- 0ms;
INSERT OR IGNORE INTO rt1(c3, c1, c0) VALUES ('1334420147', NULL, NULL), (NULL, 'Og', ''), (NULL, 0.8935327967776623, 0.8238635707570086), ('_R2ꤷ ', 0.4666794004767655, NULL), (122078300, 'z', '-570429542'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE rt0 SET c1=NULL WHERE CAST(((((rt0.c4)OR(rt0.c4)))OR(rt0.c1)) AS INTEGER); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=('-482174147') WHERE (~ (vt0.c2)) COLLATE RTRIM; -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c1, c0, c3) VALUES (x'2125', NULL, 0.8534240440982542, 557386619); -- 0ms;
UPDATE OR IGNORE rt1 SET (c2)=(x'') WHERE rt1.c1; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA optimize; -- 0ms;
DELETE FROM rt0 WHERE ((((CASE rt0.c4  WHEN rt0.c3 THEN rt0.c2 END)AND(TYPEOF(DISTINCT rt0.c2))))OR(rt0.c1)); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR REPLACE INTO rt1(c2, c1, c0) VALUES (-1.714807287E9, x'', ''); -- 0ms;
INSERT OR ABORT INTO rt1(c1) VALUES (0.45710644828508606), ('751975479'), (0Xffffffff88436665); -- 0ms;
INSERT OR IGNORE INTO rt0(c3) VALUES (0Xffffffffbc5c8b4c); -- 0ms;
UPDATE OR IGNORE rt0 SET c1=x'2ad07e72'; -- 1ms;
UPDATE OR ABORT vt0 SET c1=0.35450513017465335 WHERE (((NOT (vt0.c2)))<=((- (vt0.c2)))); -- 0ms;
UPDATE OR IGNORE rt1 SET c2=0.6808905092659577 WHERE ((rt1.c3)&(CAST(NULL AS TEXT))); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
PRAGMA temp.optimize; -- 0ms;
ANALYZE rt1; -- 0ms;
PRAGMA application_id; -- 0ms;
INSERT OR REPLACE INTO vt0(c1, c2) VALUES (NULL, x''); -- 4ms;
UPDATE OR IGNORE rt1 SET c0=x'' WHERE x'' COLLATE RTRIM; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0, c1, c2) AS SELECT NTILE(('AMO' IN ())) OVER (), CAST(((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) AS REAL), (('-339097641') NOTNULL) COLLATE BINARY FROM rt1 NOT INDEXED; -- 0ms;
