-- Time: 2024/06/07 06:33:24
-- Database: database16
-- Database version: 3.40.0
-- seed value: 2818693916
PRAGMA case_sensitive_like=ON; -- 6ms;
SELECT ALL (((rt0.c0, rt28.c1, rt28.c0)) BETWEEN (((((rt28.c2, t0.c74, rt0.c1)) BETWEEN ((rt0.c0, rt0.c3, rt28.c3)) AND ((t0.c74, rt28.c2, NULL))), rt0.c2 COLLATE NOCASE, ((vt0.c0)-(rt28.c0)))) AND ((((((0x25a7dcca)OR(0Xfffffffff97c0f94)))OR(rt28.c3)), CASE rt28.c0  WHEN t0.c74 THEN vt0.c0 ELSE rt28.c2 END, (((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c1)))))) FROM rt0, t0, rt28 LIMIT -1644980222 OFFSET 783713747;SELECT DISTINCT CAST(rt28.c1 AS REAL) COLLATE NOCASE FROM vt0 NOT INDEXED, rt0, t0 WHERE (((x'') IS TRUE) COLLATE RTRIM);SELECT ALL LIKELIHOOD(DISTINCT CASE WHEN rt0.c1 THEN vt0.c0 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c1 THEN rt28.c2 ELSE t0.c0 END, 0.6909693219892346) FROM t0, vt0, rt0, rt28 INDEXED BY i67 GROUP BY (((((((rt0.c3, rt28.c0, rt28.c3)) BETWEEN ((t0.c0, rt28.c2, rt28.c4)) AND ((t0.c74, rt28.c2, rt28.c2))))OR(CASE WHEN rt28.c1 THEN vt0.c0 ELSE t0.c0 END)))OR(0.34800715397092197)) LIMIT 178721397 OFFSET -2085599422;SELECT ((TOTAL(rt0.c2))==(((rt28.c2)OR(t0.c0)))), (CAST(rt0.c1 AS BLOB) IN ()), ((((rt0.c2) BETWEEN (rt0.c0) AND (553596088)))=(COUNT(rt28.c1))) FROM t0, vt0, rt28 WHERE (UPPER(NULL) COLLATE NOCASE) LIMIT 1520893923;SELECT DISTINCT (+ (CAST(rt28.c2 AS INTEGER))) FROM rt28, t0, rt0; -- 0ms;
SELECT ALL SQLITE_VERSION() FROM rt28 GROUP BY ((CAST(rt28.c1 AS INTEGER))IS(NULL)) HAVING rt0.c0 LIMIT -1242065668;SELECT DISTINCT ((GLOB(rt0.c1, rt0.c3)) NOT BETWEEN (((((rt28.c4)AND(rt0.c3)))AND(rt0.c3))) AND (((rt28.c3)<=(t0.c74)))) FROM rt28 NOT INDEXED, vt0, rt0 WHERE ((((((((x'', '1111341547', NULL, 0.6681366320571618, NULL)) BETWEEN (('1653522301', 0.7299558893926077, 0.9002857358824418, 0.8351121742370433, '\M')) AND ((x'', NULL, x'', NULL, '-1087345778'))))OR(((NULL) NOT BETWEEN (NULL) AND (0.9234833799848181)))))OR((('x{')>=(NULL)))));SELECT DISTINCT x'' FROM rt28, t0, rt0, vt0; -- 0ms;
SELECT DISTINCT rt28.c4 FROM rt0, vt0 WHERE ((('[<ᬵ')==(NULL)) COLLATE BINARY);SELECT DISTINCT (((+ (rt28.c2))) IS FALSE), CASE WHEN ((t0.c74) NOTNULL) THEN ((rt28.c4)IS NOT(rt0.c2)) END, (GROUP_CONCAT(t0.c0) IN ()) FROM rt28, rt0, t0 WHERE (((CASE WHEN x'55fd' THEN '1113677592' ELSE x'' END) ISNULL)); -- 1ms;
SELECT JULIANDAY(TOTAL(t0.c0), ((NULL) BETWEEN (rt0.c0) AND (vt0.c0)), CAST(rt28.c4 AS BLOB), rt0.c2, (- (t0.c74))) FROM rt0 NOT INDEXED, rt28, t0, vt0 WHERE ((((((((('1224997701')AND('')))AND(NULL)))AND('-1899793148')))AND(0.8638421116939415)) COLLATE BINARY) ORDER BY ((((((t0.c0)AND(rt0.c3)))OR(vt0.c0)))/(IFNULL(DISTINCT t0.c0, t0.c0))) ASC  NULLS LAST, json_valid((((NULL))<=((rt28.c4)))), CAST((+ (vt0.c0)) AS TEXT) DESC; -- 0ms;
SELECT CAST(t0.c0 AS NUMERIC) COLLATE BINARY FROM t0, vt0 WHERE ((~ (((x'')LIKE('372508511'))))); -- 0ms;
SELECT ALL MAX(((rt0.c1) NOT NULL)) FROM rt0, t0, rt28 RIGHT OUTER JOIN vt0 ON ((-767340229)&(rt0.c0)) COLLATE NOCASE; -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt28; -- 0ms;
SELECT DISTINCT ((((NULL) NOT BETWEEN (rt28.c2) AND (rt28.c1)))GLOB((((rt28.c0)) NOT BETWEEN ((rt28.c1)) AND ((rt28.c2))))) FROM rt0, t0 WHERE (CAST((- (NULL)) AS NUMERIC));SELECT ALL ((((((rt28.c0)OR(rt28.c2)))OR(((rt28.c0)<=(NULL)))))OR((((rt28.c0, rt28.c2, rt28.c3))==((rt28.c1, vt0.c0, t0.c0))))) FROM rt0, vt0, rt28 INDEXED BY i31 LIMIT 887499913 OFFSET 2057005962;SELECT DISTINCT ((((NOT (t0.c0)), ((rt28.c0)AND(rt28.c3)), CAST(t0.c74 AS NUMERIC)))<((CAST(rt28.c1 AS TEXT), rt28.c2 COLLATE BINARY, ((t0.c74) BETWEEN (rt28.c3) AND (rt0.c0))))) FROM rt0 WHERE (((NULL)-(0.1305606179894061)) COLLATE NOCASE);SELECT MIN(CASE WHEN 0.5505997803520252 THEN rt0.c3 WHEN rt0.c0 THEN rt28.c4 WHEN '' THEN vt0.c0 ELSE t0.c74 END), COUNT(CAST(rt0.c2 AS REAL)) OVER (), ROW_NUMBER() OVER (), (((CASE WHEN rt0.c2 THEN rt28.c3 END))>=((NULL))), CAST((rt28.c2 IN ()) AS REAL) FROM rt28, rt0, vt0, t0 WHERE (CAST(x'' COLLATE BINARY AS TEXT)) GROUP BY CAST(((t0.c74)<(rt28.c0)) AS REAL) ORDER BY TYPEOF(DISTINCT ((((rt28.c3)OR(rt0.c3)))OR(rt0.c2))) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT CAST(((rt0.c2)IS(rt0.c2)) AS INTEGER), (((rt0.c1, rt0.c2, rt28.c3)) NOT BETWEEN ((rt28.c0, rt28.c1, rt0.c2)) AND ((rt0.c3, rt28.c4, x''))) COLLATE RTRIM, ((rt0.c1) ISNULL) COLLATE BINARY FROM t0, rt28, rt0; -- 0ms;
SELECT DISTINCT CASE WHEN 0.9012425374908365 THEN rt28.c2 COLLATE NOCASE END FROM rt28, vt0 WHERE (((((((((NULL)OR(0.1546070040376818)))AND(0X322bb1e9)))OR(CASE 0.30186755817124533  WHEN 2.023593781E9 THEN 0.44243657187548757 WHEN 0X5ecbce32 THEN NULL WHEN NULL THEN 0X7afc7970 END)))OR(LTRIM('783424838')))) LIMIT -1531553354 OFFSET 1049198405; -- 0ms;
SELECT DISTINCT ((t0.c0)>=(rt0.c1)) COLLATE NOCASE, ((SUM(rt0.c0)) IS TRUE), ((((CASE t0.c74  WHEN rt0.c2 THEN rt28.c1 ELSE rt0.c1 END)OR(rt28.c2 COLLATE RTRIM)))AND(SUM(rt0.c3))) FROM vt0;SELECT ALL ((HEX(rt0.c1))/(CASE t0.c74  WHEN rt28.c4 THEN rt28.c0 WHEN NULL THEN NULL WHEN rt28.c0 THEN t0.c74 ELSE rt28.c3 END)) FROM rt28, t0, vt0;SELECT rt0.c0 FROM t0;SELECT ((((t0.c0 IN ())))>=((((((((((rt28.c0)OR(rt0.c0)))AND(rt0.c0)))OR(t0.c74)))OR(rt0.c3))))) FROM rt28, vt0, t0 WHERE (((((-1375586316) BETWEEN ('Lן') AND (0.31389412204682343))) NOT BETWEEN (((0.6972723775202033) NOT BETWEEN (0.32699066886320416) AND (0.42824314065296787))) AND (((1524794851)%(-442449441)))));SELECT DISTINCT (((rt28.c3 IN (t0.c74))) IS TRUE) FROM rt0, vt0;SELECT DISTINCT (((((rt0.c0) IS FALSE)))>=((((rt0.c2) IS FALSE)))) FROM t0, rt0, vt0; -- 0ms;
SELECT ALL rt0.c0, rt0.c2, ((rt28.c3)/(json_patch(rt28.c0, rt0.c1))) FROM t0, vt0;SELECT ALL (((((- (rt28.c3)))AND(((rt0.c2) BETWEEN (rt0.c3) AND (t0.c74)))))OR(t0.c0 COLLATE BINARY)) FROM rt0, rt28, vt0, t0; -- 0ms;
SELECT ALL CASE WHEN NULL THEN COUNT(rt28.c3) ELSE '783713747' END FROM vt0, rt28; -- 0ms;
SELECT DISTINCT ((x'' COLLATE BINARY) IS FALSE) FROM vt0, rt0 WHERE ((((('-699124258') NOT BETWEEN (x'') AND ('1029675312'))) NOTNULL)); -- 0ms;
SELECT DISTINCT AVG(((rt0.c2)>(rt0.c3)) COLLATE NOCASE), MAX(rt28.c1), NULL FROM vt0;SELECT DISTINCT (((~ (rt0.c1)))OR(AVG(rt28.c2))) FROM t0, vt0, rt28 WHERE (((((0X64003ea2)IS NOT(NULL))) ISNULL)) ORDER BY ((CASE '255975458'  WHEN rt28.c1 THEN rt0.c1 END)==(CAST(rt0.c2 AS BLOB))) DESC  NULLS FIRST;SELECT ALL CASE (rt28.c4 IN (rt28.c3, rt0.c3, t0.c74))  WHEN (rt0.c0 IN ()) THEN (~ (rt0.c3)) ELSE (((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))) END FROM t0, vt0, rt28, rt0 WHERE ((((0.2771830593373905)) BETWEEN (('0.5190604159213171' COLLATE RTRIM)) AND ((((NULL)>(NULL)))))); -- 1ms;
SELECT DISTINCT GROUP_CONCAT((t0.c0 IN ())) OVER () FROM rt0, vt0 WHERE ((x'' IN (0xffffffffb3b1f5fa)) COLLATE NOCASE) ORDER BY rt28.c4 DESC  NULLS LAST, CAST(rt28.c2 AS TEXT) ASC  NULLS LAST;SELECT DISTINCT x'' FROM vt0, rt0 WHERE (((((0.8660644319328654)AND(NULL))) NOT NULL)) GROUP BY (~ (CASE WHEN vt0.c0 THEN rt28.c1 ELSE vt0.c0 END));SELECT ALL COUNT(*) OVER (), NULL, ((((rt28.c0)>=(rt0.c1)))<=(((rt0.c0) NOT BETWEEN (rt28.c1) AND (rt28.c0)))) FROM rt0 WHERE (((x'')*(12917515)) COLLATE NOCASE) LIMIT -1951001693 OFFSET 1818386668;SELECT ((((rtreenode(t0.c74, rt28.c0))OR(load_extension(rt0.c1, rt28.c3))))AND(((rt0.c2) IS FALSE))) FROM vt0, rt28, rt0 NOT INDEXED ORDER BY (((((rt0.c3)AND(rt0.c2)))AND(rt28.c0)) IN ()), (- (vt0.c0)) COLLATE RTRIM;SELECT (rt28.c0 IN (CAST(rt28.c2 AS BLOB))) FROM t0, vt0 NATURAL JOIN rt0 WHERE (((((x'' COLLATE RTRIM)OR((((((((('CןMᭀqcz')AND('552236357')))AND('1e500000')))AND('-763770374')))OR(NULL)))))AND(((x'') NOTNULL))));SELECT DISTINCT ((CAST(rt28.c4 AS NUMERIC)) ISNULL) FROM vt0, t0 INDEXED BY i31 WHERE (((x'b78b' COLLATE RTRIM)GLOB((0.29041283383395566 IN ()))));SELECT (- ((rt28.c2 IN ()))), ((((((rt0.c3)>('-1595188166')))OR(((((rt28.c1)OR(rt28.c2)))AND(rt28.c4)))))AND(rt28.c4 COLLATE RTRIM)), ((rt0.c3)IS((vt0.c0 IN ()))) FROM rt28, t0, vt0, rt0; -- 0ms;
SELECT CAST(((((((((rt0.c0)AND(rt28.c2)))OR(rt0.c2)))AND(rt28.c3)))OR(t0.c0)) AS NUMERIC) FROM rt0, rt28, t0; -- 0ms;
SELECT DISTINCT json_type(rt0.c2) FROM vt0 RIGHT OUTER JOIN rt28 ON ((rt28.c2 COLLATE BINARY) BETWEEN (NULL) AND (rt0.c0 COLLATE RTRIM));SELECT (('63178221')<=((rt28.c3 IN (rt0.c1)))) FROM rt28, t0, rt0 WHERE (CASE WHEN 1.978819557E9 THEN -5.66421955E8 END COLLATE RTRIM); -- 0ms;
SELECT DISTINCT '' FROM vt0, rt28, t0, rt0 LIMIT -1132563533 OFFSET -512211802; -- 0ms;
SELECT DISTINCT (~ ((x'421a' IN ()))) FROM vt0, rt28, t0 WHERE (((CASE WHEN x'' THEN '-1657421700' WHEN 'f7' THEN 'Q7e浐\n6' WHEN x'c686' THEN x'' WHEN NULL THEN '-844898069' WHEN NULL THEN x'' END)&((~ (x'c0d8'))))) LIMIT -1085493608 OFFSET -424990417; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((rt28.c0) ISNULL)) FILTER(WHERE CAST(((t0.c0) ISNULL) AS BLOB)) OVER ( GROUPS  UNBOUNDED PRECEDING EXCLUDE NO OTHERS) FROM t0, rt0, rt28 WHERE (NULL); -- 4ms;
SELECT DISTINCT (((('1254104693') BETWEEN ('-2082686133') AND (rt0.c3)))=(rt28.c3 COLLATE RTRIM)) FROM vt0, rt28, t0, rt0 GROUP BY rt0.c0 COLLATE BINARY COLLATE RTRIM COLLATE NOCASE HAVING (((((rt0.c3))<((rt28.c1)))) ISNULL); -- 0ms;
SELECT CASE WHEN CASE rt28.c1  WHEN 0x5cb8615f THEN t0.c0 ELSE rt28.c0 END THEN SUM(rt28.c2) WHEN vt0.c0 COLLATE RTRIM THEN (rt0.c2 IN ()) WHEN ((rt0.c3)<<(t0.c0)) THEN ((t0.c74) ISNULL) END FROM vt0, rt28 ORDER BY rt28.c2;SELECT DISTINCT ((((vt0.c0)IS NOT(rt28.c3)))GLOB((NOT (t0.c74)))) FROM vt0, t0, rt0, rt28; -- 0ms;
SELECT DISTINCT (((t0.c0 IN (rt28.c4, vt0.c0))) BETWEEN ('1515377173') AND ((((rt28.c2, rt0.c1, rt28.c1)) NOT BETWEEN ((rt0.c0, rt0.c3, rt28.c0)) AND ((x'', t0.c0, rt28.c2))))), ((((vt0.c0)OR(rt0.c3)))AND(rt0.c0)) COLLATE NOCASE, ((LTRIM(rt28.c1)) NOT BETWEEN (((rt0.c2)=(t0.c0))) AND ((rt28.c3 IN (vt0.c0, rt0.c2)))) FROM rt28, vt0, rt0, t0 ORDER BY ((rt28.c2)<=(rt0.c3)) ASC  NULLS FIRST; -- 1ms;
SELECT TRIM((((rt0.c2, NULL, rt28.c1))<=((rt0.c0, 0X26c89546, rt28.c3)))) FROM rt28, t0;SELECT DISTINCT GROUP_CONCAT(((rt0.c1) BETWEEN (t0.c0) AND (rt28.c2))) FROM rt0, vt0, rt28 WHERE (((CASE 0.4428625595094342  WHEN '0.4267317008951226' THEN 810901544 WHEN x'' THEN 2048389537 WHEN '' THEN '764085727' WHEN 0X2b68f74b THEN 1566972153 WHEN x'45c6' THEN NULL ELSE x'' END)+((('1279700946') NOTNULL))));SELECT DISTINCT TYPEOF((rt0.c1 IN ())), (- (HEX(DISTINCT t0.c74))), (((((rt28.c1)OR(rt28.c2)))AND(rt28.c4)) IN ((+ (t0.c0)), ((rt28.c0) NOT NULL))) FROM rt28;SELECT (((((rt0.c3) BETWEEN (rt28.c4) AND (0.3554759427354689))))>=((((rt0.c3) IS FALSE)))), (((((t0.c0))!=((rt0.c0))))AND(((rt28.c3) BETWEEN (rt0.c0) AND (t0.c0)))), (((rt28.c4, vt0.c0, rt28.c3)) NOT BETWEEN ((COUNT(*), t0.c74, CASE rt28.c1  WHEN rt0.c1 THEN rt28.c3 ELSE rt0.c3 END)) AND ((CAST(rt28.c2 AS BLOB), ((rt0.c3) NOT BETWEEN (vt0.c0) AND (rt28.c3)), ((t0.c74)||(rt28.c3))))) FROM t0 NOT INDEXED, vt0, rt0 LIMIT 274630721;SELECT ALL ((DATETIME(rt0.c1, rt28.c1, rt0.c2, rt28.c4, rt0.c3, rt28.c4, t0.c74)) IS TRUE) FROM vt0, rt28, t0;SELECT ALL (((rt28.c4, t0.c74, rt0.c0, rt0.c0, rt0.c0)) BETWEEN (('-1593992657', SQLITE_COMPILEOPTION_USED(rt28.c4), (rt0.c0 IN ()), ((rt0.c2)IS NOT(rt0.c2)), MAX(rt28.c0))) AND ((rt28.c1 COLLATE BINARY, (t0.c0 IN ()), (+ (t0.c0)), rt0.c1, ((rt0.c0)/(rt0.c3))))), (((t0.c0)) BETWEEN ((CAST(vt0.c0 AS REAL))) AND ((rt0.c2 COLLATE BINARY))), CAST(CASE rt0.c1  WHEN rt28.c4 THEN vt0.c0 ELSE rt28.c2 END AS TEXT) FROM rt0, t0;SELECT ALL CAST(rt0.c1 AS INTEGER) COLLATE RTRIM, 0.9505830722476283, rt28.c4 FROM t0, vt0, rt28, rt0 WHERE ((('' COLLATE NOCASE)IS((NULL IN ())))); -- 0ms;
SELECT ((GROUP_CONCAT(rt0.c3))LIKE('1567263703')), '', json_extract(CAST(rt0.c0 AS TEXT), (~ (rt0.c3))) FROM rt28, t0 WHERE (((((8.16402707E8)LIKE(0.4388144769555675))) BETWEEN (((x'') NOT BETWEEN ('<') AND ('-49740906'))) AND (((((0.2289473072003635)AND(x'f53b')))AND(x'')))));SELECT DISTINCT CASE WHEN ((rt28.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN IFNULL(rt28.c3, t0.c0) ELSE rt0.c1 COLLATE RTRIM END FROM t0;SELECT DISTINCT CASE (NOT (rt0.c3))  WHEN rt28.c4 COLLATE NOCASE THEN -217486504 END, (- (((rt0.c3)AND(rt28.c4)))), 0.7197882550545349 FROM rt28, rt0, t0, vt0; -- 0ms;
SELECT DISTINCT rt28.c0, (+ (t0.c74)) COLLATE NOCASE, ((((rt0.c1)!=(NULL)))%((vt0.c0 IN ()))) FROM vt0 ORDER BY ((CAST(t0.c74 AS NUMERIC)) NOT NULL) ASC, ((CASE vt0.c0  WHEN rt0.c2 THEN t0.c0 END)+((+ (rt28.c2)))) DESC, CAST((~ (rt0.c3)) AS TEXT)  NULLS FIRST;SELECT DISTINCT TOTAL(((rt0.c3) IS TRUE)) FROM rt28 WHERE ((((- (NULL))) IS FALSE));SELECT ALL CASE WHEN vt0.c0 COLLATE NOCASE THEN ((rt28.c2) NOT BETWEEN (rt28.c2) AND (0.9985966535016683)) WHEN COALESCE(rt0.c2, rt0.c1) THEN CASE WHEN rt0.c2 THEN t0.c74 END WHEN IFNULL(DISTINCT rt28.c1, rt28.c2) THEN CASE WHEN rt0.c3 THEN t0.c0 ELSE vt0.c0 END END, ((t0.c0) BETWEEN (CAST(rt0.c1 AS INTEGER)) AND (SUM('-1990692301'))), ((NULL) NOT BETWEEN (((rt0.c0)||(rt0.c1))) AND (280719058)) FROM t0, vt0 WHERE (((((x'')>=(0.4872063165488264))) IS TRUE));SELECT t0.c74 FROM vt0, rt0, rt28, t0 WHERE ((+ (((0.48648224335485757) NOT NULL)))) GROUP BY RTRIM(CASE WHEN rt28.c0 THEN rt28.c0 WHEN rt28.c4 THEN t0.c0 WHEN rt28.c2 THEN vt0.c0 END); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((((rt0.c2)OR(vt0.c0)))AND(-3.57556844E8))) OVER () FROM rt0 ORDER BY rt28.c4;SELECT ALL CASE ((rt28.c2) IS TRUE)  WHEN (t0.c0 IN ()) THEN CAST(NULL AS NUMERIC) WHEN ((rt28.c4) NOT BETWEEN (rt0.c2) AND (rt28.c2)) THEN (+ (rt28.c0)) WHEN ((t0.c0)%(rt28.c0)) THEN NULL END FROM rt0, t0, vt0;SELECT DISTINCT '1402490860', (~ (((rt28.c3)AND(rt28.c1)))), (((((((((- (rt0.c1)))OR(rt0.c2 COLLATE NOCASE)))OR(SUM(t0.c0))))OR(((t0.c74) IS FALSE))))OR((((t0.c0)) BETWEEN ((t0.c74)) AND ((-979847647))))) FROM t0, vt0, rt0 WHERE (((0.6987684260902848 COLLATE RTRIM) NOT NULL)) GROUP BY t0.c0 HAVING ((json_array(t0.c0, x'')) NOT BETWEEN (((t0.c0)||(vt0.c0))) AND (((rt0.c0)<(rt28.c0)))) ORDER BY NULL COLLATE NOCASE  NULLS FIRST;SELECT DISTINCT (((((vt0.c0, rt0.c3, rt28.c2)) NOT BETWEEN ((vt0.c0, rt28.c0, rt0.c0)) AND ((vt0.c0, rt28.c2, rt0.c1))))IS NOT(((((((((rt0.c3)OR(rt0.c1)))AND(t0.c0)))OR(vt0.c0)))OR(t0.c74)))) FROM t0, rt0, rt28 WHERE (TRIM(((NULL) IS TRUE)));SELECT ((((rt0.c2) ISNULL))=(rt28.c1 COLLATE NOCASE)), STRFTIME((NULL IN (t0.c0)), 9223372036854775807, CAST(rt28.c1 AS INTEGER)), (((rt28.c1 IN ()))|((('175863377')<(rt28.c3)))), ((((t0.c0)|(rt28.c4)))-(CAST(vt0.c0 AS REAL))), ((CAST(rt28.c2 AS NUMERIC)) IS FALSE) FROM vt0;SELECT ALL (+ (((rt28.c1) NOT NULL))), (((~ (rt0.c2))) IS TRUE), (~ (((rt0.c0)==(rt0.c2)))) FROM vt0, rt28, rt0, t0 GROUP BY (((- (rt28.c3)))OR(((rt0.c2) IS TRUE))) HAVING 0.13212351179628024; -- 0ms;
SELECT AVG(((rt0.c1) ISNULL)) FILTER(WHERE (((((((((vt0.c0)OR(NULL)))OR(rt0.c3)))AND(rt28.c1)))AND(rt28.c0)) IN ())) OVER () FROM vt0, rt28;SELECT ALL CASE WHEN (NOT (rt28.c4)) THEN ((vt0.c0) ISNULL) END, MIN(((((((((rt28.c0)OR(vt0.c0)))AND(rt28.c3)))AND(rt28.c0)))AND(0.42827525889111073))), COALESCE(DISTINCT rt0.c2, x'') COLLATE BINARY FROM rt0, rt28;SELECT DISTINCT COUNT(((rt28.c2) IS FALSE)), (((rt28.c2)) NOT BETWEEN ((IFNULL(DISTINCT rt28.c4, 0X784bdd50))) AND ((GROUP_CONCAT(2.057005962E9)))), (((CASE vt0.c0  WHEN rt0.c3 THEN rt28.c2 END))>((rt0.c1))) FROM rt28, t0, vt0, rt0 WHERE (((0.5049454307506712 COLLATE NOCASE) ISNULL)) LIMIT 1577782042; -- 0ms;
SELECT ALL rt28.c1, (('-901838806') NOT NULL) COLLATE BINARY, (~ (RTRIM(rt0.c3))) FROM t0 WHERE ((((((('') NOT BETWEEN ('-1648671138') AND (-3.57772454E8)))AND((0xffffffffb9a94c98 IN (0.5311662429525582, x'a6c9')))))OR(NULL COLLATE BINARY)));SELECT DISTINCT ((((LIKELY(rt28.c2))AND((~ (rt28.c3)))))OR((+ (t0.c74)))) FROM t0, rt0, vt0, rt28 WHERE ('*懙zrc샖<%') GROUP BY ((((((t0.c0)OR(rt28.c1)))AND(rt28.c0))) BETWEEN (t0.c74 COLLATE BINARY) AND (CAST(rt0.c3 AS INTEGER))) HAVING LTRIM(rt0.c2); -- 0ms;
SELECT ALL TOTAL((((vt0.c0)) BETWEEN ((rt28.c0)) AND ((t0.c0)))) OVER (), CAST(0.3292402100662625 AS INTEGER), '826538228' FROM vt0;SELECT DISTINCT ((GROUP_CONCAT(t0.c0))<=(CAST(t0.c74 AS INTEGER))) FROM rt0, rt28, vt0;SELECT DISTINCT CAST(CAST(rt28.c2 AS INTEGER) AS INTEGER) FROM rt28, rt0, t0, vt0 WHERE (((CASE 0.08008505126402454  WHEN NULL THEN 0.3410455656396809 WHEN -1522442174 THEN x'' WHEN '	h' THEN '' ELSE x'040f' END)||((NOT ('-1739104840'))))); -- 0ms;
SELECT DISTINCT t0.c0, CAST(GROUP_CONCAT(rt28.c1) AS NUMERIC), (((((rt28.c2)AND(vt0.c0)))OR(t0.c74)) IN ((~ (rt28.c2)))) FROM rt28, t0, rt0, vt0 WHERE ((CAST('' AS REAL) IN ())) ORDER BY (((+ (x''))) IS FALSE)  NULLS FIRST; -- 0ms;
SELECT (((LIKELIHOOD(vt0.c0, 0.5005878300227335), ((t0.c0)%(rt28.c2)), CAST(t0.c0 AS BLOB)))<((SUM(rt0.c2), CAST(rt0.c2 AS BLOB), ((rt28.c2) NOTNULL)))) FROM vt0, rt28, t0 WHERE (CASE '0Hh*H'  WHEN '' THEN 2137843639 ELSE NULL END COLLATE RTRIM);SELECT DISTINCT rt0.c1 COLLATE BINARY COLLATE BINARY FROM rt0 WHERE (x'ef66') LIMIT -1924397335; -- 0ms;
SELECT CAST(((((((((1.782682806E9)OR(t0.c0)))AND(rt28.c1)))OR(rt28.c1)))OR(rt0.c3)) AS INTEGER) FROM t0, vt0, rt0, rt28 GROUP BY ((((((rt0.c2)+(rt28.c0)))AND((((vt0.c0)) BETWEEN ((1.653522301E9)) AND ((t0.c0))))))AND(((rt28.c2) NOTNULL))); -- 0ms;
SELECT 0.042966077507540446, ((MAX(rt28.c4))IS(-1879043332)), CAST(((vt0.c0) NOTNULL) AS INTEGER) FROM t0, vt0;SELECT CAST(CAST(rt28.c4 AS REAL) AS BLOB), CUME_DIST() OVER (), CASE WHEN CAST(rt28.c3 AS BLOB) THEN ((vt0.c0) ISNULL) WHEN CASE WHEN t0.c0 THEN rt28.c0 WHEN rt28.c3 THEN rt28.c3 WHEN rt0.c2 THEN rt28.c0 END THEN (x'27e0c969' IN ()) WHEN rt28.c0 COLLATE NOCASE THEN ((t0.c0)%(rt0.c2)) END FROM t0, rt0 LIMIT 1424810734 OFFSET -845433079;SELECT DISTINCT LTRIM(((rt0.c2)/(rt0.c1)), (('弲B4W[W') IS TRUE)) FROM rt0, rt28, t0 WHERE ((((1426249115 IN ())) NOT BETWEEN (LAST_INSERT_ROWID()) AND (((0xfffffffff53cdacc)LIKE(0.6172802935018709))))); -- 0ms;
SELECT DISTINCT 0.242030780441715 COLLATE RTRIM, (CAST(rt0.c2 AS REAL) IN ()), (((((((((((((rt28.c3)OR(rt28.c1)))AND(rt0.c0)))AND(rt28.c0)))OR(rt0.c2)))AND(rt0.c1)))AND(t0.c0)) IN ()), ((((NULL) IS TRUE)) NOT BETWEEN (((((((((vt0.c0)OR(rt28.c1)))AND(rt0.c2)))AND(rt0.c0)))OR(rt28.c1))) AND (rt0.c0 COLLATE BINARY)), ((('-2130875283')) BETWEEN ((SQLITE_COMPILEOPTION_USED(rt28.c1))) AND ((((vt0.c0) BETWEEN (t0.c74) AND (rt0.c0))))) FROM t0, rt28, vt0 LIMIT 1595268612;SELECT DISTINCT UPPER((NOT (rt28.c1))) FROM rt0, rt28 WHERE (CAST(((1715583813)<('F_<H殊1^')) AS TEXT)); -- 0ms;
SELECT CASE WHEN CAST(rt28.c3 AS INTEGER) THEN (~ (t0.c0)) ELSE (((t0.c0)) NOT BETWEEN ((rt28.c3)) AND ((rt0.c0))) END FROM vt0, rt28, t0 WHERE (x'');SELECT ALL (t0.c0 IN ()) FROM t0, rt28 INDEXED BY i67;SELECT ALL ((MAX(rt28.c4)) NOT BETWEEN ((((rt0.c2, rt28.c1, rt28.c0)) NOT BETWEEN ((rt0.c1, t0.c0, rt0.c0)) AND (('''鉸x-i9', t0.c74, rt0.c0)))) AND (((rt28.c0)>(vt0.c0)))) FROM t0, rt28, vt0;SELECT DISTINCT TRIM(COUNT(rt28.c2)) FROM t0, rt28; -- 0ms;
SELECT ALL LAST_VALUE((((t0.c0 IN ()))!=(CASE WHEN x'' THEN rt28.c2 END))) OVER ( ROWS  CURRENT ROW EXCLUDE TIES) FROM rt28, vt0, t0; -- 0ms;
SELECT DISTINCT ((TOTAL(t0.c0)) BETWEEN (((t0.c0)=(rt28.c0))) AND (((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c1)))OR(vt0.c0)))OR(rt28.c3)))) FROM t0 WHERE ((((~ (x'')))OR(-3.57556844E8)));SELECT ALL ('-1292408671' IN ()) FROM t0, rt0 WHERE ((((((((NULL)) NOT BETWEEN (('1212357676')) AND (('n>'))))AND((('0.5964844697753059')==(NULL)))))OR((((NULL)) NOT BETWEEN (('')) AND ((x'')))))); -- 0ms;
