-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0Xffffffff95398994) IS TRUE) THEN CAST(0xffffffffc535cecd AS INTEGER) ELSE ((((0xffffffffbb931eb2)AND('-2021062422')))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') ISNULL) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1zh#')=(x'a25f')))&('1125046500' COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2119153996 0 sz=-986329395 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-365716124 sz=-1728273752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '-886014037'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=34010833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8498480732335335 COLLATE NOCASE))<=((0.5672249529727422))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1883335316'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1256996022'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1536705695) NOT BETWEEN ('-881269365') AND (-0.0)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-736612828'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=494398764 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1086121949'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LOWER(DISTINCT NULL))&(CASE 0.3645253926629297  WHEN '++J' THEN x'' ELSE 121884080 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=412840674 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1330560360 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1129703588 sz=1854090748 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=1919948605 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '246502127 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0X79e773d)LIKE(NULL)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(x'' AS BLOB))AND((NOT (x'')))))AND((-278868801 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1404597851 467767345'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '580494206 sz=-1194923839 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=12647892 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=1256996022 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL))*((('') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-620127724 sz=-738122923 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)LIKE(-2096782349)) IN (CAST('770963161' AS BLOB), (~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'')>>(0.14456309479194607)) AS REAL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=-1970474114 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0 sz=9223372036854775807 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((x'')OR(NULL)))AND(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=24481582 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) BETWEEN (NULL) AND ('-1635335741')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT NULL, 0.6330754604399866) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'85c5ca3d') NOT BETWEEN (-2.6907299E7) AND (NULL)))AND(((')')>=('')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1150259540 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1697521104 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE NULL  WHEN 0.07589134605686898 THEN NULL END)<((('')||(0.47396391706352803)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-12781943 IN ()))AND(((0.8868174243949988) NOT BETWEEN (NULL) AND (0.9696389470527602)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 572349639 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.8129753718939999  WHEN NULL THEN 0.6638969141657799 END THEN ((x'') IS FALSE) WHEN 'now' COLLATE RTRIM THEN CAST('-209007913' AS TEXT) WHEN ((((0.5804657062263998)OR(0.9772341349232544)))AND(x'')) THEN JULIANDAY(x'', x'', NULL, '734422988', 0.19007013327383193) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-573706300 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=466003987 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1560119463 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1605441800'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((TYPEOF(x''))AND((((x'1be3'))<>((NULL))))))AND((('1611419294') NOT BETWEEN ('-840669796') AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-987291536'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '2 sz=-815797621 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1512238492 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TOTAL_CHANGES()) NOT BETWEEN (((NULL)/(NULL))) AND (0.1392560036377376 COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (0.9973103780938255))))>((((x'')-('f5Bc3茙zdf'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-770408442 1728166569 sz=1400657240'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')AND(0x3e493ca6)))AND(x'd4bc')))OR(256755061)))OR(0.043354856202587166)))AND(((((0X77e88c61)OR(NULL)))AND(x'')))))AND(((NULL) NOT BETWEEN (NULL) AND ('171061009')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '4 -519046584 sz=-994309050 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '-1632693063 sz=-1997539302 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.37727978968252274; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((('')) BETWEEN ((NULL)) AND ((0.19007013327383193))))AND(('1560119463' IN ('-1803823495', -1.54152874E8)))))AND(CASE 0.3551001380290295  WHEN 0.4396894077539095 THEN 0Xffffffffcedd621a ELSE '++J' END)))AND('?A7{%x' COLLATE BINARY)))OR(0X1848749e)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1366557076', '' COLLATE RTRIM, (~ (NULL))))>((LTRIM(0.4704725420765361), (('899152979') NOTNULL), CAST(NULL AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(NULL) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((0X756e86ff)) NOT BETWEEN ((0.9841257810963272)) AND ((0x3134c428))))OR(CAST(x'' AS REAL))))AND(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-948683878 1658681913 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS TEXT))AND((('1656985385')/('115691429')))))AND('-1605441800')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-724147147 2 sz=62328722 noskipscan'); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1691188132 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=906793411 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.39414557936657624) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=641193719'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (NULL)), ((('A8')) NOT BETWEEN ((x'870ab1c1')) AND ((NULL))), ((0.1059021553245767) NOTNULL), (+ (0xffffffffcf5c97e9)), CASE WHEN -659381602 THEN x'8aae' ELSE 1254042216 END))!=((x'', ('-1997539302' IN ()), (+ (NULL)), -2.021062422E9 COLLATE BINARY, (+ (x'7bb4'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)<('')) THEN ((x'b9d3') NOT BETWEEN (NULL) AND (0.3558224990037462)) ELSE (('%we')-(NULL)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.9424531275504233 AS INTEGER), highlight('Pgb힢', 0.14456309479194607, 0Xffffffffddd21a30, x'2698'), 0.14456309479194607 COLLATE RTRIM))<=((UNLIKELY(DISTINCT NULL), (((0.6655507099675189)) NOT BETWEEN ((x'e89a')) AND (('2030738817'))), (x'c522c368' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1302075858 sz=956189179'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=2114255381 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=1480601626 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.06825597120020754; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '-1873929041 sz=-1193620971'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-927314794'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1657976601 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '989590564 sz=974196874 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-814347124 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE 0.4243922156289097  WHEN NULL THEN -1.821600125E9 WHEN '-1601194501' THEN NULL WHEN '' THEN 0Xffffffffcdfc41a1 ELSE '	' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=938243942'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(x'')))OR('w4')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '576571392 2 sz=1384197961 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(CASE 0.2688923906485654  WHEN '0.0' THEN 0.9077004343067219 END, ((0.9430846976434542) NOT BETWEEN (x'') AND (x'ab15'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0 sz=-815797621 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((0Xffffffffcb307fab))<=((1.691188132E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('yR')!=('')) IN (((x'') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 sz=-1800016685'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=199503530 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1218722297 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-2092451315 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1293066438 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-154152874 -365716124 sz=-1638076788 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1697521104 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2 sz=1139924789 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' sz=1434362522'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('nt', '467767345', 'b᝜sSx5*j')) BETWEEN ((((NULL) NOT NULL), ((0X7c1000c3)LIKE('1e500')), CASE ''  WHEN '-1027310913' THEN -8.86014037E8 ELSE NULL END)) AND ((((0Xffffffffd75deda1) NOT BETWEEN (0.27348768700228765) AND (1.560119463E9)), '1517052125' COLLATE RTRIM, ((0X58091d58)+(NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'')<>('YO')) THEN LIKELIHOOD(0.1612887342303061, 0.5768296863990086) WHEN UPPER(DISTINCT x'') THEN (((('-610974993')AND('lfK#IJ?')))AND(x'')) WHEN ((-782268929) NOT NULL) THEN (~ ('913049053')) ELSE json_type('') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0Xffffffffc2635688)<<('-519046584')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)&(0.7217194661594765)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1854090748'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=938243942 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1095276655', 0.10432333665764149, 0.4382331685553299)) NOT BETWEEN ((('1961581727' IN ()), (('') ISNULL), 6.47901932E8 COLLATE RTRIM)) AND (('rh', ((-1.404597851E9) BETWEEN ('ם䱯') AND (0.16250806664764816)), NULL COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=546069754'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=-625654125'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 sz=-1499105458 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ ('I')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '1166468675 sz=-456938542'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS FALSE))GLOB(((NULL)+(0.7151655183610109)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1027310913 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-986329395 sz=1256996022 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(2.107332551E9, NULL COLLATE BINARY, ((((NULL)OR(0X430ed8e4)))OR(0.976864191296437)), ROUND(NULL, x'37b3'), ((NULL) NOT BETWEEN (-5.737063E8) AND (0.903719416798896)), (('-948683878') IS TRUE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1180841917 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')IS NOT(0xffffffffeabfa3f8)))AND((NOT (0X1)))))AND(CAST(x'0712' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (x''))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=250007170 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1607128290 sz=-15835418 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', '4 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))IS NOT(((NULL)GLOB(0.3109786780287016)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-158621775 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-573706300 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))<=((-1.54152874E8))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1041335103 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1550912963 IN ()))AND(json_valid(1.180841917E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't1', ' sz=741321304 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((- ('250007170')) IN (((NULL) BETWEEN (0.4396894077539095) AND ('782224498')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt1', '0 sz=-2129578351 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') IS FALSE)) NOT BETWEEN (0xffffffffb68ebf9c) AND (((0.9284010855379086)<<('_0')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(x'e1e7')) BETWEEN (NULL) AND ((~ (-6.20127724E8)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=1186089412 unordered'); -- 0ms;
