-- Time: 2024/06/07 07:04:09
-- Database: database74
-- Database version: 3.40.0
-- seed value: 495431274
PRAGMA cache_size = 50000; -- 13ms;
CREATE UNIQUE INDEX i75 ON t0((((c14)GLOB(c66)) IN ()) COLLATE RTRIM DESC,((c4)>=(((c66)>>(c66)))) COLLATE BINARY ASC,(((c2 COLLATE BINARY, (c66 IN (c14)), (- (c14))))<((((c66)!=(c3)), (- (c3)), CAST(c3 AS REAL)))) ASC,(((c0 IN (c66, c0)))+(c66)) DESC,(((NOT (c66)))>=((((c2, c66, c2))<=((c4, c66, c66))))),((IFNULL(c32, c66)) NOT BETWEEN ((((c14))!=((c14)))) AND (((((((((((((c2)OR(c3)))OR(x'')))AND(c32)))OR(c66)))AND(c0)))OR(c1)))),CAST(((c2) BETWEEN (c0) AND (c32)) AS TEXT) COLLATE RTRIM,(((c3)<<(c32)) IN ()) COLLATE BINARY); -- 0ms;
REINDEX; -- 1ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt0 SET c1=0.27615331387935027, c0=x'' WHERE (((vt0.c2)) NOT BETWEEN ((((vt0.c2) BETWEEN (vt0.c2) AND (vt0.c0)))) AND ((((vt0.c1) BETWEEN ('XJ') AND (vt0.c0))))); -- 1ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ALTER TABLE t1 ADD COLUMN c32 INT; -- 0ms;
UPDATE t1 SET c1=NULL, c2=0.18405114789414312; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1)=(0.655393836170213) WHERE UPPER(CAST(vt0.c0 AS NUMERIC)); -- 0ms;
END TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c2)=('', 0.6694170520691392); -- 0ms;
UPDATE t0 SET (c66)=(0.20143798702530902) WHERE CASE WHEN (((t0.c2))>=((t0.c66))) THEN t0.c3 COLLATE RTRIM END; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
ALTER TABLE t0 ADD COLUMN c62 BLOB; -- 0ms;
ALTER TABLE t0 RENAME COLUMN c3 TO c67; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '20273'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 1ms;
REINDEX i75; -- 0ms;
VACUUM temp; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '19404'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1908240965); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 15); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '4215'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
UPDATE OR IGNORE t1 SET (c32, c2)=(x'', NULL); -- 0ms;
PRAGMA short_column_names = false; -- 0ms;
PRAGMA main.reverse_unordered_selects = false; -- 0ms;
END TRANSACTION; -- 0ms;
ALTER TABLE t1 ADD COLUMN c87 INTEGER; -- 0ms;
ANALYZE main; -- 0ms;
UPDATE t1 SET (c32)=('-1992360562') WHERE t1.c32; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '49956'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 1ms;
REINDEX; -- 0ms;
UPDATE OR ROLLBACK vt0 SET c1='', c0='-712421982'; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE TEMP VIEW v0(c0) AS SELECT ALL GROUP_CONCAT((vt0.c0 IN (t0.c67))) FROM t0, t1 WHERE (json_array_length((('1623131256')||(x'0b68')))); -- 0ms;
