-- Time: 2024/06/07 10:59:12
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3177900094
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array_length(-1241919875, x'') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2024357726 -1754328922 sz=1092696327 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=2085841738 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1591075699 0 sz=-1681714322 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '-1253011435 sz=456778625'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=211012029 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '89912884 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(1848276775, '-848225796' COLLATE NOCASE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST('119595903' AS NUMERIC) THEN (((NULL))>(('-1091502220'))) WHEN '' THEN x'' COLLATE RTRIM WHEN ((x'')+('')) THEN ((x'ebeb')%(x'')) ELSE (('261336731')IS NOT(NULL)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '375564015 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 0.055733725157035785) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=943799413'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2 sz=-1668422580'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1904005718 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (load_extension(0Xfffffffffefbb990, x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1685280080 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (NULL IN ()) THEN (((NULL, x'', '7~l!b'))<=(('', NULL, '-239124171'))) WHEN (('33852013')IS('1037903322')) THEN (('-26250737') NOTNULL) WHEN (NOT (NULL)) THEN ((((((((x'15496271')AND(x'')))AND(0.3026526722624008)))OR(x'')))OR(NULL)) ELSE (('597044936') ISNULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1578856879'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1147453023 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('3r') BETWEEN ('Cc\nuH>\nq') AND ('569408032')) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-469974084 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-483124762 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN x'' THEN 'of' WHEN '-228422723' THEN NULL WHEN x'' THEN '\쨚tD(x{' ELSE 1.037903322E9 END AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0' COLLATE NOCASE) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 864223189'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-704030879' COLLATE BINARY THEN (+ (x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ROUND(load_extension('G'), (- (''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(x'9e6a' AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-864089636 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1762088368 sz=2074140533 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=804368898 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 2 sz=2141448065 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0X1a6e73a IN ('r', x'aa31', 'rN4)pl'))) BETWEEN ((((0xffffffff9214898c, 0X41a68804, x''))>=((0.4487430043860058, NULL, '')))) AND (((((NULL)AND('350437780')))OR(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-366831641'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 sz=1431382966 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '1719927547 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((CASE NULL  WHEN '-194134411' THEN 1653883942 END)AND((NULL IN ()))))OR(((x'') NOT NULL))))AND(JULIANDAY(0.3539512570393799, 0X1662a6ef, '', 164887555, '375564015'))))OR(((x'')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.543994950504233) NOT NULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER(DISTINCT '-738299310')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '801762048 sz=475853576 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '817573289 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.27491929774328994) ISNULL)  WHEN (((1.504876398E9, NULL, x'', 0.7596427200077215, 0.5520579760869506)) BETWEEN ((x'9614', '369952283', '-635340429', '1455396019', NULL)) AND ((-1.748996421E9, x'', NULL, 0.2906446544516016, NULL))) THEN (+ (x'')) ELSE ((x'f7b4')<(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-9668115 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-624857886 2 0 sz=-711869797 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1719372893 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '-569079177 2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOTNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE LIKELIHOOD('-1202959642', 0.352600788114366)  WHEN 0.1253703526293367 THEN ((NULL) IS FALSE) END; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '12666'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt1(vt1) VALUES('merge=2030367387,2');\n; -- 0ms;
PRAGMA temp.incremental_vacuum; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c0='1037903322', c1=''; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c0)=(0.9429837673239397); -- 0ms;
INSERT INTO vt1(vt1) VALUES('integrity-check'); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1646130039); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
REINDEX; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1427301508); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '47357'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('crisismerge', 1268670076); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
PRAGMA main.journal_size_limit; -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('pgsz', '21646'); -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
PRAGMA temp.cache_size = 6394052718227082722; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(0.23766710452436357); -- 0ms;
PRAGMA temp.reverse_unordered_selects; -- 0ms;
UPDATE rt0 SET (c2)=('!m') WHERE LTRIM(rt0.c0) COLLATE NOCASE; -- 0ms;
PRAGMA temp.mmap_size = -2045012937016833203; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ANALYZE vt1; -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA main.optimize; -- 0ms;
UPDATE vt1 SET (c0, c0)=(1.520872679E9, x'') WHERE CASE WHEN ABS(DISTINCT vt1.c1) THEN TYPEOF(vt1.c0) ELSE TRIM(vt1.c1) END; -- 0ms;
INSERT INTO vt1(vt1) VALUES('rebuild'); -- 0ms;
PRAGMA main.mmap_size = 8883780284373561550; -- 0ms;
PRAGMA main.journal_size_limit; -- 0ms;
UPDATE OR ROLLBACK rt0 SET (c1)=(x'') WHERE (rt0.c1 IN ()) COLLATE RTRIM; -- 0ms;
INSERT OR REPLACE INTO vt1 VALUES (NULL, 728326376), (x'', -2.13594136E8), (NULL, 1291088519); -- 0ms;
INSERT INTO vt1(vt1) VALUES('optimize'); -- 0ms;
UPDATE rt0 SET (c0)=('-1954209081'); -- 0ms;
END TRANSACTION; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT CAST(LOWER(DISTINCT vt1.c1) AS REAL) FROM vt1, rt0 WHERE ((NOT (((((((((0X6f3c382c)OR('410441683')))OR('Eo')))OR('')))AND(x'b6f2'))))); -- 0ms;
INSERT OR REPLACE INTO rt0(c1, c0) VALUES (x'b47a', -1281021032); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  rt0; -- 0ms;
UPDATE OR IGNORE vt1 SET (c0)=(-1.94134411E8); -- 0ms;
PRAGMA temp.cache_spill; -- 0ms;
INSERT OR FAIL INTO vt1 VALUES ('d5砊urw8', x''), (-1578856879, 0x222df127), ('k8', 0.6319218786738015); -- 1ms;
DROP TABLE IF EXISTS vt1; -- 0ms;
