-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR REPLACE INTO t0(c0) VALUES (1.290986891E9), (NULL), (0.9343347961232895); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('已䩪y'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('n'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('	D'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (x''), (0X58aaece4); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.576216852610581), (0.21642596558081695), (408959707); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('DXlS&J'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-575194894'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'4e71'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'6d36'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.2909838707417012); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('8 [gఆx'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1805449151); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.015080439465033346), (x''), (2.054880263E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1507710583'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (-1526404203); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6150542570332551); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('n疩已Iὢf^'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('401264117'), (x''), ('K,sm6\rSEt'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-586036716); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('8UAm%p>X'), (NULL), (-2.10025959E9); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0~'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1.796473398E9) ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 1ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffffe4f8ce7e), (0x6cce48ff), (NULL), (x'4523'), ('-1420842466'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1763459089'), ('-562083648'), (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('188578493'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('408959707'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('ls5/CXr'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (2016183782), (''), (CASE LIKELIHOOD(DISTINCT 0xffffffffcc060f3b, 0.1672790974693198)  WHEN ('0.3400283176066873' IN ()) THEN (('CRT') NOT BETWEEN (0x506b06ea) AND (0.053681614977609704)) WHEN '-1961594372' THEN (((0.9935471562404207))>=((NULL))) WHEN ((0.36365780693005145)*('1487596772')) THEN (~ (NULL)) ELSE CAST(0.08869278020332838 AS REAL) END); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1588918496), (0X21ce10e6), (0.8251751196660027); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (7.90900856E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.31291884783094104), ('zq뭈'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\C!EzfKX'), ('-575194894'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.36365780693005145'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('648335517'), ('|fnSGn&6X'), (0.4175378603071239); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xfffffffffc39fc5d), (NULL), ('-1498336805'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X372ef671); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1904279118); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'1af14e7a'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'16f2'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (LTRIM(json_array_length(0.5644645400929337), ((((((((x'')OR(0.9554268455373409)))OR(0.40621875420129827)))OR(0.7556667990640618)))AND(0.5247202059434801)))); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.2240866182485588); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL), (0.7779669727510853), (NULLIF(DISTINCT CASE WHEN x'550b' THEN '811219995' WHEN x'f8de' THEN NULL WHEN 0.1433280327222578 THEN '1362119913' WHEN -1644887314 THEN 916938009 WHEN x'' THEN x'' ELSE '' END, x'' COLLATE RTRIM)); -- 2ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1913273300); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1796473398'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('\ >晴'), (0.42822917379468295), (x'a023'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), ('-1495326926'), ('p%/qn~	E'), ('uO-*^n*W'), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-1.260868602E9); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1.7976931348623157E308); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('^)q2'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0.98105433225414), (x'3ea8'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5644645400929337); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'075eb19f'), ('	Yw\r{R*'), (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x48b4a4ee), (0.5817108633297029), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.31234357550109515); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-586036716), (NULL), (0Xffffffffd789c583); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES ('i4'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.999622397E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9111747602269644), (x''), ('8 [GఆX'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (-1.078377404E9), (x''), ('Cꮩ'), ('-2094052558'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1741047760'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (0.14109259139796226), (0.5958065112884116); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X1bc19458); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1.349191402E9), (''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'6894'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.7066194579429748); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (TRIM(DISTINCT JULIANDAY('', '', 0.4954854814063797), (('') NOT BETWEEN (x'09ad') AND (0.26737974822695554)))), ('-232278385'), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('lT*3a0fra'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-2.49564486E8), ('1395050905'), (0.435225330046621); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (-1.485330877E9), (0.08539416656426302), (0.05191909121726457), (0.28781252365086474); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffffb0f81520); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1235682449'), (-676681788), (x''); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (0.8092867669177064); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffffee8fc288); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (NULL), ('-1805449151'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1290986891') ON CONFLICT DO NOTHING; -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (4.01264117E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.4359470683873993); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3525374493440092), ('865780018'), ('-2100259590'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1961594372'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('O&B㳽>B'), (x''), ('-700185812'), (0.1848527675906375), ('0.7821410943237581'), ('879171422'), ('0.0869180391234119'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1502641939'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.2753973791735782'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('3c'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1721894816), ('.\rti'), (116639452); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-0.0); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (NULL), (-453678608); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('zsHUf9'), ('-2111204648'), ('-1120487073'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.11834686684179341); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0x451fea25); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0Xfffffffff69bae95), (x''), (0.10321097483065844); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-552347177'), (''), (''), (NULL), (0.18331193269213764); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.46731427366115286), (1964770546), (x''); -- 3ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9591684279324673), (x''), (x'f2d4'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.13214619258785731), ('524606250'), ('-1963508924'), (0x16e848e2), (1386371276); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.7190837910078834); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9117300458932297); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.0869180391234119); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (-1.521074871E9); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xfffffffffc39fc5d); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (NULL), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1141617985); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8140521595588938); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xffffffffe4513466), (0.7446248161137108), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (1273288011), (4.96059957E8), (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.4138599065887799); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-188117382'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('c.''n\r)vie'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), ('0.576216852610581'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'47241e6e'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('0.6002451903831342'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (x'3229'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1062894178'), (x''), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), ('-1793394837'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('e1McV\r>'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.9801164381904505); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-725581544'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-869039074'), ('1999622397'), ('A7YRAH|&9'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-659647321'), ('1230261196'), (x'cbfb'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('0.4133512990584115'), ('1588918496'), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7228239264167664), (NULL), (x'1059'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1390349000'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.4537115612677315); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0.04573606493766591); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL), ('i%yq-W5 '), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-754188653'), (6.01634432E8), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (665461773); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.22527057299187536); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('455398227'), (0.6396366238241139), ('229942623'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1526404203'), ((~ (('' IN ('', 'a#ꨞ*?'']mt'))))), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0X2fdd43e4), ('1944425297'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1276907422'), ('1107822149'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (836986049); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('538798185'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'184c'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'059d'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.33657108788985957); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-5.86036716E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5909834428885424), (NULL), ('-700185812'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-1394828650); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('LS5/CXR'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('(^'), ('207681271'), ('270721095'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1.763459089E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-7.25581544E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('镽J'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-74552080'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('967653646'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1556822679'), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (CAST(CAST(1.944425297E9 AS BLOB) AS INTEGER)), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ct읉&](f|'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('665461773'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('굙L3}wⳛb'), ('422382598'), ('t*渷YBb'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (1301931836); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('558073520'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-1644887314); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-974973717), (0.9343347961232895), (0.47070016412418425), (x''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('0.9111747602269644'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR ABORT INTO t0 VALUES ('-700185812'), ('-567127862'), ('401264117'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'c895'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Ts'), (0.9829847442628896), (NULL), ('1721894816'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'a458'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.7816336820397224), (''), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('jm2vvYmCL'), (x''), (x'6f40'), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0X59eaec3e); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (''), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1788783645); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (-1.521074871E9), ('-909862575'), ('1199013132'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('\\r'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('385224198') ON CONFLICT DO NOTHING; -- 2ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.09710041271645597); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('}^xt'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.939159420653889'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('0.298762976443267'), (0.5498029252760541), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-285951001); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.015080439465033346'), (NULL), (1893220767); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.8339548925610393), (NULL), ('455398227'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5658465846888978), (NULL), ('0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-22066978'), (-7.25581544E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.576216852610581); -- 4ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x4208f727); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('j淝{U'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1091594361'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (((((x'aff4b0ac')*(0.735689695320383)))<=(0.26935758609910065 COLLATE BINARY))), (0x42b8662c); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (2054880263); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6197204413462549); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL), (0.8988744348610819), (-5.75194894E8); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-142538310'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('_ꙃ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6831609312663558); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1507710583'), (0.34595089384973077), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('d,'), (0Xffffffffd55b6a4d), (1.588918496E9), (NULL), (0xffffffffd34618ab); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.3350586952802952); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (-1.7976931348623157E308); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1420842466'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1.498336805E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-1643772450'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.5035681064007974); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1138694034'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (x''), (NULL), ('ꙃ~*'), (0.10866058132139345); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'5979'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('HQB|]|'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (-700185812); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1881446552'); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (' L￿GLc\'), ('70847475'), (7.90900856E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-1507710583'); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.6512831935273746); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x'a971'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-286630414'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('455398227'), (0x555e54a); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('n\n'), ('-1172162332'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1120487073'), (1.7976931348623157E308), (0.9944213823869128); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'b7b8'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.458580412E9), (6.01634432E8), ('503975113'), (255691357), (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.015080439465033346), ('393244325'), (')?'); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('XB'), (0.9343347961232895), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), ('-63522316'), ('-1437495060'); -- 1ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.9650733976658139); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6472809972515586); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (0Xffffffff89caff5c), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9111747602269644); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.16948307810833518), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'e1b838ad'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.939159420653889'); -- 0ms;
