-- Time: 2024/06/07 05:43:09
-- Database: database8
-- Database version: 3.40.0
-- seed value: 3925749808
PRAGMA cache_size = 50000; -- 6ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN HEX(NULL) THEN CASE WHEN '' THEN 0.38396649130050087 END ELSE COALESCE(0.28837917174654193, 1147917366) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('-1926515550' AS TEXT) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 sz=1941491286 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (- ('C>'))  WHEN ((0x7d94b465)>>('-1978936893')) THEN CAST(x'' AS TEXT) WHEN (((NULL)) NOT BETWEEN (('~FX')) AND (('D0?(D'))) THEN 0xffffffffd97784ad WHEN (~ ('-1277618081')) THEN CASE WHEN NULL THEN 0.43411460710299365 ELSE -515631924 END ELSE (((-379140628)) BETWEEN ((NULL)) AND ((x'9431'))) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-582250526 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') IS TRUE) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '828709427 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL))=(('LH'))))<((NOT (0.31932952832648176)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE rt0 SET c1=0.9541661781113108 WHERE ((((0Xffffffff8906bcf5) NOT BETWEEN (rt0.c1) AND (rt0.c2))) NOTNULL); -- 0ms;
UPDATE OR IGNORE rt0 SET (c2)=(x''); -- 0ms;
ANALYZE sqlite_master; -- 16ms;
INSERT OR REPLACE INTO rt0(c2, c1) VALUES ('-1265321386', 0.2098929336215163); -- 0ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('910247079'); -- 0ms;
INSERT OR ABORT INTO rt0(c0, c2) VALUES (0X4020ab9e, 'y,XK/7'), ('G,8', -220271837), (NULL, 0.8704241669665739), ('0&B', '647431279'), ('A6', 0x35c06212); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1, c2) VALUES (0x359648fa, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO rt0 VALUES (NULL, x'', x''); -- 0ms;
UPDATE OR IGNORE rt0 SET c0=0.4493044626892928 WHERE (rt0.c1 IN (rt0.c1)) COLLATE RTRIM; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR FAIL INTO rt0(c2, c0) VALUES ('1888817732', x''); -- 1ms;
INSERT OR IGNORE INTO rt0(c2, c1, c0) VALUES (0.24149991758137823, NULL, ''), (NULL, x'', NULL), (0.09885793960856504, 0.574286718715322, x''), (x'', NULL, NULL), (x'', '鵂Kᘐꮰq', '2047520676'); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c1, c2) VALUES (-890283682, NULL, x''), (x'', -876842795, '1114821568'), (x'', NULL, 0Xffffffffd0199d44), (NULL, NULL, NULL), (x'', NULL, 0.9769271162296834); -- 5ms;
INSERT OR IGNORE INTO rt0(c2) VALUES ('v\n'); -- 1ms;
VACUUM temp; -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c2)=('.*ꊖW', x''); -- 8ms;
END; -- 0ms;
REINDEX; -- 0ms;
INSERT OR REPLACE INTO rt0 VALUES (x'', '168830892', 0.005601729662581323); -- 0ms;
INSERT OR ABORT INTO rt0(c1) VALUES (0.6935408653036954); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c2) VALUES (x'', NULL), (x'ec04', -258377637), (-321381691, x''); -- 0ms;
CREATE VIRTUAL TABLE vt0 USING fts4(c0, c1 UNINDEXED); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR ROLLBACK INTO vt0(c0) VALUES (x''), (0.8488473007737697), (NULL); -- 10ms;
ANALYZE; -- 0ms;
INSERT OR IGNORE INTO vt0(c1, c0) VALUES (1218787312, '27106932'); -- 0ms;
INSERT OR IGNORE INTO rt0(c0, c1) VALUES (x'', x''); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 6); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
REINDEX; -- 0ms;
UPDATE OR IGNORE vt0 SET c1=NULL WHERE CASE x'' COLLATE BINARY  WHEN (vt0.c0 IN (vt0.c0, vt0.c0)) THEN CAST(vt0.c1 AS BLOB) END; -- 7ms;
INSERT OR REPLACE INTO vt0(c1) VALUES (0.2697223598263928); -- 0ms;
UPDATE OR IGNORE rt0 SET (c0, c1, c2)=(0.1341622712784033, NULL, x'8e92'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
REINDEX  vt0; -- 0ms;
UPDATE rt0 SET c0='-X', c2=0.6115063648382052 WHERE CAST(((rt0.c0)>(rt0.c0)) AS BLOB); -- 2ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 4ms;
REINDEX; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c2=0.2314711889430472; -- 1ms;
INSERT INTO vt0(vt0) VALUES('merge=-1024375843,5');\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '13336'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
UPDATE OR ABORT rt0 SET c2=x'e6d6'; -- 0ms;
COMMIT; -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 5); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=7'); -- 1ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, '\eAoPz{u6'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 8); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=-382182601,15');\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
BEGIN DEFERRED TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
END; -- 0ms;
UPDATE OR ROLLBACK rt0 SET c0=0.8022631530213384 WHERE (((((rt0.c2) IS TRUE)))>(((rt0.c2 IN (rt0.c1))))); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (0x2336eaf), (NULL), ('eUYRg07'); -- 1ms;
REINDEX  rt0; -- 1ms;
SELECT rtreecheck('rt0'); -- 0ms;
INSERT OR FAIL INTO rt0(c1, c0) VALUES (NULL, 0.6207808775925858); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (1729238544, 0.8812049250491386); -- 0ms;
UPDATE OR IGNORE rt0 SET (c1)=('LY') WHERE (-1443246784 IN ()); -- 0ms;
INSERT OR ROLLBACK INTO rt0(c0, c2) VALUES (760150347, ' 2^ⶎ'), ('5 M+Arе', 0.09443472968759048), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO vt0(c0) VALUES (x'd6f9'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
PRAGMA temp.integrity_check; -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO vt0 VALUES (0.2614517568626965, 0.9983045747259949), ('1069885458', x''), (0.063377688018312, x''); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1140182313); -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 14); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-493126393 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '0 210740404 sz=214176085'); -- 0ms;
END TRANSACTION; -- 0ms;
VACUUM temp; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
PRAGMA main.cache_spill = false; -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=11'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=0.894775057758384; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c1=NULL WHERE ((((((((vt0.c0)AND(HEX(DISTINCT vt0.c0))))OR(CASE WHEN vt0.c1 THEN vt0.c1 END)))AND(CAST(vt0.c1 AS INTEGER))))OR(((vt0.c0)=(vt0.c1)))); -- 1ms;
UPDATE vt0 SET c0=x'' WHERE ((LAST_INSERT_ROWID()) IS TRUE); -- 0ms;
UPDATE rt0 SET (c0)=('1729238544') WHERE ((((((((rt0.c1)AND(rt0.c2)))OR((((rt0.c2, rt0.c2, rt0.c1)) BETWEEN ((rt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c1))))))AND(((rt0.c1) BETWEEN ('-558588705') AND (rt0.c2)))))AND(((((rt0.c2)AND(rt0.c1)))AND(NULL)))); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0)=(NULL) WHERE ((vt0.c1)>=((vt0.c1 IN ()))); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', -1426556877);\n; -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 3ms;
INSERT OR REPLACE INTO vt0(c0) VALUES (0x446bd436); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT OR FAIL INTO vt0(c1) VALUES (''); -- 0ms;
CREATE TEMP VIEW v0(c0) AS SELECT ALL ((((rt0.c1)>=(vt0.c0)))==((((NULL, rt0.c1, rt0.c1)) NOT BETWEEN ((vt0.c0, rt0.c2, rt0.c1)) AND ((rt0.c2, vt0.c1, rt0.c0))))) FROM vt0 WHERE (x'996f'); -- 0ms;
