-- Time: 2024/06/07 06:34:13
-- Database: database29
-- Database version: 3.40.0
-- seed value: 4055230529
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CAST(TRIM(DISTINCT vt1.c0) AS BLOB), ((((vt0.c2)AND(rt0.c2))) BETWEEN (vt0.c2 COLLATE RTRIM) AND (((rt0.c2)|(277520216)))), NTH_VALUE(((vt0.c0)>(NULL COLLATE BINARY)), ((((vt0.c2) ISNULL)) IS TRUE)) OVER () FROM vt0, vt1;SELECT DISTINCT load_extension(TOTAL(vt1.c0)), SUM((- (rt0.c2))) OVER (), CAST(CAST(vt0.c2 AS BLOB) AS NUMERIC) FROM vt0, vt1, rt0 WHERE (NULL) ORDER BY (((rt0.c1)) NOT BETWEEN ((vt0.c2)) AND ((vt1.c0))) COLLATE BINARY COLLATE BINARY DESC, ((('170087071')) BETWEEN ((CAST('' AS TEXT))) AND ((vt0.c0 COLLATE RTRIM))) ASC;SELECT DISTINCT 0.5969994978213522 FROM rt0, vt0, vt1 WHERE ((('1103889037' COLLATE NOCASE)==((0.6473498352102858 IN ())))) LIMIT -1114378425; -- 0ms;
SELECT DISTINCT ((((vt0.c1)<=(vt1.c0))) BETWEEN (x'd2ca') AND (rt0.c2)) FROM vt1;SELECT ALL TOTAL(((x'') NOT BETWEEN (rt0.c2) AND (vt0.c0))) FILTER(WHERE rt0.c1) OVER (), x'', CASE WHEN 0.6001129959969318 THEN vt0.c2 ELSE vt0.c0 END COLLATE RTRIM FROM vt1 ORDER BY ((rt0.c2) BETWEEN ('AF*nKH.p') AND ('2146578864')) COLLATE NOCASE  NULLS FIRST;SELECT DISTINCT (((rt0.c1)) BETWEEN (((NOT (vt1.c0)))) AND ((GROUP_CONCAT(vt0.c2)))) FROM rt0;SELECT COUNT(*) FROM vt1; -- 1ms;
SELECT ((((CAST(vt0.c0 AS NUMERIC))OR(x'')))AND((vt0.c0 IN ()))) FROM vt0; -- 0ms;
SELECT DISTINCT (((vt0.c0)) NOT BETWEEN ((((((((((vt1.c0)OR(vt0.c2)))OR(vt0.c2)))AND(rt0.c1)))OR(rt0.c1)))) AND ((((rt0.c1)*(vt0.c0))))) FROM vt1, rt0 WHERE ((((((NULL)) NOT BETWEEN (('xkif]#')) AND ((0Xffffffffac7fc432)))) BETWEEN ((+ (NULL))) AND (0X762da115 COLLATE BINARY)));SELECT DISTINCT (- (MIN('kH'))) FROM vt0, vt1; -- 0ms;
SELECT (((((vt0.c1)) NOT BETWEEN ((vt0.c1)) AND ((NULL))))LIKE(((rt0.c0)AND(rt0.c2)))) FROM vt1, vt0, rt0; -- 0ms;
SELECT '-951037945', vt0.c1, CASE (vt1.c0 IN ())  WHEN vt1.c0 THEN ((vt1.c0)AND('-1114378425')) WHEN ((((rt0.c0)AND(rt0.c2)))AND(vt0.c1)) THEN rt0.c2 COLLATE NOCASE WHEN ((vt0.c2) NOT BETWEEN (vt0.c1) AND (rt0.c1)) THEN COUNT(NULL) ELSE (rt0.c1 IN (rt0.c0)) END FROM rt0, vt1, vt0; -- 0ms;
SELECT DISTINCT 0.4337165136421587 FROM vt0, vt1 GROUP BY (((((vt0.c0))=((rt0.c0)))) BETWEEN (((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c1))) AND ('')) HAVING (((- (vt1.c0))) NOT NULL);SELECT DISTINCT GROUP_CONCAT(((vt0.c0)*(vt0.c0))) OVER ( ORDER BY (((rt0.c0 IN ())) NOT BETWEEN (((NULL) BETWEEN (vt0.c1) AND (rt0.c1))) AND (CASE WHEN vt0.c1 THEN rt0.c0 ELSE rt0.c1 END))  NULLS FIRST GROUPS  CURRENT ROW), 'c!,p ', ((((vt1.c0 IN ())))>=((rt0.c2 COLLATE BINARY))) FROM vt0, vt1 WHERE ((((x'0d08' IN ()))>>(NULL)));SELECT DISTINCT (NOT (rt0.c1)) FROM vt1, rt0 WHERE (((((x'')AND(0.9433912393985134)))OR(NULL)) COLLATE BINARY); -- 0ms;
SELECT DISTINCT CAST(vt1.c0 AS TEXT), ((((((((CASE WHEN rt0.c0 THEN vt1.c0 ELSE rt0.c1 END)AND(SUM(vt0.c1))))OR(rt0.c0 COLLATE BINARY)))AND(rt0.c0)))AND(((vt1.c0)/(rt0.c2)))), CASE IFNULL(rt0.c2, rt0.c1)  WHEN (((vt0.c2)) BETWEEN ((vt0.c0)) AND ((vt1.c0))) THEN (((vt1.c0, vt0.c2, x'', vt0.c0, rt0.c0)) BETWEEN ((rt0.c0, rt0.c1, vt0.c0, vt0.c2, vt0.c1)) AND (('1740591617', vt1.c0, rt0.c0, rt0.c1, rt0.c1))) ELSE (vt0.c2 IN (vt0.c1)) END FROM rt0;SELECT DISTINCT ((((((((((vt1.c0)OR(rt0.c1)))AND(vt0.c1)))OR(rt0.c0)))AND(vt1.c0))) NOT BETWEEN (LIKELIHOOD(vt0.c0, 0.7498668497429473)) AND (CASE WHEN vt1.c0 THEN vt0.c2 END)) FROM rt0 WHERE (((NULL IN ()) IN ()));SELECT DISTINCT CASE ((x'')-(rt0.c0))  WHEN TRIM(vt0.c1) THEN '-1257029880' ELSE (((vt0.c1)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))) END, COUNT(*) OVER (), AVG(x'') OVER () FROM vt1;SELECT DISTINCT (~ ((0x2d767de3 IN (rt0.c2)))), CAST(rt0.c1 AS INTEGER) COLLATE NOCASE, (- (rt0.c2 COLLATE BINARY)) FROM vt1, vt0, rt0 WHERE ((((NULL, NULL, -1.144797624E9)) NOT BETWEEN ((NULL COLLATE RTRIM, CAST(x'' AS REAL), (+ (x'ce5e')))) AND ((CAST('-788339465' AS INTEGER), ((NULL) IS FALSE), '' COLLATE BINARY)))) LIMIT 1774913372; -- 0ms;
SELECT (+ (TOTAL(rt0.c0))) FROM vt0;SELECT ALL LIKE(vt1.c0, rt0.c0 COLLATE BINARY), COUNT((rt0.c2 IN (vt0.c2))) OVER (), TOTAL((vt0.c0 IN (vt1.c0))) OVER ( PARTITION BY (~ (((vt0.c0) BETWEEN (vt1.c0) AND (vt1.c0)))), ((vt1.c0)AND((((rt0.c2))>=((rt0.c1)))))) FROM rt0;SELECT DISTINCT ((((rt0.c2) BETWEEN (vt0.c1) AND (vt0.c1)))LIKE(((vt0.c0)AND(vt0.c1)))), rt0.c2, HEX(TRIM(rt0.c1)) FROM rt0;SELECT DISTINCT 'GIt#CP' FROM vt1; -- 0ms;
SELECT (((rt0.c2, vt0.c2, rt0.c0)) BETWEEN (((- (vt0.c0)), ((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt1.c0)), NULL)) AND ((((((((((rt0.c0)AND(vt0.c0)))AND(vt1.c0)))OR(NULL)))OR(rt0.c2)), ((((((((vt1.c0)AND(vt0.c2)))AND(vt1.c0)))AND(rt0.c0)))AND(x'')), ((0Xffffffffc78e4989)&(rt0.c1))))), (((vt1.c0)) NOT BETWEEN ((vt1.c0 COLLATE NOCASE)) AND (((rt0.c1 IN (vt0.c2))))), CASE WHEN AVG(rt0.c1) THEN (rt0.c1 IN ()) END FROM vt1, rt0;SELECT ((vt1.c0) BETWEEN (rt0.c1 COLLATE RTRIM) AND ((((rt0.c0, rt0.c2, vt1.c0)) NOT BETWEEN ((vt1.c0, rt0.c2, rt0.c0)) AND ((vt0.c2, rt0.c1, vt0.c1))))), x'81f5', ((vt0.c0 COLLATE RTRIM)||(CASE WHEN vt0.c0 THEN vt0.c1 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c0 ELSE rt0.c2 END)) FROM vt0 WHERE (((((((((((((UPPER(0.20564587319925043))AND(CASE WHEN x'9d55' THEN 0Xffffffff87d1661e ELSE x'' END)))AND((((0.0545354721398249, NULL, '1678899355')) NOT BETWEEN ((NULL, x'a566', x'')) AND ((829968819, -2.112222869E9, '38663367'))))))AND(((((NULL)OR('LtMS')))AND(x'')))))OR((~ (x'')))))AND((('2018237967') NOT NULL))))AND((NULL IN ()))));SELECT DISTINCT CAST(MAX(0.9693825513700334) AS INTEGER) FROM vt0, rt0; -- 1ms;
SELECT ALL (~ ((vt1.c0 IN ()))) FROM rt0 WHERE ((((((x''))!=((NULL)))) ISNULL)); -- 0ms;
SELECT DISTINCT (((('') NOTNULL))>=((vt0.c0 IN ()))) FROM rt0, vt0 WHERE (CAST(((NULL)&(0.2999709214687738)) AS BLOB)); -- 0ms;
SELECT ALL vt0.c2, LOWER(((rt0.c0)AND(vt1.c0))), CAST(((vt0.c2) BETWEEN (vt1.c0) AND (vt0.c0)) AS BLOB) FROM rt0, vt0, vt1; -- 0ms;
SELECT MIN((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((vt1.c0)))) FROM vt0, rt0 GROUP BY (((0.43433496966249907 IN ()))==((x'cebe' IN ()))) HAVING (((rt0.c2, rt0.c0, vt0.c0)) NOT BETWEEN (((((rt0.c2)) BETWEEN ((vt0.c2)) AND ((vt0.c1))), (((vt0.c0, rt0.c2, vt0.c2))==((vt0.c2, rt0.c0, rt0.c1))), (((rt0.c1, rt0.c1, rt0.c0)) NOT BETWEEN ((vt0.c2, rt0.c2, rt0.c1)) AND ((vt0.c0, vt0.c1, vt1.c0))))) AND ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)), ((rt0.c0)<<(vt0.c1)), vt0.c1 COLLATE NOCASE)));SELECT LEAD(((vt0.c0 COLLATE BINARY) NOT BETWEEN (vt0.c2) AND (vt1.c0)), CASE WHEN ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN CAST(vt0.c1 AS TEXT) WHEN (((vt0.c0))<>((vt0.c0))) THEN ((vt0.c1)>=(vt0.c2)) WHEN 'v/KT' THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) ELSE (vt0.c1 IN (vt0.c0)) END, (~ (CASE vt1.c0  WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END))) OVER () FROM vt0, vt1 GROUP BY (((('0.9054550382659327') NOT BETWEEN (vt0.c0) AND (rt0.c1))) BETWEEN (NULL) AND ((((rt0.c0)) BETWEEN ((rt0.c1)) AND ((vt0.c1))))) HAVING ((((vt0.c1)AND(((rt0.c1)<=(vt0.c0)))))AND(CASE vt0.c2  WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt1.c0 END)) LIMIT -153374134 OFFSET -1742124055;SELECT vt0.c1, AVG('/.' COLLATE RTRIM) FILTER(WHERE (((((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c1))))OR((vt0.c1 IN (rt0.c2)))))OR(0.5970663281768965))) OVER (), NTH_VALUE(((((vt0.c0)GLOB(vt0.c1)))<=((~ (vt0.c2)))), CAST(UPPER(NULL) AS BLOB)) OVER () FROM vt1, vt0 WHERE (((~ (NULL)) IN ())) ORDER BY CAST((~ (vt1.c0)) AS REAL) DESC, CAST(((((rt0.c1)OR(rt0.c0)))OR('')) AS TEXT)  NULLS LAST, NULL  NULLS FIRST;SELECT ((((rt0.c2)/(vt1.c0)))<(((rt0.c0) BETWEEN (rt0.c0) AND ('F⒯')))) FROM vt1, vt0 WHERE (CASE (('86978531')GLOB(NULL))  WHEN json_object(-576843413, 0.30006520284580795, NULL, NULL, 0.8355929876954997, '444155399') THEN ((((0xffffffffcee5b70f)OR(NULL)))AND(x'2f4b')) WHEN (NULL IN ('u릜7fA8~^')) THEN ((((x'')AND('Pn~')))AND(NULL)) WHEN '' COLLATE RTRIM THEN ((0.757666980328075) NOT BETWEEN ('-311384487') AND ('1332120964')) ELSE '-1475080856' END) GROUP BY CASE rt0.c0 COLLATE NOCASE  WHEN CAST(rt0.c0 AS TEXT) THEN (vt0.c1 IN (rt0.c2, vt0.c2)) END HAVING (((rt0.c2)) BETWEEN ((((vt0.c1)|(NULL)))) AND ((((rt0.c2) ISNULL))));SELECT DISTINCT (((NOT (vt0.c0))) NOTNULL) FROM vt0, rt0 GROUP BY ((CAST(rt0.c1 AS NUMERIC)) NOT BETWEEN ((NOT (vt0.c0))) AND (CAST(vt0.c2 AS TEXT))) HAVING SUM(((rt0.c0)AND(rt0.c0))); -- 0ms;
SELECT DISTINCT (+ (0.5910515796545186)) FROM rt0, vt0; -- 0ms;
SELECT ALL TOTAL(((vt0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) FROM rt0, vt0; -- 0ms;
SELECT ALL ((rt0.c2 COLLATE BINARY)<(((rt0.c1) NOT BETWEEN (vt0.c2) AND (vt1.c0)))) FROM vt1 GROUP BY '-1712338466' COLLATE BINARY HAVING (rt0.c2 COLLATE NOCASE IN ());SELECT DISTINCT ((json_insert(vt1.c0, vt1.c0, rt0.c2)) NOT BETWEEN (((rt0.c1)>(vt1.c0))) AND (GLOB(rt0.c2, '.wlC嗑+h+'))) FROM rt0, vt1, vt0 ORDER BY NULL  NULLS LAST LIMIT -1402997156;SELECT ALL CUME_DIST() OVER () FROM vt1, vt0 WHERE (((((((x'')%('-1724152381')))OR((NOT ('㿔.<')))))AND(((x'e0f3')AND(x''))))); -- 0ms;
SELECT DISTINCT (+ ((((rt0.c2))<((x'ae20'))))) FROM rt0, vt1, vt0 WHERE ((((((NOT (NULL)))OR(((NULL)GLOB(0.7328120361944759)))))OR(GLOB(0.7516643112163691, 1872845519)))); -- 3ms;
SELECT DISTINCT CASE ((x'7337') ISNULL)  WHEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) THEN LIKELIHOOD(vt0.c2, 0.5783530193422779) END, rt0.c0, ((((vt1.c0)<<(rt0.c1))) BETWEEN (((((vt0.c2)AND(vt0.c2)))OR(rt0.c1))) AND (rt0.c0)) FROM vt1, rt0 WHERE ((((((x'', 0.09697941447529168, 0.16367993811348247)) BETWEEN (('5pm!GZW5', '344857043', x'75ac')) AND ((NULL, x'9cab', '2ur艳D'))))IS NOT(CAST(0x2f6ba05d AS NUMERIC))));SELECT DISTINCT (AVG(vt1.c0) IN ()) FROM vt1; -- 0ms;
SELECT DISTINCT TRIM(-951037945, '1452163804'), (((vt0.c1)/(vt0.c0)) IN ()), (((rt0.c2)) NOT BETWEEN ((((vt0.c2)||('-1620882512')))) AND ((((((vt0.c0)AND(vt0.c0)))AND(rt0.c1))))) FROM rt0, vt0 WHERE (CASE WHEN ('1294921192' IN ()) THEN CASE x''  WHEN 0.08347175303602339 THEN 0.5304217714935655 END ELSE ((((x'5244')OR(2.018237967E9)))AND(x'')) END); -- 0ms;
SELECT ALL (((~ (rt0.c2)))+((((rt0.c1))>=((vt0.c0))))), ((((((vt0.c2)AND(rt0.c1)))AND(rt0.c0))) IS FALSE), (((((vt0.c1)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))IS NOT(MIN(rt0.c1))) FROM vt1, vt0;SELECT ALL x'' FROM rt0, vt0 WHERE (CASE WHEN NULL COLLATE NOCASE THEN MIN(0Xfffffffff5b38c0b, '2130953849') END); -- 0ms;
SELECT DISTINCT CAST((((rt0.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c1))) AS TEXT) FROM vt1, vt0, rt0 WHERE ((~ ((- (NULL))))); -- 0ms;
SELECT DISTINCT CAST(rt0.c1 AS TEXT) COLLATE NOCASE FROM vt0;SELECT DISTINCT LAST_VALUE((((vt1.c0, vt1.c0, vt1.c0)) BETWEEN (((+ (vt1.c0)), (~ (vt1.c0)), ((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0)))) AND ((((vt1.c0)GLOB(NULL)), (vt1.c0 IN ()), vt1.c0)))) OVER (), NTILE((('cIW%S')IS NOT((((vt1.c0, vt1.c0, 0.582922761824724))=((vt1.c0, vt1.c0, vt1.c0)))))) OVER (), (('-1108846436') NOT BETWEEN ((rt0.c0 IN ())) AND (CASE WHEN rt0.c2 THEN vt1.c0 WHEN rt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN rt0.c2 END)), rt0.c1, vt1.c0 FROM vt1;SELECT DISTINCT GROUP_CONCAT((~ (rt0.c0))) FROM vt0 WHERE (CAST(((('-33814102', '1', 0.8114882748048118)) BETWEEN (('Wg]d>A', 0.36400042845616287, NULL)) AND ((2.000035491E9, '', 0xffffffffeb998f1c))) AS INTEGER));SELECT DISTINCT (((rt0.c0)) NOT BETWEEN ((((vt0.c0)-(rt0.c0)))) AND ((((rt0.c2)-(vt0.c2))))) FROM vt0 WHERE ((((((((((('1165447257')!=('')))OR(SUBSTR(NULL, x''))))AND(((('503535057')) BETWEEN ((0.3957529876567204)) AND ((0.8894988286582023))))))AND(CASE NULL  WHEN NULL THEN '-1795180990' END)))OR((('')=(NULL)))));SELECT ((((rt0.c2) IS FALSE))|(CAST(vt0.c0 AS BLOB))) FROM vt1, rt0 WHERE (((((NULL) NOT NULL))LIKE(((((NULL)AND(0Xffffffffe5408460)))AND(-1579232271))))) ORDER BY (((vt0.c1)IS(vt0.c1)) IN (rt0.c2 COLLATE RTRIM))  NULLS FIRST, ((((vt0.c1)|(rt0.c1))) BETWEEN ((~ (vt0.c1))) AND (COALESCE(rt0.c1, vt0.c1, vt0.c2, rt0.c0, vt0.c1, '赸&5P憻M', vt1.c0, vt1.c0))) DESC  NULLS LAST;SELECT CASE WHEN (~ (rt0.c0)) THEN CAST(rt0.c1 AS INTEGER) WHEN vt0.c1 COLLATE RTRIM THEN vt0.c1 WHEN ((vt1.c0) NOTNULL) THEN rt0.c2 COLLATE RTRIM WHEN CASE vt0.c0  WHEN vt0.c0 THEN rt0.c0 END THEN ((vt0.c0)OR(rt0.c1)) WHEN ((0.28881058788406333)OR(vt0.c1)) THEN ((rt0.c0)AND('')) END, (((0X480a22e5))<((((0.7200425090475631)/(vt1.c0))))), MAX(((vt0.c0)LIKE('尷-184:2784130555634322412 126:6289854597095763985TV\rx')) COLLATE NOCASE) FROM vt1, vt0 LIMIT -213878416 OFFSET -1972430375;SELECT ALL (((vt0.c2 IN ()))*((NOT (x'7b94')))) FROM vt0 WHERE ((('-1062833682')OR(CASE WHEN '-665870006' THEN 0.7564583889357888 ELSE 0.21661529572344707 END))); -- 0ms;
SELECT ALL '-1627590383' FROM rt0 WHERE (CASE WHEN ((929189265)==(0.1602773527406165)) THEN (((('')OR('')))AND(NULL)) ELSE ((0.97535010734701) NOT BETWEEN ('') AND (x'')) END); -- 0ms;
SELECT DISTINCT CASE WHEN ((((((((vt1.c0)OR(vt0.c1)))AND(rt0.c1)))OR(vt0.c1)))OR(vt0.c1)) THEN ((((((((rt0.c0)OR(rt0.c2)))AND(vt0.c2)))AND(vt0.c0)))AND(0Xffffffffed53aa6d)) END FROM rt0;SELECT ALL vt0.c0, ((CAST(vt0.c1 AS NUMERIC)) NOT NULL), (((vt0.c1 IN ())) NOT BETWEEN (COUNT(*)) AND ((- (vt0.c1)))) FROM vt0, rt0 WHERE (0.5754321674644571); -- 0ms;
SELECT vt0.c1, STRFTIME(vt0.c0, (NOT (rt0.c2)), (((rt0.c1, vt1.c0, vt0.c0)) BETWEEN ((vt0.c1, rt0.c0, rt0.c2)) AND ((vt0.c2, rt0.c2, vt0.c0))), vt1.c0, vt1.c0), MAX(NULL) FROM vt0, rt0 ORDER BY ((rt0.c1) IS FALSE) COLLATE NOCASE;SELECT DISTINCT (((vt0.c0 IN ()))!=(UPPER(vt0.c2))) FROM vt0, vt1 LIMIT 770976622; -- 0ms;
SELECT DISTINCT (((vt1.c0)||(vt0.c0)) IN ()) FROM vt1, vt0 GROUP BY ((vt1.c0)<=(vt0.c1)) COLLATE BINARY; -- 1ms;
SELECT DISTINCT (((vt0.c1 IN ())) BETWEEN (vt0.c2) AND (((vt0.c1) NOTNULL))) FROM vt1, rt0 WHERE (LOWER(DISTINCT (((('')OR('eR\n-&kU')))AND(-1.280542194E9))));SELECT ((json(vt0.c0))>((((vt0.c1, NULL, vt0.c1, vt0.c0, vt0.c1)) NOT BETWEEN ((vt0.c2, 0.87624249298908, rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c1, vt1.c0, rt0.c0, '	VmxZuk', rt0.c0))))), (- (((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)))), COUNT(*) FROM vt1;SELECT ((vt0.c1 COLLATE BINARY)-(((vt0.c0)IS(rt0.c2)))) FROM vt0, vt1, rt0; -- 0ms;
SELECT DISTINCT ((CASE vt0.c1  WHEN vt0.c0 THEN rt0.c1 WHEN vt0.c2 THEN 1.669157632E9 WHEN vt0.c1 THEN vt1.c0 ELSE rt0.c2 END) IS FALSE), COUNT((~ (vt0.c1))) OVER ( ROWS ((((((vt0.c0))<((vt0.c2))), rt0.c0 COLLATE BINARY, ((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))<=((NULL COLLATE RTRIM, ((vt0.c2) NOT NULL), CAST(vt0.c2 AS NUMERIC)))) PRECEDING), ((NULL) NOT NULL) FROM vt0 WHERE (CASE ((0.028111339067976027) NOT BETWEEN (0.673130244899207) AND (x''))  WHEN (((x'')) BETWEEN ((x'395b')) AND (('f<'))) THEN (((0.6195638889185311))<=((''))) ELSE (NULL IN ()) END) LIMIT -2112222869 OFFSET 489465626;SELECT ((((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)))OR('2')))OR(rt0.c0)))&(((((vt0.c2)AND(NULL)))OR(rt0.c0)))) FROM rt0, vt0 WHERE (TYPEOF(DISTINCT (('''繶') IS FALSE))); -- 0ms;
SELECT (((vt0.c0 IN ()))>=(NULLIF(DISTINCT rt0.c0, '⼶!FJP>UKx'))) FROM rt0, vt1, vt0 ORDER BY CASE CAST(vt0.c1 AS TEXT)  WHEN CASE WHEN vt1.c0 THEN '쌸jc줪d޸' WHEN vt0.c0 THEN vt0.c2 WHEN rt0.c2 THEN vt0.c1 END THEN ((rt0.c0)%(rt0.c1)) ELSE (((rt0.c2, vt1.c0, vt1.c0)) BETWEEN ((rt0.c1, rt0.c2, rt0.c2)) AND ((rt0.c0, vt1.c0, vt0.c1))) END; -- 1ms;
SELECT (NOT ((- (rt0.c2)))) FROM vt1;SELECT DISTINCT CAST(CASE 0.09207288655558665  WHEN vt0.c0 THEN NULL ELSE vt0.c1 END AS INTEGER) FROM rt0, vt1, vt0 WHERE (COALESCE(DISTINCT (+ (0.5234110620183849)), ((('0.9650890054992312', NULL, x'83d5')) BETWEEN (('-1988202731', '', 9.22455596E8)) AND (('z|^^', x'', x''))))); -- 0ms;
SELECT 0.08173795060693778 FROM vt0; -- 0ms;
SELECT DISTINCT (NOT ((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((vt1.c0))))) FROM rt0, vt0, vt1; -- 1ms;
SELECT ((CAST(vt1.c0 AS BLOB))IS NOT(MIN(vt1.c0))), (((((vt0.c1))<((vt0.c0))))>(rt0.c0 COLLATE RTRIM)), (NOT (rt0.c2 COLLATE NOCASE)) FROM vt1 ORDER BY CAST(CAST(rt0.c2 AS BLOB) AS TEXT)  NULLS LAST LIMIT -86664394 OFFSET -2062221686;SELECT DISTINCT ((((COUNT(*))OR((vt0.c1 IN (rt0.c2)))))OR(NULL)), (((rt0.c0)*(rt0.c1)) IN ()), ((('}脹uT\s')) NOT BETWEEN (((rt0.c1 IN ()))) AND (((NOT (rt0.c1))))) FROM rt0 WHERE ((((((((((('1102563661')OR(0.44182582068720033)))OR(((((((((NULL)AND(0.11620480938832078)))AND('')))OR('-1738942927')))OR(0.7723921831749859)))))AND(((1.88876418E9)>>('nWBSN')))))AND((('-1563055944')>=(-2012211670)))))OR(((x'c7c3')&(-1.7976931348623157E308)))));SELECT DISTINCT 0.4441722232659646 COLLATE RTRIM FROM rt0, vt0, vt1; -- 0ms;
SELECT DISTINCT CAST(vt0.c1 AS TEXT) COLLATE NOCASE FROM vt1, vt0, rt0 WHERE (((((NULL)AND(CAST('2057419204' AS NUMERIC))))AND(((x'') NOT BETWEEN (0xb65d961) AND (NULL))))); -- 0ms;
SELECT DISTINCT CASE WHEN vt1.c0 THEN TOTAL(vt1.c0) WHEN CASE vt1.c0  WHEN rt0.c1 THEN rt0.c1 END THEN CAST(vt0.c0 AS NUMERIC) WHEN CAST(vt0.c0 AS BLOB) THEN (- (vt0.c1)) ELSE ((vt0.c2) NOTNULL) END, TRIM(DISTINCT (rt0.c0 IN ()), ((((vt0.c2)AND(NULL)))OR(rt0.c1))), ((UNLIKELY(DISTINCT rt0.c0)) IS TRUE) FROM rt0 GROUP BY ((((+ (vt0.c1))))<=((((((((((vt0.c2)OR(rt0.c2)))AND(vt1.c0)))OR(vt0.c1)))OR(vt1.c0)))));SELECT GROUP_CONCAT(0xc690975) OVER () FROM vt0, rt0 WHERE ('-236111406' COLLATE BINARY) ORDER BY CASE WHEN CAST(rt0.c2 AS NUMERIC) THEN (vt0.c0 IN ()) WHEN ((rt0.c1) NOT BETWEEN (rt0.c1) AND (vt1.c0)) THEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) WHEN 0.35183859886109725 THEN ((rt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)) END;SELECT (((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c0)) IN (NULL, ((0.3202622112354472)<<(vt0.c2)))) FROM vt1;SELECT ALL ((((x'')/('!BF2hO1/'))) NOTNULL) FROM vt0, rt0, vt1; -- 0ms;
SELECT TOTAL(((rt0.c2)<(rt0.c0))) OVER () FROM vt0, rt0, vt1 ORDER BY CASE CASE rt0.c2  WHEN vt1.c0 THEN rt0.c0 WHEN vt0.c0 THEN vt1.c0 WHEN rt0.c1 THEN vt1.c0 ELSE vt0.c0 END  WHEN json_object(rt0.c0, vt0.c2) THEN (((NULL, rt0.c1, vt0.c1))<=((vt0.c0, vt0.c2, vt0.c0))) ELSE ((vt0.c0)<(vt1.c0)) END;SELECT DISTINCT ((TOTAL(rt0.c0))>>(CASE vt0.c0  WHEN 0x45775059 THEN rt0.c2 ELSE rt0.c0 END)) FROM rt0, vt1, vt0; -- 3ms;
SELECT ALL AVG((vt0.c2 IN ())), COUNT(*) OVER (), x'' FROM vt0 WHERE (CAST(((NULL)&(NULL)) AS NUMERIC)); -- 0ms;
SELECT ((((((((((vt0.c2)AND(rt0.c1)))AND(vt1.c0)))AND(rt0.c2)))OR(rt0.c0)))IS(CASE rt0.c1  WHEN rt0.c0 THEN vt0.c2 END)) FROM vt0, vt1, rt0 WHERE (CASE WHEN CAST(NULL AS NUMERIC) THEN (0X2281ed4c IN ()) END) GROUP BY rt0.c2, (+ (rt0.c2)) COLLATE RTRIM COLLATE BINARY, (- (x'd402a2c1')); -- 0ms;
SELECT json_remove(((((rt0.c2)AND(vt0.c0)))AND(rt0.c0)), (- (rt0.c0))) FROM vt0, vt1, rt0;SELECT ALL AVG((NOT (vt0.c2))) FROM rt0 INNER JOIN vt0 ON ((((((((((vt1.c0)AND(vt1.c0)))OR(rt0.c2)))AND(vt0.c0)))AND(vt1.c0))) IS FALSE) WHERE (((((((0.6636695365926578)OR('2W')))OR(0.8795017987167559)))/(((-1.620882512E9) BETWEEN (0.1582333821987102) AND ('^Q	벙')))));SELECT DISTINCT (((rt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0))) COLLATE RTRIM FROM rt0, vt0 WHERE (((((x'1ff8')GLOB(x'e6f6')))|((((NULL)) BETWEEN ((2.018187878E9)) AND ((x'')))))) LIMIT 443214139; -- 0ms;
