-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=-1858829045 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((NULL)OR('969904188')))AND(NULL)) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 410770244 sz=6852198'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '-297312618 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '-218508424 2 sz=-464048480 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)OR('-769988987')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-692403298 sz=1490767960 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('0.02485216068780105' IN (NULL, '1514942015'))) BETWEEN (((('Z#>I6{')) BETWEEN (('-1530446098')) AND ((0.21210344718608476)))) AND ((((('1249346909')AND(0.2530299112103007)))AND(0Xffffffffe76e51b2)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1620637359 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('7ll,v%	') NOTNULL) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '-1203077292 -769988987 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(DISTINCT x'0708', '0.9567264748609093'))==(-1.93880038E9 COLLATE RTRIM)); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '0 sz=1858385944 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.5938358626494878 COLLATE BINARY) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=-934237923 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2 0 sz=598072347 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=915449049 unordered noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'e88c5b7b')OR(0Xffffffff8ba67a2e)))AND(0.6379630639778154)))||(NULL COLLATE NOCASE)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS TEXT))!=(CASE NULL  WHEN x'' THEN NULL WHEN -1.938341753E9 THEN 'ncx69' WHEN x'' THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '1233808830 sz=544993281 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=911139249 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((((x'')OR(NULL)))OR('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '299398198 sz=2098429607 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))OR(((('-2033249708'))>(('203490886'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-1241744386 2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '2 756258161'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=1604171760 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'4f52') NOT BETWEEN ('1514942015') AND (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=1593644701 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=1443225710'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '-147460222 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '2 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS NOT(0.5449603225582378))) BETWEEN (0.1520023563071098 COLLATE NOCASE) AND (CASE WHEN x'' THEN x'' END)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1247099897') NOT BETWEEN ('	Ol#k<\r') AND (0x365577c9)))AND(((x'') IS TRUE))))OR((- ('>')))))AND(((0.21210344718608476) NOT BETWEEN (0.1745423108485994) AND (0.3729088867738758)))))AND('' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('-1968371721')))AND(((x'')/(x'')))))OR((+ (629959570)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=-2131534721 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1670330429 sz=1437161913 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') BETWEEN (x'') AND (x'72e1')) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE x''  WHEN 0.5264312080243825 THEN '*y>鐛^k' WHEN NULL THEN 'sYq' WHEN 0.21841572697616263 THEN x'' ELSE '' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 'oO'  WHEN '' THEN x'12d9' ELSE 0.16369530031219093 END AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=819589576 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=321806217 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '-1614162276 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '0 sz=2131887520 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1070487324'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1669243588)GLOB(0.6122098811427592)) IN (CASE NULL  WHEN '1512367131' THEN 0.8171265900272565 ELSE 3.02248579E8 END, CASE '>W?Z?UsU'  WHEN NULL THEN 0.9470288604971555 END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((2099924689, '-1481694903', '-975384410')) NOT BETWEEN ((LIKELY(DISTINCT x'22e5'), ABS(DISTINCT 'v'), (NULL IN ()))) AND ((((NULL) BETWEEN ('>cx6}') AND (x'2000c728')), ((((0.06899572531167697)AND(NULL)))AND(x'')), (- (x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=697848868 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((NULL)OR(x'')))OR(x'')))OR(0.9620244380714871)))AND(x'33cce5db60a2')))AND(x'')))AND(',ShZzᐿM')))>>((('+LI&{''F')IS(1.818531662E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('')AND(NULL)))OR(x''))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((((((0.9891251714517385)AND(0.07527572311475084)))AND(0Xffffffffcc8e100f)))OR(0.23321500465690548)))OR(NULL)))OR(CASE WHEN 0.45982048007865106 THEN '5In4\r핫K' END)))OR((NULL IN ()))))OR((NOT ('')))))OR(((('ほ|'))==((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((NULL) NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.4188933376895754)AND(0.07405234966532936)))AND(x'c039')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-25242995 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1714931151 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((('-1938341753', 0xffffffffc2241410, '-1293924712')) NOT BETWEEN ((x'', x'', NULL)) AND ((NULL, x'', '1105060986'))) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('F?') BETWEEN (0.26463647651209277) AND (x'06d4')) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.3397212713913922 AS BLOB))>=((('jmC|Dl')<<(NULL)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=-1833710823 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('825729169')) NOT BETWEEN ((7.56258161E8)) AND ((x''))))%(((((NULL)OR('-356857222')))AND('-1454124335')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', '0 -525957075 sz=-639362551'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((0.1647887461044062 IN ()), CAST(-1410682475 AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST(0.8646792374989081 AS BLOB)  WHEN ((((x'5819')OR('1658260351')))OR(0.4841299652413641)) THEN CAST(x'' AS TEXT) ELSE ((x'')&(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((('950881844')<<(x'')))) AND ((HEX(DISTINCT 0.7544152309437056)))); -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN 0.435145059299475 ELSE x'' END)*(CASE WHEN x'' THEN NULL ELSE '-2102180997' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1233808830 387200030 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM) NOT BETWEEN (((((((((x'')AND(0.9928934095998138)))AND(0.054040237130757784)))AND(0.5613579512391814)))AND(-122636172))) AND ((+ (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=-348439339 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')|('519645707')))AND(CASE x''  WHEN 0.3759077163200564 THEN '-1414657201' ELSE x'' END)))OR(((x'')<=('cry䂇q')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((4.71567817E8)AND('n')))OR(NULL)) THEN x'' WHEN NULL THEN (~ ('')) WHEN (('(.hJE') NOTNULL) THEN ((((1.8985831E8)AND(NULL)))OR('cE')) ELSE ('FS' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '0 sz=-1874147193 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD((('')>>(0x5efd169d)), 0.22289077479747121); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '2 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1227253838 sz=1858385944 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('Sj*>' AS INTEGER) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(UNLIKELY(0.2288699311039244) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=-608405805'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', '-1052414768 -49984180'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1091885105 1270295473 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '810125298 sz=2059423758'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN '769229626' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '2076399432 sz=9223372036854775807 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=98139366 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -1731462307 THEN '1IDnowo' ELSE 0xffffffffa9cd5005 END)<<(x'8072' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0Xffffffff8352a5ce; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0Xfffffffff07d7f13)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1950210410 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1721134663'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((x'') BETWEEN (x'') AND (8.19589576E8))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '1256300330 sz=1238168294 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('5]') IS TRUE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '223489531 sz=-1405061525 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '0 sz=-1874147193 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1827130543'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-231529110' IN (NULL, '}%mﮠ')))OR((((0.2608286750458655)) BETWEEN ((x'dbea')) AND (('*'))))))OR(((NULL)+(x'6ed4')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('hp')) NOT BETWEEN ((x'')) AND ((x''))) IN (NULL COLLATE NOCASE, ((((((((0x5960e8e6)OR(0.5938358626494878)))AND('7ll,v%	')))OR('362712652')))OR(NULL)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2027277833 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
DELETE FROM sqlite_stat1 WHERE 0.8123222089185396 COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=41623223 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '-1179611096 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-36772995 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', ' sz=-512250736 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=39274326 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN '813239505' THEN 0.5304787004841377 END) NOT BETWEEN (((x'f20f') NOTNULL)) AND ('' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((+ (x'')) IN (((0.011489062475053768)|(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((-2056954354)) NOT BETWEEN (('-1630300779')) AND ((0.6354179828321407))) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=1695741882 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '17500970 0 sz=-25496432 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' sz=2133623383'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1385841607 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'2ec1') NOT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', '-203827439 sz=678904091 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((+ (0.19446720057165245)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '-386809635'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (''))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt2', '0 sz=6852198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '1564900165'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'vt2', ' sz=957552127 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', ' sz=1233808830 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '-44212662 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '506388447 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2087554264 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '2096377926 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', ' sz=-151444897 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'null', '0 sz=1637143727 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((ABS(0.7662484937426838))-((('1819997882') NOT BETWEEN (0.3423685721164832) AND (0.1647887461044062)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE WHEN 'Y㺄!7NꅊK' THEN 0x7a1f3e84 END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1105060986 sz=485352460 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((950881844))>((0.5553656856226552))))OR(CASE WHEN '-1747863271' THEN x'2c7b12e3' END)))OR(((NULL)=('>rM뺸K')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'2343' AS TEXT)) BETWEEN (NULL COLLATE RTRIM) AND (UNLIKELY(DISTINCT x'21e5c2a9'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((-1904540972)AND('1721046140')))AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'682e'  WHEN '<\n!T0T' THEN '1105060986' END)=((((0.8292491620883677))>=((x'ad4b'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 't0', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x'a5e9'  WHEN 0.4001311424960211 THEN '-373377449' ELSE 0.1844143250854947 END)>((((x'bbbd')) BETWEEN ((0.18680673484593824)) AND ((0xffffffff9920e7fa))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('5in4\r핫k') IS TRUE))IS NOT(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 unordered noskipscan'); -- 0ms;
