-- Time: 2024/06/07 17:06:39
-- Database: database64
-- Database version: 3.40.0
-- seed value: 3312626364
PRAGMA cache_size = 50000; -- 0ms;
UPDATE OR IGNORE t0 SET c0='' WHERE ((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)<<(((t0.c0) IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO vt0 VALUES (NULL); -- 0ms;
PRAGMA main.journal_mode; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(x''); -- 0ms;
UPDATE OR FAIL vt0 SET (c0, c0)=(NULL, 1.384711166E9) WHERE ((vt0.c0) BETWEEN (-1.995213818E9) AND (vt0.c0)) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t0 SET (c0)=(0.8200261527252255); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA ignore_check_constraints; -- 0ms;
PRAGMA main.ignore_check_constraints = true; -- 0ms;
ANALYZE; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
PRAGMA secure_delete = true; -- 0ms;
UPDATE OR FAIL vt0 SET c0=x'' WHERE (((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))LIKE((vt0.c0 IN ()))); -- 0ms;
COMMIT; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE t0 SET (c0)=(-271807192) WHERE (((RTRIM(0.27229840108431114), (NOT (t0.c0)), ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))))>=((NULL, CAST(t0.c0 AS BLOB), CAST(0X41021f39 AS BLOB)))); -- 0ms;
PRAGMA temp.ignore_check_constraints = true; -- 0ms;
PRAGMA integrity_check; -- 0ms;
PRAGMA main.automatic_index = false; -- 0ms;
PRAGMA mmap_size; -- 0ms;
PRAGMA main.journal_size_limit = 1047908622808921873; -- 0ms;
CREATE TEMPORARY VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT CAST((((t0.c0)) BETWEEN ((t0.c0)) AND ((vt0.c0))) AS REAL) FROM t0; -- 0ms;
