-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=422871456'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(x'', 0.6023153909860454, x'6c91', '137884931'))||(NULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('U᪊') BETWEEN (x'') AND (NULL)))OR((('ꂕJs틼%cx') IS TRUE))))AND(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-882153463'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((MAX('n#d6C&3'')', 650240874, 604656473, 0Xffffffff9839e933)) BETWEEN (CAST(2.139310899E9 AS BLOB)) AND (CAST('iS蒫4o?''' AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1304864845'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1177070689'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1745783844'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(0.8142297669416206)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('/錈됬C', '', 0.07197551154723114)) NOT BETWEEN (((- ('D}')), (((x''))==((2080048381))), NULL)) AND ((((0.14912161132446422)/('-796430054')), ((NULL)-('[㈅uF')), x'' COLLATE BINARY))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1121588470 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1540051864 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=1011039883 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 0X341a57c6, x'')) BETWEEN (((((NULL, x'33b2', ''))>=((-1541279784, 0.12249743075202446, 't	CDj毾'))), CAST(NULL AS BLOB), (('v\nabi3') ISNULL))) AND ((((((((((0xffffffff89ba2cfe)OR(0.7409071596812176)))AND(1.224341615E9)))AND(0.3091648649872878)))OR('5,')), TOTAL_CHANGES(), CAST('a8C꧜\r7ᖥQ<' AS NUMERIC)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')<=('-659444320'))  WHEN ((NULL)<(0.29796897889449114)) THEN ((x'a885') IS TRUE) ELSE 4.91229765E8 COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-1711659134 -1467939216 sz=-1728121190 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=2053832300 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((QUOTE(0x1110f0a4)))<(('-1715659813'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN ((0.5663410643053779)*(2141072483)) THEN ((NULL)<=('5')) ELSE (x'' IN (NULL, -324933115)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)LIKE(NULL)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((-77927498 IN ('', '0.3091648649872878')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-1173721696'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1525485700 sz=347830898'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE MIN((+ (x'')), (('-1433239781') IS FALSE), HEX(0xffffffffe7131f21), CASE '491229765'  WHEN NULL THEN NULL ELSE 0.9818461359475558 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT 'X̿') COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL) IS TRUE) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-2125596893'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE 0.02246490263234524  WHEN x'' THEN '' ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1774579887 2 sz=1628946992 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-168991389 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1063010488 sz=-2121920877'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1153727409 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-805243911 sz=-1297249496 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '-1857663921 -484361863 sz=1063010488 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NOT ('451501495')))AND((x'22f2' IN ()))))OR((('-770004795')>=(x'9556')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '0 sz=1447031541'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=986923311 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1737948222 884868244 sz=-1554578082 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS NUMERIC)) BETWEEN (CASE 1.129910322E9  WHEN 0X268f5ff5 THEN 'X&' WHEN 0.7476642001003608 THEN '' WHEN NULL THEN x'9a08' END) AND ((0.5735846143006976 IN (x'', '')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=1298579689'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=862791784'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.6722200669754135 COLLATE NOCASE)OR((((x'', NULL, NULL))>=((NULL, '0.5663410643053779', -1.166238455E9))))))AND(CASE WHEN '8(<!(' THEN '6G' ELSE NULL END)))AND(((((NULL)OR(0.06639848303920115)))OR(NULL)))))AND((('O孹6꧔1ࢯ')%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-698475894 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=1605369007 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '1857768029 1431507852 sz=1434361321'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1564507823 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '396403889 sz=-2022725112'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-580699538'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.905125795E9, x'', 0X7550d8a7, 1307513657, 0.41182210217091164)) BETWEEN ((((x'')+(1596576854)), NULL COLLATE RTRIM, x'' COLLATE NOCASE, '-1822009153' COLLATE RTRIM, (('1610974845') IS FALSE))) AND ((((((x'')AND(1.874875826E9)))AND(x'')), ((NULL)AND(-1.737948222E9)), ((NULL)IS(NULL)), ((NULL)IS(')je-')), ((NULL)GLOB('(obB/'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 -965235602'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(DISTINCT 0Xffffffffceeb41f4))OR(((1.122692284E9)*(')+')))))AND(CASE WHEN NULL THEN NULL ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) NOT NULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-706089322 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '2 sz=-1766835787'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1675781211 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1469388904 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1419300209 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE '' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=858198875'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) NOT BETWEEN ((('-1375742973')GLOB(NULL))) AND ((('') NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'af0c' COLLATE RTRIM IN (CASE WHEN '1289653146' THEN 0.4390124163094852 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.024352741654870558)+(639059726))) IS TRUE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=551242708 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1861595227 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 380707178 sz=1862390579'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-580095527 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1767879641 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(((NULL)==(x'')), ((((x'')AND(NULL)))OR('-533778838'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-637771170) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9637907951436308 IN ())) BETWEEN (((0.6090020486787626) BETWEEN ('-882153463') AND (x''))) AND (((0.014409604242526242)GLOB('sy')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '-940813167 sz=-948647778 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1564507823 sz=986923311'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN ((('0.5735846143006976') IS TRUE)) AND (((('2022689929')) NOT BETWEEN (('1789195043')) AND (('0.7409071596812176'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 -1584012963 sz=-1 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ABS(DISTINCT -1.5254857E9 COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=2028758055'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((RTRIM(1968232615)) NOT BETWEEN (((0.1825327739657896)/(0.21983256738215562))) AND (IFNULL(0.16803225155320356, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '809729292 sz=178474379 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((2132445361 COLLATE RTRIM) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1659700179 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-1437761223 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 -1006856570 sz=-1166238455 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1245555422 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN (NULL) AND (NULL)))<>((NULL IN ('2139310899')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1070601956 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '-1831214689 sz=551242708'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=782257433 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((809729292)||(NULL))) BETWEEN ('' COLLATE RTRIM) AND ('' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1320269180 sz=399334097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-680251656 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(CASE WHEN 0.17946320243136493 THEN 0Xffffffff8fbb4095 WHEN '' THEN '-2062531337' WHEN '1411179968' THEN 0Xffffffffe6b75a38 ELSE NULL END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=875634832 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-272861178 -1498756770 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0X305f4b52; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 sz=1689062233 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((LIKELY(DISTINCT 0.9365819580376796))AND(((0.7649592902422058)<<('-685230269')))))AND(((('0.7476642001003608')) NOT BETWEEN ((NULL)) AND (('0.1866738818232584'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.1897708143215705) BETWEEN ('-1631888219') AND ('')))OR('-1174322401')))AND((x'45b5' IN (0.8035124888644808)))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '1927809385 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '-1909050213'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1827076989 sz=-127688640 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-625874007 sz=934011107 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(json_remove('-1584012963', 0.7649592902422058) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('0.8310474084601274' AS NUMERIC) IN (UPPER(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-1525485700 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1826909784') ISNULL))/(0.07986163143965541)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1417142333 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', '0 sz=1011039883'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1382152439 1843590559 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=849538571'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=2012714342'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-426576508 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-434332094 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '606204431 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-1727032998 -1346670787 sz=-172849758'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'' COLLATE NOCASE) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=881928279 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)IS NOT(-2139149572)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-924438854 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1860392356 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE '967634060'  WHEN 0.49080386632552997 THEN 0X65981a2f ELSE '?q)p28N' END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(LOWER(x'4c37'), 0.838117880249129); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=-798631468 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 'IS蒫4O?''' THEN x'' ELSE '518729444' END)>(((((NULL)AND(0.42996385743575427)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=1885256060 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=344217012 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=-1822009153 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-743334670') NOT BETWEEN (5.71885118E8) AND ('fUwa')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.49454696692588096) BETWEEN (x'3d5e') AND (0.8191122530897837)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((((0Xffffffffb2ad8b28)AND(5.8400511E8)))AND(0.6096559055274562))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(0.7646749634127292); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', ' sz=-1269834497'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 373713125 sz=-622058854'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt70', ' sz=-946915168 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', '-1847681777 2 sz=-1173721696 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(NULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 't0', ' sz=408402799 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1689062233 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 -717928188 sz=-434040583 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 -628020483 sz=868262282 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'4e51434e')LIKE(NULL)))/(('-1658372104' IN ('1613121508', 0.0817379109420161)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '0 -2108000846'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0 sz=-1691140024 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'null', '-1972466037 sz=-45127863'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, 0.6082047359792199, '-219100058')) NOT BETWEEN ((-1165133824, '', '943745900')) AND ((x'', x'', x''))))||((0.4098753749434383 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt70', 'rt70', ' sz=1811148087 unordered noskipscan'); -- 1ms;
