-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
DELETE FROM sqlite_stat1 WHERE (((((('|I퐊\rU') NOT BETWEEN (x'f7cd') AND (0.8482421307777818)))AND((('-583987486')IS(NULL)))))OR(CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.8292662479534112  WHEN x'' THEN '1791832898' END) BETWEEN (0.8482421307777818) AND (CASE NULL  WHEN NULL THEN 0.8683773323643329 WHEN x'' THEN '-1480392817' WHEN '1791832898' THEN '<''!' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE -1.132092786E9; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (x'486a' COLLATE NOCASE IN (((NULL) NOT BETWEEN (0Xffffffffd2de7850) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('j( N')OR(0.7223517406551115)))AND(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-312088653')<(x'')))AND(CASE 1.854031064E9  WHEN 'b' THEN x'' ELSE -0.0 END)))OR((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract('-922167003', ((('')) BETWEEN ((x'6805')) AND (('-1516850716'))), (((NULL)) BETWEEN ((1.524385834E9)) AND ((0.6098609946074272))), CAST('hA/\r虀Y' AS REAL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-7.57172144E8)) NOT BETWEEN ((0.2463014313499362)) AND (('1026112461')))) NOT BETWEEN ('16152314') AND ((- (x'a2ef')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '856074414 sz=-585902106 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-2147242014 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'c124') NOTNULL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)AND(0.5733511237180573)))AND(((0.9753226280489435)>=('732649572')))))AND(CASE WHEN 0.4339569275591433 THEN x'' END)))OR(((0.6259872464302673) NOT NULL))))OR(('-312088653' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '273070596 84488216 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(x'8624', x''))/(('>nU	' IN (x'')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER((('Gy<#<,') BETWEEN (0.2274172300815943) AND ('311735109'))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1653740327 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '2062258693'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '-2044014921 4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((+ (0.5036852876283137)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(-3.6186866E7 AS INTEGER))IS(CASE '0.6259872464302673'  WHEN x'' THEN ' ?]bEEFy' WHEN 0.8665722689626496 THEN 0x736727bc WHEN NULL THEN '^Iɜ)0V,|' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1487869846 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY('9c'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(x'', NULL COLLATE RTRIM, ((('1149183186')) BETWEEN ((NULL)) AND ((1690027937))), x'', (+ (''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-648074274 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '0 sz=243288543'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1838564908 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.16301234594729774)!=(x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE BINARY)AND(((0.47858747222563236) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1079295824 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1901237242 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1.3016876E8) NOT BETWEEN ('1377120228') AND ('-47390308'))  WHEN (((0.9308366451471377))<=((0.49785740540537404))) THEN 0.08680768202032219 ELSE CASE 0x160342af  WHEN NULL THEN NULL END END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=1658473698 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0Xffffffffdd6bb345) NOTNULL)))>=((LIKELIHOOD(DISTINCT 'Db', 0.3926712236345987)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.701322979E9 IN ()))/(((x'') IS TRUE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT '-594044231', 0.8245346837766848) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7639025003158193)) NOT BETWEEN ((((-1383020968) NOT NULL))) AND (((994876295 IN (0.3428835352487333, -2030879719))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2028023247 sz=645505968 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1752240867 1355939697 sz=623163071'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.14340696820312393 COLLATE NOCASE) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=521396341 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((x'ba58' IN ()) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1851080279'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '-1040679166 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1751245428')-(0.8595384824576009))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=34565838 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1571697407 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-730754494 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-2044058909 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=712948997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '471895575 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=641096449 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)AND(16152314)))AND(8.94102348E8))  WHEN CAST('-370866241' AS TEXT) THEN highlight('࿂\r', -1335313495, '1521135235', '#f') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1777778962 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-466406153 sz=-42816272 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('0.9308366451471377')))OR(NULL)))/(CAST(x'446b' AS NUMERIC))); -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-2044014921') NOT NULL))OR(((x'') BETWEEN ('&n') AND (0.017751940767762098)))))AND((((1.026112461E9))>=((NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '572558542'  WHEN x'c61f' THEN 0X1d45e30c END THEN x'' WHEN x'' THEN TRIM(DISTINCT 0.731631450087396) WHEN (((x''))<=(('-2044058909'))) THEN ((0.1112724973344077)IS NOT(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1577341114 1130882318 sz=1400720630 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-471831400 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) BETWEEN (((NULL)IS('9'))) AND (CAST(x'' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=449012032 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-688874098'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '1443749720 243288543 sz=-956786649'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '495711663 sz=-1'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(0.4243752012955194, x''))IS(((0xffffffffaa72e060)%(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '557665340 sz=313886509'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'')||((~ (0.334886913382926)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1491300902'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0X5b341914  WHEN x'b911' THEN 0x2f8d3700 WHEN '0.020046399108409774' THEN NULL WHEN 845169580 THEN '114150342' END) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((0.12705047394486324)GLOB(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0 sz=1658894694 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=619312512'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((NULL)+(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(0.9947068548789455) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2126366087 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1895674148 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NOT (NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5349556393399922) IS FALSE) IN (CAST('471895575' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('717657544') NOT BETWEEN ('-130168760') AND (NULL))) BETWEEN (CASE WHEN NULL THEN '1521135235' ELSE 0.7090968365351158 END) AND (((0.838723738935774)-(x'7e2a')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(TYPEOF(DISTINCT NULL) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1854031064 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-36186866 sz=-1026934817'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '-1087207818' COLLATE RTRIM  WHEN (('c/')>('880401797')) THEN ((x'61c7d4d2')>=('&')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-649856749 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-1504628221'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.5160215963396316)) BETWEEN ((x'')) AND (('1604305262')))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('2019098259')IS NOT(x'')))GLOB(((('', NULL, NULL)) BETWEEN ((NULL, x'5dee', '0.2463014313499362')) AND ((0.20740388390762843, x'', 0.08926789254780099))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1757676254 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=38620642 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1383444859 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.18328890841998124)IS(((0.15532234632982989)+('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1514672482 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1284794690 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1210519139 sz=-150371142'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1306191536 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-995516545 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '190276350 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '4'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.334886913382926) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 sz=-1852168504 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', '0 2 sz=1374601236 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-691964912 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 2005479221 sz=-1595660174 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('HA/\r虀Y')||(NULL)), ((('', 0.48507558315674115, NULL))>=((NULL, '', '-1912262926'))), COALESCE(x'', 'U疕[19\t')))<>((((NULL) NOT BETWEEN (-1.978433865E9) AND (0.8389169201779652)), ((((0X6ef0d46a)OR('-1745393427')))AND('')), ((1.714006278E9)||(0.5037864244486356))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-179141959 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1200462411 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (0.4622819385773702))) NOTNULL); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(1342774561 AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('+|O~Y^m' COLLATE NOCASE) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=2001292670'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((x'' IN (0.7517465878749159, x'')), UNLIKELY('0.3442014586757093'), CASE -1662507177  WHEN '471895575' THEN 2021718336 WHEN 'Odv' THEN '' WHEN 0.7351567731536386 THEN 'Y襻p\n' ELSE 0.9753226280489435 END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-797064768 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (('<''!') IS TRUE)  WHEN 0.31111273676808526 THEN 'S9f+?a4(' COLLATE BINARY WHEN 0.055280423535669754 COLLATE NOCASE THEN HEX(DISTINCT x'') WHEN ((x'') IS TRUE) THEN ('-212220257' IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '1521135235 sz=937165302 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.09790734717740301)AND(',')))OR(NULL)))OR(((0.08589550238805843)>>('-617290875')))))AND(((x'fd054c90')-(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.3985306714605047, 'V[', -1208334906)) BETWEEN ((((0.3460071513413536)>(NULL)), '', (- (-1516850716)))) AND ((TRIM(x'', NULL), (('1272857650')!=(0xffffffff9c5de963)), ((('Ev')) BETWEEN (('*-8W{U*')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-143772167'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=368573080 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS((('6kxꛛ.Q&')!=(-71708504))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-617290875'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(NULL AS INTEGER))OR(((-65694386) NOT BETWEEN ('1524385834') AND ('-71708504')))))OR((((((((('0.0')OR('Eq/X<]R~A')))AND(0.29102871646119954)))AND('yn')))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1481160808'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((1.521135235E9) NOTNULL)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((x'ccbe')OR(9.81914634E8)))AND(0.16076955976693763)))OR('B')))AND(0.7039158959810943)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=-395043577'); -- 2ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(-742980158 AS INTEGER) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-2050576430 411261288 sz=-372747691 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (x'')))AND(CAST(NULL AS NUMERIC))))OR((0.15532234632982989 IN (NULL, 'j')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1797291715'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKE((NULL IN ()), CASE WHEN 1.026112461E9 THEN '1521135235' ELSE '-1040679166' END); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1197322900 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1597937161 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1327628605 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1267298710 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1466280500 -1012467474 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=777724018'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0Xffffffffbaa222b7 IN ())) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '덅V\r#7'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0X538cab4f THEN 0.7288927114034518 WHEN '|i퐊\rU' THEN 0xffffffff8c8cc297 WHEN x'' THEN x'd898' ELSE 0.0420772166695097 END)=((((('-42816272')AND(NULL)))OR(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1389710542 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=1625967211'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-212220257'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
