-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT AVG(((rt0.c2)!=(rt0.c1))) FROM vt1, vt0, v0, t0 INDEXED BY i62, rt0;SELECT DISTINCT ((((rt0.c1) NOT NULL))|(LIKELY(DISTINCT v0.c0))), LOWER(CHAR(v0.c0)), (((((vt0.c0)) BETWEEN ((rt0.c0)) AND ((vt1.c0))))|((+ (t0.c0)))) FROM t0, rt0 GROUP BY rt0.c0 HAVING ((((((rt0.c0)<=(rt0.c0)))AND(COUNT(*))))AND(t0.c0 COLLATE RTRIM)) ORDER BY CASE json_array(vt1.c0, rt0.c2, 5.71363316E8, rt0.c0)  WHEN ABS(rt0.c1) THEN ((vt0.c0)<>(t0.c35)) WHEN ((t0.c0)IS NOT(t0.c0)) THEN (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt1.c0))) WHEN CAST(t0.c0 AS REAL) THEN SQLITE_VERSION() END ASC, (((((vt0.c0 IN ()))OR(rt0.c0 COLLATE BINARY)))OR(((rt0.c0)|(v0.c0)))) ASC  NULLS LAST;SELECT DISTINCT UNLIKELY(DISTINCT ((rt0.c2) NOT NULL)) FROM vt1;SELECT DISTINCT RANK() OVER ( ORDER BY (((((((v0.c0))<((v0.c0))))AND(((((((((t0.c35)AND(vt0.c0)))AND(vt1.c0)))AND(vt0.c0)))OR(rt0.c1)))))AND(((((NULL)AND(rt0.c0)))AND('w>Z8'))))  NULLS FIRST) FROM v0, vt1;SELECT (CAST(vt1.c0 AS INTEGER) IN ()) FROM vt0, rt0, vt1; -- 0ms;
SELECT LOWER(DISTINCT ((v0.c0)!=('j)'))) FROM v0; -- 0ms;
SELECT ALL rt0.c1 FROM t0, rt0, vt1, vt0 WHERE ((x'0097' IN ())) GROUP BY ((('-478703877' IN (vt1.c0)))<<(NULL COLLATE NOCASE)), vt0.c0, (((((rt0.c0))<=((rt0.c1))))LIKE(TRIM(vt1.c0))); -- 0ms;
SELECT ((LIKELIHOOD(DISTINCT vt0.c0, 0.9875778382990505)) NOT BETWEEN (((t0.c0) IS TRUE)) AND ((t0.c35 IN (vt0.c0)))), MIN(CASE WHEN rt0.c1 THEN t0.c0 END), 0X26f22656 FROM rt0, vt1, v0 NOT INDEXED, t0, vt0; -- 0ms;
SELECT ALL CAST(((vt1.c0) BETWEEN (x'') AND (t0.c35)) AS BLOB) FROM t0, vt0, vt1, v0 ORDER BY ((((((v0.c0) BETWEEN (t0.c35) AND (rt0.c0)))AND(1652898514)))OR(CAST(vt1.c0 AS NUMERIC)));SELECT ((CAST(vt0.c0 AS NUMERIC)) IS FALSE), CAST((v0.c0 IN ()) AS BLOB), ('-1274012359' IN ()) FROM vt0, rt0, vt1, v0, t0; -- 0ms;
SELECT DISTINCT (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (t0.c35))))<=(((((0.6229307623379696))<((rt0.c2)))))), DENSE_RANK() OVER (), ((((((t0.c35)%(rt0.c2)))AND(CASE NULL  WHEN t0.c35 THEN vt0.c0 END)))AND(((rt0.c1)OR(t0.c35)))) FROM t0 CROSS JOIN vt1 ON (((((rt0.c2)>(vt0.c0))))=(((t0.c0 IN ())))) INNER JOIN v0 ON CAST((((t0.c35)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))) AS INTEGER) LEFT OUTER JOIN vt0 ON (((~ (rt0.c0)))<=(CASE rt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END)) FULL OUTER JOIN rt0 ON (((t0.c35, t0.c35, rt0.c1)) BETWEEN (((+ (rt0.c0)), ((rt0.c2)>>(rt0.c0)), ((v0.c0)IS NOT(0.7090935062640435)))) AND ((rt0.c1, ((t0.c35) NOT BETWEEN (t0.c0) AND (t0.c0)), (t0.c0 IN (rt0.c2, t0.c0))))) ORDER BY vt0.c0;SELECT ALL v0.c0 FROM v0, t0, rt0, vt0, vt1; -- 1ms;
SELECT DISTINCT CAST((((v0.c0))>=((v0.c0))) AS INTEGER), (((vt0.c0)) BETWEEN ((((vt0.c0)/(rt0.c2)))) AND ((((v0.c0)IS NOT(v0.c0))))), CAST(((rt0.c0)<>(-216241769)) AS NUMERIC) FROM v0, vt1 ORDER BY CAST(rt0.c2 AS TEXT) COLLATE RTRIM DESC  NULLS LAST, (~ (NULL)) DESC;SELECT CAST(INSTR(x'6b9a', rt0.c1) AS NUMERIC) FROM t0, vt0, v0, vt1 INDEXED BY i37, rt0 WHERE (x'c6f5');SELECT DISTINCT ((((rt0.c1)OR(((t0.c0)<<(rt0.c0)))))AND(TRIM(DISTINCT rt0.c1, t0.c35))) FROM rt0, vt1, t0; -- 0ms;
SELECT DISTINCT ((((((rt0.c2)<<(v0.c0)))AND(CAST(t0.c0 AS REAL))))AND(CASE WHEN rt0.c1 THEN NULL WHEN rt0.c2 THEN vt1.c0 WHEN t0.c35 THEN v0.c0 END)), ((((((((MIN(v0.c0))OR((rt0.c1 IN (vt1.c0)))))AND(((v0.c0) NOTNULL))))AND(rt0.c0)))AND(((t0.c0)IS(t0.c35)))), (((('-757745260')AND(((rt0.c1)<>(vt0.c0)))))AND(CASE rt0.c2  WHEN t0.c0 THEN t0.c0 END)) FROM vt0, vt1, t0, v0 WHERE (((TYPEOF('906138196'))-((('1590878508') IS TRUE))));SELECT DISTINCT CAST(vt1.c0 AS REAL) COLLATE RTRIM COLLATE RTRIM FROM vt1 WHERE (((((('-543823564')+('1452039559'))))<=(((((-478703877))>((NULL))))))) LIMIT 115905046 OFFSET 1514634225; -- 0ms;
SELECT LOWER(((t0.c35) NOT NULL)), (((rt0.c1)) BETWEEN ((LIKE(rt0.c1, t0.c35, '-'))) AND ((((v0.c0) IS FALSE)))), COUNT((NOT (rt0.c1))) OVER () FROM t0, vt0, v0;SELECT DISTINCT vt0.c0 FROM rt0, vt1;SELECT ALL ((((CAST(t0.c0 AS INTEGER))OR(CAST('1831850703' AS TEXT))))OR((vt1.c0 IN ()))), ((SUM(t0.c0))*(LIKELIHOOD(DISTINCT vt1.c0, 0.2757070875889883))), ((vt1.c0) ISNULL) COLLATE BINARY FROM v0;SELECT COUNT(((((vt1.c0)AND(rt0.c1)))OR(vt0.c0))) OVER ( ORDER BY CASE WHEN ((rt0.c2) ISNULL) THEN ((rt0.c0) BETWEEN (v0.c0) AND (rt0.c2)) ELSE ((-1.478723449E9) NOT BETWEEN (0.12475285225319643) AND (t0.c0)) END DESC, ((((rt0.c0 COLLATE BINARY)AND(x'')))OR(rt0.c2 COLLATE RTRIM))  NULLS LAST) FROM v0 WHERE ((((TRIM('0()X')))<>(('-F' COLLATE RTRIM))));SELECT ALL ((((t0.c35) NOT BETWEEN (rt0.c2) AND (vt0.c0)))>=(SUBSTR(t0.c35, t0.c0))), '', COUNT(*) FROM v0, rt0, vt1, vt0, t0 WHERE ((~ (((x'1a8b') IS FALSE)))); -- 0ms;
SELECT (- (((rt0.c1) NOT BETWEEN (x'f2f0') AND (0.07593697463358695)))), '198331311', ((((rt0.c0)AND(rt0.c1)))OR(rt0.c0)) COLLATE RTRIM FROM vt0;SELECT (((rt0.c0 IN ()))%(((rt0.c2)%(v0.c0)))) FROM vt1, vt0, rt0, v0, t0 WHERE (CAST(x'' COLLATE BINARY AS BLOB)) LIMIT -1716941344 OFFSET -508021054; -- 0ms;
SELECT DISTINCT TOTAL(((t0.c0) ISNULL)) OVER () FROM v0, t0, vt0 WHERE ((~ ((+ (0.9865884328532869))))) LIMIT 1587010077 OFFSET -1257728717; -- 0ms;
SELECT (((rt0.c1)/(rt0.c1)) IN (((((((((rt0.c2)AND(rt0.c0)))OR(t0.c0)))AND(vt0.c0)))OR(rt0.c0)))) FROM vt0, vt1, v0;SELECT (((NOT (vt0.c0))) IS TRUE) FROM vt1, rt0, t0, vt0, v0; -- 0ms;
SELECT DISTINCT NTILE(0.7355295004846085) OVER (), DENSE_RANK() OVER ( GROUPS ((((rt0.c0) IS TRUE)) BETWEEN (((((rt0.c0)AND(vt1.c0)))AND(rt0.c0))) AND ((((t0.c0))=((rt0.c1))))) PRECEDING), CAST(rt0.c2 AS NUMERIC) FROM vt0, rt0, vt1;SELECT (((- (rt0.c0)))OR(TRIM(DISTINCT t0.c0, '-1813763377'))) FROM vt0, vt1, t0, v0 WHERE (x'0917a8ad');SELECT ((((t0.c35 COLLATE NOCASE)OR((((t0.c35, t0.c0, rt0.c2))<=((rt0.c0, vt0.c0, t0.c35))))))OR(GROUP_CONCAT(rt0.c2))) FROM vt0, rt0 WHERE (((NULL COLLATE NOCASE)%('' COLLATE NOCASE)));SELECT DISTINCT ((('', x'', rt0.c1)) NOT BETWEEN ((SUM(vt1.c0), TOTAL(rt0.c2), ((vt0.c0)IS NOT(t0.c0)))) AND ((rt0.c0, ((rt0.c2)>(rt0.c2)), (- (t0.c0))))) FROM vt1, v0, vt0, t0 NOT INDEXED, rt0; -- 0ms;
SELECT ALL CAST(((rt0.c0) ISNULL) AS BLOB) FROM vt0, vt1 GROUP BY (((((((vt1.c0)OR(rt0.c0)))OR(rt0.c0))))=((CASE WHEN vt0.c0 THEN v0.c0 END)));SELECT (((rt0.c0) BETWEEN (rt0.c1) AND (t0.c35)) IN ((rt0.c1 IN (rt0.c2, rt0.c2)), COUNT(t0.c35))) FROM v0, vt0, t0 WHERE (HEX(DISTINCT '571363316') COLLATE RTRIM) ORDER BY (((v0.c0)AND(t0.c35)) IN ()) ASC, (- (t0.c0 COLLATE NOCASE));SELECT DISTINCT COUNT(*) OVER ( ORDER BY 0x5812e6eb DESC, ((((CASE 'd.C⛜ﯘR~|'  WHEN 0.7255428995329836 THEN t0.c35 ELSE v0.c0 END)OR((x'' IN (v0.c0)))))OR(CAST(t0.c35 AS REAL))) DESC) FROM vt1 WHERE (x'979b');SELECT DISTINCT (+ (t0.c35)) COLLATE NOCASE FROM vt1, v0, t0 NOT INDEXED, vt0, rt0 WHERE (CASE '' COLLATE NOCASE  WHEN (+ (x'')) THEN (('K ') NOT BETWEEN (x'') AND (0.04270154628051115)) WHEN (+ ('-442427120')) THEN 0x5616373b COLLATE RTRIM WHEN ((0.5353867593598889)<(NULL)) THEN DATETIME(1.75131591E8, NULL, '1716929476') END); -- 1ms;
SELECT ALL CAST(((((vt1.c0)AND(rt0.c2)))OR(t0.c0)) AS REAL), (((((~ (250823795)))OR(CAST(v0.c0 AS REAL))))AND((+ (rt0.c2)))), v0.c0 FROM vt1, vt0, t0, rt0 WHERE (((((((((((0Xffffffffad0d9b26) NOT NULL))AND((NULL IN ()))))AND((((0X7a14bce9)) NOT BETWEEN ((x'')) AND (('1702275157'))))))AND(CASE WHEN x'' THEN 0X35807fed END)))OR((x'91dc' IN ())))) GROUP BY (NOT (((t0.c35)>(v0.c0)))) HAVING NULL;SELECT ALL v0.c0, '-1611361870', CAST(((rt0.c0)<>(vt0.c0)) AS INTEGER) FROM vt1, v0, vt0, t0 LIMIT 1694262837;SELECT DISTINCT FIRST_VALUE(((((((((((((vt1.c0 COLLATE NOCASE)OR(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))OR(((((0.46066649222048306)AND(vt0.c0)))OR(vt0.c0)))))OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END)))OR(((vt1.c0)OR(vt1.c0)))))OR(((((((((vt1.c0)AND(vt0.c0)))OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))))AND(vt0.c0 COLLATE BINARY))) OVER () FROM vt0, vt1; -- 0ms;
SELECT DISTINCT ((CASE WHEN rt0.c0 THEN t0.c35 END)/(CAST(t0.c0 AS NUMERIC))) FROM vt0, rt0, t0; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM rt0, vt1 INDEXED BY i37, v0, vt0 WHERE (CAST((0.6478755573925234 IN ()) AS INTEGER));SELECT DISTINCT HEX((~ (''))), GROUP_CONCAT(((vt1.c0)OR(t0.c0))), CASE ((0.3497828005884557) BETWEEN (']U') AND (v0.c0))  WHEN ((x'63e0') NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (('966652945') NOT BETWEEN (t0.c0) AND (rt0.c0)) END FROM t0, v0 WHERE (((('-1694196048')) NOT BETWEEN ((((((x'')OR('Z쓿so3*mR')))AND(0xffffffffe7ac2ed3)))) AND ((((((((((NULL)AND(x'')))OR(x'ddd4')))OR('-727554663')))AND('1514634225')))))) GROUP BY ((((((rt0.c1)AND(vt1.c0)))OR(t0.c35)))<>(((((v0.c0)OR(rt0.c0)))OR(t0.c35)))) HAVING ((((rt0.c0) NOTNULL))%('443842486'));SELECT DISTINCT SUM(vt0.c0) FROM rt0, vt0 WHERE ((((x'')) BETWEEN ((CAST(0X77e138a4 AS NUMERIC))) AND (((~ (x'')))))); -- 0ms;
SELECT ALL (((((((((((('䧢 ')OR(rt0.c0)))OR(rt0.c1)))AND(rt0.c0)))AND(vt0.c0)))OR(((rt0.c1) NOT BETWEEN (rt0.c1) AND (t0.c0)))))AND(CAST(rt0.c2 AS REAL))) FROM vt0, vt1, v0, t0 WHERE (x'') GROUP BY (NOT (vt0.c0));SELECT ALL COUNT(*) OVER () FROM t0, v0, vt0, vt1; -- 0ms;
SELECT ALL NULLIF((t0.c0 IN ()), ((0.22759598755950383) NOT BETWEEN (vt1.c0) AND (rt0.c1))) FROM vt0, v0 WHERE (json_array(x'', -1704840635 COLLATE BINARY));SELECT vt0.c0 FROM vt1, vt0; -- 0ms;
SELECT CASE x''  WHEN 2.048179433E9 THEN ((rt0.c1)>=(t0.c0)) WHEN ((t0.c0) BETWEEN (rt0.c1) AND (rt0.c2)) THEN ((rt0.c2) NOT NULL) WHEN CAST(t0.c35 AS TEXT) THEN ((t0.c35)GLOB(vt0.c0)) ELSE ((('1040479472')) NOT BETWEEN ((rt0.c2)) AND ((v0.c0))) END FROM v0, t0, rt0, vt1;SELECT ALL 0.14564336756766738 FROM t0, rt0, vt1, vt0 WHERE (((((NULL) NOT NULL))<<(0.20130239340191192))); -- 0ms;
SELECT ALL rt0.c2 FROM v0, vt1, vt0, rt0, t0 LIMIT -1404609710; -- 1ms;
SELECT DISTINCT (((v0.c0 IN ()))<(((t0.c0)%(rt0.c1)))) FROM vt0, rt0, t0, v0, vt1 WHERE (((('' IN ())) IS TRUE)); -- 0ms;
SELECT ((v0.c0) BETWEEN (rt0.c2) AND (v0.c0)) COLLATE NOCASE FROM vt0, rt0, vt1, v0; -- 0ms;
SELECT ALL (- ((((vt0.c0, t0.c35, t0.c35)) BETWEEN ((rt0.c1, v0.c0, vt0.c0)) AND ((rt0.c0, t0.c35, vt0.c0))))), ((CASE rt0.c2  WHEN vt1.c0 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 WHEN rt0.c2 THEN t0.c0 WHEN vt0.c0 THEN rt0.c1 WHEN t0.c35 THEN rt0.c2 END)>=((((rt0.c0))>((rt0.c1))))), ((rt0.c1)>(((vt1.c0) BETWEEN (t0.c0) AND (rt0.c0)))) FROM rt0 WHERE (0.08874375557003222);SELECT DISTINCT GLOB((((NULL))>=((vt1.c0))), ((vt1.c0) NOT BETWEEN (rt0.c0) AND (t0.c35))) FROM t0, rt0, vt0 INDEXED BY i62;SELECT DISTINCT (MIN(rt0.c2) IN ()) FROM vt1, vt0, t0, rt0; -- 0ms;
SELECT DISTINCT ((((vt0.c0) BETWEEN (vt1.c0) AND (rt0.c0)))<=(((t0.c0)<=(vt1.c0)))) FROM rt0, t0, vt0 WHERE (0.6267735524865957 COLLATE NOCASE);SELECT ALL x'', LEAD(((vt0.c0 COLLATE BINARY)=(CAST(vt0.c0 AS INTEGER))), vt0.c0 COLLATE NOCASE, ((((t0.c0)OR(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM) OVER (), MAX(((((v0.c0)AND(vt1.c0)))OR(t0.c35))) FROM vt0, t0;SELECT DISTINCT CASE WHEN ((NULL)+(rt0.c2)) THEN ((vt1.c0)<>(rt0.c0)) END, ((CAST(vt1.c0 AS TEXT)) ISNULL), (LIKELIHOOD(v0.c0, 0.9230254721915407) IN (((t0.c35) NOT NULL))) FROM rt0;SELECT DISTINCT ((((vt1.c0)OR(rt0.c0)))AND(rt0.c1)) COLLATE NOCASE FROM v0, vt1, vt0, rt0 WHERE ((((((3.07188578E8)) BETWEEN ((0.13877918470780892)) AND ((NULL)))) IS TRUE)); -- 0ms;
SELECT ALL 0.6997115678258881 FROM vt0 WHERE ((~ (((0xffffffffbe7586c0) NOT NULL)))); -- 1ms;
SELECT DISTINCT COUNT(json_array(rt0.c1, v0.c0)) FROM vt0;SELECT UNICODE(x'') FROM vt1, rt0, vt0, v0, t0 WHERE (((NULL)&(((0.22533186698051177) BETWEEN (0.6239413469751132) AND (x'1e73'))))); -- 0ms;
SELECT CAST(((rt0.c1)<=(vt1.c0)) AS REAL) FROM t0, vt0 INDEXED BY i37, vt1;SELECT DISTINCT t0.c35 FROM rt0 WHERE ((NULL IN ()) COLLATE RTRIM);SELECT DISTINCT ((((t0.c0)OR(COUNT(*))))OR(ABS(vt1.c0))) FROM rt0, t0 WHERE ((((''))>=((CASE '1308437204'  WHEN 0.00508481831606189 THEN '{U' ELSE x'' END)))) ORDER BY '0.2841276102144751';SELECT DISTINCT (((x'', (rt0.c2 IN ()), ((rt0.c2)<(rt0.c0))))>=((((((((((v0.c0)OR(vt1.c0)))AND(v0.c0)))OR(x'32b2')))AND(rt0.c0)), CAST(t0.c0 AS TEXT), CASE WHEN 0.7426683760020043 THEN v0.c0 ELSE t0.c35 END))), (((rt0.c0)|(t0.c35)) IN (CAST(vt0.c0 AS TEXT))), ((((t0.c0)>>(vt1.c0))) BETWEEN (((vt0.c0)>=(v0.c0))) AND (CAST('362400112' AS NUMERIC))) FROM rt0, vt0 LIMIT -1130167195;SELECT ALL -1.94078212E8, (vt0.c0 COLLATE BINARY IN ()), HEX(DISTINCT ((vt0.c0)+(t0.c35))), AVG((((vt0.c0)) BETWEEN ((vt1.c0)) AND ((x'')))) OVER (), vt0.c0 FROM v0, t0, rt0 INNER JOIN vt1 ON (((rt0.c0)==(vt1.c0)) IN ()) INNER JOIN vt0 ON ((((((((((x'') NOT BETWEEN (rt0.c0) AND (rt0.c0)))AND((((t0.c0, rt0.c2, t0.c35, v0.c0, rt0.c2)) NOT BETWEEN ((t0.c0, vt0.c0, 0xffffffffc24b562b, rt0.c1, v0.c0)) AND ((NULL, 1.543606961E9, '', t0.c0, rt0.c1))))))OR(((v0.c0) IS TRUE))))AND(TYPEOF(v0.c0))))OR((vt0.c0 IN (280060229)))) WHERE (CAST(((((x'')AND('605710124')))AND('Yy')) AS BLOB)) GROUP BY (~ ((((t0.c35))>((rt0.c2))))) HAVING TRIM(DISTINCT v0.c0 COLLATE RTRIM, ((t0.c0)|(vt0.c0))) ORDER BY ((((rt0.c2)IS NOT(t0.c0))) NOT BETWEEN ((x'' IN ())) AND (CASE WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END)), ((UPPER(rt0.c2))>(rt0.c1 COLLATE RTRIM)) LIMIT -25307849 OFFSET 912340985; -- 0ms;
SELECT rt0.c1 FROM rt0 WHERE (0.15448799143455783); -- 0ms;
SELECT CASE WHEN ((((((((v0.c0)OR(t0.c35)))AND(t0.c35)))OR(rt0.c1)))OR(vt0.c0)) THEN CAST(rt0.c0 AS NUMERIC) END FROM t0, vt0, rt0 WHERE (UNICODE(((x'c941') NOTNULL)));SELECT DISTINCT (((SUM(t0.c35)))>=((((((rt0.c1)AND(vt0.c0)))OR(vt0.c0))))) FROM vt0, t0;SELECT CASE WHEN ((((rt0.c1)AND('4')))AND(vt0.c0)) THEN QUOTE(vt1.c0) END FROM vt1, vt0, v0, t0, rt0; -- 0ms;
SELECT CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END COLLATE BINARY FROM vt0, vt1 WHERE ('665205888') ORDER BY rt0.c1  NULLS FIRST;SELECT ALL ((((((x'') NOT BETWEEN (rt0.c2) AND (rt0.c1)))AND(NULL)))OR(CASE WHEN v0.c0 THEN v0.c0 ELSE t0.c0 END)), CAST(COUNT(vt1.c0) AS TEXT), SUM(((t0.c35)OR(v0.c0))) OVER () FROM vt1, rt0, t0 WHERE (CASE WHEN NULLIF(DISTINCT NULL, x'') THEN '-126361867' COLLATE RTRIM WHEN ((0.22328878545690012)==('<?rz')) THEN ((NULL) BETWEEN ('') AND (0.882390361477953)) WHEN (~ (0xfffffffff92be58b)) THEN ((('', '446272577', '1627858012'))==((1590878508, '-984974780', '?\n'))) ELSE (('-957459878')/(x'')) END) GROUP BY vt1.c0, ((((0.20100266733331862)AND((+ (vt1.c0)))))OR(((((((((rt0.c1)OR(rt0.c2)))OR(vt1.c0)))AND(vt0.c0)))OR(rt0.c0)))), (((((((((+ (rt0.c0)))AND((- (rt0.c2)))))AND((rt0.c0 IN (rt0.c1, vt0.c0)))))AND(CASE vt1.c0  WHEN v0.c0 THEN t0.c35 ELSE vt0.c0 END)))AND(CASE vt0.c0  WHEN t0.c0 THEN NULL END)) LIMIT 653403734;SELECT ALL ((CAST(rt0.c0 AS REAL))%(v0.c0)), LEAD(LIKELIHOOD(DISTINCT ((((vt0.c0)OR(vt0.c0)))OR(vt0.c0)), 0.15644369244109213), (CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END IN ()), ((NULLIF(DISTINCT vt0.c0, vt0.c0))+((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, NULL, vt0.c0)))))) OVER ( ROWS rt0.c1 PRECEDING EXCLUDE NO OTHERS), ((((((v0.c0)OR(rt0.c1)))AND(rt0.c2))) IS TRUE) FROM vt0;SELECT DISTINCT ((+ (t0.c35)) IN ()), COUNT(*) OVER (), ((rt0.c1 COLLATE BINARY) NOT NULL) FROM vt0, vt1, rt0, t0, v0 WHERE (((0.21723759358590133)>(UNICODE(NULL)))); -- 0ms;
SELECT DISTINCT (CAST(t0.c0 AS TEXT) IN ()) FROM rt0, vt0; -- 0ms;
SELECT CASE WHEN '-676702275' THEN NULL WHEN CAST(t0.c35 AS INTEGER) THEN (v0.c0 IN (rt0.c2)) WHEN ((vt1.c0) ISNULL) THEN CAST(vt1.c0 AS BLOB) END, ((v0.c0)OR(rt0.c0)) COLLATE RTRIM, rt0.c1 FROM t0, rt0, vt0, vt1, v0 WHERE ((+ (TRIM(x'bab793cb')))) LIMIT 1593368901 OFFSET -118714060; -- 1ms;
SELECT (CAST(vt0.c0 AS BLOB) IN (('' IN (rt0.c0, 0.8134418824539654)))) FROM v0 INNER JOIN t0 ON (((vt1.c0 IN (v0.c0, t0.c35)))|(CAST(rt0.c0 AS REAL))) WHERE (json_array(CAST('665205888' AS TEXT), 0.26392523566101045 COLLATE BINARY));SELECT DISTINCT ((LIKE(rt0.c0, t0.c0, '1')) IS FALSE) FROM t0, v0, vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT x'' FROM vt0, t0 NOT INDEXED, rt0; -- 0ms;
SELECT DISTINCT (((0X10962b79, x'6524', ((vt0.c0) NOT BETWEEN (v0.c0) AND (vt1.c0))))==((rt0.c2, ((rt0.c2)<=('750481041')), ((rt0.c1) NOT BETWEEN (t0.c0) AND (vt0.c0))))) FROM v0, t0, vt0 INDEXED BY i37 WHERE (((((0.424518588203628) ISNULL))||(((((NULL)AND(x'')))AND('XS2篱l?\r>'))))) GROUP BY (((NOT (rt0.c0))) NOT BETWEEN (rt0.c2 COLLATE BINARY) AND (((rt0.c0)IS NOT('-2061558268'))));SELECT ALL (((- (x'99885a40')))AND(rt0.c0)), (~ ((((vt1.c0)) BETWEEN ((t0.c0)) AND ((v0.c0))))), (((((rt0.c1)) BETWEEN ((rt0.c2)) AND ((v0.c0))))=((NOT (rt0.c2)))) FROM v0, t0, vt1, vt0 WHERE ((('1060452957' COLLATE NOCASE) NOT NULL));SELECT CAST(((rt0.c1) BETWEEN (v0.c0) AND (0X1d7c26dc)) AS INTEGER), t0.c0, CAST(UPPER(DISTINCT t0.c35) AS REAL) FROM v0, t0 WHERE (UNLIKELY(CAST(0.9124326131612479 AS INTEGER)));SELECT DISTINCT NULL FROM rt0, vt0, t0 WHERE (SQLITE_VERSION()) GROUP BY (((t0.c35 IN (rt0.c2)))IS(((x'1a49')&(v0.c0)))) HAVING ((((rt0.c1)-('1674751853'))) BETWEEN ((rt0.c0 IN ())) AND (COUNT(*)));SELECT ALL LENGTH(rt0.c2) COLLATE NOCASE, ((((v0.c0)OR(rt0.c1)))*(((t0.c0)>>(rt0.c1)))), ((COUNT(*)) ISNULL), ((((t0.c35) NOTNULL))|(((t0.c0) IS TRUE))), PERCENT_RANK() OVER ( PARTITION BY (v0.c0 IN ()) COLLATE BINARY, CASE ((t0.c0) IS TRUE)  WHEN (t0.c35 IN (rt0.c2)) THEN ((rt0.c1)%(x'edbe')) END) FROM v0, vt0 WHERE ((NOT (((0.5348315028902397)==(NULL)))));SELECT ALL ((((rt0.c2) NOTNULL))/(CASE t0.c35  WHEN rt0.c2 THEN v0.c0 ELSE t0.c0 END)) FROM vt1, vt0, v0, t0 WHERE (((((('Mc') NOT BETWEEN (NULL) AND (x''))))>=((((((NULL)AND(NULL)))OR(0.528080024793703)))))) GROUP BY NULL ORDER BY ((((((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))OR((NOT (rt0.c0)))))OR(((rt0.c0) NOTNULL))) DESC;SELECT DISTINCT rt0.c1 FROM v0, rt0, vt1 WHERE (((((NULL) ISNULL))LIKE(LIKELY(0.4890208706532808)))); -- 0ms;
