-- Time: 2024/06/07 17:06:55
-- Database: database40
-- Database version: 3.40.0
-- seed value: 119156940
PRAGMA cache_size = 50000; -- 0ms;
UPDATE t1 SET c44='692136313' WHERE ((CASE t1.c97  WHEN t1.c44 THEN t1.c44 WHEN t1.c44 THEN t1.c44 WHEN t1.c44 THEN t1.c97 END)>>(((((((((t1.c44)AND(t1.c97)))AND(t1.c44)))OR(t1.c44)))AND(t1.c44)))); -- 0ms;
COMMIT; -- 0ms;
PRAGMA wal_checkpoint(TRUNCATE); -- 0ms;
COMMIT TRANSACTION; -- 0ms;
CREATE INDEX i72 ON t1(((x'') BETWEEN (c97) AND (CAST(c44 AS REAL))),0.7001758954869017 COLLATE NOCASE ASC); -- 0ms;
REINDEX RTRIM; -- 0ms;
REINDEX; -- 0ms;
CREATE INDEX i65 ON t1(((CASE c44  WHEN c44 THEN c44 ELSE c97 END)AND(((c44) NOT BETWEEN (c97) AND (c97)))) COLLATE NOCASE,((((c44 IN ())))<>((0.5329257242690707)))); -- 1ms;
UPDATE OR IGNORE t1 SET (c97, c44)=(NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t1 VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c97) VALUES ('di~i'); -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
REINDEX BINARY; -- 0ms;
UPDATE OR ABORT t1 SET (c44)=(0.6834084475625103) WHERE CASE JULIANDAY(t1.c44, t1.c97, t1.c97, t1.c97, 0.1532575496173434)  WHEN NULL THEN ((((t1.c97)AND(t1.c44)))AND(t1.c44)) WHEN (NOT (t1.c44)) THEN (t1.c97 IN ()) WHEN ((((((((t1.c44)OR(t1.c44)))AND(t1.c97)))OR(2069268351)))OR(t1.c44)) THEN t1.c97 COLLATE RTRIM ELSE ((((t1.c44)OR(t1.c44)))OR(t1.c97)) END; -- 0ms;
DELETE FROM t1 WHERE (- (COALESCE(DISTINCT t1.c97, t1.c97))); -- 0ms;
UPDATE OR IGNORE t1 SET (c97, c44)=(x'aa4d', '-655409816') WHERE ((CAST(t1.c97 AS REAL)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO t1(c44) VALUES ('1771406291'); -- 0ms;
UPDATE OR IGNORE t1 SET (c44, c97)=(NULL, '') WHERE TYPEOF(DISTINCT ((t1.c44) NOT BETWEEN (t1.c97) AND (t1.c44))); -- 0ms;
ALTER TABLE t1 RENAME TO t0; -- 1ms;
ROLLBACK TRANSACTION; -- 0ms;
END TRANSACTION; -- 0ms;
ANALYZE temp; -- 0ms;
END; -- 0ms;
PRAGMA cache_spill; -- 0ms;
UPDATE OR IGNORE t0 SET (c97, c44)=(0.708028215200353, 1.40665131E9) WHERE (((t0.c97 IN (t0.c44))) ISNULL); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET c44='9	c]Gkc섃', c44=NULL, c44='-313763141'; -- 0ms;
UPDATE OR IGNORE t0 SET c97='652821292'; -- 0ms;
UPDATE OR IGNORE t0 SET c97=0.19724736634218665; -- 0ms;
UPDATE OR FAIL t0 SET c97=x'4503', c97=0.5275357536369237 WHERE CAST(x'' COLLATE BINARY AS TEXT); -- 0ms;
INSERT OR REPLACE INTO t0(c44) VALUES (0.5753241327812693), ('647680690'), (0xffffffff93c2cb72); -- 0ms;
INSERT OR ABORT INTO t0(c44) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c97) VALUES (-1.914401794E9); -- 0ms;
VACUUM temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
UPDATE OR IGNORE t0 SET (c97)=(x'') WHERE ((((t0.c97 COLLATE RTRIM)AND(((t0.c44) NOT NULL))))OR(TYPEOF(t0.c97))); -- 0ms;
UPDATE OR IGNORE t0 SET c97='AോD'; -- 0ms;
CREATE TEMPORARY TRIGGER IF NOT EXISTS tr2 BEFORE UPDATE ON t0 FOR EACH ROW  WHEN (((t0.c44 IN ())) NOT BETWEEN (((((t0.c97)OR(x'adf9')))AND(t0.c44))) AND (((((t0.c97)OR(t0.c44)))AND(t0.c44)))) BEGIN DELETE FROM t0 WHERE 'w\0Jg&';END; -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5557315372561755, '-815644328'), ('i(BUU?Q', x''), (0.4216561065491172, x'1850'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((((NULL) NOT BETWEEN ('0.08915930386581727') AND (NULL)))) AND ((((x'c61f')|(1.788938073E9))))); -- 0ms;
REINDEX BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-86354269 unordered'); -- 0ms;
END TRANSACTION; -- 0ms;
CREATE VIEW  IF NOT EXISTS v0(c0) AS SELECT DISTINCT CASE t0.c44  WHEN 0.7460564323673428 THEN t0.c97 WHEN t0.c97 THEN t0.c97 WHEN t0.c44 THEN t0.c97 ELSE t0.c44 END COLLATE RTRIM FROM t0; -- 2ms;
